2023-06-05 19:08:16.780 936:link-prediction        DEBUG  main message
2023-06-05 19:09:06.697 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 19:09:06.697 306:link-prediction        INFO   *** Example ***
2023-06-05 19:09:06.697 307:link-prediction        INFO   idx: 49110
2023-06-05 19:09:06.697 308:link-prediction        INFO   label: 1
2023-06-05 19:09:06.697 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 19:09:06.697 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 19:09:06.697 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 19:09:06.697 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 19:09:06.698 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 19:09:06.698 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 19:09:06.698 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 19:09:06.698 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 19:09:06.698 306:link-prediction        INFO   *** Example ***
2023-06-05 19:09:06.698 307:link-prediction        INFO   idx: 50984
2023-06-05 19:09:06.698 308:link-prediction        INFO   label: 0
2023-06-05 19:09:06.698 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 19:09:06.698 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 19:09:06.698 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 19:09:06.698 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 19:09:06.699 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 19:09:06.699 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 19:09:06.699 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 19:09:06.699 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 19:09:06.699 306:link-prediction        INFO   *** Example ***
2023-06-05 19:09:06.699 307:link-prediction        INFO   idx: 48727
2023-06-05 19:09:06.699 308:link-prediction        INFO   label: 1
2023-06-05 19:09:06.699 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 19:09:06.699 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 19:09:06.699 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 19:09:06.699 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 19:09:06.699 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 19:09:06.699 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 19:09:06.700 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 19:09:06.700 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 19:09:06.700 306:link-prediction        INFO   *** Example ***
2023-06-05 19:09:06.700 307:link-prediction        INFO   idx: 47742
2023-06-05 19:09:06.700 308:link-prediction        INFO   label: 0
2023-06-05 19:09:06.700 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 19:09:06.700 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 19:09:06.700 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 19:09:06.700 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 19:09:06.700 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 19:09:06.700 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 19:09:06.700 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 19:09:06.700 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 19:09:06.701 306:link-prediction        INFO   *** Example ***
2023-06-05 19:09:06.701 307:link-prediction        INFO   idx: 50752
2023-06-05 19:09:06.701 308:link-prediction        INFO   label: 1
2023-06-05 19:09:06.701 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 19:09:06.701 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 19:09:06.701 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 19:09:06.701 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 19:09:06.701 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 19:09:06.701 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 19:09:06.701 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 19:09:06.701 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 19:09:06.701 306:link-prediction        INFO   *** Example ***
2023-06-05 19:09:06.702 307:link-prediction        INFO   idx: 45425
2023-06-05 19:09:06.702 308:link-prediction        INFO   label: 1
2023-06-05 19:09:06.702 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 19:09:06.702 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 19:09:06.702 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 19:09:06.702 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 19:09:06.702 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 19:09:06.702 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 19:09:06.702 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 19:09:06.702 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 19:09:06.702 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:09:06.724 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:09:06.724 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:09:07.592 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:09:07.592 473:link-prediction        INFO     Num examples = 97678
2023-06-05 19:09:07.592 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:09:07.592 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:09:07.592 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:09:07.592 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:09:07.592 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 19:09:13.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:09:13.527 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:09:13.527 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:09:34.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:09:34.586 650:link-prediction        INFO     eval_acc = 0.748
2023-06-05 19:09:34.586 650:link-prediction        INFO     eval_f1 = 0.7015
2023-06-05 19:09:34.586 650:link-prediction        INFO     eval_mcc = 0.5219
2023-06-05 19:09:34.586 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-05 19:09:34.586 650:link-prediction        INFO     eval_recall = 0.5923
2023-06-05 19:09:34.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:09:34.586 543:link-prediction        INFO     ********************
2023-06-05 19:09:34.586 544:link-prediction        INFO     Best f1:0.7015
2023-06-05 19:09:34.587 545:link-prediction        INFO     ********************
2023-06-05 19:09:34.588 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:09:34.588 565:link-prediction        INFO     ********************
2023-06-05 19:09:34.588 566:link-prediction        INFO     Best MCC:0.5219
2023-06-05 19:09:34.588 567:link-prediction        INFO     ********************
2023-06-05 19:09:34.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:09:40.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:09:40.215 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:09:40.216 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:09:59.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:09:59.691 650:link-prediction        INFO     eval_acc = 0.7668
2023-06-05 19:09:59.691 650:link-prediction        INFO     eval_f1 = 0.7229
2023-06-05 19:09:59.691 650:link-prediction        INFO     eval_mcc = 0.5624
2023-06-05 19:09:59.691 650:link-prediction        INFO     eval_precision = 0.8903
2023-06-05 19:09:59.691 650:link-prediction        INFO     eval_recall = 0.6084
2023-06-05 19:09:59.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:09:59.694 543:link-prediction        INFO     ********************
2023-06-05 19:09:59.694 544:link-prediction        INFO     Best f1:0.7229
2023-06-05 19:09:59.694 545:link-prediction        INFO     ********************
2023-06-05 19:09:59.695 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:09:59.695 565:link-prediction        INFO     ********************
2023-06-05 19:09:59.695 566:link-prediction        INFO     Best MCC:0.5624
2023-06-05 19:09:59.695 567:link-prediction        INFO     ********************
2023-06-05 19:09:59.696 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:10:05.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:10:05.354 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:10:05.354 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:10:24.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:10:24.891 650:link-prediction        INFO     eval_acc = 0.7694
2023-06-05 19:10:24.891 650:link-prediction        INFO     eval_f1 = 0.7226
2023-06-05 19:10:24.891 650:link-prediction        INFO     eval_mcc = 0.5726
2023-06-05 19:10:24.892 650:link-prediction        INFO     eval_precision = 0.907
2023-06-05 19:10:24.892 650:link-prediction        INFO     eval_recall = 0.6005
2023-06-05 19:10:24.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:10:24.894 565:link-prediction        INFO     ********************
2023-06-05 19:10:24.894 566:link-prediction        INFO     Best MCC:0.5726
2023-06-05 19:10:24.894 567:link-prediction        INFO     ********************
2023-06-05 19:10:24.895 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:10:30.547 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:10:30.547 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:10:30.548 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:10:50.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:10:50.163 650:link-prediction        INFO     eval_acc = 0.7575
2023-06-05 19:10:50.163 650:link-prediction        INFO     eval_f1 = 0.7726
2023-06-05 19:10:50.163 650:link-prediction        INFO     eval_mcc = 0.5197
2023-06-05 19:10:50.164 650:link-prediction        INFO     eval_precision = 0.7274
2023-06-05 19:10:50.164 650:link-prediction        INFO     eval_recall = 0.8237
2023-06-05 19:10:50.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:10:50.166 543:link-prediction        INFO     ********************
2023-06-05 19:10:50.166 544:link-prediction        INFO     Best f1:0.7726
2023-06-05 19:10:50.166 545:link-prediction        INFO     ********************
2023-06-05 19:10:50.167 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:10:55.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:10:55.849 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:10:55.849 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:11:15.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:11:15.474 650:link-prediction        INFO     eval_acc = 0.7581
2023-06-05 19:11:15.474 650:link-prediction        INFO     eval_f1 = 0.7745
2023-06-05 19:11:15.474 650:link-prediction        INFO     eval_mcc = 0.5218
2023-06-05 19:11:15.474 650:link-prediction        INFO     eval_precision = 0.7253
2023-06-05 19:11:15.474 650:link-prediction        INFO     eval_recall = 0.8309
2023-06-05 19:11:15.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:11:15.476 543:link-prediction        INFO     ********************
2023-06-05 19:11:15.477 544:link-prediction        INFO     Best f1:0.7745
2023-06-05 19:11:15.477 545:link-prediction        INFO     ********************
2023-06-05 19:11:15.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:11:21.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:11:21.170 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:11:21.171 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:11:40.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:11:40.822 650:link-prediction        INFO     eval_acc = 0.7535
2023-06-05 19:11:40.822 650:link-prediction        INFO     eval_f1 = 0.7795
2023-06-05 19:11:40.822 650:link-prediction        INFO     eval_mcc = 0.5217
2023-06-05 19:11:40.822 650:link-prediction        INFO     eval_precision = 0.7052
2023-06-05 19:11:40.822 650:link-prediction        INFO     eval_recall = 0.8713
2023-06-05 19:11:40.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:11:40.825 543:link-prediction        INFO     ********************
2023-06-05 19:11:40.825 544:link-prediction        INFO     Best f1:0.7795
2023-06-05 19:11:40.825 545:link-prediction        INFO     ********************
2023-06-05 19:11:40.826 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:11:46.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:11:46.510 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:11:46.511 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:12:06.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:12:06.170 650:link-prediction        INFO     eval_acc = 0.7638
2023-06-05 19:12:06.170 650:link-prediction        INFO     eval_f1 = 0.7791
2023-06-05 19:12:06.171 650:link-prediction        INFO     eval_mcc = 0.5328
2023-06-05 19:12:06.171 650:link-prediction        INFO     eval_precision = 0.7317
2023-06-05 19:12:06.171 650:link-prediction        INFO     eval_recall = 0.8331
2023-06-05 19:12:06.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:12:11.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:12:11.886 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:12:11.886 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:12:31.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:12:31.570 650:link-prediction        INFO     eval_acc = 0.7795
2023-06-05 19:12:31.570 650:link-prediction        INFO     eval_f1 = 0.7604
2023-06-05 19:12:31.571 650:link-prediction        INFO     eval_mcc = 0.5662
2023-06-05 19:12:31.571 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-05 19:12:31.571 650:link-prediction        INFO     eval_recall = 0.6999
2023-06-05 19:12:31.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:12:37.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:12:37.284 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:12:37.284 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:12:56.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:12:56.951 650:link-prediction        INFO     eval_acc = 0.7744
2023-06-05 19:12:56.951 650:link-prediction        INFO     eval_f1 = 0.7782
2023-06-05 19:12:56.951 650:link-prediction        INFO     eval_mcc = 0.5492
2023-06-05 19:12:56.951 650:link-prediction        INFO     eval_precision = 0.7653
2023-06-05 19:12:56.951 650:link-prediction        INFO     eval_recall = 0.7916
2023-06-05 19:12:56.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:13:02.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:13:02.669 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:13:02.669 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:13:22.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:13:22.342 650:link-prediction        INFO     eval_acc = 0.7766
2023-06-05 19:13:22.342 650:link-prediction        INFO     eval_f1 = 0.7355
2023-06-05 19:13:22.342 650:link-prediction        INFO     eval_mcc = 0.5822
2023-06-05 19:13:22.342 650:link-prediction        INFO     eval_precision = 0.9017
2023-06-05 19:13:22.342 650:link-prediction        INFO     eval_recall = 0.621
2023-06-05 19:13:22.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:13:22.345 565:link-prediction        INFO     ********************
2023-06-05 19:13:22.345 566:link-prediction        INFO     Best MCC:0.5822
2023-06-05 19:13:22.345 567:link-prediction        INFO     ********************
2023-06-05 19:13:22.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:13:27.987 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:13:27.988 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:13:27.988 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:13:47.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:13:47.317 650:link-prediction        INFO     eval_acc = 0.7752
2023-06-05 19:13:47.317 650:link-prediction        INFO     eval_f1 = 0.7785
2023-06-05 19:13:47.317 650:link-prediction        INFO     eval_mcc = 0.5506
2023-06-05 19:13:47.317 650:link-prediction        INFO     eval_precision = 0.7671
2023-06-05 19:13:47.317 650:link-prediction        INFO     eval_recall = 0.7902
2023-06-05 19:13:47.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:13:52.988 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:13:52.988 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:13:52.989 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:14:12.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:14:12.355 650:link-prediction        INFO     eval_acc = 0.7812
2023-06-05 19:14:12.356 650:link-prediction        INFO     eval_f1 = 0.7578
2023-06-05 19:14:12.356 650:link-prediction        INFO     eval_mcc = 0.5733
2023-06-05 19:14:12.356 650:link-prediction        INFO     eval_precision = 0.8487
2023-06-05 19:14:12.356 650:link-prediction        INFO     eval_recall = 0.6844
2023-06-05 19:14:12.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:14:18.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:14:18.018 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:14:18.018 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:14:37.429 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:14:37.430 650:link-prediction        INFO     eval_acc = 0.7785
2023-06-05 19:14:37.430 650:link-prediction        INFO     eval_f1 = 0.7799
2023-06-05 19:14:37.430 650:link-prediction        INFO     eval_mcc = 0.557
2023-06-05 19:14:37.430 650:link-prediction        INFO     eval_precision = 0.7749
2023-06-05 19:14:37.430 650:link-prediction        INFO     eval_recall = 0.7851
2023-06-05 19:14:37.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:14:37.432 543:link-prediction        INFO     ********************
2023-06-05 19:14:37.432 544:link-prediction        INFO     Best f1:0.7799
2023-06-05 19:14:37.432 545:link-prediction        INFO     ********************
2023-06-05 19:14:37.433 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:14:43.141 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:14:43.141 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:14:43.141 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:15:02.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:15:02.611 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-05 19:15:02.611 650:link-prediction        INFO     eval_f1 = 0.7762
2023-06-05 19:15:02.611 650:link-prediction        INFO     eval_mcc = 0.562
2023-06-05 19:15:02.611 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-05 19:15:02.611 650:link-prediction        INFO     eval_recall = 0.7602
2023-06-05 19:15:02.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:15:08.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:15:08.378 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:15:08.378 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:15:27.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:15:27.899 650:link-prediction        INFO     eval_acc = 0.7821
2023-06-05 19:15:27.899 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-05 19:15:27.900 650:link-prediction        INFO     eval_mcc = 0.5642
2023-06-05 19:15:27.900 650:link-prediction        INFO     eval_precision = 0.7874
2023-06-05 19:15:27.900 650:link-prediction        INFO     eval_recall = 0.7728
2023-06-05 19:15:27.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:15:27.902 543:link-prediction        INFO     ********************
2023-06-05 19:15:27.902 544:link-prediction        INFO     Best f1:0.78
2023-06-05 19:15:27.902 545:link-prediction        INFO     ********************
2023-06-05 19:15:27.903 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:15:33.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:15:33.607 602:link-prediction        INFO     Num examples = 35070
