2023-05-15 08:36:37.832 933:link-prediction        DEBUG  main message
2023-05-15 08:37:05.472 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 08:37:06.303 469:link-prediction        INFO   ***** Running training *****
2023-05-15 08:37:06.303 470:link-prediction        INFO     Num examples = 97678
2023-05-15 08:37:06.303 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 08:37:06.303 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 08:37:06.303 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 08:37:06.303 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 08:37:06.304 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 08:37:12.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:37:12.232 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:37:12.232 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:37:31.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:37:31.580 647:link-prediction        INFO     eval_acc = 0.7273
2023-05-15 08:37:31.580 647:link-prediction        INFO     eval_f1 = 0.6412
2023-05-15 08:37:31.580 647:link-prediction        INFO     eval_mcc = 0.5182
2023-05-15 08:37:31.580 647:link-prediction        INFO     eval_precision = 0.9371
2023-05-15 08:37:31.580 647:link-prediction        INFO     eval_recall = 0.4873
2023-05-15 08:37:31.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:37:31.583 540:link-prediction        INFO     ********************
2023-05-15 08:37:31.583 541:link-prediction        INFO     Best f1:0.6412
2023-05-15 08:37:31.583 542:link-prediction        INFO     ********************
2023-05-15 08:37:31.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:37:31.584 562:link-prediction        INFO     ********************
2023-05-15 08:37:31.584 563:link-prediction        INFO     Best MCC:0.5182
2023-05-15 08:37:31.585 564:link-prediction        INFO     ********************
2023-05-15 08:37:31.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:37:37.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:37:37.121 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:37:37.121 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:37:56.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:37:56.376 647:link-prediction        INFO     eval_acc = 0.7575
2023-05-15 08:37:56.376 647:link-prediction        INFO     eval_f1 = 0.699
2023-05-15 08:37:56.376 647:link-prediction        INFO     eval_mcc = 0.5589
2023-05-15 08:37:56.377 647:link-prediction        INFO     eval_precision = 0.9213
2023-05-15 08:37:56.377 647:link-prediction        INFO     eval_recall = 0.5631
2023-05-15 08:37:56.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:37:56.379 540:link-prediction        INFO     ********************
2023-05-15 08:37:56.380 541:link-prediction        INFO     Best f1:0.699
2023-05-15 08:37:56.380 542:link-prediction        INFO     ********************
2023-05-15 08:37:56.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:37:56.381 562:link-prediction        INFO     ********************
2023-05-15 08:37:56.381 563:link-prediction        INFO     Best MCC:0.5589
2023-05-15 08:37:56.381 564:link-prediction        INFO     ********************
2023-05-15 08:37:56.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:38:01.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:38:01.948 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:38:01.948 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:38:21.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:38:21.251 647:link-prediction        INFO     eval_acc = 0.7557
2023-05-15 08:38:21.251 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-15 08:38:21.251 647:link-prediction        INFO     eval_mcc = 0.5128
2023-05-15 08:38:21.251 647:link-prediction        INFO     eval_precision = 0.7762
2023-05-15 08:38:21.251 647:link-prediction        INFO     eval_recall = 0.7186
2023-05-15 08:38:21.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:38:21.254 540:link-prediction        INFO     ********************
2023-05-15 08:38:21.254 541:link-prediction        INFO     Best f1:0.7463
2023-05-15 08:38:21.254 542:link-prediction        INFO     ********************
2023-05-15 08:38:21.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:38:26.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:38:26.843 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:38:26.843 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:38:46.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:38:46.184 647:link-prediction        INFO     eval_acc = 0.7598
2023-05-15 08:38:46.184 647:link-prediction        INFO     eval_f1 = 0.7114
2023-05-15 08:38:46.184 647:link-prediction        INFO     eval_mcc = 0.5516
2023-05-15 08:38:46.184 647:link-prediction        INFO     eval_precision = 0.891
2023-05-15 08:38:46.184 647:link-prediction        INFO     eval_recall = 0.592
2023-05-15 08:38:46.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:38:51.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:38:51.790 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:38:51.790 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:39:11.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:39:11.169 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-15 08:39:11.169 647:link-prediction        INFO     eval_f1 = 0.7348
2023-05-15 08:39:11.169 647:link-prediction        INFO     eval_mcc = 0.5498
2023-05-15 08:39:11.169 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-15 08:39:11.169 647:link-prediction        INFO     eval_recall = 0.6463
2023-05-15 08:39:11.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:39:16.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:39:16.788 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:39:16.788 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:39:36.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:39:36.189 647:link-prediction        INFO     eval_acc = 0.7637
2023-05-15 08:39:36.199 647:link-prediction        INFO     eval_f1 = 0.7276
2023-05-15 08:39:36.199 647:link-prediction        INFO     eval_mcc = 0.547
2023-05-15 08:39:36.200 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-15 08:39:36.200 647:link-prediction        INFO     eval_recall = 0.6312
2023-05-15 08:39:36.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:39:41.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:39:41.846 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:39:41.846 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:40:01.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:40:01.253 647:link-prediction        INFO     eval_acc = 0.7672
2023-05-15 08:40:01.253 647:link-prediction        INFO     eval_f1 = 0.7274
2023-05-15 08:40:01.253 647:link-prediction        INFO     eval_mcc = 0.5588
2023-05-15 08:40:01.253 647:link-prediction        INFO     eval_precision = 0.8775
2023-05-15 08:40:01.253 647:link-prediction        INFO     eval_recall = 0.6212
2023-05-15 08:40:01.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:40:06.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:40:06.879 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:40:06.879 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:40:26.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:40:26.281 647:link-prediction        INFO     eval_acc = 0.7657
2023-05-15 08:40:26.281 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-15 08:40:26.281 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-15 08:40:26.281 647:link-prediction        INFO     eval_precision = 0.8042
2023-05-15 08:40:26.281 647:link-prediction        INFO     eval_recall = 0.7023
2023-05-15 08:40:26.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:40:26.284 540:link-prediction        INFO     ********************
2023-05-15 08:40:26.284 541:link-prediction        INFO     Best f1:0.7498
2023-05-15 08:40:26.284 542:link-prediction        INFO     ********************
2023-05-15 08:40:26.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:40:31.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:40:31.917 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:40:31.918 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:40:51.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:40:51.336 647:link-prediction        INFO     eval_acc = 0.7693
2023-05-15 08:40:51.336 647:link-prediction        INFO     eval_f1 = 0.7449
2023-05-15 08:40:51.336 647:link-prediction        INFO     eval_mcc = 0.5486
2023-05-15 08:40:51.336 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-15 08:40:51.336 647:link-prediction        INFO     eval_recall = 0.6739
2023-05-15 08:40:51.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:40:56.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:40:56.984 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:40:56.984 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:41:16.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:41:16.404 647:link-prediction        INFO     eval_acc = 0.7541
2023-05-15 08:41:16.404 647:link-prediction        INFO     eval_f1 = 0.7679
2023-05-15 08:41:16.404 647:link-prediction        INFO     eval_mcc = 0.5119
2023-05-15 08:41:16.404 647:link-prediction        INFO     eval_precision = 0.7272
2023-05-15 08:41:16.404 647:link-prediction        INFO     eval_recall = 0.8135
2023-05-15 08:41:16.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:41:16.407 540:link-prediction        INFO     ********************
2023-05-15 08:41:16.407 541:link-prediction        INFO     Best f1:0.7679
2023-05-15 08:41:16.407 542:link-prediction        INFO     ********************
2023-05-15 08:41:16.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:41:21.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:41:21.967 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:41:21.967 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:41:41.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:41:41.142 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-15 08:41:41.142 647:link-prediction        INFO     eval_f1 = 0.7468
2023-05-15 08:41:41.143 647:link-prediction        INFO     eval_mcc = 0.5561
2023-05-15 08:41:41.143 647:link-prediction        INFO     eval_precision = 0.8412
2023-05-15 08:41:41.143 647:link-prediction        INFO     eval_recall = 0.6714
2023-05-15 08:41:41.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:41:46.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:41:46.742 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:41:46.742 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:42:05.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:42:05.969 647:link-prediction        INFO     eval_acc = 0.769
2023-05-15 08:42:05.969 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-15 08:42:05.969 647:link-prediction        INFO     eval_mcc = 0.5429
2023-05-15 08:42:05.970 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-15 08:42:05.970 647:link-prediction        INFO     eval_recall = 0.7023
2023-05-15 08:42:05.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:42:11.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:42:11.559 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:42:11.559 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:42:30.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:42:30.813 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-15 08:42:30.813 647:link-prediction        INFO     eval_f1 = 0.7166
2023-05-15 08:42:30.813 647:link-prediction        INFO     eval_mcc = 0.5683
2023-05-15 08:42:30.813 647:link-prediction        INFO     eval_precision = 0.9095
2023-05-15 08:42:30.813 647:link-prediction        INFO     eval_recall = 0.5912
2023-05-15 08:42:30.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:42:30.816 562:link-prediction        INFO     ********************
2023-05-15 08:42:30.816 563:link-prediction        INFO     Best MCC:0.5683
2023-05-15 08:42:30.816 564:link-prediction        INFO     ********************
2023-05-15 08:42:30.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:42:36.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:42:36.428 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:42:36.428 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:42:55.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:42:55.729 647:link-prediction        INFO     eval_acc = 0.7716
2023-05-15 08:42:55.729 647:link-prediction        INFO     eval_f1 = 0.739
2023-05-15 08:42:55.729 647:link-prediction        INFO     eval_mcc = 0.561
2023-05-15 08:42:55.729 647:link-prediction        INFO     eval_precision = 0.862
2023-05-15 08:42:55.729 647:link-prediction        INFO     eval_recall = 0.6468
2023-05-15 08:42:55.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:43:01.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:43:01.346 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:43:01.346 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:43:20.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:43:20.664 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-15 08:43:20.664 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-15 08:43:20.664 647:link-prediction        INFO     eval_mcc = 0.5494
2023-05-15 08:43:20.664 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-15 08:43:20.664 647:link-prediction        INFO     eval_recall = 0.6835
2023-05-15 08:43:20.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:43:26.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:43:26.301 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:43:26.302 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:43:45.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:43:45.638 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-15 08:43:45.638 647:link-prediction        INFO     eval_f1 = 0.7576
2023-05-15 08:43:45.638 647:link-prediction        INFO     eval_mcc = 0.544
2023-05-15 08:43:45.638 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-15 08:43:45.638 647:link-prediction        INFO     eval_recall = 0.7175
2023-05-15 08:43:45.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:43:51.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:43:51.274 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:43:51.275 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:44:10.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:44:10.613 647:link-prediction        INFO     eval_acc = 0.7715
2023-05-15 08:44:10.613 647:link-prediction        INFO     eval_f1 = 0.7564
2023-05-15 08:44:10.613 647:link-prediction        INFO     eval_mcc = 0.5472
