2023-06-06 10:39:45.961 936:link-prediction        DEBUG  main message
2023-06-06 10:40:41.408 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 10:40:41.408 306:link-prediction        INFO   *** Example ***
2023-06-06 10:40:41.408 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 10:40:41.408 308:link-prediction        INFO   label: 1
2023-06-06 10:40:41.408 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 10:40:41.409 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 10:40:41.409 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 10:40:41.409 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 10:40:41.409 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 10:40:41.409 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 10:40:41.409 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 10:40:41.409 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 10:40:41.410 306:link-prediction        INFO   *** Example ***
2023-06-06 10:40:41.410 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 10:40:41.410 308:link-prediction        INFO   label: 0
2023-06-06 10:40:41.410 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 10:40:41.410 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 10:40:41.410 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 10:40:41.410 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 10:40:41.411 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 10:40:41.411 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 10:40:41.411 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 10:40:41.411 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 10:40:41.411 306:link-prediction        INFO   *** Example ***
2023-06-06 10:40:41.411 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 10:40:41.411 308:link-prediction        INFO   label: 0
2023-06-06 10:40:41.411 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 10:40:41.412 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 10:40:41.412 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 10:40:41.412 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 10:40:41.412 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 10:40:41.412 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 10:40:41.412 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 10:40:41.412 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 10:40:41.413 306:link-prediction        INFO   *** Example ***
2023-06-06 10:40:41.413 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 10:40:41.413 308:link-prediction        INFO   label: 0
2023-06-06 10:40:41.413 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 10:40:41.413 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 10:40:41.413 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 10:40:41.413 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 10:40:41.414 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 10:40:41.414 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 10:40:41.414 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 10:40:41.414 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 10:40:41.414 306:link-prediction        INFO   *** Example ***
2023-06-06 10:40:41.414 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 10:40:41.414 308:link-prediction        INFO   label: 0
2023-06-06 10:40:41.415 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 10:40:41.415 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 10:40:41.415 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 10:40:41.415 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 10:40:41.415 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 10:40:41.415 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 10:40:41.415 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 10:40:41.416 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 10:40:41.416 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:40:41.436 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:40:41.436 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:40:43.205 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:40:43.205 473:link-prediction        INFO     Num examples = 77513
2023-06-06 10:40:43.205 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:40:43.205 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:40:43.205 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:40:43.206 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:40:43.206 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 10:40:51.471 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:40:51.471 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:40:51.472 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:41:13.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:41:13.670 650:link-prediction        INFO     eval_acc = 0.7184
2023-06-06 10:41:13.670 650:link-prediction        INFO     eval_f1 = 0.7093
2023-06-06 10:41:13.670 650:link-prediction        INFO     eval_mcc = 0.4372
2023-06-06 10:41:13.670 650:link-prediction        INFO     eval_precision = 0.7289
2023-06-06 10:41:13.670 650:link-prediction        INFO     eval_recall = 0.6907
2023-06-06 10:41:13.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:41:13.674 543:link-prediction        INFO     ********************
2023-06-06 10:41:13.675 544:link-prediction        INFO     Best f1:0.7093
2023-06-06 10:41:13.675 545:link-prediction        INFO     ********************
2023-06-06 10:41:13.679 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:41:13.680 565:link-prediction        INFO     ********************
2023-06-06 10:41:13.680 566:link-prediction        INFO     Best MCC:0.4372
2023-06-06 10:41:13.680 567:link-prediction        INFO     ********************
2023-06-06 10:41:13.683 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:41:20.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:41:20.105 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:41:20.105 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:41:41.846 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:41:41.846 650:link-prediction        INFO     eval_acc = 0.801
2023-06-06 10:41:41.846 650:link-prediction        INFO     eval_f1 = 0.7889
2023-06-06 10:41:41.846 650:link-prediction        INFO     eval_mcc = 0.6049
2023-06-06 10:41:41.847 650:link-prediction        INFO     eval_precision = 0.8347
2023-06-06 10:41:41.847 650:link-prediction        INFO     eval_recall = 0.7479
2023-06-06 10:41:41.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:41:41.851 543:link-prediction        INFO     ********************
2023-06-06 10:41:41.851 544:link-prediction        INFO     Best f1:0.7889
2023-06-06 10:41:41.851 545:link-prediction        INFO     ********************
2023-06-06 10:41:41.855 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:41:41.855 565:link-prediction        INFO     ********************
2023-06-06 10:41:41.855 566:link-prediction        INFO     Best MCC:0.6049
2023-06-06 10:41:41.855 567:link-prediction        INFO     ********************
2023-06-06 10:41:41.857 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:41:48.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:41:48.358 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:41:48.358 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:06.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:06.715 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-06 10:42:06.715 650:link-prediction        INFO     eval_f1 = 0.7971
2023-06-06 10:42:06.715 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-06 10:42:06.715 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-06 10:42:06.715 650:link-prediction        INFO     eval_recall = 0.745
2023-06-06 10:42:06.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:06.717 543:link-prediction        INFO     ********************
2023-06-06 10:42:06.717 544:link-prediction        INFO     Best f1:0.7971
2023-06-06 10:42:06.718 545:link-prediction        INFO     ********************
2023-06-06 10:42:06.721 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:42:06.721 565:link-prediction        INFO     ********************
2023-06-06 10:42:06.721 566:link-prediction        INFO     Best MCC:0.6279
2023-06-06 10:42:06.721 567:link-prediction        INFO     ********************
2023-06-06 10:42:06.723 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:42:12.657 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:12.657 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:42:12.657 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:30.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:30.312 650:link-prediction        INFO     eval_acc = 0.84
2023-06-06 10:42:30.312 650:link-prediction        INFO     eval_f1 = 0.8523
2023-06-06 10:42:30.312 650:link-prediction        INFO     eval_mcc = 0.6912
2023-06-06 10:42:30.312 650:link-prediction        INFO     eval_precision = 0.7879
2023-06-06 10:42:30.312 650:link-prediction        INFO     eval_recall = 0.9282
2023-06-06 10:42:30.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:30.315 543:link-prediction        INFO     ********************
2023-06-06 10:42:30.315 544:link-prediction        INFO     Best f1:0.8523
2023-06-06 10:42:30.315 545:link-prediction        INFO     ********************
2023-06-06 10:42:30.318 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:42:30.318 565:link-prediction        INFO     ********************
2023-06-06 10:42:30.318 566:link-prediction        INFO     Best MCC:0.6912
2023-06-06 10:42:30.318 567:link-prediction        INFO     ********************
2023-06-06 10:42:30.320 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:42:35.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:35.952 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:42:35.953 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:53.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:53.428 650:link-prediction        INFO     eval_acc = 0.8564
2023-06-06 10:42:53.429 650:link-prediction        INFO     eval_f1 = 0.8618
2023-06-06 10:42:53.429 650:link-prediction        INFO     eval_mcc = 0.7157
2023-06-06 10:42:53.429 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-06 10:42:53.429 650:link-prediction        INFO     eval_recall = 0.8999
2023-06-06 10:42:53.429 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:53.431 543:link-prediction        INFO     ********************
2023-06-06 10:42:53.431 544:link-prediction        INFO     Best f1:0.8618
2023-06-06 10:42:53.431 545:link-prediction        INFO     ********************
2023-06-06 10:42:53.434 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:42:53.434 565:link-prediction        INFO     ********************
2023-06-06 10:42:53.434 566:link-prediction        INFO     Best MCC:0.7157
2023-06-06 10:42:53.434 567:link-prediction        INFO     ********************
2023-06-06 10:42:53.436 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:42:58.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:58.976 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:42:58.976 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:19.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:19.408 650:link-prediction        INFO     eval_acc = 0.8516
2023-06-06 10:43:19.408 650:link-prediction        INFO     eval_f1 = 0.8583
2023-06-06 10:43:19.408 650:link-prediction        INFO     eval_mcc = 0.7073
2023-06-06 10:43:19.408 650:link-prediction        INFO     eval_precision = 0.8175
2023-06-06 10:43:19.408 650:link-prediction        INFO     eval_recall = 0.9033
2023-06-06 10:43:19.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:25.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:25.673 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:43:25.673 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:48.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:48.992 650:link-prediction        INFO     eval_acc = 0.8597
2023-06-06 10:43:48.992 650:link-prediction        INFO     eval_f1 = 0.8575
2023-06-06 10:43:48.992 650:link-prediction        INFO     eval_mcc = 0.7196
2023-06-06 10:43:48.992 650:link-prediction        INFO     eval_precision = 0.8667
2023-06-06 10:43:48.992 650:link-prediction        INFO     eval_recall = 0.8485
2023-06-06 10:43:48.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:48.996 565:link-prediction        INFO     ********************
2023-06-06 10:43:48.996 566:link-prediction        INFO     Best MCC:0.7196
2023-06-06 10:43:48.996 567:link-prediction        INFO     ********************
2023-06-06 10:43:49.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:43:56.949 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:56.950 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:43:56.950 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:44:22.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:44:22.817 650:link-prediction        INFO     eval_acc = 0.8508
2023-06-06 10:44:22.818 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-06 10:44:22.818 650:link-prediction        INFO     eval_mcc = 0.7204
2023-06-06 10:44:22.818 650:link-prediction        INFO     eval_precision = 0.7853
2023-06-06 10:44:22.818 650:link-prediction        INFO     eval_recall = 0.9634
2023-06-06 10:44:22.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:44:22.821 543:link-prediction        INFO     ********************
2023-06-06 10:44:22.822 544:link-prediction        INFO     Best f1:0.8653
2023-06-06 10:44:22.822 545:link-prediction        INFO     ********************
2023-06-06 10:44:22.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:44:22.825 565:link-prediction        INFO     ********************
2023-06-06 10:44:22.825 566:link-prediction        INFO     Best MCC:0.7204
2023-06-06 10:44:22.826 567:link-prediction        INFO     ********************
2023-06-06 10:44:22.827 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:44:30.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:44:30.740 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:44:30.740 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:44:56.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:44:56.554 650:link-prediction        INFO     eval_acc = 0.8729
2023-06-06 10:44:56.554 650:link-prediction        INFO     eval_f1 = 0.877
2023-06-06 10:44:56.554 650:link-prediction        INFO     eval_mcc = 0.7481
2023-06-06 10:44:56.554 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-06 10:44:56.554 650:link-prediction        INFO     eval_recall = 0.9109
2023-06-06 10:44:56.554 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:44:56.558 543:link-prediction        INFO     ********************
2023-06-06 10:44:56.558 544:link-prediction        INFO     Best f1:0.877
2023-06-06 10:44:56.558 545:link-prediction        INFO     ********************
2023-06-06 10:44:56.562 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:44:56.563 565:link-prediction        INFO     ********************
2023-06-06 10:44:56.563 566:link-prediction        INFO     Best MCC:0.7481
2023-06-06 10:44:56.563 567:link-prediction        INFO     ********************
2023-06-06 10:44:56.564 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:45:04.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:04.224 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:45:04.224 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:26.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:26.780 650:link-prediction        INFO     eval_acc = 0.8637
2023-06-06 10:45:26.780 650:link-prediction        INFO     eval_f1 = 0.8704
2023-06-06 10:45:26.780 650:link-prediction        INFO     eval_mcc = 0.7324
2023-06-06 10:45:26.780 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-06 10:45:26.780 650:link-prediction        INFO     eval_recall = 0.9208
2023-06-06 10:45:26.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:34.515 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:34.515 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:45:34.515 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:00.328 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:00.328 650:link-prediction        INFO     eval_acc = 0.8723
2023-06-06 10:46:00.328 650:link-prediction        INFO     eval_f1 = 0.8758
2023-06-06 10:46:00.329 650:link-prediction        INFO     eval_mcc = 0.7463
2023-06-06 10:46:00.329 650:link-prediction        INFO     eval_precision = 0.8479
2023-06-06 10:46:00.329 650:link-prediction        INFO     eval_recall = 0.9056
2023-06-06 10:46:00.329 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:08.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:08.146 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:46:08.146 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:34.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:34.145 650:link-prediction        INFO     eval_acc = 0.8776
2023-06-06 10:46:34.145 650:link-prediction        INFO     eval_f1 = 0.8774
2023-06-06 10:46:34.145 650:link-prediction        INFO     eval_mcc = 0.7553
2023-06-06 10:46:34.145 650:link-prediction        INFO     eval_precision = 0.8744
2023-06-06 10:46:34.145 650:link-prediction        INFO     eval_recall = 0.8804
2023-06-06 10:46:34.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:34.149 543:link-prediction        INFO     ********************
2023-06-06 10:46:34.149 544:link-prediction        INFO     Best f1:0.8774
2023-06-06 10:46:34.149 545:link-prediction        INFO     ********************
2023-06-06 10:46:34.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:46:34.154 565:link-prediction        INFO     ********************
2023-06-06 10:46:34.154 566:link-prediction        INFO     Best MCC:0.7553
2023-06-06 10:46:34.154 567:link-prediction        INFO     ********************
2023-06-06 10:46:34.156 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:46:40.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:40.947 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:46:40.947 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:47:05.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:47:05.490 650:link-prediction        INFO     eval_acc = 0.8774
2023-06-06 10:47:05.490 650:link-prediction        INFO     eval_f1 = 0.8814
2023-06-06 10:47:05.490 650:link-prediction        INFO     eval_mcc = 0.7572
