2023-05-14 04:03:13.473 933:link-prediction        DEBUG  main message
2023-05-14 04:03:57.379 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 04:03:57.379 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 04:03:57.379 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 04:03:57.379 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 04:03:57.380 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 04:03:57.380 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 04:03:57.380 303:link-prediction        INFO   *** Example ***
2023-05-14 04:03:57.380 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 04:03:57.380 305:link-prediction        INFO   label: 1
2023-05-14 04:03:57.380 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 04:03:57.380 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 04:03:57.380 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 04:03:57.380 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 04:03:57.380 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 04:03:57.380 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 04:03:57.381 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 04:03:57.381 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 04:03:57.381 303:link-prediction        INFO   *** Example ***
2023-05-14 04:03:57.381 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 04:03:57.381 305:link-prediction        INFO   label: 1
2023-05-14 04:03:57.381 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 04:03:57.381 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 04:03:57.381 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 04:03:57.381 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 04:03:57.381 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 04:03:57.381 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 04:03:57.382 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 04:03:57.382 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 04:03:57.382 303:link-prediction        INFO   *** Example ***
2023-05-14 04:03:57.382 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 04:03:57.382 305:link-prediction        INFO   label: 0
2023-05-14 04:03:57.382 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 04:03:57.382 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 04:03:57.382 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 04:03:57.382 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 04:03:57.382 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 04:03:57.382 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 04:03:57.382 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 04:03:57.383 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 04:03:57.383 303:link-prediction        INFO   *** Example ***
2023-05-14 04:03:57.383 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 04:03:57.383 305:link-prediction        INFO   label: 0
2023-05-14 04:03:57.383 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 04:03:57.383 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 04:03:57.383 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 04:03:57.383 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 04:03:57.383 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 04:03:57.383 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 04:03:57.383 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 04:03:57.383 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 04:03:57.384 303:link-prediction        INFO   *** Example ***
2023-05-14 04:03:57.384 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 04:03:57.384 305:link-prediction        INFO   label: 0
2023-05-14 04:03:57.384 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 04:03:57.384 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 04:03:57.384 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 04:03:57.384 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 04:03:57.384 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 04:03:57.384 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 04:03:57.384 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 04:03:57.384 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 04:03:57.384 303:link-prediction        INFO   *** Example ***
2023-05-14 04:03:57.385 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 04:03:57.385 305:link-prediction        INFO   label: 0
2023-05-14 04:03:57.385 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 04:03:57.385 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 04:03:57.385 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 04:03:57.385 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 04:03:57.385 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 04:03:57.385 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 04:03:57.385 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 04:03:57.385 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 04:03:57.385 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:03:57.407 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:03:57.407 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:03:58.292 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:03:58.292 470:link-prediction        INFO     Num examples = 77513
2023-05-14 04:03:58.292 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:03:58.293 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:03:58.293 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:03:58.293 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:03:58.293 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 04:04:03.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:04:03.659 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:04:03.660 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:04:18.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:04:18.940 647:link-prediction        INFO     eval_acc = 0.6044
2023-05-14 04:04:18.940 647:link-prediction        INFO     eval_f1 = 0.6594
2023-05-14 04:04:18.940 647:link-prediction        INFO     eval_mcc = 0.2228
2023-05-14 04:04:18.940 647:link-prediction        INFO     eval_precision = 0.5766
2023-05-14 04:04:18.940 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-14 04:04:18.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:04:18.942 540:link-prediction        INFO     ********************
2023-05-14 04:04:18.943 541:link-prediction        INFO     Best f1:0.6594
2023-05-14 04:04:18.943 542:link-prediction        INFO     ********************
2023-05-14 04:04:18.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:04:18.944 562:link-prediction        INFO     ********************
2023-05-14 04:04:18.944 563:link-prediction        INFO     Best MCC:0.2228
2023-05-14 04:04:18.944 564:link-prediction        INFO     ********************
2023-05-14 04:04:18.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:04:23.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:04:23.894 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:04:23.894 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:04:39.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:04:39.102 647:link-prediction        INFO     eval_acc = 0.6939
2023-05-14 04:04:39.102 647:link-prediction        INFO     eval_f1 = 0.6657
2023-05-14 04:04:39.102 647:link-prediction        INFO     eval_mcc = 0.3923
2023-05-14 04:04:39.102 647:link-prediction        INFO     eval_precision = 0.7287
2023-05-14 04:04:39.102 647:link-prediction        INFO     eval_recall = 0.6127
2023-05-14 04:04:39.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:04:39.104 540:link-prediction        INFO     ********************
2023-05-14 04:04:39.104 541:link-prediction        INFO     Best f1:0.6657
2023-05-14 04:04:39.104 542:link-prediction        INFO     ********************
2023-05-14 04:04:39.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:04:39.105 562:link-prediction        INFO     ********************
2023-05-14 04:04:39.105 563:link-prediction        INFO     Best MCC:0.3923
2023-05-14 04:04:39.105 564:link-prediction        INFO     ********************
2023-05-14 04:04:39.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:04:44.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:04:44.026 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:04:44.026 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:04:59.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:04:59.107 647:link-prediction        INFO     eval_acc = 0.7087
2023-05-14 04:04:59.108 647:link-prediction        INFO     eval_f1 = 0.7368
2023-05-14 04:04:59.108 647:link-prediction        INFO     eval_mcc = 0.4289
2023-05-14 04:04:59.108 647:link-prediction        INFO     eval_precision = 0.6692
2023-05-14 04:04:59.108 647:link-prediction        INFO     eval_recall = 0.8195
2023-05-14 04:04:59.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:04:59.111 540:link-prediction        INFO     ********************
2023-05-14 04:04:59.111 541:link-prediction        INFO     Best f1:0.7368
2023-05-14 04:04:59.111 542:link-prediction        INFO     ********************
2023-05-14 04:04:59.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:04:59.112 562:link-prediction        INFO     ********************
2023-05-14 04:04:59.113 563:link-prediction        INFO     Best MCC:0.4289
2023-05-14 04:04:59.113 564:link-prediction        INFO     ********************
2023-05-14 04:04:59.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:05:04.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:05:04.036 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:05:04.036 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:05:19.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:05:19.021 647:link-prediction        INFO     eval_acc = 0.719
2023-05-14 04:05:19.021 647:link-prediction        INFO     eval_f1 = 0.7425
2023-05-14 04:05:19.021 647:link-prediction        INFO     eval_mcc = 0.4469
2023-05-14 04:05:19.021 647:link-prediction        INFO     eval_precision = 0.6821
2023-05-14 04:05:19.021 647:link-prediction        INFO     eval_recall = 0.8146
2023-05-14 04:05:19.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:05:19.023 540:link-prediction        INFO     ********************
2023-05-14 04:05:19.023 541:link-prediction        INFO     Best f1:0.7425
2023-05-14 04:05:19.023 542:link-prediction        INFO     ********************
2023-05-14 04:05:19.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:05:19.024 562:link-prediction        INFO     ********************
2023-05-14 04:05:19.024 563:link-prediction        INFO     Best MCC:0.4469
2023-05-14 04:05:19.024 564:link-prediction        INFO     ********************
2023-05-14 04:05:19.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:05:23.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:05:23.905 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:05:23.906 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:05:38.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:05:38.652 647:link-prediction        INFO     eval_acc = 0.7289
2023-05-14 04:05:38.652 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-14 04:05:38.653 647:link-prediction        INFO     eval_mcc = 0.4647
2023-05-14 04:05:38.653 647:link-prediction        INFO     eval_precision = 0.6949
2023-05-14 04:05:38.653 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-14 04:05:38.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:05:38.655 540:link-prediction        INFO     ********************
2023-05-14 04:05:38.655 541:link-prediction        INFO     Best f1:0.7485
2023-05-14 04:05:38.655 542:link-prediction        INFO     ********************
2023-05-14 04:05:38.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:05:38.656 562:link-prediction        INFO     ********************
2023-05-14 04:05:38.656 563:link-prediction        INFO     Best MCC:0.4647
2023-05-14 04:05:38.656 564:link-prediction        INFO     ********************
2023-05-14 04:05:38.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:05:43.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:05:43.513 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:05:43.513 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:05:58.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:05:58.237 647:link-prediction        INFO     eval_acc = 0.728
2023-05-14 04:05:58.237 647:link-prediction        INFO     eval_f1 = 0.7207
2023-05-14 04:05:58.237 647:link-prediction        INFO     eval_mcc = 0.4563
2023-05-14 04:05:58.237 647:link-prediction        INFO     eval_precision = 0.7365
2023-05-14 04:05:58.237 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-14 04:05:58.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:06:03.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:06:03.091 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:06:03.092 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:06:17.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:06:17.892 647:link-prediction        INFO     eval_acc = 0.7361
2023-05-14 04:06:17.892 647:link-prediction        INFO     eval_f1 = 0.7472
2023-05-14 04:06:17.892 647:link-prediction        INFO     eval_mcc = 0.4747
2023-05-14 04:06:17.892 647:link-prediction        INFO     eval_precision = 0.7135
2023-05-14 04:06:17.892 647:link-prediction        INFO     eval_recall = 0.7843
2023-05-14 04:06:17.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:06:17.894 562:link-prediction        INFO     ********************
2023-05-14 04:06:17.894 563:link-prediction        INFO     Best MCC:0.4747
2023-05-14 04:06:17.894 564:link-prediction        INFO     ********************
2023-05-14 04:06:17.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:06:22.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:06:22.720 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:06:22.720 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:06:37.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:06:37.352 647:link-prediction        INFO     eval_acc = 0.7289
2023-05-14 04:06:37.352 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-14 04:06:37.352 647:link-prediction        INFO     eval_mcc = 0.4661
2023-05-14 04:06:37.352 647:link-prediction        INFO     eval_precision = 0.7822
2023-05-14 04:06:37.352 647:link-prediction        INFO     eval_recall = 0.6307
2023-05-14 04:06:37.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:06:42.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:06:42.147 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:06:42.148 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:06:56.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:06:56.828 647:link-prediction        INFO     eval_acc = 0.7412
2023-05-14 04:06:56.828 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-14 04:06:56.828 647:link-prediction        INFO     eval_mcc = 0.4842
2023-05-14 04:06:56.828 647:link-prediction        INFO     eval_precision = 0.722
2023-05-14 04:06:56.828 647:link-prediction        INFO     eval_recall = 0.7801
2023-05-14 04:06:56.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:06:56.830 540:link-prediction        INFO     ********************
2023-05-14 04:06:56.830 541:link-prediction        INFO     Best f1:0.7499
2023-05-14 04:06:56.830 542:link-prediction        INFO     ********************
2023-05-14 04:06:56.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:06:56.831 562:link-prediction        INFO     ********************
2023-05-14 04:06:56.831 563:link-prediction        INFO     Best MCC:0.4842
2023-05-14 04:06:56.831 564:link-prediction        INFO     ********************
2023-05-14 04:06:56.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:07:01.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:07:01.633 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:07:01.633 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:07:16.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:07:16.413 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-14 04:07:16.413 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-14 04:07:16.413 647:link-prediction        INFO     eval_mcc = 0.488
2023-05-14 04:07:16.413 647:link-prediction        INFO     eval_precision = 0.7033
2023-05-14 04:07:16.413 647:link-prediction        INFO     eval_recall = 0.8258
2023-05-14 04:07:16.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:07:16.415 540:link-prediction        INFO     ********************
2023-05-14 04:07:16.415 541:link-prediction        INFO     Best f1:0.7596
2023-05-14 04:07:16.415 542:link-prediction        INFO     ********************
2023-05-14 04:07:16.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:07:16.416 562:link-prediction        INFO     ********************
2023-05-14 04:07:16.416 563:link-prediction        INFO     Best MCC:0.488
2023-05-14 04:07:16.416 564:link-prediction        INFO     ********************
2023-05-14 04:07:16.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:07:21.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:07:21.216 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:07:21.216 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:07:36.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:07:36.039 647:link-prediction        INFO     eval_acc = 0.7339
2023-05-14 04:07:36.039 647:link-prediction        INFO     eval_f1 = 0.7111
2023-05-14 04:07:36.039 647:link-prediction        INFO     eval_mcc = 0.4726
2023-05-14 04:07:36.039 647:link-prediction        INFO     eval_precision = 0.773
2023-05-14 04:07:36.039 647:link-prediction        INFO     eval_recall = 0.6583
2023-05-14 04:07:36.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:07:40.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:07:40.946 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:07:40.946 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:07:55.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:07:55.729 647:link-prediction        INFO     eval_acc = 0.7261
2023-05-14 04:07:55.729 647:link-prediction        INFO     eval_f1 = 0.6902
2023-05-14 04:07:55.729 647:link-prediction        INFO     eval_mcc = 0.463
2023-05-14 04:07:55.729 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-14 04:07:55.729 647:link-prediction        INFO     eval_recall = 0.6134
2023-05-14 04:07:55.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:08:00.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:08:00.597 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:08:00.597 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:08:15.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:08:15.466 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-14 04:08:15.466 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-14 04:08:15.466 647:link-prediction        INFO     eval_mcc = 0.5025
2023-05-14 04:08:15.466 647:link-prediction        INFO     eval_precision = 0.697
2023-05-14 04:08:15.467 647:link-prediction        INFO     eval_recall = 0.859
2023-05-14 04:08:15.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:08:15.468 540:link-prediction        INFO     ********************
2023-05-14 04:08:15.469 541:link-prediction        INFO     Best f1:0.7696
2023-05-14 04:08:15.469 542:link-prediction        INFO     ********************
2023-05-14 04:08:15.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:08:15.470 562:link-prediction        INFO     ********************
2023-05-14 04:08:15.470 563:link-prediction        INFO     Best MCC:0.5025
