2023-05-22 07:21:15.345 952:link-prediction        DEBUG  main message
2023-05-22 07:21:57.301 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 07:21:57.301 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 07:21:57.301 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 07:21:57.302 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 07:21:57.302 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 07:21:57.302 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 07:21:57.302 300:link-prediction        INFO   *** Example ***
2023-05-22 07:21:57.302 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 07:21:57.302 302:link-prediction        INFO   label: 0
2023-05-22 07:21:57.303 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 07:21:57.303 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 07:21:57.303 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 07:21:57.303 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 07:21:57.304 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 07:21:57.304 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 07:21:57.304 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 07:21:57.304 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 07:21:57.305 300:link-prediction        INFO   *** Example ***
2023-05-22 07:21:57.305 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 07:21:57.305 302:link-prediction        INFO   label: 1
2023-05-22 07:21:57.305 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 07:21:57.305 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 07:21:57.306 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 07:21:57.306 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 07:21:57.306 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 07:21:57.306 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 07:21:57.306 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 07:21:57.307 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 07:21:57.307 300:link-prediction        INFO   *** Example ***
2023-05-22 07:21:57.307 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 07:21:57.307 302:link-prediction        INFO   label: 0
2023-05-22 07:21:57.308 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 07:21:57.308 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 07:21:57.308 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 07:21:57.308 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 07:21:57.309 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 07:21:57.309 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 07:21:57.309 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 07:21:57.309 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 07:21:57.309 300:link-prediction        INFO   *** Example ***
2023-05-22 07:21:57.310 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 07:21:57.310 302:link-prediction        INFO   label: 0
2023-05-22 07:21:57.310 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 07:21:57.310 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 07:21:57.310 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 07:21:57.311 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 07:21:57.311 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 07:21:57.311 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 07:21:57.311 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 07:21:57.312 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 07:21:57.312 300:link-prediction        INFO   *** Example ***
2023-05-22 07:21:57.312 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 07:21:57.312 302:link-prediction        INFO   label: 1
2023-05-22 07:21:57.313 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 07:21:57.313 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 07:21:57.313 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 07:21:57.313 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 07:21:57.313 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 07:21:57.314 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 07:21:57.314 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 07:21:57.314 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 07:21:57.444 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:21:57.469 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:21:57.469 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_1', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:21:59.031 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:21:59.031 489:link-prediction        INFO     Num examples = 9696
2023-05-22 07:21:59.031 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:21:59.031 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:21:59.031 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:21:59.032 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:21:59.032 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 07:22:00.919 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:00.920 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:00.920 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:03.893 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:03.894 666:link-prediction        INFO     eval_acc = 0.5478
2023-05-22 07:22:03.894 666:link-prediction        INFO     eval_f1 = 0.5554
2023-05-22 07:22:03.894 666:link-prediction        INFO     eval_mcc = 0.0956
2023-05-22 07:22:03.894 666:link-prediction        INFO     eval_precision = 0.5462
2023-05-22 07:22:03.894 666:link-prediction        INFO     eval_recall = 0.5649
2023-05-22 07:22:03.895 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:03.898 559:link-prediction        INFO     ********************
2023-05-22 07:22:03.898 560:link-prediction        INFO     Best f1:0.5554
2023-05-22 07:22:03.898 561:link-prediction        INFO     ********************
2023-05-22 07:22:03.901 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:03.901 581:link-prediction        INFO     ********************
2023-05-22 07:22:03.901 582:link-prediction        INFO     Best MCC:0.0956
2023-05-22 07:22:03.901 583:link-prediction        INFO     ********************
2023-05-22 07:22:03.904 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:04.690 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:04.690 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:04.690 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:07.271 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:07.271 666:link-prediction        INFO     eval_acc = 0.6668
2023-05-22 07:22:07.271 666:link-prediction        INFO     eval_f1 = 0.6704
2023-05-22 07:22:07.271 666:link-prediction        INFO     eval_mcc = 0.3336
2023-05-22 07:22:07.271 666:link-prediction        INFO     eval_precision = 0.6632
2023-05-22 07:22:07.272 666:link-prediction        INFO     eval_recall = 0.6777
2023-05-22 07:22:07.272 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:07.275 559:link-prediction        INFO     ********************
2023-05-22 07:22:07.275 560:link-prediction        INFO     Best f1:0.6704
2023-05-22 07:22:07.276 561:link-prediction        INFO     ********************
2023-05-22 07:22:07.278 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:07.278 581:link-prediction        INFO     ********************
2023-05-22 07:22:07.278 582:link-prediction        INFO     Best MCC:0.3336
2023-05-22 07:22:07.278 583:link-prediction        INFO     ********************
2023-05-22 07:22:07.280 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:08.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:08.084 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:08.084 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:10.597 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:10.597 666:link-prediction        INFO     eval_acc = 0.7271
2023-05-22 07:22:10.597 666:link-prediction        INFO     eval_f1 = 0.7105
2023-05-22 07:22:10.597 666:link-prediction        INFO     eval_mcc = 0.4572
2023-05-22 07:22:10.598 666:link-prediction        INFO     eval_precision = 0.7565
2023-05-22 07:22:10.598 666:link-prediction        INFO     eval_recall = 0.6697
2023-05-22 07:22:10.598 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:10.601 559:link-prediction        INFO     ********************
2023-05-22 07:22:10.601 560:link-prediction        INFO     Best f1:0.7105
2023-05-22 07:22:10.601 561:link-prediction        INFO     ********************
2023-05-22 07:22:10.603 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:10.603 581:link-prediction        INFO     ********************
2023-05-22 07:22:10.603 582:link-prediction        INFO     Best MCC:0.4572
2023-05-22 07:22:10.603 583:link-prediction        INFO     ********************
2023-05-22 07:22:10.605 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:11.462 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:11.462 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:11.463 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:14.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:14.081 666:link-prediction        INFO     eval_acc = 0.8059
2023-05-22 07:22:14.081 666:link-prediction        INFO     eval_f1 = 0.7997
2023-05-22 07:22:14.082 666:link-prediction        INFO     eval_mcc = 0.6129
2023-05-22 07:22:14.082 666:link-prediction        INFO     eval_precision = 0.8258
2023-05-22 07:22:14.082 666:link-prediction        INFO     eval_recall = 0.7752
2023-05-22 07:22:14.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:14.085 559:link-prediction        INFO     ********************
2023-05-22 07:22:14.085 560:link-prediction        INFO     Best f1:0.7997
2023-05-22 07:22:14.085 561:link-prediction        INFO     ********************
2023-05-22 07:22:14.087 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:14.087 581:link-prediction        INFO     ********************
2023-05-22 07:22:14.087 582:link-prediction        INFO     Best MCC:0.6129
2023-05-22 07:22:14.087 583:link-prediction        INFO     ********************
2023-05-22 07:22:14.089 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:14.902 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:14.903 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:14.903 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:17.436 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:17.437 666:link-prediction        INFO     eval_acc = 0.8405
2023-05-22 07:22:17.437 666:link-prediction        INFO     eval_f1 = 0.842
2023-05-22 07:22:17.437 666:link-prediction        INFO     eval_mcc = 0.6811
2023-05-22 07:22:17.437 666:link-prediction        INFO     eval_precision = 0.8339
2023-05-22 07:22:17.437 666:link-prediction        INFO     eval_recall = 0.8504
2023-05-22 07:22:17.437 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:17.440 559:link-prediction        INFO     ********************
2023-05-22 07:22:17.440 560:link-prediction        INFO     Best f1:0.842
2023-05-22 07:22:17.441 561:link-prediction        INFO     ********************
2023-05-22 07:22:17.442 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:17.442 581:link-prediction        INFO     ********************
2023-05-22 07:22:17.443 582:link-prediction        INFO     Best MCC:0.6811
2023-05-22 07:22:17.443 583:link-prediction        INFO     ********************
2023-05-22 07:22:17.444 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:18.255 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:18.255 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:18.255 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:20.836 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:20.837 666:link-prediction        INFO     eval_acc = 0.8583
2023-05-22 07:22:20.837 666:link-prediction        INFO     eval_f1 = 0.8606
2023-05-22 07:22:20.837 666:link-prediction        INFO     eval_mcc = 0.7169
2023-05-22 07:22:20.837 666:link-prediction        INFO     eval_precision = 0.8468
2023-05-22 07:22:20.838 666:link-prediction        INFO     eval_recall = 0.8748
2023-05-22 07:22:20.838 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:20.841 559:link-prediction        INFO     ********************
2023-05-22 07:22:20.842 560:link-prediction        INFO     Best f1:0.8606
2023-05-22 07:22:20.842 561:link-prediction        INFO     ********************
2023-05-22 07:22:20.844 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:20.844 581:link-prediction        INFO     ********************
2023-05-22 07:22:20.844 582:link-prediction        INFO     Best MCC:0.7169
2023-05-22 07:22:20.844 583:link-prediction        INFO     ********************
2023-05-22 07:22:20.846 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:21.691 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:21.691 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:21.692 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:24.398 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:24.398 666:link-prediction        INFO     eval_acc = 0.8586
2023-05-22 07:22:24.398 666:link-prediction        INFO     eval_f1 = 0.8601
2023-05-22 07:22:24.399 666:link-prediction        INFO     eval_mcc = 0.7174
2023-05-22 07:22:24.399 666:link-prediction        INFO     eval_precision = 0.851
2023-05-22 07:22:24.399 666:link-prediction        INFO     eval_recall = 0.8695
2023-05-22 07:22:24.399 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:24.403 581:link-prediction        INFO     ********************
2023-05-22 07:22:24.403 582:link-prediction        INFO     Best MCC:0.7174
2023-05-22 07:22:24.403 583:link-prediction        INFO     ********************
2023-05-22 07:22:24.405 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:25.213 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:25.214 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:25.214 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:27.883 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:27.883 666:link-prediction        INFO     eval_acc = 0.8659
2023-05-22 07:22:27.883 666:link-prediction        INFO     eval_f1 = 0.8691
2023-05-22 07:22:27.884 666:link-prediction        INFO     eval_mcc = 0.7326
2023-05-22 07:22:27.884 666:link-prediction        INFO     eval_precision = 0.8486
2023-05-22 07:22:27.884 666:link-prediction        INFO     eval_recall = 0.8906
2023-05-22 07:22:27.884 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:27.887 559:link-prediction        INFO     ********************
2023-05-22 07:22:27.887 560:link-prediction        INFO     Best f1:0.8691
2023-05-22 07:22:27.887 561:link-prediction        INFO     ********************
2023-05-22 07:22:27.889 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:27.889 581:link-prediction        INFO     ********************
2023-05-22 07:22:27.889 582:link-prediction        INFO     Best MCC:0.7326
2023-05-22 07:22:27.889 583:link-prediction        INFO     ********************
2023-05-22 07:22:27.891 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:28.752 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:28.753 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:28.753 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:31.486 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:31.487 666:link-prediction        INFO     eval_acc = 0.8748
2023-05-22 07:22:31.487 666:link-prediction        INFO     eval_f1 = 0.8807
2023-05-22 07:22:31.487 666:link-prediction        INFO     eval_mcc = 0.7533
2023-05-22 07:22:31.487 666:link-prediction        INFO     eval_precision = 0.8406
2023-05-22 07:22:31.487 666:link-prediction        INFO     eval_recall = 0.9249
2023-05-22 07:22:31.488 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:31.492 559:link-prediction        INFO     ********************
2023-05-22 07:22:31.492 560:link-prediction        INFO     Best f1:0.8807
2023-05-22 07:22:31.492 561:link-prediction        INFO     ********************
2023-05-22 07:22:31.495 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:31.495 581:link-prediction        INFO     ********************
2023-05-22 07:22:31.495 582:link-prediction        INFO     Best MCC:0.7533
2023-05-22 07:22:31.495 583:link-prediction        INFO     ********************
2023-05-22 07:22:31.497 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:32.443 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:32.444 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:32.444 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:35.178 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:35.179 666:link-prediction        INFO     eval_acc = 0.8804
2023-05-22 07:22:35.179 666:link-prediction        INFO     eval_f1 = 0.8874
2023-05-22 07:22:35.179 666:link-prediction        INFO     eval_mcc = 0.7667
2023-05-22 07:22:35.179 666:link-prediction        INFO     eval_precision = 0.8382
2023-05-22 07:22:35.179 666:link-prediction        INFO     eval_recall = 0.9426
2023-05-22 07:22:35.179 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:35.182 559:link-prediction        INFO     ********************
2023-05-22 07:22:35.182 560:link-prediction        INFO     Best f1:0.8874
2023-05-22 07:22:35.182 561:link-prediction        INFO     ********************
2023-05-22 07:22:35.184 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:35.185 581:link-prediction        INFO     ********************
2023-05-22 07:22:35.185 582:link-prediction        INFO     Best MCC:0.7667
2023-05-22 07:22:35.185 583:link-prediction        INFO     ********************
2023-05-22 07:22:35.186 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:36.007 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:36.007 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:36.007 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:39.064 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:39.064 666:link-prediction        INFO     eval_acc = 0.8685
2023-05-22 07:22:39.064 666:link-prediction        INFO     eval_f1 = 0.8707
2023-05-22 07:22:39.065 666:link-prediction        INFO     eval_mcc = 0.7374
2023-05-22 07:22:39.065 666:link-prediction        INFO     eval_precision = 0.8561
2023-05-22 07:22:39.065 666:link-prediction        INFO     eval_recall = 0.886
2023-05-22 07:22:39.065 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:39.891 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:39.891 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:39.892 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:42.579 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:42.579 666:link-prediction        INFO     eval_acc = 0.879
2023-05-22 07:22:42.580 666:link-prediction        INFO     eval_f1 = 0.8841
2023-05-22 07:22:42.580 666:link-prediction        INFO     eval_mcc = 0.761
2023-05-22 07:22:42.580 666:link-prediction        INFO     eval_precision = 0.8485
2023-05-22 07:22:42.580 666:link-prediction        INFO     eval_recall = 0.9229
2023-05-22 07:22:42.580 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:43.551 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:43.552 618:link-prediction        INFO     Num examples = 3034
