2022-10-22 01:19:58.578 933:link-prediction        DEBUG  main message
2022-10-22 01:20:32.491 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 01:20:32.491 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 01:20:32.491 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 01:20:32.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 01:20:32.491 303:link-prediction        INFO   *** Example ***
2022-10-22 01:20:32.491 304:link-prediction        INFO   idx: 43157
2022-10-22 01:20:32.491 305:link-prediction        INFO   label: 1
2022-10-22 01:20:32.491 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 01:20:32.491 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 01:20:32.491 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 01:20:32.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 01:20:32.492 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 01:20:32.492 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 01:20:32.492 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 01:20:32.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 01:20:32.492 303:link-prediction        INFO   *** Example ***
2022-10-22 01:20:32.492 304:link-prediction        INFO   idx: 40986
2022-10-22 01:20:32.492 305:link-prediction        INFO   label: 1
2022-10-22 01:20:32.492 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 01:20:32.492 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 01:20:32.492 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 01:20:32.492 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 01:20:32.492 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 01:20:32.493 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 01:20:32.493 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 01:20:32.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 01:20:32.493 303:link-prediction        INFO   *** Example ***
2022-10-22 01:20:32.493 304:link-prediction        INFO   idx: 42082
2022-10-22 01:20:32.493 305:link-prediction        INFO   label: 1
2022-10-22 01:20:32.493 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 01:20:32.493 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 01:20:32.493 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 01:20:32.493 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 01:20:32.493 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 01:20:32.494 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 01:20:32.494 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 01:20:32.494 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 01:20:32.494 303:link-prediction        INFO   *** Example ***
2022-10-22 01:20:32.494 304:link-prediction        INFO   idx: 41222
2022-10-22 01:20:32.494 305:link-prediction        INFO   label: 0
2022-10-22 01:20:32.494 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 01:20:32.494 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 01:20:32.494 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 01:20:32.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 01:20:32.494 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 01:20:32.494 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 01:20:32.495 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 01:20:32.495 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 01:20:32.495 303:link-prediction        INFO   *** Example ***
2022-10-22 01:20:32.495 304:link-prediction        INFO   idx: 50107
2022-10-22 01:20:32.495 305:link-prediction        INFO   label: 1
2022-10-22 01:20:32.495 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 01:20:32.495 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 01:20:32.495 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 01:20:32.495 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 01:20:32.495 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 01:20:32.495 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 01:20:32.495 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 01:20:32.495 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 01:20:32.496 303:link-prediction        INFO   *** Example ***
2022-10-22 01:20:32.496 304:link-prediction        INFO   idx: 49031
2022-10-22 01:20:32.496 305:link-prediction        INFO   label: 1
2022-10-22 01:20:32.496 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 01:20:32.496 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 01:20:32.496 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 01:20:32.496 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 01:20:32.496 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 01:20:32.496 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 01:20:32.496 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 01:20:32.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 01:20:32.496 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 01:20:32.519 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 01:20:32.519 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 01:20:33.291 469:link-prediction        INFO   ***** Running training *****
2022-10-22 01:20:33.291 470:link-prediction        INFO     Num examples = 123024
2022-10-22 01:20:33.291 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 01:20:33.291 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 01:20:33.291 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 01:20:33.291 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 01:20:33.291 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 01:20:40.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:20:40.604 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:20:40.604 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:21:03.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:21:03.479 647:link-prediction        INFO     eval_acc = 0.7268
2022-10-22 01:21:03.479 647:link-prediction        INFO     eval_f1 = 0.716
2022-10-22 01:21:03.480 647:link-prediction        INFO     eval_mcc = 0.4549
2022-10-22 01:21:03.480 647:link-prediction        INFO     eval_precision = 0.7455
2022-10-22 01:21:03.480 647:link-prediction        INFO     eval_recall = 0.6887
2022-10-22 01:21:03.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:21:03.480 540:link-prediction        INFO     ********************
2022-10-22 01:21:03.480 541:link-prediction        INFO     Best f1:0.716
2022-10-22 01:21:03.480 542:link-prediction        INFO     ********************
2022-10-22 01:21:03.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:21:03.481 562:link-prediction        INFO     ********************
2022-10-22 01:21:03.481 563:link-prediction        INFO     Best MCC:0.4549
2022-10-22 01:21:03.481 564:link-prediction        INFO     ********************
2022-10-22 01:21:03.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:21:10.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:21:10.537 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:21:10.537 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:21:33.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:21:33.707 647:link-prediction        INFO     eval_acc = 0.8038
2022-10-22 01:21:33.708 647:link-prediction        INFO     eval_f1 = 0.8158
2022-10-22 01:21:33.708 647:link-prediction        INFO     eval_mcc = 0.6128
2022-10-22 01:21:33.708 647:link-prediction        INFO     eval_precision = 0.7686
2022-10-22 01:21:33.708 647:link-prediction        INFO     eval_recall = 0.8692
2022-10-22 01:21:33.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:21:33.708 540:link-prediction        INFO     ********************
2022-10-22 01:21:33.708 541:link-prediction        INFO     Best f1:0.8158
2022-10-22 01:21:33.708 542:link-prediction        INFO     ********************
2022-10-22 01:21:33.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:21:33.709 562:link-prediction        INFO     ********************
2022-10-22 01:21:33.709 563:link-prediction        INFO     Best MCC:0.6128
2022-10-22 01:21:33.709 564:link-prediction        INFO     ********************
2022-10-22 01:21:33.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:21:40.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:21:40.721 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:21:40.721 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:22:03.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:22:03.975 647:link-prediction        INFO     eval_acc = 0.8319
2022-10-22 01:22:03.975 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-22 01:22:03.975 647:link-prediction        INFO     eval_mcc = 0.666
2022-10-22 01:22:03.975 647:link-prediction        INFO     eval_precision = 0.8067
2022-10-22 01:22:03.975 647:link-prediction        INFO     eval_recall = 0.8729
2022-10-22 01:22:03.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:22:03.976 540:link-prediction        INFO     ********************
2022-10-22 01:22:03.976 541:link-prediction        INFO     Best f1:0.8385
2022-10-22 01:22:03.976 542:link-prediction        INFO     ********************
2022-10-22 01:22:03.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:22:03.977 562:link-prediction        INFO     ********************
2022-10-22 01:22:03.977 563:link-prediction        INFO     Best MCC:0.666
2022-10-22 01:22:03.977 564:link-prediction        INFO     ********************
2022-10-22 01:22:03.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:22:11.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:22:11.088 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:22:11.089 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:22:34.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:22:34.262 647:link-prediction        INFO     eval_acc = 0.8339
2022-10-22 01:22:34.262 647:link-prediction        INFO     eval_f1 = 0.8281
2022-10-22 01:22:34.262 647:link-prediction        INFO     eval_mcc = 0.6693
2022-10-22 01:22:34.262 647:link-prediction        INFO     eval_precision = 0.8579
2022-10-22 01:22:34.262 647:link-prediction        INFO     eval_recall = 0.8003
2022-10-22 01:22:34.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:22:34.262 562:link-prediction        INFO     ********************
2022-10-22 01:22:34.262 563:link-prediction        INFO     Best MCC:0.6693
2022-10-22 01:22:34.262 564:link-prediction        INFO     ********************
2022-10-22 01:22:34.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:22:41.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:22:41.357 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:22:41.357 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:23:04.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:23:04.823 647:link-prediction        INFO     eval_acc = 0.8333
2022-10-22 01:23:04.823 647:link-prediction        INFO     eval_f1 = 0.8211
2022-10-22 01:23:04.823 647:link-prediction        INFO     eval_mcc = 0.6729
2022-10-22 01:23:04.824 647:link-prediction        INFO     eval_precision = 0.886
2022-10-22 01:23:04.824 647:link-prediction        INFO     eval_recall = 0.765
2022-10-22 01:23:04.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:23:04.824 562:link-prediction        INFO     ********************
2022-10-22 01:23:04.824 563:link-prediction        INFO     Best MCC:0.6729
2022-10-22 01:23:04.824 564:link-prediction        INFO     ********************
2022-10-22 01:23:04.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:23:11.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:23:11.949 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:23:11.949 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:23:35.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:23:35.602 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-22 01:23:35.602 647:link-prediction        INFO     eval_f1 = 0.8208
2022-10-22 01:23:35.602 647:link-prediction        INFO     eval_mcc = 0.6714
2022-10-22 01:23:35.602 647:link-prediction        INFO     eval_precision = 0.8837
2022-10-22 01:23:35.602 647:link-prediction        INFO     eval_recall = 0.7664
2022-10-22 01:23:35.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:23:42.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:23:42.697 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:23:42.697 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:24:06.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:24:06.258 647:link-prediction        INFO     eval_acc = 0.8573
2022-10-22 01:24:06.258 647:link-prediction        INFO     eval_f1 = 0.8597
2022-10-22 01:24:06.259 647:link-prediction        INFO     eval_mcc = 0.715
2022-10-22 01:24:06.259 647:link-prediction        INFO     eval_precision = 0.8458
2022-10-22 01:24:06.259 647:link-prediction        INFO     eval_recall = 0.874
2022-10-22 01:24:06.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:24:06.259 540:link-prediction        INFO     ********************
2022-10-22 01:24:06.259 541:link-prediction        INFO     Best f1:0.8597
2022-10-22 01:24:06.259 542:link-prediction        INFO     ********************
2022-10-22 01:24:06.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:24:06.260 562:link-prediction        INFO     ********************
2022-10-22 01:24:06.260 563:link-prediction        INFO     Best MCC:0.715
2022-10-22 01:24:06.260 564:link-prediction        INFO     ********************
2022-10-22 01:24:06.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:24:13.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:24:13.345 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:24:13.345 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:24:36.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:24:36.602 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-22 01:24:36.602 647:link-prediction        INFO     eval_f1 = 0.8619
2022-10-22 01:24:36.602 647:link-prediction        INFO     eval_mcc = 0.7111
2022-10-22 01:24:36.602 647:link-prediction        INFO     eval_precision = 0.782
2022-10-22 01:24:36.602 647:link-prediction        INFO     eval_recall = 0.96
2022-10-22 01:24:36.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:24:36.602 540:link-prediction        INFO     ********************
2022-10-22 01:24:36.603 541:link-prediction        INFO     Best f1:0.8619
2022-10-22 01:24:36.603 542:link-prediction        INFO     ********************
2022-10-22 01:24:36.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:24:43.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:24:43.803 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:24:43.803 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:25:07.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:25:07.216 647:link-prediction        INFO     eval_acc = 0.8643
2022-10-22 01:25:07.216 647:link-prediction        INFO     eval_f1 = 0.8694
2022-10-22 01:25:07.217 647:link-prediction        INFO     eval_mcc = 0.7308
2022-10-22 01:25:07.217 647:link-prediction        INFO     eval_precision = 0.838
2022-10-22 01:25:07.217 647:link-prediction        INFO     eval_recall = 0.9032
2022-10-22 01:25:07.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:25:07.217 540:link-prediction        INFO     ********************
2022-10-22 01:25:07.217 541:link-prediction        INFO     Best f1:0.8694
2022-10-22 01:25:07.217 542:link-prediction        INFO     ********************
2022-10-22 01:25:07.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:25:07.218 562:link-prediction        INFO     ********************
2022-10-22 01:25:07.218 563:link-prediction        INFO     Best MCC:0.7308
2022-10-22 01:25:07.218 564:link-prediction        INFO     ********************
2022-10-22 01:25:07.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:25:14.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:25:14.432 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:25:14.433 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:25:38.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:25:38.271 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-22 01:25:38.271 647:link-prediction        INFO     eval_f1 = 0.8739
2022-10-22 01:25:38.271 647:link-prediction        INFO     eval_mcc = 0.7378
2022-10-22 01:25:38.271 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-22 01:25:38.271 647:link-prediction        INFO     eval_recall = 0.928
2022-10-22 01:25:38.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:25:38.271 540:link-prediction        INFO     ********************
2022-10-22 01:25:38.271 541:link-prediction        INFO     Best f1:0.8739
2022-10-22 01:25:38.271 542:link-prediction        INFO     ********************
2022-10-22 01:25:38.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:25:38.272 562:link-prediction        INFO     ********************
2022-10-22 01:25:38.272 563:link-prediction        INFO     Best MCC:0.7378
2022-10-22 01:25:38.272 564:link-prediction        INFO     ********************
2022-10-22 01:25:38.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:25:45.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:25:45.350 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:25:45.350 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:26:08.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:26:08.883 647:link-prediction        INFO     eval_acc = 0.853
2022-10-22 01:26:08.883 647:link-prediction        INFO     eval_f1 = 0.847
2022-10-22 01:26:08.883 647:link-prediction        INFO     eval_mcc = 0.7082
2022-10-22 01:26:08.883 647:link-prediction        INFO     eval_precision = 0.8832
2022-10-22 01:26:08.883 647:link-prediction        INFO     eval_recall = 0.8137
2022-10-22 01:26:08.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:26:15.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:26:15.968 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:26:15.968 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:26:39.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:26:39.429 647:link-prediction        INFO     eval_acc = 0.8648
2022-10-22 01:26:39.430 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-22 01:26:39.430 647:link-prediction        INFO     eval_mcc = 0.7402
2022-10-22 01:26:39.430 647:link-prediction        INFO     eval_precision = 0.812
2022-10-22 01:26:39.430 647:link-prediction        INFO     eval_recall = 0.9493
2022-10-22 01:26:39.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:26:39.430 540:link-prediction        INFO     ********************
2022-10-22 01:26:39.430 541:link-prediction        INFO     Best f1:0.8753
2022-10-22 01:26:39.430 542:link-prediction        INFO     ********************
2022-10-22 01:26:39.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:26:39.431 562:link-prediction        INFO     ********************
2022-10-22 01:26:39.431 563:link-prediction        INFO     Best MCC:0.7402
2022-10-22 01:26:39.431 564:link-prediction        INFO     ********************
2022-10-22 01:26:39.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:26:46.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:26:46.581 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:26:46.581 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:27:09.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:27:09.889 647:link-prediction        INFO     eval_acc = 0.8692
2022-10-22 01:27:09.889 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-22 01:27:09.889 647:link-prediction        INFO     eval_mcc = 0.7457
2022-10-22 01:27:09.889 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-22 01:27:09.889 647:link-prediction        INFO     eval_recall = 0.9396
2022-10-22 01:27:09.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:27:09.889 540:link-prediction        INFO     ********************
