2022-10-18 16:27:54.092 1013:link-prediction        DEBUG  main message
2022-10-18 16:28:57.729 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-18 16:28:57.730 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-18 16:28:57.730 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-18 16:28:57.730 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-18 16:28:57.730 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.730 420:link-prediction        INFO   idx: s930902257_main
2022-10-18 16:28:57.730 421:link-prediction        INFO   label: 0
2022-10-18 16:28:57.730 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-18 16:28:57.730 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-18 16:28:57.730 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-18 16:28:57.730 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-18 16:28:57.730 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-18 16:28:57.730 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-18 16:28:57.730 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.731 420:link-prediction        INFO   idx: s499427327_main
2022-10-18 16:28:57.731 421:link-prediction        INFO   label: 0
2022-10-18 16:28:57.731 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-18 16:28:57.731 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-18 16:28:57.731 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-18 16:28:57.731 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 16:28:57.731 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-18 16:28:57.731 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 16:28:57.731 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.731 420:link-prediction        INFO   idx: s896199142_next
2022-10-18 16:28:57.731 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.731 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-18 16:28:57.732 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-18 16:28:57.732 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-18 16:28:57.732 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-18 16:28:57.732 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-18 16:28:57.732 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-18 16:28:57.732 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.732 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-18 16:28:57.732 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.732 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-18 16:28:57.732 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-18 16:28:57.733 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-18 16:28:57.733 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-18 16:28:57.733 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-18 16:28:57.733 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-18 16:28:57.733 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.733 420:link-prediction        INFO   idx: s896199142_next
2022-10-18 16:28:57.733 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.733 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-18 16:28:57.733 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-18 16:28:57.733 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-18 16:28:57.733 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-18 16:28:57.734 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-18 16:28:57.734 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-18 16:28:57.734 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.734 420:link-prediction        INFO   idx: s144384680_solve
2022-10-18 16:28:57.734 421:link-prediction        INFO   label: 0
2022-10-18 16:28:57.734 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-18 16:28:57.734 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-18 16:28:57.734 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-18 16:28:57.734 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 16:28:57.734 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 16:28:57.734 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 16:28:57.734 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.734 420:link-prediction        INFO   idx: s757779089_main
2022-10-18 16:28:57.735 421:link-prediction        INFO   label: 0
2022-10-18 16:28:57.735 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-18 16:28:57.735 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-18 16:28:57.735 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-18 16:28:57.735 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-18 16:28:57.735 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-18 16:28:57.735 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-18 16:28:57.735 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.735 420:link-prediction        INFO   idx: s317118043_solve
2022-10-18 16:28:57.735 421:link-prediction        INFO   label: 0
2022-10-18 16:28:57.735 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-18 16:28:57.735 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-18 16:28:57.736 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-18 16:28:57.736 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-18 16:28:57.736 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-18 16:28:57.736 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-18 16:28:57.736 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.736 420:link-prediction        INFO   idx: s914941030_solve
2022-10-18 16:28:57.736 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.736 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-18 16:28:57.736 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-18 16:28:57.736 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-18 16:28:57.737 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-18 16:28:57.737 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-18 16:28:57.737 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-18 16:28:57.737 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.737 420:link-prediction        INFO   idx: s581006431_main
2022-10-18 16:28:57.737 421:link-prediction        INFO   label: 0
2022-10-18 16:28:57.737 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-18 16:28:57.737 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-18 16:28:57.737 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-18 16:28:57.737 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-18 16:28:57.737 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-18 16:28:57.738 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-18 16:28:57.738 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.738 420:link-prediction        INFO   idx: s453406340_main
2022-10-18 16:28:57.738 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.738 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-18 16:28:57.738 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-18 16:28:57.738 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-18 16:28:57.738 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-18 16:28:57.738 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-18 16:28:57.738 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-18 16:28:57.738 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.738 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-18 16:28:57.738 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.739 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-18 16:28:57.739 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-18 16:28:57.739 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-18 16:28:57.739 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-18 16:28:57.739 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-18 16:28:57.739 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-18 16:28:57.739 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.739 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-18 16:28:57.739 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.739 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-18 16:28:57.739 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-18 16:28:57.740 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-18 16:28:57.740 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-18 16:28:57.740 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-18 16:28:57.740 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-18 16:28:57.740 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.740 420:link-prediction        INFO   idx: s216343481_calc
2022-10-18 16:28:57.740 421:link-prediction        INFO   label: 0
2022-10-18 16:28:57.740 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-18 16:28:57.740 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-18 16:28:57.740 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-18 16:28:57.740 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-18 16:28:57.741 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-18 16:28:57.741 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-18 16:28:57.741 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.741 420:link-prediction        INFO   idx: s298263382_main
2022-10-18 16:28:57.741 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.741 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-18 16:28:57.741 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-18 16:28:57.741 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-18 16:28:57.741 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-18 16:28:57.741 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-18 16:28:57.741 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-18 16:28:57.742 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.742 420:link-prediction        INFO   idx: s159939712_main
2022-10-18 16:28:57.742 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.742 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-18 16:28:57.742 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-18 16:28:57.742 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-18 16:28:57.742 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-18 16:28:57.742 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-18 16:28:57.742 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-18 16:28:57.742 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.742 420:link-prediction        INFO   idx: s589584649_main
2022-10-18 16:28:57.742 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.743 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 16:28:57.743 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-18 16:28:57.743 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 16:28:57.743 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-18 16:28:57.743 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-18 16:28:57.743 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-18 16:28:57.743 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.743 420:link-prediction        INFO   idx: s592916618_main
2022-10-18 16:28:57.743 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.743 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-18 16:28:57.743 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-18 16:28:57.743 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-18 16:28:57.744 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-18 16:28:57.744 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-18 16:28:57.744 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-18 16:28:57.744 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.744 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-18 16:28:57.744 421:link-prediction        INFO   label: 0
2022-10-18 16:28:57.744 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-18 16:28:57.744 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-18 16:28:57.744 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-18 16:28:57.744 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-18 16:28:57.744 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-18 16:28:57.744 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-18 16:28:57.745 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.745 420:link-prediction        INFO   idx: s822018079_isprime
2022-10-18 16:28:57.745 421:link-prediction        INFO   label: 0
