2023-05-15 14:39:28.504 933:link-prediction        DEBUG  main message
2023-05-15 14:39:53.115 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 14:39:53.115 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 14:39:53.115 303:link-prediction        INFO   *** Example ***
2023-05-15 14:39:53.115 304:link-prediction        INFO   idx: 40881
2023-05-15 14:39:53.115 305:link-prediction        INFO   label: 1
2023-05-15 14:39:53.115 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 14:39:53.115 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 14:39:53.115 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 14:39:53.115 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 14:39:53.115 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 14:39:53.115 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 14:39:53.115 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 14:39:53.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 14:39:53.116 303:link-prediction        INFO   *** Example ***
2023-05-15 14:39:53.116 304:link-prediction        INFO   idx: 49455
2023-05-15 14:39:53.116 305:link-prediction        INFO   label: 1
2023-05-15 14:39:53.116 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 14:39:53.116 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 14:39:53.116 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 14:39:53.116 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 14:39:53.116 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 14:39:53.116 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 14:39:53.116 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 14:39:53.116 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 14:39:53.116 303:link-prediction        INFO   *** Example ***
2023-05-15 14:39:53.117 304:link-prediction        INFO   idx: 49173
2023-05-15 14:39:53.117 305:link-prediction        INFO   label: 0
2023-05-15 14:39:53.117 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 14:39:53.117 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 14:39:53.117 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 14:39:53.117 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 14:39:53.117 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 14:39:53.117 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 14:39:53.117 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 14:39:53.117 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 14:39:53.117 303:link-prediction        INFO   *** Example ***
2023-05-15 14:39:53.118 304:link-prediction        INFO   idx: 46203
2023-05-15 14:39:53.118 305:link-prediction        INFO   label: 1
2023-05-15 14:39:53.118 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 14:39:53.118 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 14:39:53.118 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 14:39:53.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 14:39:53.118 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 14:39:53.118 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 14:39:53.118 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 14:39:53.118 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 14:39:53.118 303:link-prediction        INFO   *** Example ***
2023-05-15 14:39:53.118 304:link-prediction        INFO   idx: 42088
2023-05-15 14:39:53.119 305:link-prediction        INFO   label: 1
2023-05-15 14:39:53.119 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 14:39:53.119 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 14:39:53.119 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 14:39:53.119 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 14:39:53.119 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 14:39:53.119 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 14:39:53.119 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 14:39:53.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 14:39:53.119 303:link-prediction        INFO   *** Example ***
2023-05-15 14:39:53.119 304:link-prediction        INFO   idx: 43435
2023-05-15 14:39:53.119 305:link-prediction        INFO   label: 0
2023-05-15 14:39:53.120 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 14:39:53.120 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 14:39:53.120 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 14:39:53.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 14:39:53.120 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 14:39:53.120 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 14:39:53.120 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 14:39:53.120 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 14:39:53.120 303:link-prediction        INFO   *** Example ***
2023-05-15 14:39:53.120 304:link-prediction        INFO   idx: 45489
2023-05-15 14:39:53.121 305:link-prediction        INFO   label: 1
2023-05-15 14:39:53.121 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 14:39:53.121 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 14:39:53.121 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 14:39:53.121 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 14:39:53.121 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 14:39:53.121 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 14:39:53.121 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 14:39:53.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 14:39:53.121 303:link-prediction        INFO   *** Example ***
2023-05-15 14:39:53.121 304:link-prediction        INFO   idx: 43946
2023-05-15 14:39:53.122 305:link-prediction        INFO   label: 1
2023-05-15 14:39:53.122 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 14:39:53.122 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 14:39:53.122 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 14:39:53.122 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 14:39:53.122 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 14:39:53.122 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 14:39:53.122 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 14:39:53.122 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 14:39:53.122 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 14:39:53.144 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 14:39:53.144 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 14:39:53.975 469:link-prediction        INFO   ***** Running training *****
2023-05-15 14:39:53.975 470:link-prediction        INFO     Num examples = 46800
2023-05-15 14:39:53.976 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 14:39:53.976 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 14:39:53.976 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 14:39:53.976 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 14:39:53.976 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 14:39:56.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:39:56.998 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:39:56.998 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:40:06.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:40:06.163 647:link-prediction        INFO     eval_acc = 0.5593
2023-05-15 14:40:06.163 647:link-prediction        INFO     eval_f1 = 0.6189
2023-05-15 14:40:06.164 647:link-prediction        INFO     eval_mcc = 0.1248
2023-05-15 14:40:06.164 647:link-prediction        INFO     eval_precision = 0.5451
2023-05-15 14:40:06.164 647:link-prediction        INFO     eval_recall = 0.7159
2023-05-15 14:40:06.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:40:06.164 540:link-prediction        INFO     ********************
2023-05-15 14:40:06.164 541:link-prediction        INFO     Best f1:0.6189
2023-05-15 14:40:06.164 542:link-prediction        INFO     ********************
2023-05-15 14:40:06.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 14:40:06.165 562:link-prediction        INFO     ********************
2023-05-15 14:40:06.165 563:link-prediction        INFO     Best MCC:0.1248
2023-05-15 14:40:06.165 564:link-prediction        INFO     ********************
2023-05-15 14:40:06.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:40:08.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:40:08.838 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:40:08.838 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:40:17.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:40:17.809 647:link-prediction        INFO     eval_acc = 0.5806
2023-05-15 14:40:17.809 647:link-prediction        INFO     eval_f1 = 0.6102
2023-05-15 14:40:17.809 647:link-prediction        INFO     eval_mcc = 0.1631
2023-05-15 14:40:17.809 647:link-prediction        INFO     eval_precision = 0.57
2023-05-15 14:40:17.809 647:link-prediction        INFO     eval_recall = 0.6564
2023-05-15 14:40:17.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:40:17.809 562:link-prediction        INFO     ********************
2023-05-15 14:40:17.809 563:link-prediction        INFO     Best MCC:0.1631
2023-05-15 14:40:17.809 564:link-prediction        INFO     ********************
2023-05-15 14:40:17.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:40:20.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:40:20.463 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:40:20.463 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:40:29.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:40:29.425 647:link-prediction        INFO     eval_acc = 0.6072
2023-05-15 14:40:29.425 647:link-prediction        INFO     eval_f1 = 0.6101
2023-05-15 14:40:29.425 647:link-prediction        INFO     eval_mcc = 0.2145
2023-05-15 14:40:29.425 647:link-prediction        INFO     eval_precision = 0.6057
2023-05-15 14:40:29.426 647:link-prediction        INFO     eval_recall = 0.6146
2023-05-15 14:40:29.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:40:29.426 562:link-prediction        INFO     ********************
2023-05-15 14:40:29.426 563:link-prediction        INFO     Best MCC:0.2145
2023-05-15 14:40:29.426 564:link-prediction        INFO     ********************
2023-05-15 14:40:29.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:40:32.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:40:32.096 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:40:32.096 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:40:41.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:40:41.104 647:link-prediction        INFO     eval_acc = 0.6157
2023-05-15 14:40:41.104 647:link-prediction        INFO     eval_f1 = 0.6407
2023-05-15 14:40:41.104 647:link-prediction        INFO     eval_mcc = 0.2337
2023-05-15 14:40:41.104 647:link-prediction        INFO     eval_precision = 0.6016
2023-05-15 14:40:41.104 647:link-prediction        INFO     eval_recall = 0.6851
2023-05-15 14:40:41.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:40:41.105 540:link-prediction        INFO     ********************
2023-05-15 14:40:41.105 541:link-prediction        INFO     Best f1:0.6407
2023-05-15 14:40:41.105 542:link-prediction        INFO     ********************
2023-05-15 14:40:41.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 14:40:41.106 562:link-prediction        INFO     ********************
2023-05-15 14:40:41.106 563:link-prediction        INFO     Best MCC:0.2337
2023-05-15 14:40:41.106 564:link-prediction        INFO     ********************
2023-05-15 14:40:41.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:40:43.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:40:43.774 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:40:43.774 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:40:52.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:40:52.776 647:link-prediction        INFO     eval_acc = 0.612
2023-05-15 14:40:52.776 647:link-prediction        INFO     eval_f1 = 0.578
2023-05-15 14:40:52.777 647:link-prediction        INFO     eval_mcc = 0.2271
2023-05-15 14:40:52.777 647:link-prediction        INFO     eval_precision = 0.6336
2023-05-15 14:40:52.777 647:link-prediction        INFO     eval_recall = 0.5313
2023-05-15 14:40:52.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:40:55.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:40:55.451 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:40:55.452 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:41:04.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:41:04.479 647:link-prediction        INFO     eval_acc = 0.6185
2023-05-15 14:41:04.479 647:link-prediction        INFO     eval_f1 = 0.6282
2023-05-15 14:41:04.479 647:link-prediction        INFO     eval_mcc = 0.2374
2023-05-15 14:41:04.479 647:link-prediction        INFO     eval_precision = 0.6127
2023-05-15 14:41:04.479 647:link-prediction        INFO     eval_recall = 0.6445
2023-05-15 14:41:04.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:41:04.480 562:link-prediction        INFO     ********************
2023-05-15 14:41:04.480 563:link-prediction        INFO     Best MCC:0.2374
2023-05-15 14:41:04.480 564:link-prediction        INFO     ********************
2023-05-15 14:41:04.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:41:07.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:41:07.166 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:41:07.166 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:41:16.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:41:16.182 647:link-prediction        INFO     eval_acc = 0.6203
2023-05-15 14:41:16.182 647:link-prediction        INFO     eval_f1 = 0.6468
2023-05-15 14:41:16.182 647:link-prediction        INFO     eval_mcc = 0.2434
2023-05-15 14:41:16.182 647:link-prediction        INFO     eval_precision = 0.6046
2023-05-15 14:41:16.182 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-15 14:41:16.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:41:16.182 540:link-prediction        INFO     ********************
2023-05-15 14:41:16.182 541:link-prediction        INFO     Best f1:0.6468
2023-05-15 14:41:16.182 542:link-prediction        INFO     ********************
2023-05-15 14:41:16.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 14:41:16.183 562:link-prediction        INFO     ********************
2023-05-15 14:41:16.183 563:link-prediction        INFO     Best MCC:0.2434
2023-05-15 14:41:16.183 564:link-prediction        INFO     ********************
2023-05-15 14:41:16.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:41:18.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:41:18.866 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:41:18.866 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:41:27.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:41:27.913 647:link-prediction        INFO     eval_acc = 0.6276
2023-05-15 14:41:27.913 647:link-prediction        INFO     eval_f1 = 0.6203
2023-05-15 14:41:27.913 647:link-prediction        INFO     eval_mcc = 0.2554
2023-05-15 14:41:27.913 647:link-prediction        INFO     eval_precision = 0.6327
2023-05-15 14:41:27.913 647:link-prediction        INFO     eval_recall = 0.6083
2023-05-15 14:41:27.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:41:27.913 562:link-prediction        INFO     ********************
2023-05-15 14:41:27.913 563:link-prediction        INFO     Best MCC:0.2554
2023-05-15 14:41:27.913 564:link-prediction        INFO     ********************
2023-05-15 14:41:27.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:41:30.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:41:30.599 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:41:30.599 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:41:39.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:41:39.633 647:link-prediction        INFO     eval_acc = 0.63
2023-05-15 14:41:39.633 647:link-prediction        INFO     eval_f1 = 0.6114
2023-05-15 14:41:39.633 647:link-prediction        INFO     eval_mcc = 0.2611
2023-05-15 14:41:39.633 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-15 14:41:39.634 647:link-prediction        INFO     eval_recall = 0.5821
2023-05-15 14:41:39.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:41:39.634 562:link-prediction        INFO     ********************
2023-05-15 14:41:39.634 563:link-prediction        INFO     Best MCC:0.2611
2023-05-15 14:41:39.634 564:link-prediction        INFO     ********************
2023-05-15 14:41:39.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:41:42.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:41:42.314 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:41:42.314 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:41:51.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:41:51.380 647:link-prediction        INFO     eval_acc = 0.6291
2023-05-15 14:41:51.380 647:link-prediction        INFO     eval_f1 = 0.6392
2023-05-15 14:41:51.380 647:link-prediction        INFO     eval_mcc = 0.2585
2023-05-15 14:41:51.380 647:link-prediction        INFO     eval_precision = 0.6222
2023-05-15 14:41:51.381 647:link-prediction        INFO     eval_recall = 0.6571
2023-05-15 14:41:51.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:41:54.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:41:54.038 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:41:54.038 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:42:02.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:42:02.990 647:link-prediction        INFO     eval_acc = 0.6075
2023-05-15 14:42:02.990 647:link-prediction        INFO     eval_f1 = 0.6609
2023-05-15 14:42:02.990 647:link-prediction        INFO     eval_mcc = 0.2265
2023-05-15 14:42:02.990 647:link-prediction        INFO     eval_precision = 0.5817
2023-05-15 14:42:02.990 647:link-prediction        INFO     eval_recall = 0.7649
2023-05-15 14:42:02.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:42:02.991 540:link-prediction        INFO     ********************
2023-05-15 14:42:02.991 541:link-prediction        INFO     Best f1:0.6609
2023-05-15 14:42:02.991 542:link-prediction        INFO     ********************
2023-05-15 14:42:02.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 14:42:05.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:42:05.678 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:42:05.678 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:42:14.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:42:14.737 647:link-prediction        INFO     eval_acc = 0.6155
2023-05-15 14:42:14.737 647:link-prediction        INFO     eval_f1 = 0.602
2023-05-15 14:42:14.737 647:link-prediction        INFO     eval_mcc = 0.2315
2023-05-15 14:42:14.737 647:link-prediction        INFO     eval_precision = 0.6239
2023-05-15 14:42:14.737 647:link-prediction        INFO     eval_recall = 0.5816
2023-05-15 14:42:14.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:42:17.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:42:17.420 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:42:17.420 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:42:26.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:42:26.406 647:link-prediction        INFO     eval_acc = 0.6391
2023-05-15 14:42:26.406 647:link-prediction        INFO     eval_f1 = 0.6342
2023-05-15 14:42:26.406 647:link-prediction        INFO     eval_mcc = 0.2784
2023-05-15 14:42:26.406 647:link-prediction        INFO     eval_precision = 0.643
2023-05-15 14:42:26.406 647:link-prediction        INFO     eval_recall = 0.6257
2023-05-15 14:42:26.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:42:26.407 562:link-prediction        INFO     ********************
2023-05-15 14:42:26.407 563:link-prediction        INFO     Best MCC:0.2784
2023-05-15 14:42:26.407 564:link-prediction        INFO     ********************
2023-05-15 14:42:26.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
