2023-06-06 01:34:34.946 936:link-prediction        DEBUG  main message
2023-06-06 01:35:22.696 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 01:35:22.696 306:link-prediction        INFO   *** Example ***
2023-06-06 01:35:22.696 307:link-prediction        INFO   idx: 43946
2023-06-06 01:35:22.696 308:link-prediction        INFO   label: 1
2023-06-06 01:35:22.696 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 01:35:22.696 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 01:35:22.696 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 01:35:22.696 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 01:35:22.696 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 01:35:22.696 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 01:35:22.697 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 01:35:22.697 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 01:35:22.697 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:35:22.720 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:35:22.720 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:35:23.600 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:35:23.600 473:link-prediction        INFO     Num examples = 46800
2023-06-06 01:35:23.600 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:35:23.601 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:35:23.601 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:35:23.601 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:35:23.601 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 01:35:26.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:35:26.677 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:35:26.677 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:35:35.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:35:35.979 650:link-prediction        INFO     eval_acc = 0.56
2023-06-06 01:35:35.980 650:link-prediction        INFO     eval_f1 = 0.5371
2023-06-06 01:35:35.980 650:link-prediction        INFO     eval_mcc = 0.1206
2023-06-06 01:35:35.980 650:link-prediction        INFO     eval_precision = 0.5666
2023-06-06 01:35:35.980 650:link-prediction        INFO     eval_recall = 0.5105
2023-06-06 01:35:35.980 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:35:35.980 543:link-prediction        INFO     ********************
2023-06-06 01:35:35.980 544:link-prediction        INFO     Best f1:0.5371
2023-06-06 01:35:35.980 545:link-prediction        INFO     ********************
2023-06-06 01:35:35.981 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:35:35.981 565:link-prediction        INFO     ********************
2023-06-06 01:35:35.981 566:link-prediction        INFO     Best MCC:0.1206
2023-06-06 01:35:35.982 567:link-prediction        INFO     ********************
2023-06-06 01:35:35.982 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:35:38.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:35:38.644 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:35:38.644 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:35:47.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:35:47.662 650:link-prediction        INFO     eval_acc = 0.6042
2023-06-06 01:35:47.662 650:link-prediction        INFO     eval_f1 = 0.618
2023-06-06 01:35:47.662 650:link-prediction        INFO     eval_mcc = 0.2089
2023-06-06 01:35:47.662 650:link-prediction        INFO     eval_precision = 0.5972
2023-06-06 01:35:47.662 650:link-prediction        INFO     eval_recall = 0.6402
2023-06-06 01:35:47.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:35:47.663 543:link-prediction        INFO     ********************
2023-06-06 01:35:47.663 544:link-prediction        INFO     Best f1:0.618
2023-06-06 01:35:47.663 545:link-prediction        INFO     ********************
2023-06-06 01:35:47.663 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:35:47.664 565:link-prediction        INFO     ********************
2023-06-06 01:35:47.664 566:link-prediction        INFO     Best MCC:0.2089
2023-06-06 01:35:47.664 567:link-prediction        INFO     ********************
2023-06-06 01:35:47.664 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:35:50.342 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:35:50.342 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:35:50.342 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:35:59.357 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:35:59.357 650:link-prediction        INFO     eval_acc = 0.6226
2023-06-06 01:35:59.357 650:link-prediction        INFO     eval_f1 = 0.6401
2023-06-06 01:35:59.357 650:link-prediction        INFO     eval_mcc = 0.2464
2023-06-06 01:35:59.357 650:link-prediction        INFO     eval_precision = 0.6118
2023-06-06 01:35:59.357 650:link-prediction        INFO     eval_recall = 0.6711
2023-06-06 01:35:59.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:35:59.357 543:link-prediction        INFO     ********************
2023-06-06 01:35:59.358 544:link-prediction        INFO     Best f1:0.6401
2023-06-06 01:35:59.358 545:link-prediction        INFO     ********************
2023-06-06 01:35:59.359 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:35:59.359 565:link-prediction        INFO     ********************
2023-06-06 01:35:59.359 566:link-prediction        INFO     Best MCC:0.2464
2023-06-06 01:35:59.359 567:link-prediction        INFO     ********************
2023-06-06 01:35:59.359 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:36:02.073 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:36:02.073 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:36:02.074 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:36:11.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:36:11.129 650:link-prediction        INFO     eval_acc = 0.6201
2023-06-06 01:36:11.129 650:link-prediction        INFO     eval_f1 = 0.6106
2023-06-06 01:36:11.129 650:link-prediction        INFO     eval_mcc = 0.2405
2023-06-06 01:36:11.129 650:link-prediction        INFO     eval_precision = 0.6263
2023-06-06 01:36:11.129 650:link-prediction        INFO     eval_recall = 0.5957
2023-06-06 01:36:11.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:36:13.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:36:13.818 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:36:13.818 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:36:22.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:36:22.868 650:link-prediction        INFO     eval_acc = 0.6218
2023-06-06 01:36:22.868 650:link-prediction        INFO     eval_f1 = 0.644
2023-06-06 01:36:22.868 650:link-prediction        INFO     eval_mcc = 0.2456
2023-06-06 01:36:22.869 650:link-prediction        INFO     eval_precision = 0.6083
2023-06-06 01:36:22.869 650:link-prediction        INFO     eval_recall = 0.6841
2023-06-06 01:36:22.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:36:22.869 543:link-prediction        INFO     ********************
2023-06-06 01:36:22.869 544:link-prediction        INFO     Best f1:0.644
2023-06-06 01:36:22.869 545:link-prediction        INFO     ********************
2023-06-06 01:36:22.870 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:36:25.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:36:25.574 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:36:25.574 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:36:34.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:36:34.656 650:link-prediction        INFO     eval_acc = 0.6191
2023-06-06 01:36:34.656 650:link-prediction        INFO     eval_f1 = 0.6526
2023-06-06 01:36:34.656 650:link-prediction        INFO     eval_mcc = 0.2427
2023-06-06 01:36:34.656 650:link-prediction        INFO     eval_precision = 0.5998
2023-06-06 01:36:34.656 650:link-prediction        INFO     eval_recall = 0.7155
2023-06-06 01:36:34.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:36:34.657 543:link-prediction        INFO     ********************
2023-06-06 01:36:34.657 544:link-prediction        INFO     Best f1:0.6526
2023-06-06 01:36:34.657 545:link-prediction        INFO     ********************
2023-06-06 01:36:34.658 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:36:37.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:36:37.364 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:36:37.364 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:36:46.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:36:46.442 650:link-prediction        INFO     eval_acc = 0.624
2023-06-06 01:36:46.442 650:link-prediction        INFO     eval_f1 = 0.6314
2023-06-06 01:36:46.442 650:link-prediction        INFO     eval_mcc = 0.2482
2023-06-06 01:36:46.442 650:link-prediction        INFO     eval_precision = 0.6192
2023-06-06 01:36:46.442 650:link-prediction        INFO     eval_recall = 0.6441
2023-06-06 01:36:46.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:36:46.442 565:link-prediction        INFO     ********************
2023-06-06 01:36:46.442 566:link-prediction        INFO     Best MCC:0.2482
2023-06-06 01:36:46.442 567:link-prediction        INFO     ********************
2023-06-06 01:36:46.443 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:36:49.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:36:49.150 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:36:49.150 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:36:58.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:36:58.254 650:link-prediction        INFO     eval_acc = 0.6312
2023-06-06 01:36:58.255 650:link-prediction        INFO     eval_f1 = 0.6844
2023-06-06 01:36:58.255 650:link-prediction        INFO     eval_mcc = 0.2787
2023-06-06 01:36:58.255 650:link-prediction        INFO     eval_precision = 0.5981
2023-06-06 01:36:58.255 650:link-prediction        INFO     eval_recall = 0.7996
2023-06-06 01:36:58.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:36:58.255 543:link-prediction        INFO     ********************
2023-06-06 01:36:58.255 544:link-prediction        INFO     Best f1:0.6844
2023-06-06 01:36:58.255 545:link-prediction        INFO     ********************
2023-06-06 01:36:58.256 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:36:58.256 565:link-prediction        INFO     ********************
2023-06-06 01:36:58.256 566:link-prediction        INFO     Best MCC:0.2787
2023-06-06 01:36:58.256 567:link-prediction        INFO     ********************
2023-06-06 01:36:58.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:37:00.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:37:00.963 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:37:00.964 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:37:10.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:37:10.071 650:link-prediction        INFO     eval_acc = 0.6289
2023-06-06 01:37:10.071 650:link-prediction        INFO     eval_f1 = 0.6621
2023-06-06 01:37:10.071 650:link-prediction        INFO     eval_mcc = 0.2629
2023-06-06 01:37:10.071 650:link-prediction        INFO     eval_precision = 0.6077
2023-06-06 01:37:10.071 650:link-prediction        INFO     eval_recall = 0.7272
2023-06-06 01:37:10.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:37:12.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:37:12.785 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:37:12.785 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:37:21.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:37:21.912 650:link-prediction        INFO     eval_acc = 0.6314
2023-06-06 01:37:21.912 650:link-prediction        INFO     eval_f1 = 0.6573
2023-06-06 01:37:21.912 650:link-prediction        INFO     eval_mcc = 0.2659
2023-06-06 01:37:21.913 650:link-prediction        INFO     eval_precision = 0.6142
2023-06-06 01:37:21.913 650:link-prediction        INFO     eval_recall = 0.7069
2023-06-06 01:37:21.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:37:24.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:37:24.605 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:37:24.605 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:37:33.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:37:33.633 650:link-prediction        INFO     eval_acc = 0.6208
2023-06-06 01:37:33.633 650:link-prediction        INFO     eval_f1 = 0.6332
2023-06-06 01:37:33.633 650:link-prediction        INFO     eval_mcc = 0.2421
2023-06-06 01:37:33.633 650:link-prediction        INFO     eval_precision = 0.6131
2023-06-06 01:37:33.633 650:link-prediction        INFO     eval_recall = 0.6547
2023-06-06 01:37:33.633 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:37:36.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:37:36.338 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:37:36.338 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:37:45.464 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:37:45.464 650:link-prediction        INFO     eval_acc = 0.6344
2023-06-06 01:37:45.464 650:link-prediction        INFO     eval_f1 = 0.651
2023-06-06 01:37:45.464 650:link-prediction        INFO     eval_mcc = 0.27
2023-06-06 01:37:45.464 650:link-prediction        INFO     eval_precision = 0.6227
2023-06-06 01:37:45.464 650:link-prediction        INFO     eval_recall = 0.6821
2023-06-06 01:37:45.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:37:48.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:37:48.174 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:37:48.174 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:37:57.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:37:57.232 650:link-prediction        INFO     eval_acc = 0.6296
2023-06-06 01:37:57.232 650:link-prediction        INFO     eval_f1 = 0.5932
2023-06-06 01:37:57.232 650:link-prediction        INFO     eval_mcc = 0.2635
2023-06-06 01:37:57.232 650:link-prediction        INFO     eval_precision = 0.6579
2023-06-06 01:37:57.232 650:link-prediction        INFO     eval_recall = 0.5401
2023-06-06 01:37:57.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:37:59.949 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:37:59.950 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:37:59.950 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:38:09.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:38:09.074 650:link-prediction        INFO     eval_acc = 0.6334
2023-06-06 01:38:09.074 650:link-prediction        INFO     eval_f1 = 0.6337
2023-06-06 01:38:09.075 650:link-prediction        INFO     eval_mcc = 0.2669
2023-06-06 01:38:09.075 650:link-prediction        INFO     eval_precision = 0.6332
2023-06-06 01:38:09.075 650:link-prediction        INFO     eval_recall = 0.6343
2023-06-06 01:38:09.075 650:link-prediction        INFO     eval_threshold = 0.5
