2023-05-20 08:30:45.696 933:link-prediction        DEBUG  main message
2023-05-20 08:31:35.366 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 08:31:35.366 303:link-prediction        INFO   *** Example ***
2023-05-20 08:31:35.367 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 08:31:35.367 305:link-prediction        INFO   label: 1
2023-05-20 08:31:35.368 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 08:31:35.368 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 08:31:35.368 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 08:31:35.368 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 08:31:35.369 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 08:31:35.369 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 08:31:35.369 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 08:31:35.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 08:31:35.369 303:link-prediction        INFO   *** Example ***
2023-05-20 08:31:35.370 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 08:31:35.370 305:link-prediction        INFO   label: 0
2023-05-20 08:31:35.370 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 08:31:35.370 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 08:31:35.371 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 08:31:35.371 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 08:31:35.371 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 08:31:35.371 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 08:31:35.372 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 08:31:35.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 08:31:35.372 303:link-prediction        INFO   *** Example ***
2023-05-20 08:31:35.372 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 08:31:35.372 305:link-prediction        INFO   label: 0
2023-05-20 08:31:35.373 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 08:31:35.373 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 08:31:35.373 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 08:31:35.373 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 08:31:35.373 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 08:31:35.374 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 08:31:35.374 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 08:31:35.374 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 08:31:35.374 303:link-prediction        INFO   *** Example ***
2023-05-20 08:31:35.374 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 08:31:35.374 305:link-prediction        INFO   label: 0
2023-05-20 08:31:35.375 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 08:31:35.375 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 08:31:35.375 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 08:31:35.375 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 08:31:35.376 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 08:31:35.376 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 08:31:35.376 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 08:31:35.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 08:31:35.376 303:link-prediction        INFO   *** Example ***
2023-05-20 08:31:35.377 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 08:31:35.377 305:link-prediction        INFO   label: 1
2023-05-20 08:31:35.377 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 08:31:35.377 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 08:31:35.378 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 08:31:35.378 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 08:31:35.378 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 08:31:35.378 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 08:31:35.378 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 08:31:35.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 08:31:35.379 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:31:35.401 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:31:35.401 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:31:36.907 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:31:36.907 470:link-prediction        INFO     Num examples = 66380
2023-05-20 08:31:36.907 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:31:36.908 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:31:36.908 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:31:36.908 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:31:36.908 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 08:31:43.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:31:43.964 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:31:43.964 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:32:04.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:32:04.629 647:link-prediction        INFO     eval_acc = 0.775
2023-05-20 08:32:04.629 647:link-prediction        INFO     eval_f1 = 0.7255
2023-05-20 08:32:04.629 647:link-prediction        INFO     eval_mcc = 0.5898
2023-05-20 08:32:04.629 647:link-prediction        INFO     eval_precision = 0.9304
2023-05-20 08:32:04.629 647:link-prediction        INFO     eval_recall = 0.5946
2023-05-20 08:32:04.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:32:04.630 540:link-prediction        INFO     ********************
2023-05-20 08:32:04.630 541:link-prediction        INFO     Best f1:0.7255
2023-05-20 08:32:04.630 542:link-prediction        INFO     ********************
2023-05-20 08:32:04.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:32:04.634 562:link-prediction        INFO     ********************
2023-05-20 08:32:04.634 563:link-prediction        INFO     Best MCC:0.5898
2023-05-20 08:32:04.634 564:link-prediction        INFO     ********************
2023-05-20 08:32:04.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:32:10.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:32:10.805 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:32:10.805 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:32:30.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:32:30.966 647:link-prediction        INFO     eval_acc = 0.7936
2023-05-20 08:32:30.966 647:link-prediction        INFO     eval_f1 = 0.7668
2023-05-20 08:32:30.966 647:link-prediction        INFO     eval_mcc = 0.6033
2023-05-20 08:32:30.966 647:link-prediction        INFO     eval_precision = 0.881
2023-05-20 08:32:30.966 647:link-prediction        INFO     eval_recall = 0.6789
2023-05-20 08:32:30.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:32:30.966 540:link-prediction        INFO     ********************
2023-05-20 08:32:30.966 541:link-prediction        INFO     Best f1:0.7668
2023-05-20 08:32:30.966 542:link-prediction        INFO     ********************
2023-05-20 08:32:30.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:32:30.969 562:link-prediction        INFO     ********************
2023-05-20 08:32:30.969 563:link-prediction        INFO     Best MCC:0.6033
2023-05-20 08:32:30.969 564:link-prediction        INFO     ********************
2023-05-20 08:32:30.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:32:36.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:32:36.924 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:32:36.924 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:32:57.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:32:57.143 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-20 08:32:57.143 647:link-prediction        INFO     eval_f1 = 0.8167
2023-05-20 08:32:57.143 647:link-prediction        INFO     eval_mcc = 0.6247
2023-05-20 08:32:57.143 647:link-prediction        INFO     eval_precision = 0.7963
2023-05-20 08:32:57.143 647:link-prediction        INFO     eval_recall = 0.8382
2023-05-20 08:32:57.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:32:57.143 540:link-prediction        INFO     ********************
2023-05-20 08:32:57.143 541:link-prediction        INFO     Best f1:0.8167
2023-05-20 08:32:57.143 542:link-prediction        INFO     ********************
2023-05-20 08:32:57.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:32:57.147 562:link-prediction        INFO     ********************
2023-05-20 08:32:57.147 563:link-prediction        INFO     Best MCC:0.6247
2023-05-20 08:32:57.147 564:link-prediction        INFO     ********************
2023-05-20 08:32:57.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:33:03.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:33:03.145 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:33:03.145 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:33:22.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:33:22.719 647:link-prediction        INFO     eval_acc = 0.8285
2023-05-20 08:33:22.719 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-20 08:33:22.719 647:link-prediction        INFO     eval_mcc = 0.6685
2023-05-20 08:33:22.720 647:link-prediction        INFO     eval_precision = 0.9031
2023-05-20 08:33:22.720 647:link-prediction        INFO     eval_recall = 0.7359
2023-05-20 08:33:22.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:33:22.720 562:link-prediction        INFO     ********************
2023-05-20 08:33:22.720 563:link-prediction        INFO     Best MCC:0.6685
2023-05-20 08:33:22.720 564:link-prediction        INFO     ********************
2023-05-20 08:33:22.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:33:29.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:33:29.301 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:33:29.301 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:33:49.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:33:49.434 647:link-prediction        INFO     eval_acc = 0.831
2023-05-20 08:33:49.434 647:link-prediction        INFO     eval_f1 = 0.8189
2023-05-20 08:33:49.434 647:link-prediction        INFO     eval_mcc = 0.668
2023-05-20 08:33:49.435 647:link-prediction        INFO     eval_precision = 0.8821
2023-05-20 08:33:49.435 647:link-prediction        INFO     eval_recall = 0.7642
2023-05-20 08:33:49.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:33:49.435 540:link-prediction        INFO     ********************
2023-05-20 08:33:49.435 541:link-prediction        INFO     Best f1:0.8189
2023-05-20 08:33:49.435 542:link-prediction        INFO     ********************
2023-05-20 08:33:49.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:33:55.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:33:55.797 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:33:55.797 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:34:16.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:34:16.091 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-20 08:34:16.091 647:link-prediction        INFO     eval_f1 = 0.8274
2023-05-20 08:34:16.091 647:link-prediction        INFO     eval_mcc = 0.6683
2023-05-20 08:34:16.091 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-20 08:34:16.092 647:link-prediction        INFO     eval_recall = 0.7988
2023-05-20 08:34:16.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:34:16.092 540:link-prediction        INFO     ********************
2023-05-20 08:34:16.092 541:link-prediction        INFO     Best f1:0.8274
2023-05-20 08:34:16.092 542:link-prediction        INFO     ********************
2023-05-20 08:34:16.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:34:21.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:34:21.986 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:34:21.986 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:34:41.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:34:41.904 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-20 08:34:41.904 647:link-prediction        INFO     eval_f1 = 0.8232
2023-05-20 08:34:41.905 647:link-prediction        INFO     eval_mcc = 0.6629
2023-05-20 08:34:41.905 647:link-prediction        INFO     eval_precision = 0.8595
2023-05-20 08:34:41.905 647:link-prediction        INFO     eval_recall = 0.7899
2023-05-20 08:34:41.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:34:48.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:34:48.103 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:34:48.103 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:35:07.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:35:07.777 647:link-prediction        INFO     eval_acc = 0.8281
2023-05-20 08:35:07.777 647:link-prediction        INFO     eval_f1 = 0.8232
2023-05-20 08:35:07.777 647:link-prediction        INFO     eval_mcc = 0.6573
2023-05-20 08:35:07.777 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-20 08:35:07.777 647:link-prediction        INFO     eval_recall = 0.8003
2023-05-20 08:35:07.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:35:14.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:35:14.125 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:35:14.125 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:35:34.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:35:34.401 647:link-prediction        INFO     eval_acc = 0.8291
2023-05-20 08:35:34.401 647:link-prediction        INFO     eval_f1 = 0.8243
2023-05-20 08:35:34.401 647:link-prediction        INFO     eval_mcc = 0.6593
2023-05-20 08:35:34.401 647:link-prediction        INFO     eval_precision = 0.8483
2023-05-20 08:35:34.401 647:link-prediction        INFO     eval_recall = 0.8016
2023-05-20 08:35:34.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:35:40.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:35:40.456 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:35:40.456 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:36:00.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:36:00.194 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-20 08:36:00.194 647:link-prediction        INFO     eval_f1 = 0.825
2023-05-20 08:36:00.194 647:link-prediction        INFO     eval_mcc = 0.6495
2023-05-20 08:36:00.194 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-20 08:36:00.194 647:link-prediction        INFO     eval_recall = 0.826
2023-05-20 08:36:00.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:36:06.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:36:06.134 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:36:06.135 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:36:26.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:36:26.210 647:link-prediction        INFO     eval_acc = 0.8266
2023-05-20 08:36:26.210 647:link-prediction        INFO     eval_f1 = 0.8177
2023-05-20 08:36:26.210 647:link-prediction        INFO     eval_mcc = 0.6564
2023-05-20 08:36:26.211 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-20 08:36:26.211 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-20 08:36:26.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:36:32.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:36:32.263 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:36:32.263 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:36:51.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:36:51.756 647:link-prediction        INFO     eval_acc = 0.8259
2023-05-20 08:36:51.756 647:link-prediction        INFO     eval_f1 = 0.83
2023-05-20 08:36:51.756 647:link-prediction        INFO     eval_mcc = 0.6526
2023-05-20 08:36:51.756 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-20 08:36:51.756 647:link-prediction        INFO     eval_recall = 0.8501
2023-05-20 08:36:51.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:36:51.757 540:link-prediction        INFO     ********************
2023-05-20 08:36:51.757 541:link-prediction        INFO     Best f1:0.83
2023-05-20 08:36:51.757 542:link-prediction        INFO     ********************
2023-05-20 08:36:51.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:36:57.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:36:57.733 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:36:57.733 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:37:17.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:37:17.779 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-20 08:37:17.780 647:link-prediction        INFO     eval_f1 = 0.8368
2023-05-20 08:37:17.780 647:link-prediction        INFO     eval_mcc = 0.6688
2023-05-20 08:37:17.780 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-20 08:37:17.780 647:link-prediction        INFO     eval_recall = 0.8496
2023-05-20 08:37:17.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:37:17.780 540:link-prediction        INFO     ********************
2023-05-20 08:37:17.780 541:link-prediction        INFO     Best f1:0.8368
2023-05-20 08:37:17.780 542:link-prediction        INFO     ********************
2023-05-20 08:37:17.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:37:17.783 562:link-prediction        INFO     ********************
2023-05-20 08:37:17.783 563:link-prediction        INFO     Best MCC:0.6688
2023-05-20 08:37:17.783 564:link-prediction        INFO     ********************
2023-05-20 08:37:17.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:37:23.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:37:23.990 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:37:23.990 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:37:44.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:37:44.579 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-20 08:37:44.579 647:link-prediction        INFO     eval_f1 = 0.8343
2023-05-20 08:37:44.579 647:link-prediction        INFO     eval_mcc = 0.6608
2023-05-20 08:37:44.579 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-20 08:37:44.579 647:link-prediction        INFO     eval_recall = 0.8559
2023-05-20 08:37:44.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:37:50.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:37:50.865 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:37:50.865 600:link-prediction        INFO     Batch size = 32
