2023-05-20 19:32:08.173 933:link-prediction        DEBUG  main message
2023-05-20 19:32:47.326 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 19:32:47.326 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 19:32:47.327 303:link-prediction        INFO   *** Example ***
2023-05-20 19:32:47.327 304:link-prediction        INFO   idx: 42957
2023-05-20 19:32:47.327 305:link-prediction        INFO   label: 0
2023-05-20 19:32:47.327 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 19:32:47.328 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 19:32:47.328 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 19:32:47.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 19:32:47.328 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 19:32:47.329 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 19:32:47.329 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 19:32:47.329 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 19:32:47.329 303:link-prediction        INFO   *** Example ***
2023-05-20 19:32:47.329 304:link-prediction        INFO   idx: 41214
2023-05-20 19:32:47.329 305:link-prediction        INFO   label: 1
2023-05-20 19:32:47.330 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 19:32:47.330 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 19:32:47.330 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 19:32:47.330 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 19:32:47.331 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 19:32:47.331 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 19:32:47.331 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 19:32:47.331 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 19:32:47.331 303:link-prediction        INFO   *** Example ***
2023-05-20 19:32:47.331 304:link-prediction        INFO   idx: 49161
2023-05-20 19:32:47.331 305:link-prediction        INFO   label: 1
2023-05-20 19:32:47.332 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 19:32:47.332 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 19:32:47.332 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 19:32:47.332 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 19:32:47.333 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 19:32:47.333 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 19:32:47.333 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 19:32:47.333 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 19:32:47.333 303:link-prediction        INFO   *** Example ***
2023-05-20 19:32:47.333 304:link-prediction        INFO   idx: 43029
2023-05-20 19:32:47.334 305:link-prediction        INFO   label: 1
2023-05-20 19:32:47.334 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 19:32:47.334 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 19:32:47.334 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 19:32:47.335 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 19:32:47.335 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 19:32:47.335 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 19:32:47.335 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 19:32:47.335 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 19:32:47.336 303:link-prediction        INFO   *** Example ***
2023-05-20 19:32:47.336 304:link-prediction        INFO   idx: 51377
2023-05-20 19:32:47.336 305:link-prediction        INFO   label: 0
2023-05-20 19:32:47.336 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 19:32:47.336 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 19:32:47.336 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 19:32:47.337 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 19:32:47.337 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 19:32:47.337 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 19:32:47.337 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 19:32:47.338 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 19:32:47.338 303:link-prediction        INFO   *** Example ***
2023-05-20 19:32:47.338 304:link-prediction        INFO   idx: 47602
2023-05-20 19:32:47.338 305:link-prediction        INFO   label: 1
2023-05-20 19:32:47.338 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 19:32:47.339 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 19:32:47.339 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 19:32:47.339 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 19:32:47.339 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 19:32:47.339 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 19:32:47.340 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 19:32:47.340 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 19:32:47.340 303:link-prediction        INFO   *** Example ***
2023-05-20 19:32:47.340 304:link-prediction        INFO   idx: 51408
2023-05-20 19:32:47.340 305:link-prediction        INFO   label: 1
2023-05-20 19:32:47.341 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 19:32:47.341 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 19:32:47.341 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 19:32:47.341 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 19:32:47.342 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 19:32:47.342 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 19:32:47.342 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 19:32:47.342 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 19:32:47.342 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 19:32:47.365 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 19:32:47.365 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:32:48.841 469:link-prediction        INFO   ***** Running training *****
2023-05-20 19:32:48.841 470:link-prediction        INFO     Num examples = 123023
2023-05-20 19:32:48.842 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 19:32:48.842 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:32:48.842 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 19:32:48.842 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 19:32:48.842 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 19:32:59.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:32:59.675 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:32:59.675 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:33:34.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:33:34.200 647:link-prediction        INFO     eval_acc = 0.8545
2023-05-20 19:33:34.200 647:link-prediction        INFO     eval_f1 = 0.8672
2023-05-20 19:33:34.200 647:link-prediction        INFO     eval_mcc = 0.7223
2023-05-20 19:33:34.200 647:link-prediction        INFO     eval_precision = 0.7978
2023-05-20 19:33:34.200 647:link-prediction        INFO     eval_recall = 0.9498
2023-05-20 19:33:34.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:33:34.201 540:link-prediction        INFO     ********************
2023-05-20 19:33:34.201 541:link-prediction        INFO     Best f1:0.8672
2023-05-20 19:33:34.201 542:link-prediction        INFO     ********************
2023-05-20 19:33:34.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:33:34.205 562:link-prediction        INFO     ********************
2023-05-20 19:33:34.206 563:link-prediction        INFO     Best MCC:0.7223
2023-05-20 19:33:34.206 564:link-prediction        INFO     ********************
2023-05-20 19:33:34.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:33:44.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:33:44.898 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:33:44.899 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:34:18.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:34:18.398 647:link-prediction        INFO     eval_acc = 0.9149
2023-05-20 19:34:18.399 647:link-prediction        INFO     eval_f1 = 0.9167
2023-05-20 19:34:18.399 647:link-prediction        INFO     eval_mcc = 0.8306
2023-05-20 19:34:18.399 647:link-prediction        INFO     eval_precision = 0.8975
2023-05-20 19:34:18.399 647:link-prediction        INFO     eval_recall = 0.9368
2023-05-20 19:34:18.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:34:18.400 540:link-prediction        INFO     ********************
2023-05-20 19:34:18.400 541:link-prediction        INFO     Best f1:0.9167
2023-05-20 19:34:18.400 542:link-prediction        INFO     ********************
2023-05-20 19:34:18.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:34:18.403 562:link-prediction        INFO     ********************
2023-05-20 19:34:18.403 563:link-prediction        INFO     Best MCC:0.8306
2023-05-20 19:34:18.404 564:link-prediction        INFO     ********************
2023-05-20 19:34:18.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:34:28.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:34:28.848 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:34:28.848 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:35:03.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:35:03.573 647:link-prediction        INFO     eval_acc = 0.9081
2023-05-20 19:35:03.573 647:link-prediction        INFO     eval_f1 = 0.914
2023-05-20 19:35:03.573 647:link-prediction        INFO     eval_mcc = 0.824
2023-05-20 19:35:03.573 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-20 19:35:03.573 647:link-prediction        INFO     eval_recall = 0.9768
2023-05-20 19:35:03.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:35:13.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:35:13.845 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:35:13.845 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:35:47.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:35:47.876 647:link-prediction        INFO     eval_acc = 0.9288
2023-05-20 19:35:47.876 647:link-prediction        INFO     eval_f1 = 0.9317
2023-05-20 19:35:47.877 647:link-prediction        INFO     eval_mcc = 0.8608
2023-05-20 19:35:47.877 647:link-prediction        INFO     eval_precision = 0.8949
2023-05-20 19:35:47.877 647:link-prediction        INFO     eval_recall = 0.9718
2023-05-20 19:35:47.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:35:47.877 540:link-prediction        INFO     ********************
2023-05-20 19:35:47.877 541:link-prediction        INFO     Best f1:0.9317
2023-05-20 19:35:47.877 542:link-prediction        INFO     ********************
2023-05-20 19:35:47.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:35:47.881 562:link-prediction        INFO     ********************
2023-05-20 19:35:47.882 563:link-prediction        INFO     Best MCC:0.8608
2023-05-20 19:35:47.882 564:link-prediction        INFO     ********************
2023-05-20 19:35:47.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:35:58.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:35:58.657 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:35:58.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:36:32.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:36:32.598 647:link-prediction        INFO     eval_acc = 0.9279
2023-05-20 19:36:32.598 647:link-prediction        INFO     eval_f1 = 0.9318
2023-05-20 19:36:32.598 647:link-prediction        INFO     eval_mcc = 0.8615
2023-05-20 19:36:32.598 647:link-prediction        INFO     eval_precision = 0.8837
2023-05-20 19:36:32.599 647:link-prediction        INFO     eval_recall = 0.9854
2023-05-20 19:36:32.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:36:32.599 540:link-prediction        INFO     ********************
2023-05-20 19:36:32.599 541:link-prediction        INFO     Best f1:0.9318
2023-05-20 19:36:32.599 542:link-prediction        INFO     ********************
2023-05-20 19:36:32.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:36:32.602 562:link-prediction        INFO     ********************
2023-05-20 19:36:32.602 563:link-prediction        INFO     Best MCC:0.8615
2023-05-20 19:36:32.602 564:link-prediction        INFO     ********************
2023-05-20 19:36:32.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:36:42.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:36:42.846 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:36:42.846 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:37:16.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:37:16.433 647:link-prediction        INFO     eval_acc = 0.9401
2023-05-20 19:37:16.434 647:link-prediction        INFO     eval_f1 = 0.941
2023-05-20 19:37:16.434 647:link-prediction        INFO     eval_mcc = 0.8806
2023-05-20 19:37:16.434 647:link-prediction        INFO     eval_precision = 0.9283
2023-05-20 19:37:16.434 647:link-prediction        INFO     eval_recall = 0.954
2023-05-20 19:37:16.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:37:16.435 540:link-prediction        INFO     ********************
2023-05-20 19:37:16.435 541:link-prediction        INFO     Best f1:0.941
2023-05-20 19:37:16.435 542:link-prediction        INFO     ********************
2023-05-20 19:37:16.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:37:16.439 562:link-prediction        INFO     ********************
2023-05-20 19:37:16.439 563:link-prediction        INFO     Best MCC:0.8806
2023-05-20 19:37:16.439 564:link-prediction        INFO     ********************
2023-05-20 19:37:16.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:37:26.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:37:26.588 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:37:26.588 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:38:01.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:38:01.214 647:link-prediction        INFO     eval_acc = 0.9467
2023-05-20 19:38:01.214 647:link-prediction        INFO     eval_f1 = 0.9484
2023-05-20 19:38:01.214 647:link-prediction        INFO     eval_mcc = 0.8953
2023-05-20 19:38:01.214 647:link-prediction        INFO     eval_precision = 0.9196
2023-05-20 19:38:01.214 647:link-prediction        INFO     eval_recall = 0.9791
2023-05-20 19:38:01.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:38:01.214 540:link-prediction        INFO     ********************
2023-05-20 19:38:01.214 541:link-prediction        INFO     Best f1:0.9484
2023-05-20 19:38:01.215 542:link-prediction        INFO     ********************
2023-05-20 19:38:01.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:38:01.218 562:link-prediction        INFO     ********************
2023-05-20 19:38:01.218 563:link-prediction        INFO     Best MCC:0.8953
2023-05-20 19:38:01.218 564:link-prediction        INFO     ********************
2023-05-20 19:38:01.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
