2023-05-23 14:30:13.422 952:link-prediction        DEBUG  main message
2023-05-23 14:31:18.936 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 14:31:18.937 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 14:31:18.937 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 14:31:18.937 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 14:31:18.937 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 14:31:18.937 300:link-prediction        INFO   *** Example ***
2023-05-23 14:31:18.938 301:link-prediction        INFO   idx: 51408
2023-05-23 14:31:18.938 302:link-prediction        INFO   label: 1
2023-05-23 14:31:18.938 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 14:31:18.938 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 14:31:18.938 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 14:31:18.939 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 14:31:18.939 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 14:31:18.939 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 14:31:18.939 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 14:31:18.939 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 14:31:21.392 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 14:31:21.394 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 14:31:21.395 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 14:31:24.389 488:link-prediction        INFO   ***** Running training *****
2023-05-23 14:31:24.390 489:link-prediction        INFO     Num examples = 123001
2023-05-23 14:31:24.390 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 14:31:24.390 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 14:31:24.391 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 14:31:24.391 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 14:31:24.391 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 14:32:38.369 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 14:32:38.370 618:link-prediction        INFO     Num examples = 42338
2023-05-23 14:32:38.370 619:link-prediction        INFO     Batch size = 32
2023-05-23 14:35:25.988 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 14:35:25.989 666:link-prediction        INFO     eval_acc = 0.8568
2023-05-23 14:35:25.989 666:link-prediction        INFO     eval_f1 = 0.8696
2023-05-23 14:35:25.989 666:link-prediction        INFO     eval_mcc = 0.7277
2023-05-23 14:35:25.989 666:link-prediction        INFO     eval_precision = 0.7983
2023-05-23 14:35:25.989 666:link-prediction        INFO     eval_recall = 0.9547
2023-05-23 14:35:25.989 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 14:35:25.989 559:link-prediction        INFO     ********************
2023-05-23 14:35:25.989 560:link-prediction        INFO     Best f1:0.8696
2023-05-23 14:35:25.990 561:link-prediction        INFO     ********************
2023-05-23 14:35:25.993 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 14:35:25.994 581:link-prediction        INFO     ********************
2023-05-23 14:35:25.994 582:link-prediction        INFO     Best MCC:0.7277
2023-05-23 14:35:25.994 583:link-prediction        INFO     ********************
2023-05-23 14:35:25.996 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 14:35:54.999 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 14:35:55.000 618:link-prediction        INFO     Num examples = 42338
2023-05-23 14:35:55.000 619:link-prediction        INFO     Batch size = 32
2023-05-23 14:38:11.233 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 14:38:11.234 666:link-prediction        INFO     eval_acc = 0.9166
2023-05-23 14:38:11.234 666:link-prediction        INFO     eval_f1 = 0.919
2023-05-23 14:38:11.234 666:link-prediction        INFO     eval_mcc = 0.8347
2023-05-23 14:38:11.235 666:link-prediction        INFO     eval_precision = 0.8936
2023-05-23 14:38:11.235 666:link-prediction        INFO     eval_recall = 0.9458
2023-05-23 14:38:11.235 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 14:38:11.235 559:link-prediction        INFO     ********************
2023-05-23 14:38:11.235 560:link-prediction        INFO     Best f1:0.919
2023-05-23 14:38:11.235 561:link-prediction        INFO     ********************
2023-05-23 14:38:11.257 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 14:38:11.257 581:link-prediction        INFO     ********************
2023-05-23 14:38:11.258 582:link-prediction        INFO     Best MCC:0.8347
2023-05-23 14:38:11.258 583:link-prediction        INFO     ********************
2023-05-23 14:38:11.260 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 14:39:32.198 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 14:39:32.199 618:link-prediction        INFO     Num examples = 42338
2023-05-23 14:39:32.199 619:link-prediction        INFO     Batch size = 32
2023-05-23 14:42:45.753 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 14:42:45.763 666:link-prediction        INFO     eval_acc = 0.9198
2023-05-23 14:42:45.764 666:link-prediction        INFO     eval_f1 = 0.9237
2023-05-23 14:42:45.764 666:link-prediction        INFO     eval_mcc = 0.844
2023-05-23 14:42:45.764 666:link-prediction        INFO     eval_precision = 0.881
2023-05-23 14:42:45.764 666:link-prediction        INFO     eval_recall = 0.9708
2023-05-23 14:42:45.764 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 14:42:45.765 559:link-prediction        INFO     ********************
2023-05-23 14:42:45.765 560:link-prediction        INFO     Best f1:0.9237
2023-05-23 14:42:45.765 561:link-prediction        INFO     ********************
2023-05-23 14:42:45.779 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 14:42:45.780 581:link-prediction        INFO     ********************
2023-05-23 14:42:45.780 582:link-prediction        INFO     Best MCC:0.844
2023-05-23 14:42:45.780 583:link-prediction        INFO     ********************
2023-05-23 14:42:45.782 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 14:43:45.902 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 14:43:45.903 618:link-prediction        INFO     Num examples = 42338
2023-05-23 14:43:45.903 619:link-prediction        INFO     Batch size = 32
2023-05-23 14:48:19.199 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 14:48:19.201 666:link-prediction        INFO     eval_acc = 0.9295
2023-05-23 14:48:19.201 666:link-prediction        INFO     eval_f1 = 0.9319
2023-05-23 14:48:19.201 666:link-prediction        INFO     eval_mcc = 0.8612
2023-05-23 14:48:19.201 666:link-prediction        INFO     eval_precision = 0.9003
2023-05-23 14:48:19.201 666:link-prediction        INFO     eval_recall = 0.9658
2023-05-23 14:48:19.201 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 14:48:19.201 559:link-prediction        INFO     ********************
2023-05-23 14:48:19.202 560:link-prediction        INFO     Best f1:0.9319
2023-05-23 14:48:19.202 561:link-prediction        INFO     ********************
2023-05-23 14:48:19.206 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 14:48:19.206 581:link-prediction        INFO     ********************
2023-05-23 14:48:19.206 582:link-prediction        INFO     Best MCC:0.8612
2023-05-23 14:48:19.206 583:link-prediction        INFO     ********************
2023-05-23 14:48:19.208 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 14:49:40.749 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 14:49:40.750 618:link-prediction        INFO     Num examples = 42338
2023-05-23 14:49:40.750 619:link-prediction        INFO     Batch size = 32
2023-05-23 14:55:39.583 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 14:55:39.584 666:link-prediction        INFO     eval_acc = 0.9275
2023-05-23 14:55:39.584 666:link-prediction        INFO     eval_f1 = 0.9292
2023-05-23 14:55:39.585 666:link-prediction        INFO     eval_mcc = 0.856
2023-05-23 14:55:39.585 666:link-prediction        INFO     eval_precision = 0.9069
2023-05-23 14:55:39.585 666:link-prediction        INFO     eval_recall = 0.9527
2023-05-23 14:55:39.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 14:56:58.204 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 14:56:58.205 618:link-prediction        INFO     Num examples = 42338
2023-05-23 14:56:58.205 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:02:40.473 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:02:40.474 666:link-prediction        INFO     eval_acc = 0.9403
2023-05-23 15:02:40.474 666:link-prediction        INFO     eval_f1 = 0.9422
2023-05-23 15:02:40.474 666:link-prediction        INFO     eval_mcc = 0.8825
2023-05-23 15:02:40.474 666:link-prediction        INFO     eval_precision = 0.913
2023-05-23 15:02:40.474 666:link-prediction        INFO     eval_recall = 0.9733
2023-05-23 15:02:40.474 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:02:40.474 559:link-prediction        INFO     ********************
2023-05-23 15:02:40.475 560:link-prediction        INFO     Best f1:0.9422
2023-05-23 15:02:40.475 561:link-prediction        INFO     ********************
2023-05-23 15:02:40.478 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 15:02:40.478 581:link-prediction        INFO     ********************
2023-05-23 15:02:40.479 582:link-prediction        INFO     Best MCC:0.8825
2023-05-23 15:02:40.479 583:link-prediction        INFO     ********************
2023-05-23 15:02:40.481 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 15:04:08.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:04:08.764 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:04:08.764 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:09:40.891 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:09:40.892 666:link-prediction        INFO     eval_acc = 0.9465
2023-05-23 15:09:40.892 666:link-prediction        INFO     eval_f1 = 0.9476
2023-05-23 15:09:40.892 666:link-prediction        INFO     eval_mcc = 0.8938
2023-05-23 15:09:40.893 666:link-prediction        INFO     eval_precision = 0.928
2023-05-23 15:09:40.893 666:link-prediction        INFO     eval_recall = 0.9681
2023-05-23 15:09:40.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:09:40.893 559:link-prediction        INFO     ********************
2023-05-23 15:09:40.893 560:link-prediction        INFO     Best f1:0.9476
2023-05-23 15:09:40.893 561:link-prediction        INFO     ********************
2023-05-23 15:09:40.897 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 15:09:40.897 581:link-prediction        INFO     ********************
2023-05-23 15:09:40.897 582:link-prediction        INFO     Best MCC:0.8938
2023-05-23 15:09:40.898 583:link-prediction        INFO     ********************
2023-05-23 15:09:40.900 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 15:11:12.622 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:11:12.623 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:11:12.624 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:17:19.718 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:17:19.724 666:link-prediction        INFO     eval_acc = 0.9428
2023-05-23 15:17:19.725 666:link-prediction        INFO     eval_f1 = 0.9452
2023-05-23 15:17:19.725 666:link-prediction        INFO     eval_mcc = 0.8889
2023-05-23 15:17:19.725 666:link-prediction        INFO     eval_precision = 0.9072
2023-05-23 15:17:19.725 666:link-prediction        INFO     eval_recall = 0.9864
2023-05-23 15:17:19.726 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:19:24.133 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:19:24.134 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:19:24.134 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:24:53.839 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:24:53.840 666:link-prediction        INFO     eval_acc = 0.9398
2023-05-23 15:24:53.840 666:link-prediction        INFO     eval_f1 = 0.9424
2023-05-23 15:24:53.840 666:link-prediction        INFO     eval_mcc = 0.8833
2023-05-23 15:24:53.840 666:link-prediction        INFO     eval_precision = 0.9035
2023-05-23 15:24:53.840 666:link-prediction        INFO     eval_recall = 0.9849
2023-05-23 15:24:53.840 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:25:23.012 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:25:23.012 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:25:23.013 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:27:52.116 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:27:52.129 666:link-prediction        INFO     eval_acc = 0.9404
2023-05-23 15:27:52.130 666:link-prediction        INFO     eval_f1 = 0.9432
2023-05-23 15:27:52.130 666:link-prediction        INFO     eval_mcc = 0.8852
2023-05-23 15:27:52.130 666:link-prediction        INFO     eval_precision = 0.9008
2023-05-23 15:27:52.130 666:link-prediction        INFO     eval_recall = 0.9899
2023-05-23 15:27:52.131 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:29:00.353 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:29:00.354 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:29:00.355 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:31:34.535 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:31:34.537 666:link-prediction        INFO     eval_acc = 0.9595
2023-05-23 15:31:34.537 666:link-prediction        INFO     eval_f1 = 0.9596
2023-05-23 15:31:34.537 666:link-prediction        INFO     eval_mcc = 0.9191
2023-05-23 15:31:34.537 666:link-prediction        INFO     eval_precision = 0.958
2023-05-23 15:31:34.537 666:link-prediction        INFO     eval_recall = 0.9612
2023-05-23 15:31:34.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:31:34.537 559:link-prediction        INFO     ********************
2023-05-23 15:31:34.538 560:link-prediction        INFO     Best f1:0.9596
2023-05-23 15:31:34.538 561:link-prediction        INFO     ********************
2023-05-23 15:31:34.541 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 15:31:34.541 581:link-prediction        INFO     ********************
2023-05-23 15:31:34.542 582:link-prediction        INFO     Best MCC:0.9191
2023-05-23 15:31:34.542 583:link-prediction        INFO     ********************
2023-05-23 15:31:34.544 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 15:32:23.510 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:32:23.510 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:32:23.510 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:34:52.757 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:34:52.758 666:link-prediction        INFO     eval_acc = 0.9603
2023-05-23 15:34:52.758 666:link-prediction        INFO     eval_f1 = 0.961
2023-05-23 15:34:52.759 666:link-prediction        INFO     eval_mcc = 0.9212
2023-05-23 15:34:52.759 666:link-prediction        INFO     eval_precision = 0.9443
2023-05-23 15:34:52.759 666:link-prediction        INFO     eval_recall = 0.9783
2023-05-23 15:34:52.759 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:34:52.759 559:link-prediction        INFO     ********************
2023-05-23 15:34:52.759 560:link-prediction        INFO     Best f1:0.961
2023-05-23 15:34:52.759 561:link-prediction        INFO     ********************
2023-05-23 15:34:52.763 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 15:34:52.763 581:link-prediction        INFO     ********************
2023-05-23 15:34:52.763 582:link-prediction        INFO     Best MCC:0.9212
2023-05-23 15:34:52.764 583:link-prediction        INFO     ********************
2023-05-23 15:34:52.765 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 15:35:53.875 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:35:53.876 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:35:53.876 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:38:35.495 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:38:35.496 666:link-prediction        INFO     eval_acc = 0.9551
2023-05-23 15:38:35.496 666:link-prediction        INFO     eval_f1 = 0.9564
2023-05-23 15:38:35.497 666:link-prediction        INFO     eval_mcc = 0.9118
2023-05-23 15:38:35.497 666:link-prediction        INFO     eval_precision = 0.9306
2023-05-23 15:38:35.497 666:link-prediction        INFO     eval_recall = 0.9836
2023-05-23 15:38:35.497 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:39:00.780 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:39:00.781 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:39:00.781 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:40:48.848 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:40:48.854 666:link-prediction        INFO     eval_acc = 0.9568
2023-05-23 15:40:48.854 666:link-prediction        INFO     eval_f1 = 0.958
2023-05-23 15:40:48.854 666:link-prediction        INFO     eval_mcc = 0.915
