2023-06-05 00:16:34.465 936:link-prediction        DEBUG  main message
2023-06-05 00:19:02.741 566:link-prediction        INFO     Best MCC:0.2833
2023-06-05 00:19:02.741 567:link-prediction        INFO     ********************
2023-06-05 00:19:02.744 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:19:06.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:19:06.403 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:19:06.404 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:19:18.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:19:18.182 650:link-prediction        INFO     eval_acc = 0.6742
2023-06-05 00:19:18.182 650:link-prediction        INFO     eval_f1 = 0.6651
2023-06-05 00:19:18.182 650:link-prediction        INFO     eval_mcc = 0.349
2023-06-05 00:19:18.182 650:link-prediction        INFO     eval_precision = 0.6843
2023-06-05 00:19:18.182 650:link-prediction        INFO     eval_recall = 0.647
2023-06-05 00:19:18.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:19:18.186 543:link-prediction        INFO     ********************
2023-06-05 00:19:18.187 544:link-prediction        INFO     Best f1:0.6651
2023-06-05 00:19:18.187 545:link-prediction        INFO     ********************
2023-06-05 00:19:18.189 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:19:18.189 565:link-prediction        INFO     ********************
2023-06-05 00:19:18.189 566:link-prediction        INFO     Best MCC:0.349
2023-06-05 00:19:18.190 567:link-prediction        INFO     ********************
2023-06-05 00:19:18.191 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:19:21.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:19:21.787 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:19:21.787 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:19:33.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:19:33.124 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-05 00:19:33.124 650:link-prediction        INFO     eval_f1 = 0.7289
2023-06-05 00:19:33.125 650:link-prediction        INFO     eval_mcc = 0.3908
2023-06-05 00:19:33.125 650:link-prediction        INFO     eval_precision = 0.6392
2023-06-05 00:19:33.125 650:link-prediction        INFO     eval_recall = 0.8481
2023-06-05 00:19:33.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:19:33.129 543:link-prediction        INFO     ********************
2023-06-05 00:19:33.130 544:link-prediction        INFO     Best f1:0.7289
2023-06-05 00:19:33.130 545:link-prediction        INFO     ********************
2023-06-05 00:19:33.132 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:19:33.132 565:link-prediction        INFO     ********************
2023-06-05 00:19:33.133 566:link-prediction        INFO     Best MCC:0.3908
2023-06-05 00:19:33.133 567:link-prediction        INFO     ********************
2023-06-05 00:19:33.134 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:19:36.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:19:36.356 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:19:36.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:19:47.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:19:47.472 650:link-prediction        INFO     eval_acc = 0.7009
2023-06-05 00:19:47.472 650:link-prediction        INFO     eval_f1 = 0.7348
2023-06-05 00:19:47.472 650:link-prediction        INFO     eval_mcc = 0.4157
2023-06-05 00:19:47.472 650:link-prediction        INFO     eval_precision = 0.66
2023-06-05 00:19:47.472 650:link-prediction        INFO     eval_recall = 0.8289
2023-06-05 00:19:47.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:19:47.475 543:link-prediction        INFO     ********************
2023-06-05 00:19:47.475 544:link-prediction        INFO     Best f1:0.7348
2023-06-05 00:19:47.475 545:link-prediction        INFO     ********************
2023-06-05 00:19:47.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:19:47.478 565:link-prediction        INFO     ********************
2023-06-05 00:19:47.478 566:link-prediction        INFO     Best MCC:0.4157
2023-06-05 00:19:47.478 567:link-prediction        INFO     ********************
2023-06-05 00:19:47.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:19:50.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:19:50.616 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:19:50.617 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:20:02.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:20:02.043 650:link-prediction        INFO     eval_acc = 0.7065
2023-06-05 00:20:02.043 650:link-prediction        INFO     eval_f1 = 0.6929
2023-06-05 00:20:02.043 650:link-prediction        INFO     eval_mcc = 0.4146
2023-06-05 00:20:02.043 650:link-prediction        INFO     eval_precision = 0.7266
2023-06-05 00:20:02.044 650:link-prediction        INFO     eval_recall = 0.6622
2023-06-05 00:20:02.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:20:05.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:20:05.375 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:20:05.376 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:20:19.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:20:19.804 650:link-prediction        INFO     eval_acc = 0.6988
2023-06-05 00:20:19.805 650:link-prediction        INFO     eval_f1 = 0.7094
2023-06-05 00:20:19.805 650:link-prediction        INFO     eval_mcc = 0.3987
2023-06-05 00:20:19.805 650:link-prediction        INFO     eval_precision = 0.6854
2023-06-05 00:20:19.805 650:link-prediction        INFO     eval_recall = 0.7351
2023-06-05 00:20:19.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:20:24.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:20:24.241 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:20:24.242 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:20:37.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:20:37.251 650:link-prediction        INFO     eval_acc = 0.7042
2023-06-05 00:20:37.251 650:link-prediction        INFO     eval_f1 = 0.7138
2023-06-05 00:20:37.251 650:link-prediction        INFO     eval_mcc = 0.4093
2023-06-05 00:20:37.251 650:link-prediction        INFO     eval_precision = 0.6914
2023-06-05 00:20:37.251 650:link-prediction        INFO     eval_recall = 0.7377
2023-06-05 00:20:37.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:20:41.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:20:41.525 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:20:41.525 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:20:55.545 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:20:55.545 650:link-prediction        INFO     eval_acc = 0.6875
2023-06-05 00:20:55.546 650:link-prediction        INFO     eval_f1 = 0.6536
2023-06-05 00:20:55.546 650:link-prediction        INFO     eval_mcc = 0.3823
2023-06-05 00:20:55.546 650:link-prediction        INFO     eval_precision = 0.733
2023-06-05 00:20:55.546 650:link-prediction        INFO     eval_recall = 0.5898
2023-06-05 00:20:55.546 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:20:59.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:20:59.605 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:20:59.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:21:14.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:21:14.337 650:link-prediction        INFO     eval_acc = 0.7129
2023-06-05 00:21:14.337 650:link-prediction        INFO     eval_f1 = 0.6996
2023-06-05 00:21:14.337 650:link-prediction        INFO     eval_mcc = 0.4275
2023-06-05 00:21:14.338 650:link-prediction        INFO     eval_precision = 0.7336
2023-06-05 00:21:14.338 650:link-prediction        INFO     eval_recall = 0.6686
2023-06-05 00:21:14.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:21:14.343 565:link-prediction        INFO     ********************
2023-06-05 00:21:14.343 566:link-prediction        INFO     Best MCC:0.4275
2023-06-05 00:21:14.343 567:link-prediction        INFO     ********************
2023-06-05 00:21:14.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:21:18.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:21:18.497 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:21:18.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:21:32.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:21:32.202 650:link-prediction        INFO     eval_acc = 0.7051
2023-06-05 00:21:32.202 650:link-prediction        INFO     eval_f1 = 0.6937
2023-06-05 00:21:32.202 650:link-prediction        INFO     eval_mcc = 0.4114
2023-06-05 00:21:32.202 650:link-prediction        INFO     eval_precision = 0.7217
2023-06-05 00:21:32.202 650:link-prediction        INFO     eval_recall = 0.6678
2023-06-05 00:21:32.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:21:36.321 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:21:36.322 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:21:36.322 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:21:51.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:21:51.114 650:link-prediction        INFO     eval_acc = 0.7044
2023-06-05 00:21:51.114 650:link-prediction        INFO     eval_f1 = 0.6837
2023-06-05 00:21:51.114 650:link-prediction        INFO     eval_mcc = 0.4123
2023-06-05 00:21:51.114 650:link-prediction        INFO     eval_precision = 0.7351
2023-06-05 00:21:51.114 650:link-prediction        INFO     eval_recall = 0.6391
2023-06-05 00:21:51.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:21:55.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:21:55.040 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:21:55.040 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:22:07.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:22:07.349 650:link-prediction        INFO     eval_acc = 0.7131
2023-06-05 00:22:07.349 650:link-prediction        INFO     eval_f1 = 0.7203
2023-06-05 00:22:07.350 650:link-prediction        INFO     eval_mcc = 0.4267
2023-06-05 00:22:07.350 650:link-prediction        INFO     eval_precision = 0.7026
2023-06-05 00:22:07.350 650:link-prediction        INFO     eval_recall = 0.7389
2023-06-05 00:22:07.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:22:11.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:22:11.829 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:22:11.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:22:25.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:22:25.542 650:link-prediction        INFO     eval_acc = 0.7269
2023-06-05 00:22:25.542 650:link-prediction        INFO     eval_f1 = 0.7229
2023-06-05 00:22:25.542 650:link-prediction        INFO     eval_mcc = 0.4539
2023-06-05 00:22:25.542 650:link-prediction        INFO     eval_precision = 0.7335
2023-06-05 00:22:25.543 650:link-prediction        INFO     eval_recall = 0.7126
2023-06-05 00:22:25.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:22:25.547 565:link-prediction        INFO     ********************
2023-06-05 00:22:25.548 566:link-prediction        INFO     Best MCC:0.4539
2023-06-05 00:22:25.548 567:link-prediction        INFO     ********************
2023-06-05 00:22:25.552 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:22:29.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:22:29.741 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:22:29.741 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:22:45.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:22:45.303 650:link-prediction        INFO     eval_acc = 0.7165
2023-06-05 00:22:45.303 650:link-prediction        INFO     eval_f1 = 0.7242
2023-06-05 00:22:45.304 650:link-prediction        INFO     eval_mcc = 0.4338
2023-06-05 00:22:45.304 650:link-prediction        INFO     eval_precision = 0.7051
2023-06-05 00:22:45.304 650:link-prediction        INFO     eval_recall = 0.7444
2023-06-05 00:22:45.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:22:49.303 601:link-prediction        INFO   ***** Running evaluation *****
