2023-05-13 08:48:35.400 933:link-prediction        DEBUG  main message
2023-05-13 08:49:32.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:49:32.170 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:49:32.171 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:49:38.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:49:38.127 647:link-prediction        INFO     eval_acc = 0.6541
2023-05-13 08:49:38.127 647:link-prediction        INFO     eval_f1 = 0.659
2023-05-13 08:49:38.127 647:link-prediction        INFO     eval_mcc = 0.3084
2023-05-13 08:49:38.128 647:link-prediction        INFO     eval_precision = 0.6498
2023-05-13 08:49:38.128 647:link-prediction        INFO     eval_recall = 0.6684
2023-05-13 08:49:38.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:49:38.130 540:link-prediction        INFO     ********************
2023-05-13 08:49:38.130 541:link-prediction        INFO     Best f1:0.659
2023-05-13 08:49:38.130 542:link-prediction        INFO     ********************
2023-05-13 08:49:38.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:49:38.131 562:link-prediction        INFO     ********************
2023-05-13 08:49:38.131 563:link-prediction        INFO     Best MCC:0.3084
2023-05-13 08:49:38.131 564:link-prediction        INFO     ********************
2023-05-13 08:49:38.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:49:40.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:49:40.013 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:49:40.013 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:49:45.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:49:45.987 647:link-prediction        INFO     eval_acc = 0.6718
2023-05-13 08:49:45.988 647:link-prediction        INFO     eval_f1 = 0.6336
2023-05-13 08:49:45.988 647:link-prediction        INFO     eval_mcc = 0.3512
2023-05-13 08:49:45.988 647:link-prediction        INFO     eval_precision = 0.7169
2023-05-13 08:49:45.988 647:link-prediction        INFO     eval_recall = 0.5676
2023-05-13 08:49:45.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:49:45.990 562:link-prediction        INFO     ********************
2023-05-13 08:49:45.990 563:link-prediction        INFO     Best MCC:0.3512
2023-05-13 08:49:45.990 564:link-prediction        INFO     ********************
2023-05-13 08:49:45.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:49:47.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:49:47.872 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:49:47.872 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:49:53.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:49:53.862 647:link-prediction        INFO     eval_acc = 0.6765
2023-05-13 08:49:53.862 647:link-prediction        INFO     eval_f1 = 0.6629
2023-05-13 08:49:53.862 647:link-prediction        INFO     eval_mcc = 0.3542
2023-05-13 08:49:53.862 647:link-prediction        INFO     eval_precision = 0.6921
2023-05-13 08:49:53.862 647:link-prediction        INFO     eval_recall = 0.636
2023-05-13 08:49:53.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:49:53.865 540:link-prediction        INFO     ********************
2023-05-13 08:49:53.865 541:link-prediction        INFO     Best f1:0.6629
2023-05-13 08:49:53.865 542:link-prediction        INFO     ********************
2023-05-13 08:49:53.866 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:49:53.866 562:link-prediction        INFO     ********************
2023-05-13 08:49:53.866 563:link-prediction        INFO     Best MCC:0.3542
2023-05-13 08:49:53.866 564:link-prediction        INFO     ********************
2023-05-13 08:49:53.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:49:55.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:49:55.725 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:49:55.726 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:50:01.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:50:01.730 647:link-prediction        INFO     eval_acc = 0.6803
2023-05-13 08:50:01.730 647:link-prediction        INFO     eval_f1 = 0.6899
2023-05-13 08:50:01.731 647:link-prediction        INFO     eval_mcc = 0.3612
2023-05-13 08:50:01.731 647:link-prediction        INFO     eval_precision = 0.6696
2023-05-13 08:50:01.731 647:link-prediction        INFO     eval_recall = 0.7115
2023-05-13 08:50:01.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:50:01.733 540:link-prediction        INFO     ********************
2023-05-13 08:50:01.733 541:link-prediction        INFO     Best f1:0.6899
2023-05-13 08:50:01.733 542:link-prediction        INFO     ********************
2023-05-13 08:50:01.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:50:01.734 562:link-prediction        INFO     ********************
2023-05-13 08:50:01.734 563:link-prediction        INFO     Best MCC:0.3612
2023-05-13 08:50:01.734 564:link-prediction        INFO     ********************
2023-05-13 08:50:01.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:50:03.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:50:03.600 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:50:03.600 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:50:09.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:50:09.609 647:link-prediction        INFO     eval_acc = 0.6814
2023-05-13 08:50:09.609 647:link-prediction        INFO     eval_f1 = 0.6341
2023-05-13 08:50:09.610 647:link-prediction        INFO     eval_mcc = 0.3755
2023-05-13 08:50:09.610 647:link-prediction        INFO     eval_precision = 0.7446
2023-05-13 08:50:09.610 647:link-prediction        INFO     eval_recall = 0.5521
2023-05-13 08:50:09.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:50:09.612 562:link-prediction        INFO     ********************
2023-05-13 08:50:09.612 563:link-prediction        INFO     Best MCC:0.3755
2023-05-13 08:50:09.612 564:link-prediction        INFO     ********************
2023-05-13 08:50:09.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:50:11.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:50:11.492 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:50:11.492 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:50:17.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:50:17.497 647:link-prediction        INFO     eval_acc = 0.6875
2023-05-13 08:50:17.497 647:link-prediction        INFO     eval_f1 = 0.6751
2023-05-13 08:50:17.497 647:link-prediction        INFO     eval_mcc = 0.376
2023-05-13 08:50:17.497 647:link-prediction        INFO     eval_precision = 0.7029
2023-05-13 08:50:17.497 647:link-prediction        INFO     eval_recall = 0.6494
2023-05-13 08:50:17.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:50:17.500 562:link-prediction        INFO     ********************
2023-05-13 08:50:17.500 563:link-prediction        INFO     Best MCC:0.376
2023-05-13 08:50:17.500 564:link-prediction        INFO     ********************
2023-05-13 08:50:17.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:50:19.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:50:19.417 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:50:19.417 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:50:25.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:50:25.415 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-13 08:50:25.415 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-13 08:50:25.415 647:link-prediction        INFO     eval_mcc = 0.379
2023-05-13 08:50:25.416 647:link-prediction        INFO     eval_precision = 0.7225
2023-05-13 08:50:25.416 647:link-prediction        INFO     eval_recall = 0.6077
2023-05-13 08:50:25.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:50:25.418 562:link-prediction        INFO     ********************
2023-05-13 08:50:25.418 563:link-prediction        INFO     Best MCC:0.379
2023-05-13 08:50:25.418 564:link-prediction        INFO     ********************
2023-05-13 08:50:25.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:50:27.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:50:27.312 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:50:27.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:50:33.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:50:33.355 647:link-prediction        INFO     eval_acc = 0.6939
2023-05-13 08:50:33.355 647:link-prediction        INFO     eval_f1 = 0.7201
2023-05-13 08:50:33.355 647:link-prediction        INFO     eval_mcc = 0.3947
2023-05-13 08:50:33.355 647:link-prediction        INFO     eval_precision = 0.6633
2023-05-13 08:50:33.355 647:link-prediction        INFO     eval_recall = 0.7876
2023-05-13 08:50:33.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:50:33.357 540:link-prediction        INFO     ********************
2023-05-13 08:50:33.358 541:link-prediction        INFO     Best f1:0.7201
2023-05-13 08:50:33.358 542:link-prediction        INFO     ********************
2023-05-13 08:50:33.358 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:50:33.359 562:link-prediction        INFO     ********************
2023-05-13 08:50:33.359 563:link-prediction        INFO     Best MCC:0.3947
2023-05-13 08:50:33.359 564:link-prediction        INFO     ********************
2023-05-13 08:50:33.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:50:35.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:50:35.218 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:50:35.218 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:50:41.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:50:41.234 647:link-prediction        INFO     eval_acc = 0.6947
2023-05-13 08:50:41.234 647:link-prediction        INFO     eval_f1 = 0.703
2023-05-13 08:50:41.234 647:link-prediction        INFO     eval_mcc = 0.39
2023-05-13 08:50:41.234 647:link-prediction        INFO     eval_precision = 0.6844
2023-05-13 08:50:41.234 647:link-prediction        INFO     eval_recall = 0.7225
2023-05-13 08:50:41.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:50:43.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:50:43.140 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:50:43.140 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:50:49.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:50:49.074 647:link-prediction        INFO     eval_acc = 0.6902
2023-05-13 08:50:49.074 647:link-prediction        INFO     eval_f1 = 0.6953
2023-05-13 08:50:49.074 647:link-prediction        INFO     eval_mcc = 0.3807
2023-05-13 08:50:49.074 647:link-prediction        INFO     eval_precision = 0.6841
2023-05-13 08:50:49.074 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-13 08:50:49.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:50:50.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:50:50.948 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:50:50.948 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:50:56.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:50:56.985 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-13 08:50:56.985 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-13 08:50:56.985 647:link-prediction        INFO     eval_mcc = 0.4097
2023-05-13 08:50:56.985 647:link-prediction        INFO     eval_precision = 0.638
2023-05-13 08:50:56.985 647:link-prediction        INFO     eval_recall = 0.8777
2023-05-13 08:50:56.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:50:56.988 540:link-prediction        INFO     ********************
2023-05-13 08:50:56.988 541:link-prediction        INFO     Best f1:0.7389
2023-05-13 08:50:56.988 542:link-prediction        INFO     ********************
2023-05-13 08:50:56.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:50:56.989 562:link-prediction        INFO     ********************
2023-05-13 08:50:56.989 563:link-prediction        INFO     Best MCC:0.4097
