2023-05-19 21:32:34.865 933:link-prediction        DEBUG  main message
2023-05-19 21:33:30.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 21:33:30.979 303:link-prediction        INFO   *** Example ***
2023-05-19 21:33:30.979 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 21:33:30.979 305:link-prediction        INFO   label: 0
2023-05-19 21:33:30.980 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 21:33:30.980 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 21:33:30.980 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 21:33:30.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 21:33:30.981 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 21:33:30.981 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 21:33:30.981 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 21:33:30.982 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 21:33:30.982 303:link-prediction        INFO   *** Example ***
2023-05-19 21:33:30.982 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 21:33:30.982 305:link-prediction        INFO   label: 1
2023-05-19 21:33:30.983 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 21:33:30.983 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 21:33:30.983 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 21:33:30.983 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 21:33:30.984 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 21:33:30.984 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 21:33:30.984 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 21:33:30.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 21:33:30.985 303:link-prediction        INFO   *** Example ***
2023-05-19 21:33:30.985 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 21:33:30.985 305:link-prediction        INFO   label: 0
2023-05-19 21:33:30.986 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 21:33:30.986 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 21:33:30.986 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 21:33:30.986 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 21:33:30.987 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 21:33:30.987 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 21:33:30.987 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 21:33:30.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 21:33:30.987 303:link-prediction        INFO   *** Example ***
2023-05-19 21:33:30.987 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 21:33:30.987 305:link-prediction        INFO   label: 0
2023-05-19 21:33:30.988 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 21:33:30.988 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 21:33:30.988 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 21:33:30.988 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 21:33:30.989 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 21:33:30.989 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 21:33:30.989 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 21:33:30.990 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 21:33:30.990 303:link-prediction        INFO   *** Example ***
2023-05-19 21:33:30.990 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 21:33:30.990 305:link-prediction        INFO   label: 0
2023-05-19 21:33:30.991 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 21:33:30.991 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 21:33:30.991 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 21:33:30.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 21:33:30.992 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 21:33:30.992 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 21:33:30.992 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 21:33:30.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 21:33:30.992 303:link-prediction        INFO   *** Example ***
2023-05-19 21:33:30.992 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 21:33:30.993 305:link-prediction        INFO   label: 1
2023-05-19 21:33:30.993 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 21:33:30.993 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 21:33:30.994 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 21:33:30.994 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 21:33:30.994 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 21:33:30.994 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 21:33:30.994 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 21:33:30.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 21:33:30.995 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:33:31.015 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:33:31.016 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:33:32.695 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:33:32.695 470:link-prediction        INFO     Num examples = 66380
2023-05-19 21:33:32.695 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:33:32.696 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:33:32.696 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:33:32.696 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:33:32.696 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 21:33:43.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:33:43.492 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:33:43.492 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:34:09.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:34:09.133 647:link-prediction        INFO     eval_acc = 0.7397
2023-05-19 21:34:09.133 647:link-prediction        INFO     eval_f1 = 0.7036
2023-05-19 21:34:09.133 647:link-prediction        INFO     eval_mcc = 0.4943
2023-05-19 21:34:09.133 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-19 21:34:09.134 647:link-prediction        INFO     eval_recall = 0.618
2023-05-19 21:34:09.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:34:09.134 540:link-prediction        INFO     ********************
2023-05-19 21:34:09.134 541:link-prediction        INFO     Best f1:0.7036
2023-05-19 21:34:09.134 542:link-prediction        INFO     ********************
2023-05-19 21:34:09.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:34:09.139 562:link-prediction        INFO     ********************
2023-05-19 21:34:09.139 563:link-prediction        INFO     Best MCC:0.4943
2023-05-19 21:34:09.139 564:link-prediction        INFO     ********************
2023-05-19 21:34:09.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:34:19.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:34:19.283 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:34:19.283 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:34:44.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:34:44.898 647:link-prediction        INFO     eval_acc = 0.7929
2023-05-19 21:34:44.898 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-19 21:34:44.899 647:link-prediction        INFO     eval_mcc = 0.601
2023-05-19 21:34:44.899 647:link-prediction        INFO     eval_precision = 0.8774
2023-05-19 21:34:44.899 647:link-prediction        INFO     eval_recall = 0.6808
2023-05-19 21:34:44.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:34:44.899 540:link-prediction        INFO     ********************
2023-05-19 21:34:44.899 541:link-prediction        INFO     Best f1:0.7667
2023-05-19 21:34:44.899 542:link-prediction        INFO     ********************
2023-05-19 21:34:44.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:34:44.903 562:link-prediction        INFO     ********************
2023-05-19 21:34:44.903 563:link-prediction        INFO     Best MCC:0.601
2023-05-19 21:34:44.903 564:link-prediction        INFO     ********************
2023-05-19 21:34:44.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:34:52.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:34:52.909 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:34:52.909 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:35:18.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:35:18.432 647:link-prediction        INFO     eval_acc = 0.8153
2023-05-19 21:35:18.432 647:link-prediction        INFO     eval_f1 = 0.8073
2023-05-19 21:35:18.432 647:link-prediction        INFO     eval_mcc = 0.6329
2023-05-19 21:35:18.432 647:link-prediction        INFO     eval_precision = 0.8439
2023-05-19 21:35:18.432 647:link-prediction        INFO     eval_recall = 0.7738
2023-05-19 21:35:18.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:35:18.433 540:link-prediction        INFO     ********************
2023-05-19 21:35:18.433 541:link-prediction        INFO     Best f1:0.8073
2023-05-19 21:35:18.433 542:link-prediction        INFO     ********************
2023-05-19 21:35:18.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:35:18.436 562:link-prediction        INFO     ********************
2023-05-19 21:35:18.436 563:link-prediction        INFO     Best MCC:0.6329
2023-05-19 21:35:18.436 564:link-prediction        INFO     ********************
2023-05-19 21:35:18.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:35:27.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:35:27.376 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:35:27.376 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:35:52.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:35:52.741 647:link-prediction        INFO     eval_acc = 0.8213
2023-05-19 21:35:52.742 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-19 21:35:52.742 647:link-prediction        INFO     eval_mcc = 0.6459
2023-05-19 21:35:52.742 647:link-prediction        INFO     eval_precision = 0.8571
2023-05-19 21:35:52.742 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-19 21:35:52.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:35:52.742 540:link-prediction        INFO     ********************
2023-05-19 21:35:52.742 541:link-prediction        INFO     Best f1:0.8119
2023-05-19 21:35:52.742 542:link-prediction        INFO     ********************
2023-05-19 21:35:52.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:35:52.745 562:link-prediction        INFO     ********************
2023-05-19 21:35:52.745 563:link-prediction        INFO     Best MCC:0.6459
2023-05-19 21:35:52.745 564:link-prediction        INFO     ********************
2023-05-19 21:35:52.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:36:01.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:36:01.714 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:36:01.714 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:36:27.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:36:27.254 647:link-prediction        INFO     eval_acc = 0.829
2023-05-19 21:36:27.254 647:link-prediction        INFO     eval_f1 = 0.8118
2023-05-19 21:36:27.254 647:link-prediction        INFO     eval_mcc = 0.6694
2023-05-19 21:36:27.254 647:link-prediction        INFO     eval_precision = 0.9029
2023-05-19 21:36:27.254 647:link-prediction        INFO     eval_recall = 0.7374
2023-05-19 21:36:27.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:36:27.255 562:link-prediction        INFO     ********************
2023-05-19 21:36:27.255 563:link-prediction        INFO     Best MCC:0.6694
2023-05-19 21:36:27.255 564:link-prediction        INFO     ********************
2023-05-19 21:36:27.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:36:35.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:36:35.134 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:36:35.134 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:37:00.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:37:00.324 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-19 21:37:00.324 647:link-prediction        INFO     eval_f1 = 0.8323
2023-05-19 21:37:00.324 647:link-prediction        INFO     eval_mcc = 0.6742
2023-05-19 21:37:00.325 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-19 21:37:00.325 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-19 21:37:00.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:37:00.325 540:link-prediction        INFO     ********************
2023-05-19 21:37:00.325 541:link-prediction        INFO     Best f1:0.8323
2023-05-19 21:37:00.325 542:link-prediction        INFO     ********************
2023-05-19 21:37:00.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:37:00.329 562:link-prediction        INFO     ********************
2023-05-19 21:37:00.329 563:link-prediction        INFO     Best MCC:0.6742
2023-05-19 21:37:00.329 564:link-prediction        INFO     ********************
2023-05-19 21:37:00.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:37:09.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:37:09.358 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:37:09.358 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:37:35.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:37:35.820 647:link-prediction        INFO     eval_acc = 0.8356
2023-05-19 21:37:35.820 647:link-prediction        INFO     eval_f1 = 0.83
2023-05-19 21:37:35.820 647:link-prediction        INFO     eval_mcc = 0.6728
2023-05-19 21:37:35.821 647:link-prediction        INFO     eval_precision = 0.8595
2023-05-19 21:37:35.821 647:link-prediction        INFO     eval_recall = 0.8024
2023-05-19 21:37:35.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:37:44.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:37:44.002 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:37:44.002 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:38:11.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:38:11.962 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-19 21:38:11.962 647:link-prediction        INFO     eval_f1 = 0.8299
2023-05-19 21:38:11.962 647:link-prediction        INFO     eval_mcc = 0.6775
2023-05-19 21:38:11.962 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-19 21:38:11.963 647:link-prediction        INFO     eval_recall = 0.793
2023-05-19 21:38:11.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:38:11.963 562:link-prediction        INFO     ********************
2023-05-19 21:38:11.963 563:link-prediction        INFO     Best MCC:0.6775
2023-05-19 21:38:11.963 564:link-prediction        INFO     ********************
2023-05-19 21:38:11.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:38:21.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:38:21.534 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:38:21.534 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:38:45.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:38:45.675 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-19 21:38:45.676 647:link-prediction        INFO     eval_f1 = 0.8369
2023-05-19 21:38:45.676 647:link-prediction        INFO     eval_mcc = 0.6862
2023-05-19 21:38:45.676 647:link-prediction        INFO     eval_precision = 0.867
2023-05-19 21:38:45.676 647:link-prediction        INFO     eval_recall = 0.8088
2023-05-19 21:38:45.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:38:45.676 540:link-prediction        INFO     ********************
2023-05-19 21:38:45.677 541:link-prediction        INFO     Best f1:0.8369
2023-05-19 21:38:45.677 542:link-prediction        INFO     ********************
2023-05-19 21:38:45.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:38:45.680 562:link-prediction        INFO     ********************
2023-05-19 21:38:45.680 563:link-prediction        INFO     Best MCC:0.6862
2023-05-19 21:38:45.681 564:link-prediction        INFO     ********************
2023-05-19 21:38:45.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:38:53.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:38:53.284 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:38:53.284 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:39:11.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:39:11.971 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-19 21:39:11.971 647:link-prediction        INFO     eval_f1 = 0.8342
2023-05-19 21:39:11.971 647:link-prediction        INFO     eval_mcc = 0.6729
2023-05-19 21:39:11.971 647:link-prediction        INFO     eval_precision = 0.8452
2023-05-19 21:39:11.971 647:link-prediction        INFO     eval_recall = 0.8235
2023-05-19 21:39:11.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:39:17.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:39:17.315 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:39:17.315 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:39:37.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:39:37.366 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-19 21:39:37.366 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-19 21:39:37.366 647:link-prediction        INFO     eval_mcc = 0.6783
2023-05-19 21:39:37.366 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-19 21:39:37.366 647:link-prediction        INFO     eval_recall = 0.8023
2023-05-19 21:39:37.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:39:45.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:39:45.063 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:39:45.063 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:40:12.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:40:12.167 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-19 21:40:12.167 647:link-prediction        INFO     eval_f1 = 0.834
2023-05-19 21:40:12.168 647:link-prediction        INFO     eval_mcc = 0.6762
2023-05-19 21:40:12.168 647:link-prediction        INFO     eval_precision = 0.854
2023-05-19 21:40:12.168 647:link-prediction        INFO     eval_recall = 0.8148
2023-05-19 21:40:12.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:40:21.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:40:21.174 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:40:21.174 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:40:47.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:40:47.029 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-19 21:40:47.030 647:link-prediction        INFO     eval_f1 = 0.841
2023-05-19 21:40:47.030 647:link-prediction        INFO     eval_mcc = 0.6814
2023-05-19 21:40:47.030 647:link-prediction        INFO     eval_precision = 0.8393
2023-05-19 21:40:47.030 647:link-prediction        INFO     eval_recall = 0.8428
2023-05-19 21:40:47.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:40:47.030 540:link-prediction        INFO     ********************
2023-05-19 21:40:47.031 541:link-prediction        INFO     Best f1:0.841
2023-05-19 21:40:47.031 542:link-prediction        INFO     ********************
