2023-05-20 08:47:41.900 933:link-prediction        DEBUG  main message
2023-05-20 08:48:22.867 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 08:48:22.867 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 08:48:22.867 303:link-prediction        INFO   *** Example ***
2023-05-20 08:48:22.867 304:link-prediction        INFO   idx: 51377
2023-05-20 08:48:22.867 305:link-prediction        INFO   label: 0
2023-05-20 08:48:22.868 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 08:48:22.868 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 08:48:22.868 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 08:48:22.868 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 08:48:22.868 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 08:48:22.869 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 08:48:22.869 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 08:48:22.869 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 08:48:22.869 303:link-prediction        INFO   *** Example ***
2023-05-20 08:48:22.869 304:link-prediction        INFO   idx: 47602
2023-05-20 08:48:22.869 305:link-prediction        INFO   label: 1
2023-05-20 08:48:22.870 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 08:48:22.870 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 08:48:22.870 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 08:48:22.870 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 08:48:22.871 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 08:48:22.871 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 08:48:22.871 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 08:48:22.871 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 08:48:22.871 303:link-prediction        INFO   *** Example ***
2023-05-20 08:48:22.871 304:link-prediction        INFO   idx: 51408
2023-05-20 08:48:22.871 305:link-prediction        INFO   label: 1
2023-05-20 08:48:22.872 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 08:48:22.872 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 08:48:22.872 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 08:48:22.872 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 08:48:22.873 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 08:48:22.873 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 08:48:22.873 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 08:48:22.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 08:48:22.873 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:48:22.895 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:48:22.895 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:48:24.508 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:48:24.508 470:link-prediction        INFO     Num examples = 123023
2023-05-20 08:48:24.508 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:48:24.508 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:48:24.508 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:48:24.508 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:48:24.508 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 08:48:36.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:48:36.786 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:48:36.786 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:49:18.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:49:18.217 647:link-prediction        INFO     eval_acc = 0.7977
2023-05-20 08:49:18.217 647:link-prediction        INFO     eval_f1 = 0.7948
2023-05-20 08:49:18.217 647:link-prediction        INFO     eval_mcc = 0.5956
2023-05-20 08:49:18.217 647:link-prediction        INFO     eval_precision = 0.8063
2023-05-20 08:49:18.217 647:link-prediction        INFO     eval_recall = 0.7836
2023-05-20 08:49:18.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:49:18.217 540:link-prediction        INFO     ********************
2023-05-20 08:49:18.217 541:link-prediction        INFO     Best f1:0.7948
2023-05-20 08:49:18.218 542:link-prediction        INFO     ********************
2023-05-20 08:49:18.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:49:18.222 562:link-prediction        INFO     ********************
2023-05-20 08:49:18.222 563:link-prediction        INFO     Best MCC:0.5956
2023-05-20 08:49:18.222 564:link-prediction        INFO     ********************
2023-05-20 08:49:18.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:49:29.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:49:29.614 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:49:29.614 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:50:07.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:50:07.285 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-20 08:50:07.286 647:link-prediction        INFO     eval_f1 = 0.8592
2023-05-20 08:50:07.286 647:link-prediction        INFO     eval_mcc = 0.7072
2023-05-20 08:50:07.286 647:link-prediction        INFO     eval_precision = 0.816
2023-05-20 08:50:07.286 647:link-prediction        INFO     eval_recall = 0.9073
2023-05-20 08:50:07.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:50:07.286 540:link-prediction        INFO     ********************
2023-05-20 08:50:07.287 541:link-prediction        INFO     Best f1:0.8592
2023-05-20 08:50:07.287 542:link-prediction        INFO     ********************
2023-05-20 08:50:07.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:50:07.291 562:link-prediction        INFO     ********************
2023-05-20 08:50:07.291 563:link-prediction        INFO     Best MCC:0.7072
2023-05-20 08:50:07.291 564:link-prediction        INFO     ********************
2023-05-20 08:50:07.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:50:18.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:50:18.589 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:50:18.589 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:50:55.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:50:55.148 647:link-prediction        INFO     eval_acc = 0.8644
2023-05-20 08:50:55.148 647:link-prediction        INFO     eval_f1 = 0.8766
2023-05-20 08:50:55.148 647:link-prediction        INFO     eval_mcc = 0.7434
2023-05-20 08:50:55.148 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-20 08:50:55.148 647:link-prediction        INFO     eval_recall = 0.9633
2023-05-20 08:50:55.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:50:55.148 540:link-prediction        INFO     ********************
2023-05-20 08:50:55.149 541:link-prediction        INFO     Best f1:0.8766
2023-05-20 08:50:55.149 542:link-prediction        INFO     ********************
2023-05-20 08:50:55.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:50:55.152 562:link-prediction        INFO     ********************
2023-05-20 08:50:55.152 563:link-prediction        INFO     Best MCC:0.7434
2023-05-20 08:50:55.152 564:link-prediction        INFO     ********************
2023-05-20 08:50:55.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:51:06.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:51:06.822 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:51:06.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:51:45.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:51:45.469 647:link-prediction        INFO     eval_acc = 0.8717
2023-05-20 08:51:45.469 647:link-prediction        INFO     eval_f1 = 0.8697
2023-05-20 08:51:45.470 647:link-prediction        INFO     eval_mcc = 0.7438
2023-05-20 08:51:45.470 647:link-prediction        INFO     eval_precision = 0.8835
2023-05-20 08:51:45.470 647:link-prediction        INFO     eval_recall = 0.8563
2023-05-20 08:51:45.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:51:45.470 562:link-prediction        INFO     ********************
2023-05-20 08:51:45.471 563:link-prediction        INFO     Best MCC:0.7438
2023-05-20 08:51:45.471 564:link-prediction        INFO     ********************
2023-05-20 08:51:45.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:51:57.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:51:57.469 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:51:57.469 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:35.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:35.639 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-20 08:52:35.639 647:link-prediction        INFO     eval_f1 = 0.8739
2023-05-20 08:52:35.639 647:link-prediction        INFO     eval_mcc = 0.739
2023-05-20 08:52:35.639 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-20 08:52:35.639 647:link-prediction        INFO     eval_recall = 0.9163
2023-05-20 08:52:35.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:46.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:46.866 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:52:46.866 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:53:23.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:53:23.446 647:link-prediction        INFO     eval_acc = 0.8712
2023-05-20 08:53:23.446 647:link-prediction        INFO     eval_f1 = 0.8694
2023-05-20 08:53:23.446 647:link-prediction        INFO     eval_mcc = 0.7426
2023-05-20 08:53:23.446 647:link-prediction        INFO     eval_precision = 0.8816
2023-05-20 08:53:23.446 647:link-prediction        INFO     eval_recall = 0.8574
2023-05-20 08:53:23.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:53:34.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:53:34.544 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:53:34.544 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:12.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:12.021 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-20 08:54:12.021 647:link-prediction        INFO     eval_f1 = 0.886
2023-05-20 08:54:12.021 647:link-prediction        INFO     eval_mcc = 0.7647
2023-05-20 08:54:12.021 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-20 08:54:12.021 647:link-prediction        INFO     eval_recall = 0.9273
2023-05-20 08:54:12.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:12.022 540:link-prediction        INFO     ********************
2023-05-20 08:54:12.022 541:link-prediction        INFO     Best f1:0.886
2023-05-20 08:54:12.022 542:link-prediction        INFO     ********************
2023-05-20 08:54:12.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:12.025 562:link-prediction        INFO     ********************
2023-05-20 08:54:12.025 563:link-prediction        INFO     Best MCC:0.7647
2023-05-20 08:54:12.025 564:link-prediction        INFO     ********************
2023-05-20 08:54:12.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:23.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:23.034 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:54:23.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:55:00.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:55:00.796 647:link-prediction        INFO     eval_acc = 0.8798
2023-05-20 08:55:00.796 647:link-prediction        INFO     eval_f1 = 0.8841
2023-05-20 08:55:00.796 647:link-prediction        INFO     eval_mcc = 0.7618
2023-05-20 08:55:00.796 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-20 08:55:00.796 647:link-prediction        INFO     eval_recall = 0.917
2023-05-20 08:55:00.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:55:11.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:55:11.215 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:55:11.215 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:55:47.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:55:47.307 647:link-prediction        INFO     eval_acc = 0.8834
2023-05-20 08:55:47.307 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-20 08:55:47.307 647:link-prediction        INFO     eval_mcc = 0.7681
2023-05-20 08:55:47.307 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-20 08:55:47.307 647:link-prediction        INFO     eval_recall = 0.9111
2023-05-20 08:55:47.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:55:47.307 540:link-prediction        INFO     ********************
2023-05-20 08:55:47.307 541:link-prediction        INFO     Best f1:0.8866
2023-05-20 08:55:47.307 542:link-prediction        INFO     ********************
2023-05-20 08:55:47.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:55:47.311 562:link-prediction        INFO     ********************
2023-05-20 08:55:47.311 563:link-prediction        INFO     Best MCC:0.7681
2023-05-20 08:55:47.311 564:link-prediction        INFO     ********************
2023-05-20 08:55:47.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:55:57.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:55:57.906 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:55:57.906 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:56:36.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:56:36.367 647:link-prediction        INFO     eval_acc = 0.8885
2023-05-20 08:56:36.367 647:link-prediction        INFO     eval_f1 = 0.8896
2023-05-20 08:56:36.367 647:link-prediction        INFO     eval_mcc = 0.7772
2023-05-20 08:56:36.368 647:link-prediction        INFO     eval_precision = 0.881
2023-05-20 08:56:36.368 647:link-prediction        INFO     eval_recall = 0.8984
2023-05-20 08:56:36.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:56:36.368 540:link-prediction        INFO     ********************
2023-05-20 08:56:36.368 541:link-prediction        INFO     Best f1:0.8896
2023-05-20 08:56:36.369 542:link-prediction        INFO     ********************
2023-05-20 08:56:36.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:56:36.372 562:link-prediction        INFO     ********************
2023-05-20 08:56:36.372 563:link-prediction        INFO     Best MCC:0.7772
2023-05-20 08:56:36.372 564:link-prediction        INFO     ********************
2023-05-20 08:56:36.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:56:47.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:56:47.583 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:56:47.584 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:57:25.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:57:25.266 647:link-prediction        INFO     eval_acc = 0.8918
2023-05-20 08:57:25.266 647:link-prediction        INFO     eval_f1 = 0.8901
2023-05-20 08:57:25.266 647:link-prediction        INFO     eval_mcc = 0.7838
2023-05-20 08:57:25.266 647:link-prediction        INFO     eval_precision = 0.9036
2023-05-20 08:57:25.266 647:link-prediction        INFO     eval_recall = 0.877
2023-05-20 08:57:25.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:57:25.267 540:link-prediction        INFO     ********************
2023-05-20 08:57:25.267 541:link-prediction        INFO     Best f1:0.8901
2023-05-20 08:57:25.267 542:link-prediction        INFO     ********************
2023-05-20 08:57:25.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:57:25.272 562:link-prediction        INFO     ********************
2023-05-20 08:57:25.272 563:link-prediction        INFO     Best MCC:0.7838
2023-05-20 08:57:25.272 564:link-prediction        INFO     ********************
2023-05-20 08:57:25.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:57:36.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:57:36.281 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:57:36.281 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:58:13.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:58:13.816 647:link-prediction        INFO     eval_acc = 0.8971
2023-05-20 08:58:13.816 647:link-prediction        INFO     eval_f1 = 0.902
2023-05-20 08:58:13.816 647:link-prediction        INFO     eval_mcc = 0.7982
2023-05-20 08:58:13.816 647:link-prediction        INFO     eval_precision = 0.861
2023-05-20 08:58:13.816 647:link-prediction        INFO     eval_recall = 0.9472
2023-05-20 08:58:13.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:58:13.817 540:link-prediction        INFO     ********************
2023-05-20 08:58:13.817 541:link-prediction        INFO     Best f1:0.902
2023-05-20 08:58:13.817 542:link-prediction        INFO     ********************
2023-05-20 08:58:13.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:58:13.820 562:link-prediction        INFO     ********************
2023-05-20 08:58:13.820 563:link-prediction        INFO     Best MCC:0.7982
2023-05-20 08:58:13.820 564:link-prediction        INFO     ********************
2023-05-20 08:58:13.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:58:25.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:58:25.325 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:58:25.326 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:59:02.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:59:02.650 647:link-prediction        INFO     eval_acc = 0.8706
2023-05-20 08:59:02.650 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-20 08:59:02.651 647:link-prediction        INFO     eval_mcc = 0.7493
2023-05-20 08:59:02.651 647:link-prediction        INFO     eval_precision = 0.9345
2023-05-20 08:59:02.651 647:link-prediction        INFO     eval_recall = 0.7971
2023-05-20 08:59:02.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:59:14.007 598:link-prediction        INFO   ***** Running evaluation *****
