2023-05-23 03:29:25.184 952:link-prediction        DEBUG  main message
2023-05-23 03:30:02.276 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 03:30:02.276 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 03:30:02.276 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 03:30:02.276 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 03:30:02.277 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 03:30:02.277 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 03:30:02.277 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 03:30:02.277 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 03:30:02.277 300:link-prediction        INFO   *** Example ***
2023-05-23 03:30:02.278 301:link-prediction        INFO   idx: 49161
2023-05-23 03:30:02.278 302:link-prediction        INFO   label: 1
2023-05-23 03:30:02.278 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 03:30:02.278 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 03:30:02.279 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 03:30:02.279 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 03:30:02.279 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 03:30:02.279 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 03:30:02.280 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 03:30:02.280 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 03:30:02.280 300:link-prediction        INFO   *** Example ***
2023-05-23 03:30:02.280 301:link-prediction        INFO   idx: 43029
2023-05-23 03:30:02.280 302:link-prediction        INFO   label: 1
2023-05-23 03:30:02.281 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 03:30:02.281 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 03:30:02.281 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 03:30:02.281 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 03:30:02.282 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 03:30:02.282 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 03:30:02.282 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 03:30:02.282 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 03:30:02.282 300:link-prediction        INFO   *** Example ***
2023-05-23 03:30:02.282 301:link-prediction        INFO   idx: 51377
2023-05-23 03:30:02.282 302:link-prediction        INFO   label: 0
2023-05-23 03:30:02.283 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 03:30:02.283 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 03:30:02.283 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 03:30:02.283 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 03:30:02.283 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 03:30:02.284 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 03:30:02.284 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 03:30:02.284 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 03:30:02.284 300:link-prediction        INFO   *** Example ***
2023-05-23 03:30:02.284 301:link-prediction        INFO   idx: 47602
2023-05-23 03:30:02.284 302:link-prediction        INFO   label: 1
2023-05-23 03:30:02.284 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 03:30:02.285 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 03:30:02.285 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 03:30:02.285 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 03:30:02.285 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 03:30:02.285 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 03:30:02.286 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 03:30:02.286 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 03:30:02.286 300:link-prediction        INFO   *** Example ***
2023-05-23 03:30:02.286 301:link-prediction        INFO   idx: 51408
2023-05-23 03:30:02.286 302:link-prediction        INFO   label: 1
2023-05-23 03:30:02.286 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 03:30:02.286 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 03:30:02.287 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 03:30:02.287 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 03:30:02.287 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 03:30:02.287 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 03:30:02.287 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 03:30:02.287 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 03:30:03.718 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 03:30:03.741 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 03:30:03.741 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 03:30:05.247 488:link-prediction        INFO   ***** Running training *****
2023-05-23 03:30:05.247 489:link-prediction        INFO     Num examples = 123001
2023-05-23 03:30:05.248 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 03:30:05.248 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 03:30:05.248 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 03:30:05.248 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 03:30:05.248 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 03:30:16.983 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:30:16.983 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:30:16.983 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:30:57.965 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:30:57.965 666:link-prediction        INFO     eval_acc = 0.8035
2023-05-23 03:30:57.965 666:link-prediction        INFO     eval_f1 = 0.8014
2023-05-23 03:30:57.965 666:link-prediction        INFO     eval_mcc = 0.6072
2023-05-23 03:30:57.966 666:link-prediction        INFO     eval_precision = 0.81
2023-05-23 03:30:57.966 666:link-prediction        INFO     eval_recall = 0.793
2023-05-23 03:30:57.966 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:30:57.966 559:link-prediction        INFO     ********************
2023-05-23 03:30:57.966 560:link-prediction        INFO     Best f1:0.8014
2023-05-23 03:30:57.966 561:link-prediction        INFO     ********************
2023-05-23 03:30:57.970 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:30:57.970 581:link-prediction        INFO     ********************
2023-05-23 03:30:57.971 582:link-prediction        INFO     Best MCC:0.6072
2023-05-23 03:30:57.971 583:link-prediction        INFO     ********************
2023-05-23 03:30:57.974 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:31:09.098 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:31:09.098 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:31:09.098 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:31:45.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:31:45.044 666:link-prediction        INFO     eval_acc = 0.8533
2023-05-23 03:31:45.044 666:link-prediction        INFO     eval_f1 = 0.8621
2023-05-23 03:31:45.044 666:link-prediction        INFO     eval_mcc = 0.7125
2023-05-23 03:31:45.044 666:link-prediction        INFO     eval_precision = 0.8132
2023-05-23 03:31:45.044 666:link-prediction        INFO     eval_recall = 0.9173
2023-05-23 03:31:45.045 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:31:45.045 559:link-prediction        INFO     ********************
2023-05-23 03:31:45.045 560:link-prediction        INFO     Best f1:0.8621
2023-05-23 03:31:45.045 561:link-prediction        INFO     ********************
2023-05-23 03:31:45.048 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:31:45.048 581:link-prediction        INFO     ********************
2023-05-23 03:31:45.048 582:link-prediction        INFO     Best MCC:0.7125
2023-05-23 03:31:45.048 583:link-prediction        INFO     ********************
2023-05-23 03:31:45.050 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:31:56.364 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:31:56.365 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:31:56.365 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:32:32.192 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:32:32.193 666:link-prediction        INFO     eval_acc = 0.8587
2023-05-23 03:32:32.193 666:link-prediction        INFO     eval_f1 = 0.8617
2023-05-23 03:32:32.193 666:link-prediction        INFO     eval_mcc = 0.7181
2023-05-23 03:32:32.193 666:link-prediction        INFO     eval_precision = 0.8436
2023-05-23 03:32:32.193 666:link-prediction        INFO     eval_recall = 0.8806
2023-05-23 03:32:32.193 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:32:32.193 581:link-prediction        INFO     ********************
2023-05-23 03:32:32.193 582:link-prediction        INFO     Best MCC:0.7181
2023-05-23 03:32:32.193 583:link-prediction        INFO     ********************
2023-05-23 03:32:32.198 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:32:42.935 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:32:42.936 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:32:42.936 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:33:17.937 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:33:17.938 666:link-prediction        INFO     eval_acc = 0.8455
2023-05-23 03:33:17.938 666:link-prediction        INFO     eval_f1 = 0.8371
2023-05-23 03:33:17.938 666:link-prediction        INFO     eval_mcc = 0.6946
2023-05-23 03:33:17.938 666:link-prediction        INFO     eval_precision = 0.885
2023-05-23 03:33:17.938 666:link-prediction        INFO     eval_recall = 0.7941
2023-05-23 03:33:17.938 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:33:28.989 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:33:28.989 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:33:28.990 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:34:04.453 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:34:04.453 666:link-prediction        INFO     eval_acc = 0.8599
2023-05-23 03:34:04.453 666:link-prediction        INFO     eval_f1 = 0.8591
2023-05-23 03:34:04.453 666:link-prediction        INFO     eval_mcc = 0.7198
2023-05-23 03:34:04.454 666:link-prediction        INFO     eval_precision = 0.864
2023-05-23 03:34:04.454 666:link-prediction        INFO     eval_recall = 0.8542
2023-05-23 03:34:04.454 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:34:04.454 581:link-prediction        INFO     ********************
2023-05-23 03:34:04.454 582:link-prediction        INFO     Best MCC:0.7198
2023-05-23 03:34:04.454 583:link-prediction        INFO     ********************
2023-05-23 03:34:04.458 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:34:15.594 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:34:15.595 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:34:15.595 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:34:50.787 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:34:50.788 666:link-prediction        INFO     eval_acc = 0.8596
2023-05-23 03:34:50.788 666:link-prediction        INFO     eval_f1 = 0.8584
2023-05-23 03:34:50.788 666:link-prediction        INFO     eval_mcc = 0.7194
2023-05-23 03:34:50.788 666:link-prediction        INFO     eval_precision = 0.866
2023-05-23 03:34:50.788 666:link-prediction        INFO     eval_recall = 0.851
2023-05-23 03:34:50.788 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:35:01.498 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:35:01.499 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:35:01.499 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:35:34.735 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:35:34.736 666:link-prediction        INFO     eval_acc = 0.8701
2023-05-23 03:35:34.736 666:link-prediction        INFO     eval_f1 = 0.8741
2023-05-23 03:35:34.736 666:link-prediction        INFO     eval_mcc = 0.7417
2023-05-23 03:35:34.736 666:link-prediction        INFO     eval_precision = 0.8478
2023-05-23 03:35:34.736 666:link-prediction        INFO     eval_recall = 0.902
2023-05-23 03:35:34.736 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:35:34.736 559:link-prediction        INFO     ********************
2023-05-23 03:35:34.737 560:link-prediction        INFO     Best f1:0.8741
2023-05-23 03:35:34.737 561:link-prediction        INFO     ********************
2023-05-23 03:35:34.740 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:35:34.740 581:link-prediction        INFO     ********************
2023-05-23 03:35:34.741 582:link-prediction        INFO     Best MCC:0.7417
2023-05-23 03:35:34.741 583:link-prediction        INFO     ********************
2023-05-23 03:35:34.743 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:35:45.698 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:35:45.699 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:35:45.699 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:36:21.310 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:36:21.310 666:link-prediction        INFO     eval_acc = 0.8611
2023-05-23 03:36:21.310 666:link-prediction        INFO     eval_f1 = 0.8562
2023-05-23 03:36:21.310 666:link-prediction        INFO     eval_mcc = 0.724
2023-05-23 03:36:21.310 666:link-prediction        INFO     eval_precision = 0.8877
2023-05-23 03:36:21.310 666:link-prediction        INFO     eval_recall = 0.8269
2023-05-23 03:36:21.311 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:36:31.921 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:36:31.921 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:36:31.921 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:37:06.744 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:37:06.744 666:link-prediction        INFO     eval_acc = 0.8855
2023-05-23 03:37:06.744 666:link-prediction        INFO     eval_f1 = 0.8914
2023-05-23 03:37:06.744 666:link-prediction        INFO     eval_mcc = 0.7755
2023-05-23 03:37:06.745 666:link-prediction        INFO     eval_precision = 0.8476
2023-05-23 03:37:06.745 666:link-prediction        INFO     eval_recall = 0.9399
2023-05-23 03:37:06.745 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:37:06.745 559:link-prediction        INFO     ********************
2023-05-23 03:37:06.745 560:link-prediction        INFO     Best f1:0.8914
2023-05-23 03:37:06.745 561:link-prediction        INFO     ********************
2023-05-23 03:37:06.749 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:37:06.749 581:link-prediction        INFO     ********************
2023-05-23 03:37:06.749 582:link-prediction        INFO     Best MCC:0.7755
2023-05-23 03:37:06.750 583:link-prediction        INFO     ********************
2023-05-23 03:37:06.751 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:37:17.403 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:37:17.403 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:37:17.404 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:37:52.739 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:37:52.740 666:link-prediction        INFO     eval_acc = 0.8906
2023-05-23 03:37:52.740 666:link-prediction        INFO     eval_f1 = 0.8967
2023-05-23 03:37:52.740 666:link-prediction        INFO     eval_mcc = 0.7867
2023-05-23 03:37:52.740 666:link-prediction        INFO     eval_precision = 0.8496
2023-05-23 03:37:52.740 666:link-prediction        INFO     eval_recall = 0.9494
2023-05-23 03:37:52.741 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:37:52.741 559:link-prediction        INFO     ********************
2023-05-23 03:37:52.741 560:link-prediction        INFO     Best f1:0.8967
2023-05-23 03:37:52.741 561:link-prediction        INFO     ********************
2023-05-23 03:37:52.743 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:37:52.744 581:link-prediction        INFO     ********************
2023-05-23 03:37:52.744 582:link-prediction        INFO     Best MCC:0.7867
2023-05-23 03:37:52.744 583:link-prediction        INFO     ********************
2023-05-23 03:37:52.746 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:38:04.135 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:38:04.135 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:38:04.136 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:38:38.901 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:38:38.902 666:link-prediction        INFO     eval_acc = 0.8866
2023-05-23 03:38:38.902 666:link-prediction        INFO     eval_f1 = 0.8929
2023-05-23 03:38:38.902 666:link-prediction        INFO     eval_mcc = 0.7787
2023-05-23 03:38:38.902 666:link-prediction        INFO     eval_precision = 0.8458
2023-05-23 03:38:38.902 666:link-prediction        INFO     eval_recall = 0.9457
2023-05-23 03:38:38.902 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:38:49.611 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:38:49.611 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:38:49.611 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:39:23.847 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:39:23.848 666:link-prediction        INFO     eval_acc = 0.8891
2023-05-23 03:39:23.848 666:link-prediction        INFO     eval_f1 = 0.8938
2023-05-23 03:39:23.848 666:link-prediction        INFO     eval_mcc = 0.7813
2023-05-23 03:39:23.848 666:link-prediction        INFO     eval_precision = 0.8573
2023-05-23 03:39:23.848 666:link-prediction        INFO     eval_recall = 0.9337
2023-05-23 03:39:23.848 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:39:34.739 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:39:34.739 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:39:34.739 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:40:09.061 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:40:09.061 666:link-prediction        INFO     eval_acc = 0.8897
2023-05-23 03:40:09.062 666:link-prediction        INFO     eval_f1 = 0.8979
2023-05-23 03:40:09.062 666:link-prediction        INFO     eval_mcc = 0.7897
2023-05-23 03:40:09.062 666:link-prediction        INFO     eval_precision = 0.8356
2023-05-23 03:40:09.062 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-23 03:40:09.062 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:40:09.062 559:link-prediction        INFO     ********************
2023-05-23 03:40:09.062 560:link-prediction        INFO     Best f1:0.8979
2023-05-23 03:40:09.062 561:link-prediction        INFO     ********************
2023-05-23 03:40:09.067 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:40:09.067 581:link-prediction        INFO     ********************
2023-05-23 03:40:09.067 582:link-prediction        INFO     Best MCC:0.7897
2023-05-23 03:40:09.067 583:link-prediction        INFO     ********************
2023-05-23 03:40:09.069 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:40:19.906 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:40:19.906 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:40:19.907 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:40:56.326 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:40:56.327 666:link-prediction        INFO     eval_acc = 0.9038
2023-05-23 03:40:56.327 666:link-prediction        INFO     eval_f1 = 0.9074
2023-05-23 03:40:56.327 666:link-prediction        INFO     eval_mcc = 0.81
2023-05-23 03:40:56.327 666:link-prediction        INFO     eval_precision = 0.8752
2023-05-23 03:40:56.327 666:link-prediction        INFO     eval_recall = 0.9419
2023-05-23 03:40:56.327 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:40:56.327 559:link-prediction        INFO     ********************
2023-05-23 03:40:56.327 560:link-prediction        INFO     Best f1:0.9074
2023-05-23 03:40:56.328 561:link-prediction        INFO     ********************
2023-05-23 03:40:56.330 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:40:56.331 581:link-prediction        INFO     ********************
2023-05-23 03:40:56.331 582:link-prediction        INFO     Best MCC:0.81
