2023-05-19 20:56:12.331 933:link-prediction        DEBUG  main message
2023-05-19 20:57:03.289 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 20:57:03.290 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 20:57:03.290 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 20:57:03.290 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 20:57:03.290 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 20:57:03.290 303:link-prediction        INFO   *** Example ***
2023-05-19 20:57:03.291 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 20:57:03.291 305:link-prediction        INFO   label: 0
2023-05-19 20:57:03.291 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 20:57:03.291 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 20:57:03.292 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 20:57:03.292 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 20:57:03.292 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 20:57:03.292 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 20:57:03.293 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 20:57:03.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 20:57:03.293 303:link-prediction        INFO   *** Example ***
2023-05-19 20:57:03.293 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 20:57:03.293 305:link-prediction        INFO   label: 0
2023-05-19 20:57:03.294 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 20:57:03.294 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 20:57:03.294 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 20:57:03.294 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 20:57:03.294 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 20:57:03.295 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 20:57:03.295 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 20:57:03.295 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 20:57:03.295 303:link-prediction        INFO   *** Example ***
2023-05-19 20:57:03.295 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 20:57:03.295 305:link-prediction        INFO   label: 1
2023-05-19 20:57:03.296 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 20:57:03.296 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 20:57:03.296 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 20:57:03.296 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 20:57:03.297 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 20:57:03.297 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 20:57:03.297 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 20:57:03.297 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 20:57:03.298 303:link-prediction        INFO   *** Example ***
2023-05-19 20:57:03.298 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 20:57:03.298 305:link-prediction        INFO   label: 0
2023-05-19 20:57:03.299 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 20:57:03.299 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 20:57:03.299 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 20:57:03.299 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 20:57:03.300 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 20:57:03.300 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 20:57:03.300 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 20:57:03.300 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 20:57:03.300 303:link-prediction        INFO   *** Example ***
2023-05-19 20:57:03.300 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 20:57:03.300 305:link-prediction        INFO   label: 0
2023-05-19 20:57:03.301 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 20:57:03.301 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 20:57:03.301 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 20:57:03.302 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 20:57:03.302 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 20:57:03.302 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 20:57:03.303 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 20:57:03.303 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 20:57:03.303 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:57:03.323 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:57:03.324 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_0', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:57:04.947 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:57:04.948 470:link-prediction        INFO     Num examples = 32914
2023-05-19 20:57:04.948 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:57:04.948 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:57:04.948 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:57:04.948 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:57:04.948 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 20:57:10.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:57:10.645 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:57:10.645 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:57:22.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:57:22.659 647:link-prediction        INFO     eval_acc = 0.584
2023-05-19 20:57:22.659 647:link-prediction        INFO     eval_f1 = 0.6119
2023-05-19 20:57:22.660 647:link-prediction        INFO     eval_mcc = 0.1698
2023-05-19 20:57:22.660 647:link-prediction        INFO     eval_precision = 0.5734
2023-05-19 20:57:22.660 647:link-prediction        INFO     eval_recall = 0.6559
2023-05-19 20:57:22.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:57:22.663 540:link-prediction        INFO     ********************
2023-05-19 20:57:22.663 541:link-prediction        INFO     Best f1:0.6119
2023-05-19 20:57:22.664 542:link-prediction        INFO     ********************
2023-05-19 20:57:22.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:57:22.668 562:link-prediction        INFO     ********************
2023-05-19 20:57:22.668 563:link-prediction        INFO     Best MCC:0.1698
2023-05-19 20:57:22.668 564:link-prediction        INFO     ********************
2023-05-19 20:57:22.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:57:26.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:57:26.608 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:57:26.608 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:57:40.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:57:40.955 647:link-prediction        INFO     eval_acc = 0.6427
2023-05-19 20:57:40.956 647:link-prediction        INFO     eval_f1 = 0.6612
2023-05-19 20:57:40.956 647:link-prediction        INFO     eval_mcc = 0.2871
2023-05-19 20:57:40.956 647:link-prediction        INFO     eval_precision = 0.6286
2023-05-19 20:57:40.956 647:link-prediction        INFO     eval_recall = 0.6974
2023-05-19 20:57:40.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:57:40.960 540:link-prediction        INFO     ********************
2023-05-19 20:57:40.960 541:link-prediction        INFO     Best f1:0.6612
2023-05-19 20:57:40.960 542:link-prediction        INFO     ********************
2023-05-19 20:57:40.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:57:40.962 562:link-prediction        INFO     ********************
2023-05-19 20:57:40.963 563:link-prediction        INFO     Best MCC:0.2871
2023-05-19 20:57:40.963 564:link-prediction        INFO     ********************
2023-05-19 20:57:40.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:57:45.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:57:45.022 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:57:45.022 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:58:00.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:58:00.930 647:link-prediction        INFO     eval_acc = 0.6431
2023-05-19 20:58:00.930 647:link-prediction        INFO     eval_f1 = 0.6324
2023-05-19 20:58:00.930 647:link-prediction        INFO     eval_mcc = 0.2866
2023-05-19 20:58:00.930 647:link-prediction        INFO     eval_precision = 0.6519
2023-05-19 20:58:00.930 647:link-prediction        INFO     eval_recall = 0.6141
2023-05-19 20:58:00.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:58:04.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:58:04.366 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:58:04.366 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:58:21.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:58:21.733 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-19 20:58:21.733 647:link-prediction        INFO     eval_f1 = 0.6453
2023-05-19 20:58:21.733 647:link-prediction        INFO     eval_mcc = 0.3312
2023-05-19 20:58:21.734 647:link-prediction        INFO     eval_precision = 0.6847
2023-05-19 20:58:21.734 647:link-prediction        INFO     eval_recall = 0.6102
2023-05-19 20:58:21.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:58:21.738 562:link-prediction        INFO     ********************
2023-05-19 20:58:21.738 563:link-prediction        INFO     Best MCC:0.3312
2023-05-19 20:58:21.738 564:link-prediction        INFO     ********************
2023-05-19 20:58:21.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:58:27.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:58:27.341 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:58:27.341 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:58:39.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:58:39.472 647:link-prediction        INFO     eval_acc = 0.6167
2023-05-19 20:58:39.473 647:link-prediction        INFO     eval_f1 = 0.6329
2023-05-19 20:58:39.473 647:link-prediction        INFO     eval_mcc = 0.2344
2023-05-19 20:58:39.473 647:link-prediction        INFO     eval_precision = 0.6073
2023-05-19 20:58:39.473 647:link-prediction        INFO     eval_recall = 0.6609
2023-05-19 20:58:39.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:58:43.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:58:43.837 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:58:43.837 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:59:00.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:59:00.851 647:link-prediction        INFO     eval_acc = 0.6848
2023-05-19 20:59:00.851 647:link-prediction        INFO     eval_f1 = 0.6747
2023-05-19 20:59:00.851 647:link-prediction        INFO     eval_mcc = 0.3704
2023-05-19 20:59:00.851 647:link-prediction        INFO     eval_precision = 0.6971
2023-05-19 20:59:00.852 647:link-prediction        INFO     eval_recall = 0.6537
2023-05-19 20:59:00.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:59:00.856 540:link-prediction        INFO     ********************
2023-05-19 20:59:00.856 541:link-prediction        INFO     Best f1:0.6747
2023-05-19 20:59:00.856 542:link-prediction        INFO     ********************
2023-05-19 20:59:00.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:59:00.860 562:link-prediction        INFO     ********************
2023-05-19 20:59:00.860 563:link-prediction        INFO     Best MCC:0.3704
2023-05-19 20:59:00.860 564:link-prediction        INFO     ********************
2023-05-19 20:59:00.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:59:06.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:59:06.501 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:59:06.501 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:59:23.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:59:23.671 647:link-prediction        INFO     eval_acc = 0.6858
2023-05-19 20:59:23.671 647:link-prediction        INFO     eval_f1 = 0.6791
2023-05-19 20:59:23.671 647:link-prediction        INFO     eval_mcc = 0.372
2023-05-19 20:59:23.671 647:link-prediction        INFO     eval_precision = 0.694
2023-05-19 20:59:23.672 647:link-prediction        INFO     eval_recall = 0.6647
2023-05-19 20:59:23.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:59:23.675 540:link-prediction        INFO     ********************
2023-05-19 20:59:23.676 541:link-prediction        INFO     Best f1:0.6791
2023-05-19 20:59:23.676 542:link-prediction        INFO     ********************
2023-05-19 20:59:23.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:59:23.679 562:link-prediction        INFO     ********************
2023-05-19 20:59:23.679 563:link-prediction        INFO     Best MCC:0.372
2023-05-19 20:59:23.679 564:link-prediction        INFO     ********************
2023-05-19 20:59:23.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:59:27.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:59:27.944 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:59:27.944 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:59:44.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:59:44.118 647:link-prediction        INFO     eval_acc = 0.6779
2023-05-19 20:59:44.118 647:link-prediction        INFO     eval_f1 = 0.6695
2023-05-19 20:59:44.118 647:link-prediction        INFO     eval_mcc = 0.3562
2023-05-19 20:59:44.119 647:link-prediction        INFO     eval_precision = 0.6874
2023-05-19 20:59:44.119 647:link-prediction        INFO     eval_recall = 0.6525
2023-05-19 20:59:44.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:59:49.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:59:49.115 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:59:49.115 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:00:03.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:00:03.582 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-19 21:00:03.582 647:link-prediction        INFO     eval_f1 = 0.7158
2023-05-19 21:00:03.583 647:link-prediction        INFO     eval_mcc = 0.3911
2023-05-19 21:00:03.583 647:link-prediction        INFO     eval_precision = 0.6665
2023-05-19 21:00:03.583 647:link-prediction        INFO     eval_recall = 0.7729
2023-05-19 21:00:03.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:00:03.587 540:link-prediction        INFO     ********************
2023-05-19 21:00:03.587 541:link-prediction        INFO     Best f1:0.7158
2023-05-19 21:00:03.587 542:link-prediction        INFO     ********************
2023-05-19 21:00:03.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 21:00:03.591 562:link-prediction        INFO     ********************
2023-05-19 21:00:03.591 563:link-prediction        INFO     Best MCC:0.3911
2023-05-19 21:00:03.591 564:link-prediction        INFO     ********************
2023-05-19 21:00:03.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 21:00:08.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:00:08.937 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:00:08.937 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:00:27.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:00:27.895 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-19 21:00:27.895 647:link-prediction        INFO     eval_f1 = 0.6269
2023-05-19 21:00:27.895 647:link-prediction        INFO     eval_mcc = 0.3292
2023-05-19 21:00:27.896 647:link-prediction        INFO     eval_precision = 0.6988
2023-05-19 21:00:27.896 647:link-prediction        INFO     eval_recall = 0.5684
2023-05-19 21:00:27.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:00:33.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:00:33.319 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:00:33.319 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:00:48.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:00:48.176 647:link-prediction        INFO     eval_acc = 0.6904
2023-05-19 21:00:48.176 647:link-prediction        INFO     eval_f1 = 0.6862
2023-05-19 21:00:48.176 647:link-prediction        INFO     eval_mcc = 0.3809
2023-05-19 21:00:48.176 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-19 21:00:48.177 647:link-prediction        INFO     eval_recall = 0.677
2023-05-19 21:00:48.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:00:54.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:00:54.125 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:00:54.125 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:01:07.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:01:07.710 647:link-prediction        INFO     eval_acc = 0.6819
2023-05-19 21:01:07.710 647:link-prediction        INFO     eval_f1 = 0.6846
2023-05-19 21:01:07.710 647:link-prediction        INFO     eval_mcc = 0.3639
2023-05-19 21:01:07.710 647:link-prediction        INFO     eval_precision = 0.6789
2023-05-19 21:01:07.710 647:link-prediction        INFO     eval_recall = 0.6903
2023-05-19 21:01:07.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:01:11.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:01:11.771 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:01:11.771 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:01:26.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:01:26.808 647:link-prediction        INFO     eval_acc = 0.6841
2023-05-19 21:01:26.809 647:link-prediction        INFO     eval_f1 = 0.6878
2023-05-19 21:01:26.809 647:link-prediction        INFO     eval_mcc = 0.3683
2023-05-19 21:01:26.809 647:link-prediction        INFO     eval_precision = 0.6798
2023-05-19 21:01:26.809 647:link-prediction        INFO     eval_recall = 0.696
2023-05-19 21:01:26.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:01:30.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:01:30.721 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:01:30.722 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:01:45.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:01:45.855 647:link-prediction        INFO     eval_acc = 0.6828
2023-05-19 21:01:45.855 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-19 21:01:45.856 647:link-prediction        INFO     eval_mcc = 0.3663
2023-05-19 21:01:45.856 647:link-prediction        INFO     eval_precision = 0.6947
2023-05-19 21:01:45.856 647:link-prediction        INFO     eval_recall = 0.6523
2023-05-19 21:01:45.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:01:50.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:01:50.773 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:01:50.773 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:02:05.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:02:05.714 647:link-prediction        INFO     eval_acc = 0.6925
2023-05-19 21:02:05.715 647:link-prediction        INFO     eval_f1 = 0.7048
2023-05-19 21:02:05.715 647:link-prediction        INFO     eval_mcc = 0.3864
2023-05-19 21:02:05.715 647:link-prediction        INFO     eval_precision = 0.6777
2023-05-19 21:02:05.715 647:link-prediction        INFO     eval_recall = 0.7342
2023-05-19 21:02:05.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:02:10.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:02:10.411 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:02:10.412 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:02:26.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:02:26.255 647:link-prediction        INFO     eval_acc = 0.6846
