2022-10-19 07:09:44.640 1013:link-prediction        DEBUG  main message
2022-10-19 07:10:53.985 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 07:10:53.985 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 07:10:53.985 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 07:10:53.985 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 07:10:53.985 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.985 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 07:10:53.985 421:link-prediction        INFO   label: 0
2022-10-19 07:10:53.985 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 07:10:53.985 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 07:10:53.986 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 07:10:53.986 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 07:10:53.986 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 07:10:53.986 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 07:10:53.986 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.986 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 07:10:53.986 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.986 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 07:10:53.986 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 07:10:53.986 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 07:10:53.986 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 07:10:53.987 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 07:10:53.987 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 07:10:53.987 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.987 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 07:10:53.987 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.987 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 07:10:53.987 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 07:10:53.987 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 07:10:53.987 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 07:10:53.987 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 07:10:53.988 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 07:10:53.988 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.988 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 07:10:53.988 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.988 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 07:10:53.988 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 07:10:53.988 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 07:10:53.988 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 07:10:53.988 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 07:10:53.988 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 07:10:53.988 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.988 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 07:10:53.988 421:link-prediction        INFO   label: 0
2022-10-19 07:10:53.989 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 07:10:53.989 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 07:10:53.989 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 07:10:53.989 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 07:10:53.989 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 07:10:53.989 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 07:10:53.989 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.989 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 07:10:53.989 421:link-prediction        INFO   label: 0
2022-10-19 07:10:53.989 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 07:10:53.989 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 07:10:53.989 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 07:10:53.990 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 07:10:53.990 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 07:10:53.990 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 07:10:53.990 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.990 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 07:10:53.990 421:link-prediction        INFO   label: 0
2022-10-19 07:10:53.990 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 07:10:53.990 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 07:10:53.990 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 07:10:53.990 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 07:10:53.990 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 07:10:53.991 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 07:10:53.991 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.991 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 07:10:53.991 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.991 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 07:10:53.991 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 07:10:53.991 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 07:10:53.991 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 07:10:53.991 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 07:10:53.991 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 07:10:53.991 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.992 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 07:10:53.992 421:link-prediction        INFO   label: 0
2022-10-19 07:10:53.992 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 07:10:53.992 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 07:10:53.992 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 07:10:53.992 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 07:10:53.992 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 07:10:53.992 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 07:10:53.992 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.992 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 07:10:53.992 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.993 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 07:10:53.993 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 07:10:53.993 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 07:10:53.993 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 07:10:53.993 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 07:10:53.993 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 07:10:53.993 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.993 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 07:10:53.993 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.993 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 07:10:53.993 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 07:10:53.994 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 07:10:53.994 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 07:10:53.994 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 07:10:53.994 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 07:10:53.994 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.994 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 07:10:53.994 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.994 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 07:10:53.994 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 07:10:53.994 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 07:10:53.994 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 07:10:53.994 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 07:10:53.995 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 07:10:53.995 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.995 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 07:10:53.995 421:link-prediction        INFO   label: 0
2022-10-19 07:10:53.995 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 07:10:53.995 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 07:10:53.995 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 07:10:53.995 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 07:10:53.995 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 07:10:53.995 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 07:10:53.995 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.995 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 07:10:53.995 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.996 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 07:10:53.996 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 07:10:53.996 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 07:10:53.996 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 07:10:53.996 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 07:10:53.996 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 07:10:53.996 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.996 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 07:10:53.996 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.996 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 07:10:53.997 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 07:10:53.997 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 07:10:53.997 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 07:10:53.997 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 07:10:53.997 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 07:10:53.997 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.997 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 07:10:53.997 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.997 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 07:10:53.997 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 07:10:53.997 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 07:10:53.998 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 07:10:53.998 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 07:10:53.998 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 07:10:53.998 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.998 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 07:10:53.998 421:link-prediction        INFO   label: 1
2022-10-19 07:10:53.998 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 07:10:53.998 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 07:10:53.998 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 07:10:53.998 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 07:10:53.998 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 07:10:53.998 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 07:10:53.998 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.999 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 07:10:53.999 421:link-prediction        INFO   label: 0
2022-10-19 07:10:53.999 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 07:10:53.999 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 07:10:53.999 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 07:10:53.999 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 07:10:53.999 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 07:10:53.999 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 07:10:53.999 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:53.999 420:link-prediction        INFO   idx: s822018079_isprime
