2022-10-06 17:32:50.048 933:link-prediction        DEBUG  main message
2022-10-06 17:33:42.971 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:33:42.989 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:33:42.989 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:33:43.988 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:33:43.989 470:link-prediction        INFO     Num examples = 77513
2022-10-06 17:33:43.999 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:33:43.999 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:33:43.999 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:33:43.999 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:33:43.999 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 17:33:48.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:33:48.431 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:33:48.431 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:34:01.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:34:01.248 647:link-prediction        INFO     eval_acc = 0.7348
2022-10-06 17:34:01.248 647:link-prediction        INFO     eval_f1 = 0.7293
2022-10-06 17:34:01.249 647:link-prediction        INFO     eval_mcc = 0.4696
2022-10-06 17:34:01.249 647:link-prediction        INFO     eval_precision = 0.7406
2022-10-06 17:34:01.249 647:link-prediction        INFO     eval_recall = 0.7183
2022-10-06 17:34:01.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:34:01.250 540:link-prediction        INFO     ********************
2022-10-06 17:34:01.251 541:link-prediction        INFO     Best f1:0.7293
2022-10-06 17:34:01.251 542:link-prediction        INFO     ********************
2022-10-06 17:34:01.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:34:01.252 562:link-prediction        INFO     ********************
2022-10-06 17:34:01.252 563:link-prediction        INFO     Best MCC:0.4696
2022-10-06 17:34:01.252 564:link-prediction        INFO     ********************
2022-10-06 17:34:01.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:34:05.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:34:05.292 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:34:05.292 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:34:18.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:34:18.236 647:link-prediction        INFO     eval_acc = 0.7753
2022-10-06 17:34:18.236 647:link-prediction        INFO     eval_f1 = 0.7564
2022-10-06 17:34:18.236 647:link-prediction        INFO     eval_mcc = 0.5561
2022-10-06 17:34:18.236 647:link-prediction        INFO     eval_precision = 0.8207
2022-10-06 17:34:18.236 647:link-prediction        INFO     eval_recall = 0.7015
2022-10-06 17:34:18.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:34:18.238 540:link-prediction        INFO     ********************
2022-10-06 17:34:18.238 541:link-prediction        INFO     Best f1:0.7564
2022-10-06 17:34:18.238 542:link-prediction        INFO     ********************
2022-10-06 17:34:18.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:34:18.239 562:link-prediction        INFO     ********************
2022-10-06 17:34:18.239 563:link-prediction        INFO     Best MCC:0.5561
2022-10-06 17:34:18.239 564:link-prediction        INFO     ********************
2022-10-06 17:34:18.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:34:22.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:34:22.284 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:34:22.284 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:34:35.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:34:35.110 647:link-prediction        INFO     eval_acc = 0.8096
2022-10-06 17:34:35.110 647:link-prediction        INFO     eval_f1 = 0.8246
2022-10-06 17:34:35.111 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-06 17:34:35.111 647:link-prediction        INFO     eval_precision = 0.7611
2022-10-06 17:34:35.111 647:link-prediction        INFO     eval_recall = 0.8996
2022-10-06 17:34:35.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:34:35.113 540:link-prediction        INFO     ********************
2022-10-06 17:34:35.113 541:link-prediction        INFO     Best f1:0.8246
2022-10-06 17:34:35.113 542:link-prediction        INFO     ********************
2022-10-06 17:34:35.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:34:35.114 562:link-prediction        INFO     ********************
2022-10-06 17:34:35.114 563:link-prediction        INFO     Best MCC:0.6299
2022-10-06 17:34:35.114 564:link-prediction        INFO     ********************
2022-10-06 17:34:35.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:34:39.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:34:39.119 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:34:39.119 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:34:51.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:34:51.568 647:link-prediction        INFO     eval_acc = 0.8166
2022-10-06 17:34:51.568 647:link-prediction        INFO     eval_f1 = 0.8057
2022-10-06 17:34:51.568 647:link-prediction        INFO     eval_mcc = 0.6364
2022-10-06 17:34:51.569 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-06 17:34:51.569 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-06 17:34:51.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:34:51.570 562:link-prediction        INFO     ********************
2022-10-06 17:34:51.571 563:link-prediction        INFO     Best MCC:0.6364
2022-10-06 17:34:51.571 564:link-prediction        INFO     ********************
2022-10-06 17:34:51.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:34:55.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:34:55.567 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:34:55.567 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:35:08.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:35:08.565 647:link-prediction        INFO     eval_acc = 0.835
2022-10-06 17:35:08.565 647:link-prediction        INFO     eval_f1 = 0.8452
2022-10-06 17:35:08.565 647:link-prediction        INFO     eval_mcc = 0.6771
2022-10-06 17:35:08.566 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-06 17:35:08.566 647:link-prediction        INFO     eval_recall = 0.9053
2022-10-06 17:35:08.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:35:08.567 540:link-prediction        INFO     ********************
2022-10-06 17:35:08.568 541:link-prediction        INFO     Best f1:0.8452
2022-10-06 17:35:08.568 542:link-prediction        INFO     ********************
2022-10-06 17:35:08.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:35:08.569 562:link-prediction        INFO     ********************
2022-10-06 17:35:08.569 563:link-prediction        INFO     Best MCC:0.6771
2022-10-06 17:35:08.569 564:link-prediction        INFO     ********************
2022-10-06 17:35:08.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:35:12.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:35:12.572 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:35:12.572 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:35:25.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:35:25.487 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-06 17:35:25.487 647:link-prediction        INFO     eval_f1 = 0.8462
2022-10-06 17:35:25.487 647:link-prediction        INFO     eval_mcc = 0.6773
2022-10-06 17:35:25.487 647:link-prediction        INFO     eval_precision = 0.7758
2022-10-06 17:35:25.487 647:link-prediction        INFO     eval_recall = 0.9306
2022-10-06 17:35:25.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:35:25.489 540:link-prediction        INFO     ********************
2022-10-06 17:35:25.489 541:link-prediction        INFO     Best f1:0.8462
2022-10-06 17:35:25.489 542:link-prediction        INFO     ********************
2022-10-06 17:35:25.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:35:25.490 562:link-prediction        INFO     ********************
2022-10-06 17:35:25.490 563:link-prediction        INFO     Best MCC:0.6773
2022-10-06 17:35:25.490 564:link-prediction        INFO     ********************
2022-10-06 17:35:25.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:35:29.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:35:29.493 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:35:29.493 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:35:42.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:35:42.027 647:link-prediction        INFO     eval_acc = 0.8211
2022-10-06 17:35:42.028 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-06 17:35:42.028 647:link-prediction        INFO     eval_mcc = 0.6509
2022-10-06 17:35:42.028 647:link-prediction        INFO     eval_precision = 0.8841
2022-10-06 17:35:42.028 647:link-prediction        INFO     eval_recall = 0.7369
2022-10-06 17:35:42.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:35:46.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:35:46.045 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:35:46.045 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:35:59.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:35:59.002 647:link-prediction        INFO     eval_acc = 0.8469
2022-10-06 17:35:59.002 647:link-prediction        INFO     eval_f1 = 0.8526
2022-10-06 17:35:59.002 647:link-prediction        INFO     eval_mcc = 0.6967
2022-10-06 17:35:59.002 647:link-prediction        INFO     eval_precision = 0.8178
2022-10-06 17:35:59.002 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-06 17:35:59.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:35:59.004 540:link-prediction        INFO     ********************
2022-10-06 17:35:59.004 541:link-prediction        INFO     Best f1:0.8526
2022-10-06 17:35:59.004 542:link-prediction        INFO     ********************
2022-10-06 17:35:59.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:35:59.005 562:link-prediction        INFO     ********************
2022-10-06 17:35:59.005 563:link-prediction        INFO     Best MCC:0.6967
2022-10-06 17:35:59.005 564:link-prediction        INFO     ********************
2022-10-06 17:35:59.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:36:03.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:36:03.022 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:36:03.022 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:36:15.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:36:15.760 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-06 17:36:15.760 647:link-prediction        INFO     eval_f1 = 0.8432
2022-10-06 17:36:15.760 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-06 17:36:15.760 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-06 17:36:15.760 647:link-prediction        INFO     eval_recall = 0.83
2022-10-06 17:36:15.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:36:19.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:36:19.771 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:36:19.771 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:36:32.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:36:32.468 647:link-prediction        INFO     eval_acc = 0.8579
2022-10-06 17:36:32.468 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-06 17:36:32.468 647:link-prediction        INFO     eval_mcc = 0.716
2022-10-06 17:36:32.468 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-06 17:36:32.468 647:link-prediction        INFO     eval_recall = 0.8684
2022-10-06 17:36:32.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:36:32.470 540:link-prediction        INFO     ********************
2022-10-06 17:36:32.470 541:link-prediction        INFO     Best f1:0.8587
2022-10-06 17:36:32.470 542:link-prediction        INFO     ********************
2022-10-06 17:36:32.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:36:32.471 562:link-prediction        INFO     ********************
2022-10-06 17:36:32.471 563:link-prediction        INFO     Best MCC:0.716
2022-10-06 17:36:32.471 564:link-prediction        INFO     ********************
2022-10-06 17:36:32.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:36:36.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:36:36.497 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:36:36.497 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:36:48.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:36:48.845 647:link-prediction        INFO     eval_acc = 0.8545
2022-10-06 17:36:48.845 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-06 17:36:48.845 647:link-prediction        INFO     eval_mcc = 0.7122
2022-10-06 17:36:48.845 647:link-prediction        INFO     eval_precision = 0.824
2022-10-06 17:36:48.845 647:link-prediction        INFO     eval_recall = 0.8997
2022-10-06 17:36:48.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:36:48.847 540:link-prediction        INFO     ********************
2022-10-06 17:36:48.847 541:link-prediction        INFO     Best f1:0.8602
2022-10-06 17:36:48.847 542:link-prediction        INFO     ********************
2022-10-06 17:36:48.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:36:52.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:36:52.869 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:36:52.869 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:37:05.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:37:05.372 647:link-prediction        INFO     eval_acc = 0.8551
2022-10-06 17:37:05.373 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-06 17:37:05.373 647:link-prediction        INFO     eval_mcc = 0.7158
2022-10-06 17:37:05.373 647:link-prediction        INFO     eval_precision = 0.8151
2022-10-06 17:37:05.373 647:link-prediction        INFO     eval_recall = 0.9165
2022-10-06 17:37:05.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:37:05.375 540:link-prediction        INFO     ********************
2022-10-06 17:37:05.375 541:link-prediction        INFO     Best f1:0.8628
2022-10-06 17:37:05.375 542:link-prediction        INFO     ********************
2022-10-06 17:37:05.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:37:09.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:37:09.377 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:37:09.377 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:37:22.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:37:22.112 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-06 17:37:22.112 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-06 17:37:22.112 647:link-prediction        INFO     eval_mcc = 0.7219
2022-10-06 17:37:22.112 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-06 17:37:22.113 647:link-prediction        INFO     eval_recall = 0.8714
2022-10-06 17:37:22.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:37:22.114 562:link-prediction        INFO     ********************
2022-10-06 17:37:22.114 563:link-prediction        INFO     Best MCC:0.7219
2022-10-06 17:37:22.114 564:link-prediction        INFO     ********************
2022-10-06 17:37:22.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:37:26.112 598:link-prediction        INFO   ***** Running evaluation *****
