2023-05-13 07:23:37.371 933:link-prediction        DEBUG  main message
2023-05-13 07:24:23.758 305:link-prediction        INFO   label: 1
2023-05-13 07:24:23.758 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 07:24:23.758 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 07:24:23.758 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 07:24:23.758 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 07:24:23.758 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 07:24:23.758 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 07:24:23.758 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 07:24:23.759 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 07:24:23.759 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 07:24:23.785 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 07:24:23.786 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 07:24:25.544 469:link-prediction        INFO   ***** Running training *****
2023-05-13 07:24:25.544 470:link-prediction        INFO     Num examples = 66380
2023-05-13 07:24:25.545 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 07:24:25.545 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 07:24:25.545 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 07:24:25.545 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 07:24:25.545 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 07:24:30.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:24:30.580 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:24:30.580 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:24:43.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:24:43.158 647:link-prediction        INFO     eval_acc = 0.7718
2023-05-13 07:24:43.158 647:link-prediction        INFO     eval_f1 = 0.7254
2023-05-13 07:24:43.158 647:link-prediction        INFO     eval_mcc = 0.5777
2023-05-13 07:24:43.158 647:link-prediction        INFO     eval_precision = 0.9108
2023-05-13 07:24:43.158 647:link-prediction        INFO     eval_recall = 0.6027
2023-05-13 07:24:43.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:24:43.159 540:link-prediction        INFO     ********************
2023-05-13 07:24:43.159 541:link-prediction        INFO     Best f1:0.7254
2023-05-13 07:24:43.159 542:link-prediction        INFO     ********************
2023-05-13 07:24:43.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:24:43.164 562:link-prediction        INFO     ********************
2023-05-13 07:24:43.164 563:link-prediction        INFO     Best MCC:0.5777
2023-05-13 07:24:43.164 564:link-prediction        INFO     ********************
2023-05-13 07:24:43.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:24:46.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:24:46.985 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:24:46.985 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:24:59.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:24:59.228 647:link-prediction        INFO     eval_acc = 0.7889
2023-05-13 07:24:59.228 647:link-prediction        INFO     eval_f1 = 0.7542
2023-05-13 07:24:59.228 647:link-prediction        INFO     eval_mcc = 0.6022
2023-05-13 07:24:59.229 647:link-prediction        INFO     eval_precision = 0.9026
2023-05-13 07:24:59.229 647:link-prediction        INFO     eval_recall = 0.6477
2023-05-13 07:24:59.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:24:59.229 540:link-prediction        INFO     ********************
2023-05-13 07:24:59.229 541:link-prediction        INFO     Best f1:0.7542
2023-05-13 07:24:59.229 542:link-prediction        INFO     ********************
2023-05-13 07:24:59.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:24:59.230 562:link-prediction        INFO     ********************
2023-05-13 07:24:59.230 563:link-prediction        INFO     Best MCC:0.6022
2023-05-13 07:24:59.230 564:link-prediction        INFO     ********************
2023-05-13 07:24:59.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:25:03.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:25:03.030 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:25:03.030 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:25:15.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:25:15.311 647:link-prediction        INFO     eval_acc = 0.7994
2023-05-13 07:25:15.311 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-13 07:25:15.311 647:link-prediction        INFO     eval_mcc = 0.6246
2023-05-13 07:25:15.311 647:link-prediction        INFO     eval_precision = 0.9184
2023-05-13 07:25:15.311 647:link-prediction        INFO     eval_recall = 0.6572
2023-05-13 07:25:15.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:25:15.312 540:link-prediction        INFO     ********************
2023-05-13 07:25:15.312 541:link-prediction        INFO     Best f1:0.7661
2023-05-13 07:25:15.312 542:link-prediction        INFO     ********************
2023-05-13 07:25:15.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:25:15.313 562:link-prediction        INFO     ********************
2023-05-13 07:25:15.313 563:link-prediction        INFO     Best MCC:0.6246
2023-05-13 07:25:15.313 564:link-prediction        INFO     ********************
2023-05-13 07:25:15.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:25:19.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:25:19.154 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:25:19.154 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:25:31.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:25:31.424 647:link-prediction        INFO     eval_acc = 0.7927
2023-05-13 07:25:31.424 647:link-prediction        INFO     eval_f1 = 0.7892
2023-05-13 07:25:31.424 647:link-prediction        INFO     eval_mcc = 0.5858
2023-05-13 07:25:31.424 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-13 07:25:31.424 647:link-prediction        INFO     eval_recall = 0.7761
2023-05-13 07:25:31.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:25:31.424 540:link-prediction        INFO     ********************
2023-05-13 07:25:31.424 541:link-prediction        INFO     Best f1:0.7892
2023-05-13 07:25:31.425 542:link-prediction        INFO     ********************
2023-05-13 07:25:31.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:25:35.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:25:35.262 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:25:35.262 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:25:47.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:25:47.553 647:link-prediction        INFO     eval_acc = 0.7999
2023-05-13 07:25:47.553 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-13 07:25:47.553 647:link-prediction        INFO     eval_mcc = 0.6321
2023-05-13 07:25:47.553 647:link-prediction        INFO     eval_precision = 0.9381
2023-05-13 07:25:47.553 647:link-prediction        INFO     eval_recall = 0.6421
2023-05-13 07:25:47.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:25:47.553 562:link-prediction        INFO     ********************
2023-05-13 07:25:47.553 563:link-prediction        INFO     Best MCC:0.6321
2023-05-13 07:25:47.553 564:link-prediction        INFO     ********************
2023-05-13 07:25:47.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:25:51.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:25:51.401 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:25:51.401 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:26:03.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:26:03.738 647:link-prediction        INFO     eval_acc = 0.8038
2023-05-13 07:26:03.738 647:link-prediction        INFO     eval_f1 = 0.7891
2023-05-13 07:26:03.738 647:link-prediction        INFO     eval_mcc = 0.6135
2023-05-13 07:26:03.739 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-13 07:26:03.739 647:link-prediction        INFO     eval_recall = 0.7343
2023-05-13 07:26:03.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:26:07.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:26:07.626 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:26:07.626 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:26:19.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:26:19.989 647:link-prediction        INFO     eval_acc = 0.8006
2023-05-13 07:26:19.989 647:link-prediction        INFO     eval_f1 = 0.7929
2023-05-13 07:26:19.989 647:link-prediction        INFO     eval_mcc = 0.603
2023-05-13 07:26:19.989 647:link-prediction        INFO     eval_precision = 0.8251
2023-05-13 07:26:19.989 647:link-prediction        INFO     eval_recall = 0.7631
2023-05-13 07:26:19.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:26:19.989 540:link-prediction        INFO     ********************
2023-05-13 07:26:19.989 541:link-prediction        INFO     Best f1:0.7929
2023-05-13 07:26:19.990 542:link-prediction        INFO     ********************
2023-05-13 07:26:19.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:26:23.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:26:23.830 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:26:23.830 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:26:36.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:26:36.189 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-13 07:26:36.189 647:link-prediction        INFO     eval_f1 = 0.7844
2023-05-13 07:26:36.189 647:link-prediction        INFO     eval_mcc = 0.6209
2023-05-13 07:26:36.189 647:link-prediction        INFO     eval_precision = 0.8762
2023-05-13 07:26:36.190 647:link-prediction        INFO     eval_recall = 0.71
2023-05-13 07:26:36.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:26:40.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:26:40.019 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:26:40.019 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:26:52.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:26:52.349 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-13 07:26:52.349 647:link-prediction        INFO     eval_f1 = 0.7905
2023-05-13 07:26:52.349 647:link-prediction        INFO     eval_mcc = 0.6291
2023-05-13 07:26:52.349 647:link-prediction        INFO     eval_precision = 0.8776
2023-05-13 07:26:52.349 647:link-prediction        INFO     eval_recall = 0.7191
2023-05-13 07:26:52.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:26:56.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:26:56.202 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:26:56.202 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:27:08.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:27:08.562 647:link-prediction        INFO     eval_acc = 0.8056
2023-05-13 07:27:08.562 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-13 07:27:08.563 647:link-prediction        INFO     eval_mcc = 0.6357
2023-05-13 07:27:08.563 647:link-prediction        INFO     eval_precision = 0.9215
2023-05-13 07:27:08.563 647:link-prediction        INFO     eval_recall = 0.6681
2023-05-13 07:27:08.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:27:08.563 562:link-prediction        INFO     ********************
2023-05-13 07:27:08.563 563:link-prediction        INFO     Best MCC:0.6357
2023-05-13 07:27:08.563 564:link-prediction        INFO     ********************
2023-05-13 07:27:08.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:27:12.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:27:12.387 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:27:12.387 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:27:24.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:27:24.621 647:link-prediction        INFO     eval_acc = 0.805
2023-05-13 07:27:24.621 647:link-prediction        INFO     eval_f1 = 0.7951
2023-05-13 07:27:24.621 647:link-prediction        INFO     eval_mcc = 0.6129
2023-05-13 07:27:24.621 647:link-prediction        INFO     eval_precision = 0.8377
2023-05-13 07:27:24.621 647:link-prediction        INFO     eval_recall = 0.7566
2023-05-13 07:27:24.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:27:24.621 540:link-prediction        INFO     ********************
2023-05-13 07:27:24.621 541:link-prediction        INFO     Best f1:0.7951
2023-05-13 07:27:24.622 542:link-prediction        INFO     ********************
2023-05-13 07:27:24.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:27:28.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:27:28.486 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:27:28.486 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:27:40.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:27:40.857 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-13 07:27:40.857 647:link-prediction        INFO     eval_f1 = 0.7896
2023-05-13 07:27:40.857 647:link-prediction        INFO     eval_mcc = 0.6219
2023-05-13 07:27:40.857 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-13 07:27:40.857 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-13 07:27:40.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:27:44.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:27:44.715 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:27:44.715 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:27:56.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:27:56.982 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-13 07:27:56.982 647:link-prediction        INFO     eval_f1 = 0.782
2023-05-13 07:27:56.982 647:link-prediction        INFO     eval_mcc = 0.6351
2023-05-13 07:27:56.983 647:link-prediction        INFO     eval_precision = 0.9059
2023-05-13 07:27:56.983 647:link-prediction        INFO     eval_recall = 0.6879
2023-05-13 07:27:56.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:28:00.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:28:00.843 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:28:00.843 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:28:13.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:28:13.195 647:link-prediction        INFO     eval_acc = 0.7908
2023-05-13 07:28:13.195 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-13 07:28:13.195 647:link-prediction        INFO     eval_mcc = 0.587
2023-05-13 07:28:13.195 647:link-prediction        INFO     eval_precision = 0.7562
2023-05-13 07:28:13.195 647:link-prediction        INFO     eval_recall = 0.8584
2023-05-13 07:28:13.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:28:13.195 540:link-prediction        INFO     ********************
2023-05-13 07:28:13.196 541:link-prediction        INFO     Best f1:0.8041
2023-05-13 07:28:13.196 542:link-prediction        INFO     ********************
2023-05-13 07:28:13.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:28:17.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:28:17.071 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:28:17.071 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:28:29.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:28:29.350 647:link-prediction        INFO     eval_acc = 0.807
2023-05-13 07:28:29.350 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-13 07:28:29.350 647:link-prediction        INFO     eval_mcc = 0.6157
2023-05-13 07:28:29.350 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-13 07:28:29.350 647:link-prediction        INFO     eval_recall = 0.7697
2023-05-13 07:28:29.350 647:link-prediction        INFO     eval_threshold = 0.5
