2022-10-19 19:30:10.388 1013:link-prediction        DEBUG  main message
2022-10-19 19:31:20.580 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 19:31:20.580 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 19:31:20.580 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.580 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 19:31:20.580 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.580 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 19:31:20.580 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 19:31:20.580 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:31:20.581 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 19:31:20.581 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 19:31:20.581 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:31:20.581 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.581 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 19:31:20.581 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.581 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 19:31:20.581 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 19:31:20.581 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 19:31:20.581 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 19:31:20.581 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 19:31:20.581 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 19:31:20.582 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.582 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 19:31:20.582 421:link-prediction        INFO   label: 1
2022-10-19 19:31:20.582 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 19:31:20.582 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 19:31:20.582 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 19:31:20.582 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 19:31:20.582 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 19:31:20.582 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 19:31:20.582 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.582 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 19:31:20.583 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.583 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 19:31:20.583 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 19:31:20.583 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 19:31:20.583 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 19:31:20.583 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 19:31:20.583 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 19:31:20.583 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.583 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 19:31:20.583 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.583 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 19:31:20.584 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 19:31:20.584 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 19:31:20.584 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 19:31:20.584 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 19:31:20.584 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 19:31:20.584 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.584 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 19:31:20.584 421:link-prediction        INFO   label: 1
2022-10-19 19:31:20.584 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 19:31:20.584 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 19:31:20.584 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 19:31:20.585 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 19:31:20.585 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 19:31:20.585 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 19:31:20.585 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.585 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 19:31:20.585 421:link-prediction        INFO   label: 1
2022-10-19 19:31:20.585 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 19:31:20.585 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 19:31:20.585 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:31:20.585 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 19:31:20.585 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 19:31:20.586 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 19:31:20.586 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.586 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 19:31:20.586 421:link-prediction        INFO   label: 1
2022-10-19 19:31:20.586 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 19:31:20.586 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 19:31:20.586 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 19:31:20.586 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 19:31:20.586 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 19:31:20.586 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 19:31:20.586 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.586 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 19:31:20.586 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.587 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 19:31:20.587 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 19:31:20.587 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 19:31:20.587 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 19:31:20.587 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 19:31:20.587 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 19:31:20.587 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.587 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 19:31:20.587 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.587 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 19:31:20.588 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 19:31:20.588 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 19:31:20.588 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 19:31:20.588 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 19:31:20.588 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 19:31:20.588 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.588 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 19:31:20.588 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.588 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 19:31:20.588 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 19:31:20.588 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 19:31:20.588 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 19:31:20.589 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 19:31:20.589 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 19:31:20.589 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.589 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 19:31:20.589 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.589 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 19:31:20.589 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 19:31:20.589 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 19:31:20.589 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 19:31:20.589 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 19:31:20.589 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 19:31:20.589 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.589 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 19:31:20.590 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.590 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 19:31:20.590 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 19:31:20.590 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 19:31:20.590 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 19:31:20.590 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 19:31:20.590 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 19:31:20.590 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.590 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 19:31:20.590 421:link-prediction        INFO   label: 1
2022-10-19 19:31:20.590 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 19:31:20.591 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 19:31:20.591 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 19:31:20.591 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 19:31:20.591 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 19:31:20.591 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 19:31:20.591 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.591 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 19:31:20.591 421:link-prediction        INFO   label: 1
2022-10-19 19:31:20.591 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 19:31:20.591 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 19:31:20.591 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 19:31:20.592 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 19:31:20.592 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 19:31:20.592 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 19:31:20.592 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.592 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 19:31:20.592 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.592 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 19:31:20.592 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 19:31:20.592 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 19:31:20.592 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 19:31:20.593 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 19:31:20.593 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 19:31:20.593 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.593 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 19:31:20.593 421:link-prediction        INFO   label: 1
2022-10-19 19:31:20.593 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 19:31:20.593 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 19:31:20.593 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 19:31:20.593 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 19:31:20.593 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 19:31:20.593 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 19:31:20.593 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.594 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 19:31:20.594 421:link-prediction        INFO   label: 1
2022-10-19 19:31:20.594 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 19:31:20.594 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 19:31:20.594 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 19:31:20.594 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 19:31:20.594 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 19:31:20.594 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 19:31:20.594 419:link-prediction        INFO   *** Example ***
