2023-05-23 02:56:01.294 952:link-prediction        DEBUG  main message
2023-05-23 02:56:39.565 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 02:56:39.565 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 02:56:39.566 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 02:56:39.566 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 02:56:39.566 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 02:56:39.567 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 02:56:39.567 300:link-prediction        INFO   *** Example ***
2023-05-23 02:56:39.567 301:link-prediction        INFO   idx: 42957
2023-05-23 02:56:39.568 302:link-prediction        INFO   label: 0
2023-05-23 02:56:39.568 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 02:56:39.569 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 02:56:39.569 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 02:56:39.569 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 02:56:39.570 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 02:56:39.570 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 02:56:39.570 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 02:56:39.570 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 02:56:39.570 300:link-prediction        INFO   *** Example ***
2023-05-23 02:56:39.570 301:link-prediction        INFO   idx: 41214
2023-05-23 02:56:39.570 302:link-prediction        INFO   label: 1
2023-05-23 02:56:39.571 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 02:56:39.571 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 02:56:39.571 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 02:56:39.571 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 02:56:39.571 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 02:56:39.572 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 02:56:39.572 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 02:56:39.572 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 02:56:39.572 300:link-prediction        INFO   *** Example ***
2023-05-23 02:56:39.572 301:link-prediction        INFO   idx: 49161
2023-05-23 02:56:39.572 302:link-prediction        INFO   label: 1
2023-05-23 02:56:39.573 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 02:56:39.573 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 02:56:39.573 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 02:56:39.573 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 02:56:39.573 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 02:56:39.573 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 02:56:39.574 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 02:56:39.574 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 02:56:39.574 300:link-prediction        INFO   *** Example ***
2023-05-23 02:56:39.574 301:link-prediction        INFO   idx: 43029
2023-05-23 02:56:39.574 302:link-prediction        INFO   label: 1
2023-05-23 02:56:39.574 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 02:56:39.575 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 02:56:39.575 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 02:56:39.575 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 02:56:39.575 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 02:56:39.575 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 02:56:39.575 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 02:56:39.576 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 02:56:39.576 300:link-prediction        INFO   *** Example ***
2023-05-23 02:56:39.576 301:link-prediction        INFO   idx: 51377
2023-05-23 02:56:39.576 302:link-prediction        INFO   label: 0
2023-05-23 02:56:39.576 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 02:56:39.576 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 02:56:39.576 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 02:56:39.577 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 02:56:39.577 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 02:56:39.582 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 02:56:39.582 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 02:56:39.582 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 02:56:39.582 300:link-prediction        INFO   *** Example ***
2023-05-23 02:56:39.582 301:link-prediction        INFO   idx: 47602
2023-05-23 02:56:39.583 302:link-prediction        INFO   label: 1
2023-05-23 02:56:39.583 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 02:56:39.583 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 02:56:39.583 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 02:56:39.583 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 02:56:39.584 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 02:56:39.584 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 02:56:39.584 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 02:56:39.584 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 02:56:39.584 300:link-prediction        INFO   *** Example ***
2023-05-23 02:56:39.584 301:link-prediction        INFO   idx: 51408
2023-05-23 02:56:39.584 302:link-prediction        INFO   label: 1
2023-05-23 02:56:39.585 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 02:56:39.585 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 02:56:39.585 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 02:56:39.585 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 02:56:39.585 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 02:56:39.585 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 02:56:39.586 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 02:56:39.586 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 02:56:41.030 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 02:56:41.054 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 02:56:41.054 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 02:56:42.528 488:link-prediction        INFO   ***** Running training *****
2023-05-23 02:56:42.529 489:link-prediction        INFO     Num examples = 123001
2023-05-23 02:56:42.529 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 02:56:42.529 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 02:56:42.529 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 02:56:42.529 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 02:56:42.529 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 02:56:53.734 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:56:53.734 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:56:53.734 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:57:34.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:57:34.749 666:link-prediction        INFO     eval_acc = 0.7976
2023-05-23 02:57:34.749 666:link-prediction        INFO     eval_f1 = 0.7968
2023-05-23 02:57:34.749 666:link-prediction        INFO     eval_mcc = 0.5952
2023-05-23 02:57:34.749 666:link-prediction        INFO     eval_precision = 0.8
2023-05-23 02:57:34.750 666:link-prediction        INFO     eval_recall = 0.7936
2023-05-23 02:57:34.750 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:57:34.750 559:link-prediction        INFO     ********************
2023-05-23 02:57:34.750 560:link-prediction        INFO     Best f1:0.7968
2023-05-23 02:57:34.750 561:link-prediction        INFO     ********************
2023-05-23 02:57:34.755 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:57:34.756 581:link-prediction        INFO     ********************
2023-05-23 02:57:34.756 582:link-prediction        INFO     Best MCC:0.5952
2023-05-23 02:57:34.756 583:link-prediction        INFO     ********************
2023-05-23 02:57:34.759 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:57:46.222 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:57:46.223 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:57:46.223 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:58:21.463 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:58:21.464 666:link-prediction        INFO     eval_acc = 0.8421
2023-05-23 02:58:21.464 666:link-prediction        INFO     eval_f1 = 0.8581
2023-05-23 02:58:21.464 666:link-prediction        INFO     eval_mcc = 0.7022
2023-05-23 02:58:21.465 666:link-prediction        INFO     eval_precision = 0.7791
2023-05-23 02:58:21.465 666:link-prediction        INFO     eval_recall = 0.9548
2023-05-23 02:58:21.465 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:58:21.465 559:link-prediction        INFO     ********************
2023-05-23 02:58:21.465 560:link-prediction        INFO     Best f1:0.8581
2023-05-23 02:58:21.465 561:link-prediction        INFO     ********************
2023-05-23 02:58:21.469 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:58:21.469 581:link-prediction        INFO     ********************
2023-05-23 02:58:21.469 582:link-prediction        INFO     Best MCC:0.7022
2023-05-23 02:58:21.469 583:link-prediction        INFO     ********************
2023-05-23 02:58:21.471 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:58:32.498 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:58:32.499 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:58:32.499 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:59:07.295 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:59:07.296 666:link-prediction        INFO     eval_acc = 0.8562
2023-05-23 02:59:07.296 666:link-prediction        INFO     eval_f1 = 0.8564
2023-05-23 02:59:07.296 666:link-prediction        INFO     eval_mcc = 0.7125
2023-05-23 02:59:07.296 666:link-prediction        INFO     eval_precision = 0.8552
2023-05-23 02:59:07.296 666:link-prediction        INFO     eval_recall = 0.8576
2023-05-23 02:59:07.296 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:59:07.297 581:link-prediction        INFO     ********************
2023-05-23 02:59:07.297 582:link-prediction        INFO     Best MCC:0.7125
2023-05-23 02:59:07.297 583:link-prediction        INFO     ********************
2023-05-23 02:59:07.301 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:59:18.481 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:59:18.482 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:59:18.482 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:59:55.100 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:59:55.101 666:link-prediction        INFO     eval_acc = 0.8473
2023-05-23 02:59:55.101 666:link-prediction        INFO     eval_f1 = 0.8413
2023-05-23 02:59:55.101 666:link-prediction        INFO     eval_mcc = 0.6966
2023-05-23 02:59:55.101 666:link-prediction        INFO     eval_precision = 0.8756
2023-05-23 02:59:55.102 666:link-prediction        INFO     eval_recall = 0.8096
2023-05-23 02:59:55.102 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:00:05.920 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:00:05.921 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:00:05.921 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:00:41.061 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:00:41.062 666:link-prediction        INFO     eval_acc = 0.8614
2023-05-23 03:00:41.062 666:link-prediction        INFO     eval_f1 = 0.8659
2023-05-23 03:00:41.062 666:link-prediction        INFO     eval_mcc = 0.7244
2023-05-23 03:00:41.062 666:link-prediction        INFO     eval_precision = 0.8388
2023-05-23 03:00:41.062 666:link-prediction        INFO     eval_recall = 0.8947
2023-05-23 03:00:41.062 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:00:41.062 559:link-prediction        INFO     ********************
2023-05-23 03:00:41.062 560:link-prediction        INFO     Best f1:0.8659
2023-05-23 03:00:41.062 561:link-prediction        INFO     ********************
2023-05-23 03:00:41.067 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 03:00:41.067 581:link-prediction        INFO     ********************
2023-05-23 03:00:41.067 582:link-prediction        INFO     Best MCC:0.7244
2023-05-23 03:00:41.067 583:link-prediction        INFO     ********************
2023-05-23 03:00:41.069 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:00:52.081 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:00:52.082 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:00:52.082 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:01:25.566 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:01:25.566 666:link-prediction        INFO     eval_acc = 0.8541
2023-05-23 03:01:25.566 666:link-prediction        INFO     eval_f1 = 0.8533
2023-05-23 03:01:25.566 666:link-prediction        INFO     eval_mcc = 0.7082
2023-05-23 03:01:25.566 666:link-prediction        INFO     eval_precision = 0.8579
2023-05-23 03:01:25.566 666:link-prediction        INFO     eval_recall = 0.8488
2023-05-23 03:01:25.567 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:01:36.285 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:01:36.285 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:01:36.285 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:02:09.349 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:02:09.350 666:link-prediction        INFO     eval_acc = 0.8623
2023-05-23 03:02:09.350 666:link-prediction        INFO     eval_f1 = 0.8624
2023-05-23 03:02:09.350 666:link-prediction        INFO     eval_mcc = 0.7246
2023-05-23 03:02:09.350 666:link-prediction        INFO     eval_precision = 0.8616
2023-05-23 03:02:09.350 666:link-prediction        INFO     eval_recall = 0.8633
2023-05-23 03:02:09.350 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:02:09.350 581:link-prediction        INFO     ********************
2023-05-23 03:02:09.350 582:link-prediction        INFO     Best MCC:0.7246
2023-05-23 03:02:09.350 583:link-prediction        INFO     ********************
2023-05-23 03:02:09.355 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:02:20.023 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:02:20.024 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:02:20.024 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:02:54.502 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:02:54.503 666:link-prediction        INFO     eval_acc = 0.865
2023-05-23 03:02:54.503 666:link-prediction        INFO     eval_f1 = 0.8652
2023-05-23 03:02:54.503 666:link-prediction        INFO     eval_mcc = 0.73
2023-05-23 03:02:54.503 666:link-prediction        INFO     eval_precision = 0.864
2023-05-23 03:02:54.503 666:link-prediction        INFO     eval_recall = 0.8664
2023-05-23 03:02:54.503 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:02:54.504 581:link-prediction        INFO     ********************
2023-05-23 03:02:54.504 582:link-prediction        INFO     Best MCC:0.73
2023-05-23 03:02:54.504 583:link-prediction        INFO     ********************
2023-05-23 03:02:54.506 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:03:05.324 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:03:05.324 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:03:05.325 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:03:39.270 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:03:39.270 666:link-prediction        INFO     eval_acc = 0.8786
2023-05-23 03:03:39.271 666:link-prediction        INFO     eval_f1 = 0.8855
2023-05-23 03:03:39.271 666:link-prediction        INFO     eval_mcc = 0.7627
2023-05-23 03:03:39.271 666:link-prediction        INFO     eval_precision = 0.8381
2023-05-23 03:03:39.271 666:link-prediction        INFO     eval_recall = 0.9385
2023-05-23 03:03:39.271 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:03:39.271 559:link-prediction        INFO     ********************
2023-05-23 03:03:39.271 560:link-prediction        INFO     Best f1:0.8855
2023-05-23 03:03:39.271 561:link-prediction        INFO     ********************
2023-05-23 03:03:39.275 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 03:03:39.275 581:link-prediction        INFO     ********************
2023-05-23 03:03:39.275 582:link-prediction        INFO     Best MCC:0.7627
2023-05-23 03:03:39.275 583:link-prediction        INFO     ********************
2023-05-23 03:03:39.277 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:03:50.115 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:03:50.116 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:03:50.116 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:04:24.390 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:04:24.391 666:link-prediction        INFO     eval_acc = 0.8781
2023-05-23 03:04:24.391 666:link-prediction        INFO     eval_f1 = 0.8882
2023-05-23 03:04:24.391 666:link-prediction        INFO     eval_mcc = 0.7689
2023-05-23 03:04:24.391 666:link-prediction        INFO     eval_precision = 0.8204
2023-05-23 03:04:24.391 666:link-prediction        INFO     eval_recall = 0.9683
2023-05-23 03:04:24.391 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:04:24.392 559:link-prediction        INFO     ********************
2023-05-23 03:04:24.392 560:link-prediction        INFO     Best f1:0.8882
2023-05-23 03:04:24.392 561:link-prediction        INFO     ********************
2023-05-23 03:04:24.394 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 03:04:24.394 581:link-prediction        INFO     ********************
2023-05-23 03:04:24.394 582:link-prediction        INFO     Best MCC:0.7689
2023-05-23 03:04:24.394 583:link-prediction        INFO     ********************
2023-05-23 03:04:24.396 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:04:35.189 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:04:35.190 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:04:35.190 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:05:08.049 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:05:08.050 666:link-prediction        INFO     eval_acc = 0.8848
2023-05-23 03:05:08.050 666:link-prediction        INFO     eval_f1 = 0.8879
2023-05-23 03:05:08.050 666:link-prediction        INFO     eval_mcc = 0.7708
2023-05-23 03:05:08.050 666:link-prediction        INFO     eval_precision = 0.8641
2023-05-23 03:05:08.050 666:link-prediction        INFO     eval_recall = 0.9132
2023-05-23 03:05:08.050 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:05:08.050 581:link-prediction        INFO     ********************
2023-05-23 03:05:08.050 582:link-prediction        INFO     Best MCC:0.7708
2023-05-23 03:05:08.050 583:link-prediction        INFO     ********************
2023-05-23 03:05:08.056 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:05:18.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:05:18.519 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:05:18.519 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:05:50.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:05:50.673 666:link-prediction        INFO     eval_acc = 0.8822
2023-05-23 03:05:50.673 666:link-prediction        INFO     eval_f1 = 0.8872
2023-05-23 03:05:50.673 666:link-prediction        INFO     eval_mcc = 0.7674
2023-05-23 03:05:50.673 666:link-prediction        INFO     eval_precision = 0.8508
2023-05-23 03:05:50.673 666:link-prediction        INFO     eval_recall = 0.9268
2023-05-23 03:05:50.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:06:00.958 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:06:00.958 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:06:00.958 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:06:34.819 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:06:34.820 666:link-prediction        INFO     eval_acc = 0.8812
2023-05-23 03:06:34.820 666:link-prediction        INFO     eval_f1 = 0.8916
2023-05-23 03:06:34.820 666:link-prediction        INFO     eval_mcc = 0.7768
2023-05-23 03:06:34.820 666:link-prediction        INFO     eval_precision = 0.8199
2023-05-23 03:06:34.820 666:link-prediction        INFO     eval_recall = 0.9769
2023-05-23 03:06:34.820 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:06:34.820 559:link-prediction        INFO     ********************
2023-05-23 03:06:34.820 560:link-prediction        INFO     Best f1:0.8916
2023-05-23 03:06:34.821 561:link-prediction        INFO     ********************
2023-05-23 03:06:34.824 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 03:06:34.824 581:link-prediction        INFO     ********************
2023-05-23 03:06:34.824 582:link-prediction        INFO     Best MCC:0.7768
2023-05-23 03:06:34.825 583:link-prediction        INFO     ********************
2023-05-23 03:06:34.826 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:06:45.644 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:06:45.645 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:06:45.645 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:07:20.969 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:07:20.969 666:link-prediction        INFO     eval_acc = 0.895
2023-05-23 03:07:20.969 666:link-prediction        INFO     eval_f1 = 0.8997
2023-05-23 03:07:20.969 666:link-prediction        INFO     eval_mcc = 0.7936
