2023-05-20 07:29:04.235 933:link-prediction        DEBUG  main message
2023-05-20 07:29:45.019 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 07:29:45.019 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 07:29:45.019 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 07:29:45.019 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 07:29:45.019 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 07:29:45.020 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 07:29:45.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 07:29:45.020 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:29:45.043 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:29:45.044 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:29:46.657 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:29:46.657 470:link-prediction        INFO     Num examples = 123023
2023-05-20 07:29:46.658 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:29:46.658 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:29:46.658 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:29:46.658 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:29:46.658 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 07:29:58.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:29:58.382 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:29:58.382 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:30:38.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:30:38.633 647:link-prediction        INFO     eval_acc = 0.7936
2023-05-20 07:30:38.633 647:link-prediction        INFO     eval_f1 = 0.7936
2023-05-20 07:30:38.633 647:link-prediction        INFO     eval_mcc = 0.5872
2023-05-20 07:30:38.633 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-20 07:30:38.633 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-20 07:30:38.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:30:38.634 540:link-prediction        INFO     ********************
2023-05-20 07:30:38.634 541:link-prediction        INFO     Best f1:0.7936
2023-05-20 07:30:38.634 542:link-prediction        INFO     ********************
2023-05-20 07:30:38.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:30:38.638 562:link-prediction        INFO     ********************
2023-05-20 07:30:38.639 563:link-prediction        INFO     Best MCC:0.5872
2023-05-20 07:30:38.639 564:link-prediction        INFO     ********************
2023-05-20 07:30:38.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:30:49.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:30:49.656 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:30:49.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:31:26.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:31:26.408 647:link-prediction        INFO     eval_acc = 0.8456
2023-05-20 07:31:26.408 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-20 07:31:26.408 647:link-prediction        INFO     eval_mcc = 0.7015
2023-05-20 07:31:26.408 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-20 07:31:26.408 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-20 07:31:26.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:31:26.409 540:link-prediction        INFO     ********************
2023-05-20 07:31:26.409 541:link-prediction        INFO     Best f1:0.8577
2023-05-20 07:31:26.409 542:link-prediction        INFO     ********************
2023-05-20 07:31:26.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:31:26.411 562:link-prediction        INFO     ********************
2023-05-20 07:31:26.412 563:link-prediction        INFO     Best MCC:0.7015
2023-05-20 07:31:26.412 564:link-prediction        INFO     ********************
2023-05-20 07:31:26.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:31:37.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:31:37.248 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:31:37.248 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:32:15.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:32:15.021 647:link-prediction        INFO     eval_acc = 0.8559
2023-05-20 07:32:15.021 647:link-prediction        INFO     eval_f1 = 0.871
2023-05-20 07:32:15.021 647:link-prediction        INFO     eval_mcc = 0.7322
2023-05-20 07:32:15.021 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-20 07:32:15.021 647:link-prediction        INFO     eval_recall = 0.9729
2023-05-20 07:32:15.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:32:15.021 540:link-prediction        INFO     ********************
2023-05-20 07:32:15.021 541:link-prediction        INFO     Best f1:0.871
2023-05-20 07:32:15.022 542:link-prediction        INFO     ********************
2023-05-20 07:32:15.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:32:15.025 562:link-prediction        INFO     ********************
2023-05-20 07:32:15.025 563:link-prediction        INFO     Best MCC:0.7322
2023-05-20 07:32:15.025 564:link-prediction        INFO     ********************
2023-05-20 07:32:15.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:32:25.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:32:25.827 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:32:25.827 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:33:03.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:33:03.762 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-20 07:33:03.762 647:link-prediction        INFO     eval_f1 = 0.837
2023-05-20 07:33:03.763 647:link-prediction        INFO     eval_mcc = 0.7026
2023-05-20 07:33:03.763 647:link-prediction        INFO     eval_precision = 0.9028
2023-05-20 07:33:03.763 647:link-prediction        INFO     eval_recall = 0.7801
2023-05-20 07:33:03.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:33:14.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:33:14.959 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:33:14.960 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:33:52.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:33:52.575 647:link-prediction        INFO     eval_acc = 0.8612
2023-05-20 07:33:52.575 647:link-prediction        INFO     eval_f1 = 0.8741
2023-05-20 07:33:52.575 647:link-prediction        INFO     eval_mcc = 0.7382
2023-05-20 07:33:52.576 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-20 07:33:52.576 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 07:33:52.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:33:52.576 540:link-prediction        INFO     ********************
2023-05-20 07:33:52.576 541:link-prediction        INFO     Best f1:0.8741
2023-05-20 07:33:52.576 542:link-prediction        INFO     ********************
2023-05-20 07:33:52.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:33:52.580 562:link-prediction        INFO     ********************
2023-05-20 07:33:52.580 563:link-prediction        INFO     Best MCC:0.7382
2023-05-20 07:33:52.581 564:link-prediction        INFO     ********************
2023-05-20 07:33:52.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:34:04.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:34:04.342 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:34:04.343 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:34:42.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:34:42.134 647:link-prediction        INFO     eval_acc = 0.8707
2023-05-20 07:34:42.134 647:link-prediction        INFO     eval_f1 = 0.8717
2023-05-20 07:34:42.134 647:link-prediction        INFO     eval_mcc = 0.7414
2023-05-20 07:34:42.135 647:link-prediction        INFO     eval_precision = 0.8649
2023-05-20 07:34:42.135 647:link-prediction        INFO     eval_recall = 0.8786
2023-05-20 07:34:42.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:34:42.135 562:link-prediction        INFO     ********************
2023-05-20 07:34:42.135 563:link-prediction        INFO     Best MCC:0.7414
2023-05-20 07:34:42.135 564:link-prediction        INFO     ********************
2023-05-20 07:34:42.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:34:53.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:34:53.830 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:34:53.830 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:35:31.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:35:31.902 647:link-prediction        INFO     eval_acc = 0.8732
2023-05-20 07:35:31.902 647:link-prediction        INFO     eval_f1 = 0.8823
2023-05-20 07:35:31.902 647:link-prediction        INFO     eval_mcc = 0.7555
2023-05-20 07:35:31.902 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-20 07:35:31.903 647:link-prediction        INFO     eval_recall = 0.9503
2023-05-20 07:35:31.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:35:31.903 540:link-prediction        INFO     ********************
2023-05-20 07:35:31.903 541:link-prediction        INFO     Best f1:0.8823
2023-05-20 07:35:31.903 542:link-prediction        INFO     ********************
2023-05-20 07:35:31.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:35:31.907 562:link-prediction        INFO     ********************
2023-05-20 07:35:31.907 563:link-prediction        INFO     Best MCC:0.7555
2023-05-20 07:35:31.907 564:link-prediction        INFO     ********************
2023-05-20 07:35:31.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:35:43.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:35:43.056 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:35:43.056 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:36:20.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:36:20.790 647:link-prediction        INFO     eval_acc = 0.8782
2023-05-20 07:36:20.790 647:link-prediction        INFO     eval_f1 = 0.8835
2023-05-20 07:36:20.790 647:link-prediction        INFO     eval_mcc = 0.7595
2023-05-20 07:36:20.790 647:link-prediction        INFO     eval_precision = 0.8467
2023-05-20 07:36:20.790 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-20 07:36:20.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:36:20.791 540:link-prediction        INFO     ********************
2023-05-20 07:36:20.791 541:link-prediction        INFO     Best f1:0.8835
2023-05-20 07:36:20.791 542:link-prediction        INFO     ********************
2023-05-20 07:36:20.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:36:20.794 562:link-prediction        INFO     ********************
2023-05-20 07:36:20.794 563:link-prediction        INFO     Best MCC:0.7595
2023-05-20 07:36:20.794 564:link-prediction        INFO     ********************
2023-05-20 07:36:20.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:36:31.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:36:31.903 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:36:31.903 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:37:09.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:37:09.087 647:link-prediction        INFO     eval_acc = 0.875
2023-05-20 07:37:09.087 647:link-prediction        INFO     eval_f1 = 0.8809
2023-05-20 07:37:09.087 647:link-prediction        INFO     eval_mcc = 0.7538
2023-05-20 07:37:09.087 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-20 07:37:09.088 647:link-prediction        INFO     eval_recall = 0.9247
2023-05-20 07:37:09.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:37:19.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:37:19.682 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:37:19.683 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:37:57.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:37:57.390 647:link-prediction        INFO     eval_acc = 0.8867
2023-05-20 07:37:57.390 647:link-prediction        INFO     eval_f1 = 0.8914
2023-05-20 07:37:57.390 647:link-prediction        INFO     eval_mcc = 0.7763
2023-05-20 07:37:57.391 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-20 07:37:57.391 647:link-prediction        INFO     eval_recall = 0.9306
2023-05-20 07:37:57.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:37:57.391 540:link-prediction        INFO     ********************
2023-05-20 07:37:57.391 541:link-prediction        INFO     Best f1:0.8914
2023-05-20 07:37:57.391 542:link-prediction        INFO     ********************
2023-05-20 07:37:57.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:37:57.395 562:link-prediction        INFO     ********************
2023-05-20 07:37:57.395 563:link-prediction        INFO     Best MCC:0.7763
2023-05-20 07:37:57.395 564:link-prediction        INFO     ********************
2023-05-20 07:37:57.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:38:08.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:38:08.513 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:38:08.513 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:38:46.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:38:46.003 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-20 07:38:46.003 647:link-prediction        INFO     eval_f1 = 0.8538
2023-05-20 07:38:46.004 647:link-prediction        INFO     eval_mcc = 0.7315
2023-05-20 07:38:46.004 647:link-prediction        INFO     eval_precision = 0.9146
2023-05-20 07:38:46.004 647:link-prediction        INFO     eval_recall = 0.8005
2023-05-20 07:38:46.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:38:56.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:38:56.744 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:38:56.744 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:39:34.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:39:34.080 647:link-prediction        INFO     eval_acc = 0.8854
2023-05-20 07:39:34.081 647:link-prediction        INFO     eval_f1 = 0.8925
2023-05-20 07:39:34.081 647:link-prediction        INFO     eval_mcc = 0.7777
2023-05-20 07:39:34.081 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-20 07:39:34.081 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 07:39:34.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:39:34.081 540:link-prediction        INFO     ********************
2023-05-20 07:39:34.081 541:link-prediction        INFO     Best f1:0.8925
2023-05-20 07:39:34.081 542:link-prediction        INFO     ********************
2023-05-20 07:39:34.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:39:34.086 562:link-prediction        INFO     ********************
2023-05-20 07:39:34.086 563:link-prediction        INFO     Best MCC:0.7777
2023-05-20 07:39:34.086 564:link-prediction        INFO     ********************
2023-05-20 07:39:34.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:39:45.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:39:45.155 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:39:45.155 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:40:22.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:40:22.869 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-20 07:40:22.869 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-20 07:40:22.869 647:link-prediction        INFO     eval_mcc = 0.7775
2023-05-20 07:40:22.869 647:link-prediction        INFO     eval_precision = 0.9087
2023-05-20 07:40:22.869 647:link-prediction        INFO     eval_recall = 0.8632
2023-05-20 07:40:22.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:40:33.899 598:link-prediction        INFO   ***** Running evaluation *****
