2022-10-10 07:33:53.186 933:link-prediction        DEBUG  main message
2022-10-10 07:34:40.993 304:link-prediction        INFO   idx: 48588
2022-10-10 07:34:40.993 305:link-prediction        INFO   label: 1
2022-10-10 07:34:40.993 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 07:34:40.994 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 07:34:40.994 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 07:34:40.994 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 07:34:40.994 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 07:34:40.994 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 07:34:40.994 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 07:34:40.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 07:34:40.994 303:link-prediction        INFO   *** Example ***
2022-10-10 07:34:40.994 304:link-prediction        INFO   idx: 44228
2022-10-10 07:34:40.994 305:link-prediction        INFO   label: 1
2022-10-10 07:34:40.994 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 07:34:40.994 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 07:34:40.995 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 07:34:40.995 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 07:34:40.995 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 07:34:40.995 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 07:34:40.995 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 07:34:40.995 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 07:34:40.995 303:link-prediction        INFO   *** Example ***
2022-10-10 07:34:40.995 304:link-prediction        INFO   idx: 45605
2022-10-10 07:34:40.995 305:link-prediction        INFO   label: 0
2022-10-10 07:34:40.995 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 07:34:40.995 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 07:34:40.995 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 07:34:40.996 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 07:34:40.996 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 07:34:40.996 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 07:34:40.996 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 07:34:40.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 07:34:40.996 303:link-prediction        INFO   *** Example ***
2022-10-10 07:34:40.996 304:link-prediction        INFO   idx: 50520
2022-10-10 07:34:40.996 305:link-prediction        INFO   label: 1
2022-10-10 07:34:40.996 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 07:34:40.996 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 07:34:40.996 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 07:34:40.997 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 07:34:40.997 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 07:34:40.997 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 07:34:40.997 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 07:34:40.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 07:34:40.997 303:link-prediction        INFO   *** Example ***
2022-10-10 07:34:40.997 304:link-prediction        INFO   idx: 48127
2022-10-10 07:34:40.997 305:link-prediction        INFO   label: 1
2022-10-10 07:34:40.997 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 07:34:40.997 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 07:34:40.997 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 07:34:40.997 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 07:34:40.998 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 07:34:40.998 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 07:34:40.998 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 07:34:40.998 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 07:34:40.998 303:link-prediction        INFO   *** Example ***
2022-10-10 07:34:40.998 304:link-prediction        INFO   idx: 43986
2022-10-10 07:34:40.998 305:link-prediction        INFO   label: 1
2022-10-10 07:34:40.998 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 07:34:40.998 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 07:34:40.998 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 07:34:40.998 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 07:34:40.999 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 07:34:40.999 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 07:34:40.999 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 07:34:40.999 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 07:34:40.999 303:link-prediction        INFO   *** Example ***
2022-10-10 07:34:40.999 304:link-prediction        INFO   idx: 50797
2022-10-10 07:34:40.999 305:link-prediction        INFO   label: 1
2022-10-10 07:34:40.999 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 07:34:40.999 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 07:34:40.999 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 07:34:40.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 07:34:41.000 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 07:34:41.000 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 07:34:41.000 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 07:34:41.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 07:34:41.000 303:link-prediction        INFO   *** Example ***
2022-10-10 07:34:41.000 304:link-prediction        INFO   idx: 40012
2022-10-10 07:34:41.000 305:link-prediction        INFO   label: 0
2022-10-10 07:34:41.000 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 07:34:41.000 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 07:34:41.000 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 07:34:41.000 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 07:34:41.001 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 07:34:41.001 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 07:34:41.001 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 07:34:41.001 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 07:34:41.001 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 07:34:41.023 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 07:34:41.023 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 07:34:41.790 469:link-prediction        INFO   ***** Running training *****
2022-10-10 07:34:41.790 470:link-prediction        INFO     Num examples = 46800
2022-10-10 07:34:41.790 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 07:34:41.790 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 07:34:41.790 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 07:34:41.790 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 07:34:41.790 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 07:34:44.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:34:44.744 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:34:44.744 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:34:53.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:34:53.473 647:link-prediction        INFO     eval_acc = 0.5284
2022-10-10 07:34:53.473 647:link-prediction        INFO     eval_f1 = 0.6355
2022-10-10 07:34:53.473 647:link-prediction        INFO     eval_mcc = 0.0703
2022-10-10 07:34:53.473 647:link-prediction        INFO     eval_precision = 0.5179
2022-10-10 07:34:53.473 647:link-prediction        INFO     eval_recall = 0.8221
2022-10-10 07:34:53.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:34:53.473 540:link-prediction        INFO     ********************
2022-10-10 07:34:53.474 541:link-prediction        INFO     Best f1:0.6355
2022-10-10 07:34:53.474 542:link-prediction        INFO     ********************
2022-10-10 07:34:53.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:34:53.475 562:link-prediction        INFO     ********************
2022-10-10 07:34:53.475 563:link-prediction        INFO     Best MCC:0.0703
2022-10-10 07:34:53.475 564:link-prediction        INFO     ********************
2022-10-10 07:34:53.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:34:56.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:34:56.086 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:34:56.086 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:35:04.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:35:04.974 647:link-prediction        INFO     eval_acc = 0.5519
2022-10-10 07:35:04.974 647:link-prediction        INFO     eval_f1 = 0.6718
2022-10-10 07:35:04.974 647:link-prediction        INFO     eval_mcc = 0.1521
2022-10-10 07:35:04.974 647:link-prediction        INFO     eval_precision = 0.53
2022-10-10 07:35:04.974 647:link-prediction        INFO     eval_recall = 0.9172
2022-10-10 07:35:04.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:35:04.975 540:link-prediction        INFO     ********************
2022-10-10 07:35:04.975 541:link-prediction        INFO     Best f1:0.6718
2022-10-10 07:35:04.975 542:link-prediction        INFO     ********************
2022-10-10 07:35:04.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:35:04.976 562:link-prediction        INFO     ********************
2022-10-10 07:35:04.976 563:link-prediction        INFO     Best MCC:0.1521
2022-10-10 07:35:04.976 564:link-prediction        INFO     ********************
2022-10-10 07:35:04.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:35:07.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:35:07.561 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:35:07.561 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:35:16.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:35:16.322 647:link-prediction        INFO     eval_acc = 0.5878
2022-10-10 07:35:16.322 647:link-prediction        INFO     eval_f1 = 0.6385
2022-10-10 07:35:16.322 647:link-prediction        INFO     eval_mcc = 0.1829
2022-10-10 07:35:16.322 647:link-prediction        INFO     eval_precision = 0.5686
2022-10-10 07:35:16.322 647:link-prediction        INFO     eval_recall = 0.728
2022-10-10 07:35:16.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:35:16.323 562:link-prediction        INFO     ********************
2022-10-10 07:35:16.323 563:link-prediction        INFO     Best MCC:0.1829
2022-10-10 07:35:16.323 564:link-prediction        INFO     ********************
2022-10-10 07:35:16.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:35:18.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:35:18.910 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:35:18.910 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:35:27.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:35:27.812 647:link-prediction        INFO     eval_acc = 0.5556
2022-10-10 07:35:27.812 647:link-prediction        INFO     eval_f1 = 0.2892
2022-10-10 07:35:27.812 647:link-prediction        INFO     eval_mcc = 0.1681
2022-10-10 07:35:27.813 647:link-prediction        INFO     eval_precision = 0.7222
2022-10-10 07:35:27.813 647:link-prediction        INFO     eval_recall = 0.1808
2022-10-10 07:35:27.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:35:30.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:35:30.402 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:35:30.402 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:35:39.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:35:39.255 647:link-prediction        INFO     eval_acc = 0.5804
2022-10-10 07:35:39.255 647:link-prediction        INFO     eval_f1 = 0.4005
2022-10-10 07:35:39.255 647:link-prediction        INFO     eval_mcc = 0.2009
2022-10-10 07:35:39.255 647:link-prediction        INFO     eval_precision = 0.7009
2022-10-10 07:35:39.255 647:link-prediction        INFO     eval_recall = 0.2804
2022-10-10 07:35:39.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:35:39.255 562:link-prediction        INFO     ********************
2022-10-10 07:35:39.255 563:link-prediction        INFO     Best MCC:0.2009
2022-10-10 07:35:39.256 564:link-prediction        INFO     ********************
2022-10-10 07:35:39.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:35:41.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:35:41.848 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:35:41.848 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:35:50.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:35:50.841 647:link-prediction        INFO     eval_acc = 0.5878
2022-10-10 07:35:50.841 647:link-prediction        INFO     eval_f1 = 0.674
2022-10-10 07:35:50.841 647:link-prediction        INFO     eval_mcc = 0.2069
2022-10-10 07:35:50.841 647:link-prediction        INFO     eval_precision = 0.5575
2022-10-10 07:35:50.841 647:link-prediction        INFO     eval_recall = 0.852
2022-10-10 07:35:50.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:35:50.841 540:link-prediction        INFO     ********************
2022-10-10 07:35:50.841 541:link-prediction        INFO     Best f1:0.674
2022-10-10 07:35:50.841 542:link-prediction        INFO     ********************
2022-10-10 07:35:50.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:35:50.842 562:link-prediction        INFO     ********************
2022-10-10 07:35:50.842 563:link-prediction        INFO     Best MCC:0.2069
2022-10-10 07:35:50.842 564:link-prediction        INFO     ********************
2022-10-10 07:35:50.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:35:53.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:35:53.430 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:35:53.430 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:36:02.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:36:02.336 647:link-prediction        INFO     eval_acc = 0.6217
2022-10-10 07:36:02.337 647:link-prediction        INFO     eval_f1 = 0.5842
2022-10-10 07:36:02.337 647:link-prediction        INFO     eval_mcc = 0.2475
2022-10-10 07:36:02.337 647:link-prediction        INFO     eval_precision = 0.6485
2022-10-10 07:36:02.337 647:link-prediction        INFO     eval_recall = 0.5316
2022-10-10 07:36:02.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:36:02.337 562:link-prediction        INFO     ********************
2022-10-10 07:36:02.337 563:link-prediction        INFO     Best MCC:0.2475
2022-10-10 07:36:02.337 564:link-prediction        INFO     ********************
2022-10-10 07:36:02.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:36:04.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:36:04.942 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:36:04.942 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:36:13.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:36:13.951 647:link-prediction        INFO     eval_acc = 0.6044
2022-10-10 07:36:13.951 647:link-prediction        INFO     eval_f1 = 0.512
2022-10-10 07:36:13.951 647:link-prediction        INFO     eval_mcc = 0.2257
2022-10-10 07:36:13.952 647:link-prediction        INFO     eval_precision = 0.6681
2022-10-10 07:36:13.952 647:link-prediction        INFO     eval_recall = 0.4151
2022-10-10 07:36:13.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:36:16.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:36:16.550 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:36:16.550 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:36:25.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:36:25.456 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-10 07:36:25.456 647:link-prediction        INFO     eval_f1 = 0.6233
2022-10-10 07:36:25.456 647:link-prediction        INFO     eval_mcc = 0.2489
2022-10-10 07:36:25.456 647:link-prediction        INFO     eval_precision = 0.6252
2022-10-10 07:36:25.457 647:link-prediction        INFO     eval_recall = 0.6215
2022-10-10 07:36:25.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:36:25.457 562:link-prediction        INFO     ********************
2022-10-10 07:36:25.457 563:link-prediction        INFO     Best MCC:0.2489
2022-10-10 07:36:25.457 564:link-prediction        INFO     ********************
2022-10-10 07:36:25.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:36:28.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:36:28.052 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:36:28.052 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:36:37.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:36:37.070 647:link-prediction        INFO     eval_acc = 0.6208
2022-10-10 07:36:37.070 647:link-prediction        INFO     eval_f1 = 0.6341
2022-10-10 07:36:37.070 647:link-prediction        INFO     eval_mcc = 0.2422
2022-10-10 07:36:37.070 647:link-prediction        INFO     eval_precision = 0.6126
2022-10-10 07:36:37.070 647:link-prediction        INFO     eval_recall = 0.6573
2022-10-10 07:36:37.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:36:39.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:36:39.650 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:36:39.650 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:36:48.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:36:48.423 647:link-prediction        INFO     eval_acc = 0.6059
2022-10-10 07:36:48.423 647:link-prediction        INFO     eval_f1 = 0.6641
2022-10-10 07:36:48.423 647:link-prediction        INFO     eval_mcc = 0.2258
2022-10-10 07:36:48.424 647:link-prediction        INFO     eval_precision = 0.5786
2022-10-10 07:36:48.424 647:link-prediction        INFO     eval_recall = 0.7793
2022-10-10 07:36:48.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:36:51.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:36:51.028 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:36:51.028 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:37:00.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:37:00.034 647:link-prediction        INFO     eval_acc = 0.5961
2022-10-10 07:37:00.034 647:link-prediction        INFO     eval_f1 = 0.449
2022-10-10 07:37:00.034 647:link-prediction        INFO     eval_mcc = 0.2273
2022-10-10 07:37:00.034 647:link-prediction        INFO     eval_precision = 0.7062
2022-10-10 07:37:00.034 647:link-prediction        INFO     eval_recall = 0.3291
2022-10-10 07:37:00.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:37:02.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:37:02.628 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:37:02.628 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:37:11.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:37:11.436 647:link-prediction        INFO     eval_acc = 0.6181
2022-10-10 07:37:11.436 647:link-prediction        INFO     eval_f1 = 0.6425
2022-10-10 07:37:11.436 647:link-prediction        INFO     eval_mcc = 0.2384
2022-10-10 07:37:11.436 647:link-prediction        INFO     eval_precision = 0.6038
2022-10-10 07:37:11.436 647:link-prediction        INFO     eval_recall = 0.6866
2022-10-10 07:37:11.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:37:14.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:37:14.030 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:37:14.030 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:37:23.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:37:23.056 647:link-prediction        INFO     eval_acc = 0.6334
2022-10-10 07:37:23.056 647:link-prediction        INFO     eval_f1 = 0.6194
2022-10-10 07:37:23.056 647:link-prediction        INFO     eval_mcc = 0.2676
2022-10-10 07:37:23.056 647:link-prediction        INFO     eval_precision = 0.644
2022-10-10 07:37:23.056 647:link-prediction        INFO     eval_recall = 0.5966
2022-10-10 07:37:23.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:37:23.056 562:link-prediction        INFO     ********************
2022-10-10 07:37:23.056 563:link-prediction        INFO     Best MCC:0.2676
2022-10-10 07:37:23.056 564:link-prediction        INFO     ********************
2022-10-10 07:37:23.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:37:25.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:37:25.643 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:37:25.643 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:37:34.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:37:34.491 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-10 07:37:34.491 647:link-prediction        INFO     eval_f1 = 0.5755
2022-10-10 07:37:34.491 647:link-prediction        INFO     eval_mcc = 0.2584
2022-10-10 07:37:34.491 647:link-prediction        INFO     eval_precision = 0.6643
2022-10-10 07:37:34.491 647:link-prediction        INFO     eval_recall = 0.5076
2022-10-10 07:37:34.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:37:37.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:37:37.080 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:37:37.080 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:37:46.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:37:46.127 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-10 07:37:46.127 647:link-prediction        INFO     eval_f1 = 0.6164
2022-10-10 07:37:46.127 647:link-prediction        INFO     eval_mcc = 0.26
2022-10-10 07:37:46.127 647:link-prediction        INFO     eval_precision = 0.6393
2022-10-10 07:37:46.127 647:link-prediction        INFO     eval_recall = 0.595
