2023-05-22 16:00:11.219 952:link-prediction        DEBUG  main message
2023-05-22 16:00:55.983 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 16:00:55.983 300:link-prediction        INFO   *** Example ***
2023-05-22 16:00:55.983 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 16:00:55.983 302:link-prediction        INFO   label: 0
2023-05-22 16:00:55.983 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 16:00:55.984 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 16:00:55.984 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 16:00:55.984 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 16:00:55.984 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 16:00:55.985 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 16:00:55.985 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 16:00:55.985 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 16:00:55.985 300:link-prediction        INFO   *** Example ***
2023-05-22 16:00:55.985 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 16:00:55.985 302:link-prediction        INFO   label: 0
2023-05-22 16:00:55.986 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 16:00:55.986 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 16:00:55.986 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 16:00:55.986 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 16:00:55.987 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 16:00:55.987 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 16:00:55.987 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 16:00:55.987 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 16:00:56.414 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:00:56.435 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:00:56.436 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:00:58.054 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:00:58.054 489:link-prediction        INFO     Num examples = 32914
2023-05-22 16:00:58.054 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:00:58.054 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:00:58.054 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:00:58.055 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:00:58.055 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 16:01:01.875 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:01:01.876 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:01:01.876 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:01:11.446 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:01:11.447 666:link-prediction        INFO     eval_acc = 0.5575
2023-05-22 16:01:11.447 666:link-prediction        INFO     eval_f1 = 0.4853
2023-05-22 16:01:11.447 666:link-prediction        INFO     eval_mcc = 0.1198
2023-05-22 16:01:11.447 666:link-prediction        INFO     eval_precision = 0.5799
2023-05-22 16:01:11.447 666:link-prediction        INFO     eval_recall = 0.4172
2023-05-22 16:01:11.447 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:01:11.451 559:link-prediction        INFO     ********************
2023-05-22 16:01:11.451 560:link-prediction        INFO     Best f1:0.4853
2023-05-22 16:01:11.451 561:link-prediction        INFO     ********************
2023-05-22 16:01:11.454 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:01:11.454 581:link-prediction        INFO     ********************
2023-05-22 16:01:11.454 582:link-prediction        INFO     Best MCC:0.1198
2023-05-22 16:01:11.455 583:link-prediction        INFO     ********************
2023-05-22 16:01:11.457 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:01:14.230 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:01:14.230 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:01:14.230 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:01:23.820 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:01:23.820 666:link-prediction        INFO     eval_acc = 0.652
2023-05-22 16:01:23.820 666:link-prediction        INFO     eval_f1 = 0.675
2023-05-22 16:01:23.821 666:link-prediction        INFO     eval_mcc = 0.3071
2023-05-22 16:01:23.821 666:link-prediction        INFO     eval_precision = 0.6331
2023-05-22 16:01:23.821 666:link-prediction        INFO     eval_recall = 0.7229
2023-05-22 16:01:23.821 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:01:23.824 559:link-prediction        INFO     ********************
2023-05-22 16:01:23.824 560:link-prediction        INFO     Best f1:0.675
2023-05-22 16:01:23.824 561:link-prediction        INFO     ********************
2023-05-22 16:01:23.827 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:01:23.827 581:link-prediction        INFO     ********************
2023-05-22 16:01:23.827 582:link-prediction        INFO     Best MCC:0.3071
2023-05-22 16:01:23.827 583:link-prediction        INFO     ********************
2023-05-22 16:01:23.829 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:01:26.755 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:01:26.755 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:01:26.756 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:01:36.369 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:01:36.370 666:link-prediction        INFO     eval_acc = 0.6768
2023-05-22 16:01:36.370 666:link-prediction        INFO     eval_f1 = 0.6814
2023-05-22 16:01:36.370 666:link-prediction        INFO     eval_mcc = 0.3537
2023-05-22 16:01:36.370 666:link-prediction        INFO     eval_precision = 0.6718
2023-05-22 16:01:36.370 666:link-prediction        INFO     eval_recall = 0.6914
2023-05-22 16:01:36.370 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:01:36.374 559:link-prediction        INFO     ********************
2023-05-22 16:01:36.374 560:link-prediction        INFO     Best f1:0.6814
2023-05-22 16:01:36.374 561:link-prediction        INFO     ********************
2023-05-22 16:01:36.376 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:01:36.376 581:link-prediction        INFO     ********************
2023-05-22 16:01:36.376 582:link-prediction        INFO     Best MCC:0.3537
2023-05-22 16:01:36.377 583:link-prediction        INFO     ********************
2023-05-22 16:01:36.378 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:01:39.393 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:01:39.393 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:01:39.393 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:01:49.163 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:01:49.163 666:link-prediction        INFO     eval_acc = 0.6718
2023-05-22 16:01:49.163 666:link-prediction        INFO     eval_f1 = 0.7243
2023-05-22 16:01:49.164 666:link-prediction        INFO     eval_mcc = 0.3715
2023-05-22 16:01:49.164 666:link-prediction        INFO     eval_precision = 0.6244
2023-05-22 16:01:49.164 666:link-prediction        INFO     eval_recall = 0.8622
2023-05-22 16:01:49.164 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:01:49.167 559:link-prediction        INFO     ********************
2023-05-22 16:01:49.168 560:link-prediction        INFO     Best f1:0.7243
2023-05-22 16:01:49.168 561:link-prediction        INFO     ********************
2023-05-22 16:01:49.170 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:01:49.170 581:link-prediction        INFO     ********************
2023-05-22 16:01:49.170 582:link-prediction        INFO     Best MCC:0.3715
2023-05-22 16:01:49.171 583:link-prediction        INFO     ********************
2023-05-22 16:01:49.172 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:01:52.328 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:01:52.329 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:01:52.329 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:02:02.041 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:02:02.042 666:link-prediction        INFO     eval_acc = 0.6964
2023-05-22 16:02:02.042 666:link-prediction        INFO     eval_f1 = 0.6725
2023-05-22 16:02:02.042 666:link-prediction        INFO     eval_mcc = 0.3972
2023-05-22 16:02:02.042 666:link-prediction        INFO     eval_precision = 0.7301
2023-05-22 16:02:02.042 666:link-prediction        INFO     eval_recall = 0.6232
2023-05-22 16:02:02.042 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:02:02.046 581:link-prediction        INFO     ********************
2023-05-22 16:02:02.047 582:link-prediction        INFO     Best MCC:0.3972
2023-05-22 16:02:02.047 583:link-prediction        INFO     ********************
2023-05-22 16:02:02.049 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:02:05.005 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:02:05.005 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:02:05.006 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:02:15.007 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:02:15.008 666:link-prediction        INFO     eval_acc = 0.6931
2023-05-22 16:02:15.008 666:link-prediction        INFO     eval_f1 = 0.6423
2023-05-22 16:02:15.008 666:link-prediction        INFO     eval_mcc = 0.4029
2023-05-22 16:02:15.008 666:link-prediction        INFO     eval_precision = 0.7699
2023-05-22 16:02:15.008 666:link-prediction        INFO     eval_recall = 0.551
2023-05-22 16:02:15.008 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:02:15.012 581:link-prediction        INFO     ********************
2023-05-22 16:02:15.012 582:link-prediction        INFO     Best MCC:0.4029
2023-05-22 16:02:15.012 583:link-prediction        INFO     ********************
2023-05-22 16:02:15.015 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:02:18.069 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:02:18.070 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:02:18.070 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:02:27.883 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:02:27.883 666:link-prediction        INFO     eval_acc = 0.6925
2023-05-22 16:02:27.884 666:link-prediction        INFO     eval_f1 = 0.7171
2023-05-22 16:02:27.884 666:link-prediction        INFO     eval_mcc = 0.391
2023-05-22 16:02:27.884 666:link-prediction        INFO     eval_precision = 0.664
2023-05-22 16:02:27.884 666:link-prediction        INFO     eval_recall = 0.7793
2023-05-22 16:02:27.884 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:02:30.948 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:02:30.948 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:02:30.948 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:02:40.897 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:02:40.897 666:link-prediction        INFO     eval_acc = 0.6984
2023-05-22 16:02:40.897 666:link-prediction        INFO     eval_f1 = 0.6977
2023-05-22 16:02:40.897 666:link-prediction        INFO     eval_mcc = 0.3967
2023-05-22 16:02:40.898 666:link-prediction        INFO     eval_precision = 0.6992
2023-05-22 16:02:40.898 666:link-prediction        INFO     eval_recall = 0.6963
2023-05-22 16:02:40.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:02:43.790 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:02:43.791 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:02:43.791 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:02:53.824 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:02:53.825 666:link-prediction        INFO     eval_acc = 0.7175
2023-05-22 16:02:53.825 666:link-prediction        INFO     eval_f1 = 0.7204
2023-05-22 16:02:53.825 666:link-prediction        INFO     eval_mcc = 0.435
2023-05-22 16:02:53.826 666:link-prediction        INFO     eval_precision = 0.7129
2023-05-22 16:02:53.826 666:link-prediction        INFO     eval_recall = 0.7282
2023-05-22 16:02:53.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:02:53.830 581:link-prediction        INFO     ********************
2023-05-22 16:02:53.830 582:link-prediction        INFO     Best MCC:0.435
2023-05-22 16:02:53.831 583:link-prediction        INFO     ********************
2023-05-22 16:02:53.833 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:02:56.920 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:02:56.921 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:02:56.921 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:03:06.766 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:03:06.766 666:link-prediction        INFO     eval_acc = 0.7138
2023-05-22 16:03:06.767 666:link-prediction        INFO     eval_f1 = 0.7064
2023-05-22 16:03:06.767 666:link-prediction        INFO     eval_mcc = 0.4281
2023-05-22 16:03:06.767 666:link-prediction        INFO     eval_precision = 0.7251
2023-05-22 16:03:06.767 666:link-prediction        INFO     eval_recall = 0.6887
2023-05-22 16:03:06.767 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:03:09.559 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:03:09.559 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:03:09.559 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:03:19.386 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:03:19.387 666:link-prediction        INFO     eval_acc = 0.7054
2023-05-22 16:03:19.387 666:link-prediction        INFO     eval_f1 = 0.728
2023-05-22 16:03:19.388 666:link-prediction        INFO     eval_mcc = 0.4166
2023-05-22 16:03:19.388 666:link-prediction        INFO     eval_precision = 0.6761
2023-05-22 16:03:19.388 666:link-prediction        INFO     eval_recall = 0.7887
2023-05-22 16:03:19.388 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:03:19.391 559:link-prediction        INFO     ********************
2023-05-22 16:03:19.391 560:link-prediction        INFO     Best f1:0.728
2023-05-22 16:03:19.392 561:link-prediction        INFO     ********************
2023-05-22 16:03:19.394 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:03:22.405 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:03:22.405 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:03:22.405 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:03:31.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:03:31.987 666:link-prediction        INFO     eval_acc = 0.6913
2023-05-22 16:03:31.987 666:link-prediction        INFO     eval_f1 = 0.6378
2023-05-22 16:03:31.988 666:link-prediction        INFO     eval_mcc = 0.4005
2023-05-22 16:03:31.988 666:link-prediction        INFO     eval_precision = 0.7716
2023-05-22 16:03:31.988 666:link-prediction        INFO     eval_recall = 0.5435
2023-05-22 16:03:31.988 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:03:35.044 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:03:35.045 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:03:35.045 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:03:45.266 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:03:45.266 666:link-prediction        INFO     eval_acc = 0.7197
2023-05-22 16:03:45.266 666:link-prediction        INFO     eval_f1 = 0.7249
2023-05-22 16:03:45.266 666:link-prediction        INFO     eval_mcc = 0.4396
2023-05-22 16:03:45.266 666:link-prediction        INFO     eval_precision = 0.7116
2023-05-22 16:03:45.267 666:link-prediction        INFO     eval_recall = 0.7386
2023-05-22 16:03:45.267 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:03:45.270 581:link-prediction        INFO     ********************
2023-05-22 16:03:45.270 582:link-prediction        INFO     Best MCC:0.4396
2023-05-22 16:03:45.270 583:link-prediction        INFO     ********************
2023-05-22 16:03:45.272 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:03:48.282 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:03:48.283 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:03:48.283 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:03:58.204 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:03:58.204 666:link-prediction        INFO     eval_acc = 0.7027
2023-05-22 16:03:58.204 666:link-prediction        INFO     eval_f1 = 0.7141
2023-05-22 16:03:58.205 666:link-prediction        INFO     eval_mcc = 0.4068
2023-05-22 16:03:58.205 666:link-prediction        INFO     eval_precision = 0.6878
2023-05-22 16:03:58.205 666:link-prediction        INFO     eval_recall = 0.7424
2023-05-22 16:03:58.205 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:04:01.341 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:04:01.341 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:04:01.341 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:04:10.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:04:10.933 666:link-prediction        INFO     eval_acc = 0.7158
