2023-06-05 14:51:48.832 936:link-prediction        DEBUG  main message
2023-06-05 14:53:13.661 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:53:16.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:53:16.355 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:53:16.356 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:53:25.419 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:53:25.419 650:link-prediction        INFO     eval_acc = 0.6131
2023-06-05 14:53:25.419 650:link-prediction        INFO     eval_f1 = 0.6199
2023-06-05 14:53:25.419 650:link-prediction        INFO     eval_mcc = 0.2264
2023-06-05 14:53:25.419 650:link-prediction        INFO     eval_precision = 0.6093
2023-06-05 14:53:25.419 650:link-prediction        INFO     eval_recall = 0.6309
2023-06-05 14:53:25.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:53:25.419 543:link-prediction        INFO     ********************
2023-06-05 14:53:25.420 544:link-prediction        INFO     Best f1:0.6199
2023-06-05 14:53:25.420 545:link-prediction        INFO     ********************
2023-06-05 14:53:25.420 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 14:53:25.421 565:link-prediction        INFO     ********************
2023-06-05 14:53:25.421 566:link-prediction        INFO     Best MCC:0.2264
2023-06-05 14:53:25.421 567:link-prediction        INFO     ********************
2023-06-05 14:53:25.421 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:53:28.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:53:28.108 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:53:28.108 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:53:37.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:53:37.150 650:link-prediction        INFO     eval_acc = 0.5573
2023-06-05 14:53:37.150 650:link-prediction        INFO     eval_f1 = 0.6851
2023-06-05 14:53:37.150 650:link-prediction        INFO     eval_mcc = 0.1962
2023-06-05 14:53:37.150 650:link-prediction        INFO     eval_precision = 0.5316
2023-06-05 14:53:37.150 650:link-prediction        INFO     eval_recall = 0.963
2023-06-05 14:53:37.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:53:37.150 543:link-prediction        INFO     ********************
2023-06-05 14:53:37.150 544:link-prediction        INFO     Best f1:0.6851
2023-06-05 14:53:37.150 545:link-prediction        INFO     ********************
2023-06-05 14:53:37.151 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 14:53:39.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:53:39.854 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:53:39.854 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:53:48.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:53:48.947 650:link-prediction        INFO     eval_acc = 0.6078
2023-06-05 14:53:48.947 650:link-prediction        INFO     eval_f1 = 0.5734
2023-06-05 14:53:48.947 650:link-prediction        INFO     eval_mcc = 0.2184
2023-06-05 14:53:48.947 650:link-prediction        INFO     eval_precision = 0.6285
2023-06-05 14:53:48.947 650:link-prediction        INFO     eval_recall = 0.5272
2023-06-05 14:53:48.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:53:51.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:53:51.645 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:53:51.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:00.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:00.707 650:link-prediction        INFO     eval_acc = 0.6013
2023-06-05 14:54:00.707 650:link-prediction        INFO     eval_f1 = 0.6331
2023-06-05 14:54:00.707 650:link-prediction        INFO     eval_mcc = 0.2058
2023-06-05 14:54:00.707 650:link-prediction        INFO     eval_precision = 0.5864
2023-06-05 14:54:00.707 650:link-prediction        INFO     eval_recall = 0.6878
2023-06-05 14:54:00.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:03.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:54:03.412 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:54:03.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:12.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:12.530 650:link-prediction        INFO     eval_acc = 0.6016
2023-06-05 14:54:12.530 650:link-prediction        INFO     eval_f1 = 0.6621
2023-06-05 14:54:12.531 650:link-prediction        INFO     eval_mcc = 0.2176
2023-06-05 14:54:12.531 650:link-prediction        INFO     eval_precision = 0.5748
2023-06-05 14:54:12.531 650:link-prediction        INFO     eval_recall = 0.7807
2023-06-05 14:54:12.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:15.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:54:15.255 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:54:15.255 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:24.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:24.352 650:link-prediction        INFO     eval_acc = 0.6012
2023-06-05 14:54:24.352 650:link-prediction        INFO     eval_f1 = 0.4883
2023-06-05 14:54:24.352 650:link-prediction        INFO     eval_mcc = 0.2254
2023-06-05 14:54:24.352 650:link-prediction        INFO     eval_precision = 0.681
2023-06-05 14:54:24.352 650:link-prediction        INFO     eval_recall = 0.3805
2023-06-05 14:54:24.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:27.064 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:54:27.064 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:54:27.064 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:36.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:36.201 650:link-prediction        INFO     eval_acc = 0.6064
2023-06-05 14:54:36.201 650:link-prediction        INFO     eval_f1 = 0.671
2023-06-05 14:54:36.201 650:link-prediction        INFO     eval_mcc = 0.2314
2023-06-05 14:54:36.201 650:link-prediction        INFO     eval_precision = 0.5764
2023-06-05 14:54:36.201 650:link-prediction        INFO     eval_recall = 0.8028
2023-06-05 14:54:36.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:36.202 565:link-prediction        INFO     ********************
2023-06-05 14:54:36.202 566:link-prediction        INFO     Best MCC:0.2314
2023-06-05 14:54:36.202 567:link-prediction        INFO     ********************
2023-06-05 14:54:36.203 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:54:38.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:54:38.884 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:54:38.884 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:47.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:47.922 650:link-prediction        INFO     eval_acc = 0.6156
2023-06-05 14:54:47.922 650:link-prediction        INFO     eval_f1 = 0.6426
2023-06-05 14:54:47.922 650:link-prediction        INFO     eval_mcc = 0.2338
2023-06-05 14:54:47.922 650:link-prediction        INFO     eval_precision = 0.6004
2023-06-05 14:54:47.922 650:link-prediction        INFO     eval_recall = 0.6912
2023-06-05 14:54:47.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:47.922 565:link-prediction        INFO     ********************
2023-06-05 14:54:47.922 566:link-prediction        INFO     Best MCC:0.2338
2023-06-05 14:54:47.923 567:link-prediction        INFO     ********************
2023-06-05 14:54:47.923 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:54:50.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:54:50.624 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:54:50.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:59.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:59.770 650:link-prediction        INFO     eval_acc = 0.6173
2023-06-05 14:54:59.770 650:link-prediction        INFO     eval_f1 = 0.6662
2023-06-05 14:54:59.771 650:link-prediction        INFO     eval_mcc = 0.2454
2023-06-05 14:54:59.771 650:link-prediction        INFO     eval_precision = 0.5908
2023-06-05 14:54:59.771 650:link-prediction        INFO     eval_recall = 0.7636
2023-06-05 14:54:59.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:59.771 565:link-prediction        INFO     ********************
2023-06-05 14:54:59.771 566:link-prediction        INFO     Best MCC:0.2454
2023-06-05 14:54:59.771 567:link-prediction        INFO     ********************
2023-06-05 14:54:59.772 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:55:02.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:55:02.482 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:55:02.482 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:55:11.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:55:11.593 650:link-prediction        INFO     eval_acc = 0.62
2023-06-05 14:55:11.593 650:link-prediction        INFO     eval_f1 = 0.6639
2023-06-05 14:55:11.593 650:link-prediction        INFO     eval_mcc = 0.2487
2023-06-05 14:55:11.593 650:link-prediction        INFO     eval_precision = 0.5951
2023-06-05 14:55:11.593 650:link-prediction        INFO     eval_recall = 0.7508
2023-06-05 14:55:11.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:55:11.593 565:link-prediction        INFO     ********************
2023-06-05 14:55:11.593 566:link-prediction        INFO     Best MCC:0.2487
2023-06-05 14:55:11.593 567:link-prediction        INFO     ********************
2023-06-05 14:55:11.594 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:55:14.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:55:14.322 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:55:14.322 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:55:23.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:55:23.504 650:link-prediction        INFO     eval_acc = 0.6193
2023-06-05 14:55:23.505 650:link-prediction        INFO     eval_f1 = 0.6244
2023-06-05 14:55:23.505 650:link-prediction        INFO     eval_mcc = 0.2386
2023-06-05 14:55:23.505 650:link-prediction        INFO     eval_precision = 0.6161
2023-06-05 14:55:23.505 650:link-prediction        INFO     eval_recall = 0.6328
2023-06-05 14:55:23.505 650:link-prediction        INFO     eval_threshold = 0.5
