2023-05-15 04:36:48.713 933:link-prediction        DEBUG  main message
2023-05-15 04:37:13.885 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 04:37:13.885 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 04:37:13.885 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 04:37:13.885 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 04:37:13.885 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 04:37:13.885 303:link-prediction        INFO   *** Example ***
2023-05-15 04:37:13.886 304:link-prediction        INFO   idx: 45489
2023-05-15 04:37:13.886 305:link-prediction        INFO   label: 1
2023-05-15 04:37:13.886 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 04:37:13.886 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 04:37:13.886 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 04:37:13.886 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 04:37:13.886 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 04:37:13.886 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 04:37:13.886 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 04:37:13.887 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 04:37:13.887 303:link-prediction        INFO   *** Example ***
2023-05-15 04:37:13.887 304:link-prediction        INFO   idx: 43946
2023-05-15 04:37:13.887 305:link-prediction        INFO   label: 1
2023-05-15 04:37:13.887 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 04:37:13.887 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 04:37:13.887 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 04:37:13.887 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 04:37:13.887 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 04:37:13.888 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 04:37:13.888 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 04:37:13.888 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 04:37:13.888 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 04:37:13.907 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 04:37:13.908 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 04:37:14.734 469:link-prediction        INFO   ***** Running training *****
2023-05-15 04:37:14.734 470:link-prediction        INFO     Num examples = 46800
2023-05-15 04:37:14.734 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 04:37:14.734 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 04:37:14.734 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 04:37:14.734 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 04:37:14.734 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 04:37:17.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:37:17.793 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:37:17.793 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:37:26.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:37:26.940 647:link-prediction        INFO     eval_acc = 0.542
2023-05-15 04:37:26.940 647:link-prediction        INFO     eval_f1 = 0.6138
2023-05-15 04:37:26.940 647:link-prediction        INFO     eval_mcc = 0.0905
2023-05-15 04:37:26.940 647:link-prediction        INFO     eval_precision = 0.5306
2023-05-15 04:37:26.941 647:link-prediction        INFO     eval_recall = 0.7278
2023-05-15 04:37:26.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:37:26.941 540:link-prediction        INFO     ********************
2023-05-15 04:37:26.941 541:link-prediction        INFO     Best f1:0.6138
2023-05-15 04:37:26.941 542:link-prediction        INFO     ********************
2023-05-15 04:37:26.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:37:26.942 562:link-prediction        INFO     ********************
2023-05-15 04:37:26.942 563:link-prediction        INFO     Best MCC:0.0905
2023-05-15 04:37:26.942 564:link-prediction        INFO     ********************
2023-05-15 04:37:26.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:37:29.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:37:29.603 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:37:29.603 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:37:38.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:37:38.565 647:link-prediction        INFO     eval_acc = 0.5824
2023-05-15 04:37:38.565 647:link-prediction        INFO     eval_f1 = 0.5404
2023-05-15 04:37:38.565 647:link-prediction        INFO     eval_mcc = 0.1677
2023-05-15 04:37:38.565 647:link-prediction        INFO     eval_precision = 0.6009
2023-05-15 04:37:38.565 647:link-prediction        INFO     eval_recall = 0.4909
2023-05-15 04:37:38.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:37:38.566 562:link-prediction        INFO     ********************
2023-05-15 04:37:38.566 563:link-prediction        INFO     Best MCC:0.1677
2023-05-15 04:37:38.566 564:link-prediction        INFO     ********************
2023-05-15 04:37:38.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:37:41.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:37:41.219 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:37:41.219 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:37:50.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:37:50.185 647:link-prediction        INFO     eval_acc = 0.5752
2023-05-15 04:37:50.185 647:link-prediction        INFO     eval_f1 = 0.4081
2023-05-15 04:37:50.185 647:link-prediction        INFO     eval_mcc = 0.1822
2023-05-15 04:37:50.186 647:link-prediction        INFO     eval_precision = 0.6727
2023-05-15 04:37:50.186 647:link-prediction        INFO     eval_recall = 0.2929
2023-05-15 04:37:50.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:37:50.186 562:link-prediction        INFO     ********************
2023-05-15 04:37:50.186 563:link-prediction        INFO     Best MCC:0.1822
2023-05-15 04:37:50.186 564:link-prediction        INFO     ********************
2023-05-15 04:37:50.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:37:52.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:37:52.850 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:37:52.850 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:38:01.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:38:01.860 647:link-prediction        INFO     eval_acc = 0.5774
2023-05-15 04:38:01.860 647:link-prediction        INFO     eval_f1 = 0.465
2023-05-15 04:38:01.860 647:link-prediction        INFO     eval_mcc = 0.1706
2023-05-15 04:38:01.860 647:link-prediction        INFO     eval_precision = 0.6335
2023-05-15 04:38:01.860 647:link-prediction        INFO     eval_recall = 0.3673
2023-05-15 04:38:01.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:38:04.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:38:04.530 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:38:04.531 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:38:13.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:38:13.538 647:link-prediction        INFO     eval_acc = 0.5626
2023-05-15 04:38:13.539 647:link-prediction        INFO     eval_f1 = 0.3287
2023-05-15 04:38:13.539 647:link-prediction        INFO     eval_mcc = 0.1744
2023-05-15 04:38:13.539 647:link-prediction        INFO     eval_precision = 0.7062
2023-05-15 04:38:13.539 647:link-prediction        INFO     eval_recall = 0.2142
2023-05-15 04:38:13.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:38:16.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:38:16.214 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:38:16.214 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:38:25.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:38:25.243 647:link-prediction        INFO     eval_acc = 0.5708
2023-05-15 04:38:25.244 647:link-prediction        INFO     eval_f1 = 0.3553
2023-05-15 04:38:25.244 647:link-prediction        INFO     eval_mcc = 0.1905
2023-05-15 04:38:25.244 647:link-prediction        INFO     eval_precision = 0.7138
2023-05-15 04:38:25.244 647:link-prediction        INFO     eval_recall = 0.2365
2023-05-15 04:38:25.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:38:25.244 562:link-prediction        INFO     ********************
2023-05-15 04:38:25.244 563:link-prediction        INFO     Best MCC:0.1905
2023-05-15 04:38:25.244 564:link-prediction        INFO     ********************
2023-05-15 04:38:25.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:38:27.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:38:27.927 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:38:27.927 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:38:36.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:38:36.952 647:link-prediction        INFO     eval_acc = 0.6034
2023-05-15 04:38:36.952 647:link-prediction        INFO     eval_f1 = 0.6168
2023-05-15 04:38:36.952 647:link-prediction        INFO     eval_mcc = 0.2073
2023-05-15 04:38:36.953 647:link-prediction        INFO     eval_precision = 0.5967
2023-05-15 04:38:36.953 647:link-prediction        INFO     eval_recall = 0.6383
2023-05-15 04:38:36.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:38:36.953 540:link-prediction        INFO     ********************
2023-05-15 04:38:36.953 541:link-prediction        INFO     Best f1:0.6168
2023-05-15 04:38:36.953 542:link-prediction        INFO     ********************
2023-05-15 04:38:36.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:38:36.954 562:link-prediction        INFO     ********************
2023-05-15 04:38:36.954 563:link-prediction        INFO     Best MCC:0.2073
2023-05-15 04:38:36.954 564:link-prediction        INFO     ********************
2023-05-15 04:38:36.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:38:39.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:38:39.642 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:38:39.642 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:38:48.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:38:48.688 647:link-prediction        INFO     eval_acc = 0.5996
2023-05-15 04:38:48.688 647:link-prediction        INFO     eval_f1 = 0.6532
2023-05-15 04:38:48.688 647:link-prediction        INFO     eval_mcc = 0.2094
2023-05-15 04:38:48.688 647:link-prediction        INFO     eval_precision = 0.5761
2023-05-15 04:38:48.688 647:link-prediction        INFO     eval_recall = 0.754
2023-05-15 04:38:48.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:38:48.689 540:link-prediction        INFO     ********************
2023-05-15 04:38:48.689 541:link-prediction        INFO     Best f1:0.6532
2023-05-15 04:38:48.689 542:link-prediction        INFO     ********************
2023-05-15 04:38:48.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:38:48.690 562:link-prediction        INFO     ********************
2023-05-15 04:38:48.690 563:link-prediction        INFO     Best MCC:0.2094
2023-05-15 04:38:48.690 564:link-prediction        INFO     ********************
2023-05-15 04:38:48.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:38:51.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:38:51.372 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:38:51.372 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:39:00.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:39:00.411 647:link-prediction        INFO     eval_acc = 0.5627
2023-05-15 04:39:00.411 647:link-prediction        INFO     eval_f1 = 0.3131
2023-05-15 04:39:00.411 647:link-prediction        INFO     eval_mcc = 0.1827
2023-05-15 04:39:00.411 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-15 04:39:00.411 647:link-prediction        INFO     eval_recall = 0.1993
2023-05-15 04:39:00.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:39:03.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:39:03.118 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:39:03.118 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:39:12.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:39:12.192 647:link-prediction        INFO     eval_acc = 0.6016
2023-05-15 04:39:12.192 647:link-prediction        INFO     eval_f1 = 0.6491
2023-05-15 04:39:12.192 647:link-prediction        INFO     eval_mcc = 0.2111
2023-05-15 04:39:12.193 647:link-prediction        INFO     eval_precision = 0.58
2023-05-15 04:39:12.193 647:link-prediction        INFO     eval_recall = 0.7368
2023-05-15 04:39:12.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:39:12.193 562:link-prediction        INFO     ********************
2023-05-15 04:39:12.193 563:link-prediction        INFO     Best MCC:0.2111
2023-05-15 04:39:12.193 564:link-prediction        INFO     ********************
2023-05-15 04:39:12.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:39:14.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:39:14.885 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:39:14.885 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:39:23.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:39:23.837 647:link-prediction        INFO     eval_acc = 0.6043
2023-05-15 04:39:23.837 647:link-prediction        INFO     eval_f1 = 0.5609
2023-05-15 04:39:23.838 647:link-prediction        INFO     eval_mcc = 0.2127
2023-05-15 04:39:23.838 647:link-prediction        INFO     eval_precision = 0.6299
2023-05-15 04:39:23.838 647:link-prediction        INFO     eval_recall = 0.5055
2023-05-15 04:39:23.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:39:23.838 562:link-prediction        INFO     ********************
2023-05-15 04:39:23.838 563:link-prediction        INFO     Best MCC:0.2127
2023-05-15 04:39:23.838 564:link-prediction        INFO     ********************
2023-05-15 04:39:23.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:39:26.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:39:26.516 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:39:26.516 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:39:35.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:39:35.564 647:link-prediction        INFO     eval_acc = 0.5921
2023-05-15 04:39:35.564 647:link-prediction        INFO     eval_f1 = 0.6715
2023-05-15 04:39:35.564 647:link-prediction        INFO     eval_mcc = 0.2104
2023-05-15 04:39:35.564 647:link-prediction        INFO     eval_precision = 0.5621
2023-05-15 04:39:35.564 647:link-prediction        INFO     eval_recall = 0.8337
2023-05-15 04:39:35.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:39:35.565 540:link-prediction        INFO     ********************
2023-05-15 04:39:35.565 541:link-prediction        INFO     Best f1:0.6715
2023-05-15 04:39:35.565 542:link-prediction        INFO     ********************
2023-05-15 04:39:35.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:39:38.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:39:38.249 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:39:38.249 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:39:47.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:39:47.237 647:link-prediction        INFO     eval_acc = 0.6204
2023-05-15 04:39:47.237 647:link-prediction        INFO     eval_f1 = 0.6338
2023-05-15 04:39:47.237 647:link-prediction        INFO     eval_mcc = 0.2415
2023-05-15 04:39:47.237 647:link-prediction        INFO     eval_precision = 0.6122
2023-05-15 04:39:47.238 647:link-prediction        INFO     eval_recall = 0.6569
2023-05-15 04:39:47.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:39:47.238 562:link-prediction        INFO     ********************
2023-05-15 04:39:47.238 563:link-prediction        INFO     Best MCC:0.2415
2023-05-15 04:39:47.238 564:link-prediction        INFO     ********************
2023-05-15 04:39:47.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
