2022-10-06 15:25:11.757 933:link-prediction        DEBUG  main message
2022-10-06 15:26:07.846 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 15:26:07.846 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 15:26:07.846 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 15:26:07.846 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 15:26:07.846 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 15:26:07.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 15:26:07.846 303:link-prediction        INFO   *** Example ***
2022-10-06 15:26:07.846 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 15:26:07.846 305:link-prediction        INFO   label: 0
2022-10-06 15:26:07.847 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 15:26:07.847 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 15:26:07.847 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 15:26:07.847 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 15:26:07.847 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:26:07.847 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 15:26:07.847 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 15:26:07.847 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:26:07.847 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:26:07.869 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:26:07.869 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:26:09.014 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:26:09.014 470:link-prediction        INFO     Num examples = 32914
2022-10-06 15:26:09.015 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:26:09.015 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:26:09.015 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:26:09.015 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:26:09.015 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 15:26:11.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:26:11.263 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:26:11.263 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:26:17.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:26:17.256 647:link-prediction        INFO     eval_acc = 0.5509
2022-10-06 15:26:17.256 647:link-prediction        INFO     eval_f1 = 0.5338
2022-10-06 15:26:17.256 647:link-prediction        INFO     eval_mcc = 0.1021
2022-10-06 15:26:17.256 647:link-prediction        INFO     eval_precision = 0.5549
2022-10-06 15:26:17.256 647:link-prediction        INFO     eval_recall = 0.5143
2022-10-06 15:26:17.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:26:17.258 540:link-prediction        INFO     ********************
2022-10-06 15:26:17.258 541:link-prediction        INFO     Best f1:0.5338
2022-10-06 15:26:17.258 542:link-prediction        INFO     ********************
2022-10-06 15:26:17.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:26:17.259 562:link-prediction        INFO     ********************
2022-10-06 15:26:17.259 563:link-prediction        INFO     Best MCC:0.1021
2022-10-06 15:26:17.259 564:link-prediction        INFO     ********************
2022-10-06 15:26:17.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:26:19.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:26:19.158 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:26:19.158 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:26:25.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:26:25.183 647:link-prediction        INFO     eval_acc = 0.545
2022-10-06 15:26:25.183 647:link-prediction        INFO     eval_f1 = 0.6821
2022-10-06 15:26:25.183 647:link-prediction        INFO     eval_mcc = 0.178
2022-10-06 15:26:25.183 647:link-prediction        INFO     eval_precision = 0.5241
2022-10-06 15:26:25.183 647:link-prediction        INFO     eval_recall = 0.9764
2022-10-06 15:26:25.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:26:25.185 540:link-prediction        INFO     ********************
2022-10-06 15:26:25.185 541:link-prediction        INFO     Best f1:0.6821
2022-10-06 15:26:25.185 542:link-prediction        INFO     ********************
2022-10-06 15:26:25.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:26:25.186 562:link-prediction        INFO     ********************
2022-10-06 15:26:25.186 563:link-prediction        INFO     Best MCC:0.178
2022-10-06 15:26:25.186 564:link-prediction        INFO     ********************
2022-10-06 15:26:25.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:26:27.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:26:27.084 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:26:27.085 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:26:33.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:26:33.130 647:link-prediction        INFO     eval_acc = 0.651
2022-10-06 15:26:33.130 647:link-prediction        INFO     eval_f1 = 0.5864
2022-10-06 15:26:33.130 647:link-prediction        INFO     eval_mcc = 0.3179
2022-10-06 15:26:33.130 647:link-prediction        INFO     eval_precision = 0.7196
2022-10-06 15:26:33.130 647:link-prediction        INFO     eval_recall = 0.4949
2022-10-06 15:26:33.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:26:33.132 562:link-prediction        INFO     ********************
2022-10-06 15:26:33.132 563:link-prediction        INFO     Best MCC:0.3179
2022-10-06 15:26:33.132 564:link-prediction        INFO     ********************
2022-10-06 15:26:33.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:26:35.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:26:35.053 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:26:35.054 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:26:40.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:26:40.897 647:link-prediction        INFO     eval_acc = 0.663
2022-10-06 15:26:40.897 647:link-prediction        INFO     eval_f1 = 0.6367
2022-10-06 15:26:40.897 647:link-prediction        INFO     eval_mcc = 0.3294
2022-10-06 15:26:40.897 647:link-prediction        INFO     eval_precision = 0.6905
2022-10-06 15:26:40.897 647:link-prediction        INFO     eval_recall = 0.5907
2022-10-06 15:26:40.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:26:40.899 562:link-prediction        INFO     ********************
2022-10-06 15:26:40.899 563:link-prediction        INFO     Best MCC:0.3294
2022-10-06 15:26:40.899 564:link-prediction        INFO     ********************
2022-10-06 15:26:40.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:26:42.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:26:42.799 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:26:42.799 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:26:48.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:26:48.863 647:link-prediction        INFO     eval_acc = 0.6818
2022-10-06 15:26:48.863 647:link-prediction        INFO     eval_f1 = 0.659
2022-10-06 15:26:48.863 647:link-prediction        INFO     eval_mcc = 0.3669
2022-10-06 15:26:48.863 647:link-prediction        INFO     eval_precision = 0.7099
2022-10-06 15:26:48.864 647:link-prediction        INFO     eval_recall = 0.615
2022-10-06 15:26:48.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:26:48.865 562:link-prediction        INFO     ********************
2022-10-06 15:26:48.866 563:link-prediction        INFO     Best MCC:0.3669
2022-10-06 15:26:48.866 564:link-prediction        INFO     ********************
2022-10-06 15:26:48.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:26:50.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:26:50.776 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:26:50.776 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:26:56.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:26:56.845 647:link-prediction        INFO     eval_acc = 0.6878
2022-10-06 15:26:56.846 647:link-prediction        INFO     eval_f1 = 0.683
2022-10-06 15:26:56.846 647:link-prediction        INFO     eval_mcc = 0.3759
2022-10-06 15:26:56.846 647:link-prediction        INFO     eval_precision = 0.6938
2022-10-06 15:26:56.846 647:link-prediction        INFO     eval_recall = 0.6726
2022-10-06 15:26:56.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:26:56.848 540:link-prediction        INFO     ********************
2022-10-06 15:26:56.848 541:link-prediction        INFO     Best f1:0.683
2022-10-06 15:26:56.848 542:link-prediction        INFO     ********************
2022-10-06 15:26:56.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:26:56.849 562:link-prediction        INFO     ********************
2022-10-06 15:26:56.849 563:link-prediction        INFO     Best MCC:0.3759
2022-10-06 15:26:56.849 564:link-prediction        INFO     ********************
2022-10-06 15:26:56.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:26:58.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:26:58.755 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:26:58.755 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:27:04.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:27:04.822 647:link-prediction        INFO     eval_acc = 0.659
2022-10-06 15:27:04.823 647:link-prediction        INFO     eval_f1 = 0.5188
2022-10-06 15:27:04.823 647:link-prediction        INFO     eval_mcc = 0.3912
2022-10-06 15:27:04.823 647:link-prediction        INFO     eval_precision = 0.8809
2022-10-06 15:27:04.823 647:link-prediction        INFO     eval_recall = 0.3676
2022-10-06 15:27:04.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:27:04.825 562:link-prediction        INFO     ********************
2022-10-06 15:27:04.825 563:link-prediction        INFO     Best MCC:0.3912
2022-10-06 15:27:04.825 564:link-prediction        INFO     ********************
2022-10-06 15:27:04.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:27:06.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:27:06.716 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:27:06.716 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:27:12.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:27:12.799 647:link-prediction        INFO     eval_acc = 0.7098
2022-10-06 15:27:12.799 647:link-prediction        INFO     eval_f1 = 0.71
2022-10-06 15:27:12.799 647:link-prediction        INFO     eval_mcc = 0.4196
2022-10-06 15:27:12.799 647:link-prediction        INFO     eval_precision = 0.7094
2022-10-06 15:27:12.800 647:link-prediction        INFO     eval_recall = 0.7106
2022-10-06 15:27:12.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:27:12.801 540:link-prediction        INFO     ********************
2022-10-06 15:27:12.802 541:link-prediction        INFO     Best f1:0.71
2022-10-06 15:27:12.802 542:link-prediction        INFO     ********************
2022-10-06 15:27:12.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:27:12.803 562:link-prediction        INFO     ********************
2022-10-06 15:27:12.803 563:link-prediction        INFO     Best MCC:0.4196
2022-10-06 15:27:12.803 564:link-prediction        INFO     ********************
2022-10-06 15:27:12.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:27:14.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:27:14.702 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:27:14.702 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:27:20.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:27:20.570 647:link-prediction        INFO     eval_acc = 0.7062
2022-10-06 15:27:20.570 647:link-prediction        INFO     eval_f1 = 0.6886
2022-10-06 15:27:20.570 647:link-prediction        INFO     eval_mcc = 0.4151
2022-10-06 15:27:20.570 647:link-prediction        INFO     eval_precision = 0.7326
2022-10-06 15:27:20.570 647:link-prediction        INFO     eval_recall = 0.6495
2022-10-06 15:27:20.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:27:22.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:27:22.476 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:27:22.476 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:27:28.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:27:28.586 647:link-prediction        INFO     eval_acc = 0.7125
2022-10-06 15:27:28.586 647:link-prediction        INFO     eval_f1 = 0.6857
2022-10-06 15:27:28.586 647:link-prediction        INFO     eval_mcc = 0.4314
2022-10-06 15:27:28.586 647:link-prediction        INFO     eval_precision = 0.7563
2022-10-06 15:27:28.586 647:link-prediction        INFO     eval_recall = 0.6271
2022-10-06 15:27:28.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:27:28.588 562:link-prediction        INFO     ********************
2022-10-06 15:27:28.588 563:link-prediction        INFO     Best MCC:0.4314
2022-10-06 15:27:28.588 564:link-prediction        INFO     ********************
2022-10-06 15:27:28.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:27:30.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:27:30.468 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:27:30.468 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:27:36.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:27:36.586 647:link-prediction        INFO     eval_acc = 0.7111
2022-10-06 15:27:36.586 647:link-prediction        INFO     eval_f1 = 0.7155
2022-10-06 15:27:36.586 647:link-prediction        INFO     eval_mcc = 0.4223
2022-10-06 15:27:36.586 647:link-prediction        INFO     eval_precision = 0.7047
2022-10-06 15:27:36.586 647:link-prediction        INFO     eval_recall = 0.7265
2022-10-06 15:27:36.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:27:36.588 540:link-prediction        INFO     ********************
2022-10-06 15:27:36.589 541:link-prediction        INFO     Best f1:0.7155
2022-10-06 15:27:36.589 542:link-prediction        INFO     ********************
2022-10-06 15:27:36.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:27:38.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:27:38.485 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:27:38.485 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:27:44.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:27:44.336 647:link-prediction        INFO     eval_acc = 0.6984
2022-10-06 15:27:44.336 647:link-prediction        INFO     eval_f1 = 0.6748
2022-10-06 15:27:44.336 647:link-prediction        INFO     eval_mcc = 0.4012
2022-10-06 15:27:44.337 647:link-prediction        INFO     eval_precision = 0.7323
2022-10-06 15:27:44.337 647:link-prediction        INFO     eval_recall = 0.6256
2022-10-06 15:27:44.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:27:46.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:27:46.233 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:27:46.233 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:27:52.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:27:52.162 647:link-prediction        INFO     eval_acc = 0.7062
2022-10-06 15:27:52.162 647:link-prediction        INFO     eval_f1 = 0.7116
2022-10-06 15:27:52.162 647:link-prediction        INFO     eval_mcc = 0.4127
2022-10-06 15:27:52.162 647:link-prediction        INFO     eval_precision = 0.6988
2022-10-06 15:27:52.162 647:link-prediction        INFO     eval_recall = 0.7249
2022-10-06 15:27:52.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:27:54.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:27:54.065 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:27:54.065 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:27:59.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:27:59.918 647:link-prediction        INFO     eval_acc = 0.7052
2022-10-06 15:27:59.918 647:link-prediction        INFO     eval_f1 = 0.717
2022-10-06 15:27:59.918 647:link-prediction        INFO     eval_mcc = 0.4118
