2022-10-11 05:14:07.900 933:link-prediction        DEBUG  main message
2022-10-11 05:14:55.600 305:link-prediction        INFO   label: 1
2022-10-11 05:14:55.600 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 05:14:55.601 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 05:14:55.601 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 05:14:55.601 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 05:14:55.601 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 05:14:55.601 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-11 05:14:55.601 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 05:14:55.601 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 05:14:55.601 303:link-prediction        INFO   *** Example ***
2022-10-11 05:14:55.601 304:link-prediction        INFO   idx: 44762
2022-10-11 05:14:55.601 305:link-prediction        INFO   label: 0
2022-10-11 05:14:55.601 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 05:14:55.601 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 05:14:55.602 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 05:14:55.602 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 05:14:55.602 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 05:14:55.602 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 05:14:55.602 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 05:14:55.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 05:14:55.602 303:link-prediction        INFO   *** Example ***
2022-10-11 05:14:55.602 304:link-prediction        INFO   idx: 43512
2022-10-11 05:14:55.602 305:link-prediction        INFO   label: 1
2022-10-11 05:14:55.602 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 05:14:55.602 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 05:14:55.603 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 05:14:55.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 05:14:55.603 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 05:14:55.603 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 05:14:55.603 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 05:14:55.603 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 05:14:55.603 303:link-prediction        INFO   *** Example ***
2022-10-11 05:14:55.603 304:link-prediction        INFO   idx: 50311
2022-10-11 05:14:55.603 305:link-prediction        INFO   label: 0
2022-10-11 05:14:55.603 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 05:14:55.603 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 05:14:55.603 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 05:14:55.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 05:14:55.604 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 05:14:55.604 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 05:14:55.604 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 05:14:55.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 05:14:55.604 303:link-prediction        INFO   *** Example ***
2022-10-11 05:14:55.604 304:link-prediction        INFO   idx: 47731
2022-10-11 05:14:55.604 305:link-prediction        INFO   label: 0
2022-10-11 05:14:55.604 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 05:14:55.604 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 05:14:55.604 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 05:14:55.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 05:14:55.605 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 05:14:55.605 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 05:14:55.605 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 05:14:55.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 05:14:55.605 303:link-prediction        INFO   *** Example ***
2022-10-11 05:14:55.605 304:link-prediction        INFO   idx: 50067
2022-10-11 05:14:55.605 305:link-prediction        INFO   label: 0
2022-10-11 05:14:55.605 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 05:14:55.605 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 05:14:55.605 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 05:14:55.605 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 05:14:55.606 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 05:14:55.606 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 05:14:55.606 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 05:14:55.606 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 05:14:55.606 303:link-prediction        INFO   *** Example ***
2022-10-11 05:14:55.606 304:link-prediction        INFO   idx: 46412
2022-10-11 05:14:55.606 305:link-prediction        INFO   label: 1
2022-10-11 05:14:55.606 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 05:14:55.606 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 05:14:55.606 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 05:14:55.606 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 05:14:55.607 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 05:14:55.607 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 05:14:55.607 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 05:14:55.607 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 05:14:55.607 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 05:14:55.626 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 05:14:55.627 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 05:14:56.384 469:link-prediction        INFO   ***** Running training *****
2022-10-11 05:14:56.384 470:link-prediction        INFO     Num examples = 26658
2022-10-11 05:14:56.384 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 05:14:56.384 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 05:14:56.384 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 05:14:56.384 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 05:14:56.384 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 05:14:58.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:14:58.149 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:14:58.149 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:02.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:02.394 647:link-prediction        INFO     eval_acc = 0.5516
2022-10-11 05:15:02.394 647:link-prediction        INFO     eval_f1 = 0.3963
2022-10-11 05:15:02.394 647:link-prediction        INFO     eval_mcc = 0.1203
2022-10-11 05:15:02.394 647:link-prediction        INFO     eval_precision = 0.6062
2022-10-11 05:15:02.394 647:link-prediction        INFO     eval_recall = 0.2944
2022-10-11 05:15:02.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:02.394 540:link-prediction        INFO     ********************
2022-10-11 05:15:02.395 541:link-prediction        INFO     Best f1:0.3963
2022-10-11 05:15:02.395 542:link-prediction        INFO     ********************
2022-10-11 05:15:02.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:15:02.396 562:link-prediction        INFO     ********************
2022-10-11 05:15:02.396 563:link-prediction        INFO     Best MCC:0.1203
2022-10-11 05:15:02.396 564:link-prediction        INFO     ********************
2022-10-11 05:15:02.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:15:03.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:03.795 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:03.795 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:08.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:08.045 647:link-prediction        INFO     eval_acc = 0.7065
2022-10-11 05:15:08.045 647:link-prediction        INFO     eval_f1 = 0.7056
2022-10-11 05:15:08.045 647:link-prediction        INFO     eval_mcc = 0.4131
2022-10-11 05:15:08.045 647:link-prediction        INFO     eval_precision = 0.7079
2022-10-11 05:15:08.045 647:link-prediction        INFO     eval_recall = 0.7033
2022-10-11 05:15:08.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:08.046 540:link-prediction        INFO     ********************
2022-10-11 05:15:08.046 541:link-prediction        INFO     Best f1:0.7056
2022-10-11 05:15:08.046 542:link-prediction        INFO     ********************
2022-10-11 05:15:08.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:15:08.047 562:link-prediction        INFO     ********************
2022-10-11 05:15:08.047 563:link-prediction        INFO     Best MCC:0.4131
2022-10-11 05:15:08.047 564:link-prediction        INFO     ********************
2022-10-11 05:15:08.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:15:09.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:09.456 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:09.456 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:13.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:13.647 647:link-prediction        INFO     eval_acc = 0.7695
2022-10-11 05:15:13.648 647:link-prediction        INFO     eval_f1 = 0.7625
2022-10-11 05:15:13.648 647:link-prediction        INFO     eval_mcc = 0.54
2022-10-11 05:15:13.648 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-11 05:15:13.648 647:link-prediction        INFO     eval_recall = 0.74
2022-10-11 05:15:13.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:13.648 540:link-prediction        INFO     ********************
2022-10-11 05:15:13.648 541:link-prediction        INFO     Best f1:0.7625
2022-10-11 05:15:13.648 542:link-prediction        INFO     ********************
2022-10-11 05:15:13.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:15:13.649 562:link-prediction        INFO     ********************
2022-10-11 05:15:13.649 563:link-prediction        INFO     Best MCC:0.54
2022-10-11 05:15:13.649 564:link-prediction        INFO     ********************
2022-10-11 05:15:13.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:15:15.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:15.080 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:15.080 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:19.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:19.379 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-11 05:15:19.379 647:link-prediction        INFO     eval_f1 = 0.8272
2022-10-11 05:15:19.379 647:link-prediction        INFO     eval_mcc = 0.6402
2022-10-11 05:15:19.379 647:link-prediction        INFO     eval_precision = 0.7889
2022-10-11 05:15:19.379 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-11 05:15:19.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:19.379 540:link-prediction        INFO     ********************
2022-10-11 05:15:19.379 541:link-prediction        INFO     Best f1:0.8272
2022-10-11 05:15:19.379 542:link-prediction        INFO     ********************
2022-10-11 05:15:19.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:15:19.380 562:link-prediction        INFO     ********************
2022-10-11 05:15:19.380 563:link-prediction        INFO     Best MCC:0.6402
2022-10-11 05:15:19.380 564:link-prediction        INFO     ********************
2022-10-11 05:15:19.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:15:20.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:20.776 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:20.777 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:25.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:25.151 647:link-prediction        INFO     eval_acc = 0.837
2022-10-11 05:15:25.151 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-11 05:15:25.151 647:link-prediction        INFO     eval_mcc = 0.6859
2022-10-11 05:15:25.151 647:link-prediction        INFO     eval_precision = 0.7844
2022-10-11 05:15:25.151 647:link-prediction        INFO     eval_recall = 0.9296
2022-10-11 05:15:25.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:25.151 540:link-prediction        INFO     ********************
2022-10-11 05:15:25.151 541:link-prediction        INFO     Best f1:0.8508
2022-10-11 05:15:25.151 542:link-prediction        INFO     ********************
2022-10-11 05:15:25.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:15:25.152 562:link-prediction        INFO     ********************
2022-10-11 05:15:25.152 563:link-prediction        INFO     Best MCC:0.6859
2022-10-11 05:15:25.152 564:link-prediction        INFO     ********************
2022-10-11 05:15:25.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:15:26.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:26.561 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:26.561 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:30.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:30.900 647:link-prediction        INFO     eval_acc = 0.845
2022-10-11 05:15:30.900 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-11 05:15:30.900 647:link-prediction        INFO     eval_mcc = 0.7049
2022-10-11 05:15:30.900 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-11 05:15:30.900 647:link-prediction        INFO     eval_recall = 0.9472
2022-10-11 05:15:30.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:30.901 540:link-prediction        INFO     ********************
2022-10-11 05:15:30.901 541:link-prediction        INFO     Best f1:0.8594
2022-10-11 05:15:30.901 542:link-prediction        INFO     ********************
2022-10-11 05:15:30.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:15:30.902 562:link-prediction        INFO     ********************
2022-10-11 05:15:30.902 563:link-prediction        INFO     Best MCC:0.7049
2022-10-11 05:15:30.902 564:link-prediction        INFO     ********************
2022-10-11 05:15:30.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:15:32.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:32.321 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:32.321 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:36.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:36.710 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-11 05:15:36.710 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-11 05:15:36.710 647:link-prediction        INFO     eval_mcc = 0.7046
2022-10-11 05:15:36.710 647:link-prediction        INFO     eval_precision = 0.7798
2022-10-11 05:15:36.710 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-11 05:15:36.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:38.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:38.136 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:38.136 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:42.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:42.315 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-11 05:15:42.315 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-11 05:15:42.315 647:link-prediction        INFO     eval_mcc = 0.7044
2022-10-11 05:15:42.315 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-11 05:15:42.315 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-11 05:15:42.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:43.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:43.706 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:43.706 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:48.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:48.081 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-11 05:15:48.081 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-11 05:15:48.081 647:link-prediction        INFO     eval_mcc = 0.7164
2022-10-11 05:15:48.082 647:link-prediction        INFO     eval_precision = 0.7758
2022-10-11 05:15:48.082 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-11 05:15:48.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:48.082 540:link-prediction        INFO     ********************
2022-10-11 05:15:48.082 541:link-prediction        INFO     Best f1:0.8637
2022-10-11 05:15:48.082 542:link-prediction        INFO     ********************
2022-10-11 05:15:48.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:15:48.083 562:link-prediction        INFO     ********************
2022-10-11 05:15:48.083 563:link-prediction        INFO     Best MCC:0.7164
2022-10-11 05:15:48.083 564:link-prediction        INFO     ********************
2022-10-11 05:15:48.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:15:49.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:49.481 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:49.481 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:53.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:53.828 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-11 05:15:53.828 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-11 05:15:53.828 647:link-prediction        INFO     eval_mcc = 0.7129
2022-10-11 05:15:53.828 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-11 05:15:53.828 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-11 05:15:53.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:15:55.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:15:55.217 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:15:55.217 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:15:59.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:15:59.596 647:link-prediction        INFO     eval_acc = 0.8323
2022-10-11 05:15:59.596 647:link-prediction        INFO     eval_f1 = 0.8407
2022-10-11 05:15:59.596 647:link-prediction        INFO     eval_mcc = 0.6684
2022-10-11 05:15:59.597 647:link-prediction        INFO     eval_precision = 0.8006
2022-10-11 05:15:59.597 647:link-prediction        INFO     eval_recall = 0.8851
2022-10-11 05:15:59.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:01.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:16:01.006 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:16:01.006 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:05.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:16:05.180 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-11 05:16:05.180 647:link-prediction        INFO     eval_f1 = 0.8545
2022-10-11 05:16:05.180 647:link-prediction        INFO     eval_mcc = 0.6944
2022-10-11 05:16:05.180 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-11 05:16:05.180 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-11 05:16:05.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:06.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:16:06.590 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:16:06.590 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:10.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:16:10.984 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-11 05:16:10.985 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-11 05:16:10.985 647:link-prediction        INFO     eval_mcc = 0.7146
2022-10-11 05:16:10.985 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-11 05:16:10.985 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-11 05:16:10.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:12.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:16:12.390 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:16:12.390 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:16.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:16:16.749 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-11 05:16:16.749 647:link-prediction        INFO     eval_f1 = 0.8265
2022-10-11 05:16:16.749 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-11 05:16:16.749 647:link-prediction        INFO     eval_precision = 0.8091
2022-10-11 05:16:16.750 647:link-prediction        INFO     eval_recall = 0.8446
