2023-05-19 15:39:57.377 933:link-prediction        DEBUG  main message
2023-05-19 15:40:50.729 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 15:40:50.729 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 15:40:50.730 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 15:40:50.730 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 15:40:50.730 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 15:40:50.730 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 15:40:50.730 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:50.730 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 15:40:50.730 305:link-prediction        INFO   label: 0
2023-05-19 15:40:50.731 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 15:40:50.731 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 15:40:50.731 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 15:40:50.731 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 15:40:50.732 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 15:40:50.732 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 15:40:50.732 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 15:40:50.732 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 15:40:50.733 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:50.733 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 15:40:50.733 305:link-prediction        INFO   label: 1
2023-05-19 15:40:50.733 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 15:40:50.734 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 15:40:50.734 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 15:40:50.734 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 15:40:50.734 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 15:40:50.735 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 15:40:50.735 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 15:40:50.735 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 15:40:50.735 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:50.735 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 15:40:50.735 305:link-prediction        INFO   label: 1
2023-05-19 15:40:50.736 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 15:40:50.736 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 15:40:50.736 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 15:40:50.736 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 15:40:50.737 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 15:40:50.737 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 15:40:50.737 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 15:40:50.737 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 15:40:50.738 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:50.738 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 15:40:50.738 305:link-prediction        INFO   label: 0
2023-05-19 15:40:50.738 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 15:40:50.739 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 15:40:50.739 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 15:40:50.739 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 15:40:50.739 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 15:40:50.740 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 15:40:50.740 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 15:40:50.740 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 15:40:50.740 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:50.740 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 15:40:50.740 305:link-prediction        INFO   label: 0
2023-05-19 15:40:50.741 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 15:40:50.741 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 15:40:50.741 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 15:40:50.741 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 15:40:50.742 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 15:40:50.742 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 15:40:50.742 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 15:40:50.742 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 15:40:50.742 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 15:40:50.763 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 15:40:50.763 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_7', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 15:40:52.411 469:link-prediction        INFO   ***** Running training *****
2023-05-19 15:40:52.411 470:link-prediction        INFO     Num examples = 77513
2023-05-19 15:40:52.412 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 15:40:52.412 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 15:40:52.412 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 15:40:52.412 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 15:40:52.412 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 15:41:08.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:41:08.751 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:41:08.751 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:41:56.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:41:56.088 647:link-prediction        INFO     eval_acc = 0.7545
2023-05-19 15:41:56.088 647:link-prediction        INFO     eval_f1 = 0.7418
2023-05-19 15:41:56.088 647:link-prediction        INFO     eval_mcc = 0.5108
2023-05-19 15:41:56.088 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-19 15:41:56.088 647:link-prediction        INFO     eval_recall = 0.7092
2023-05-19 15:41:56.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:41:56.091 540:link-prediction        INFO     ********************
2023-05-19 15:41:56.091 541:link-prediction        INFO     Best f1:0.7418
2023-05-19 15:41:56.092 542:link-prediction        INFO     ********************
2023-05-19 15:41:56.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:41:56.096 562:link-prediction        INFO     ********************
2023-05-19 15:41:56.096 563:link-prediction        INFO     Best MCC:0.5108
2023-05-19 15:41:56.096 564:link-prediction        INFO     ********************
2023-05-19 15:41:56.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:42:12.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:42:12.678 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:42:12.679 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:42:54.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:42:54.648 647:link-prediction        INFO     eval_acc = 0.8214
2023-05-19 15:42:54.648 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-19 15:42:54.648 647:link-prediction        INFO     eval_mcc = 0.6458
2023-05-19 15:42:54.648 647:link-prediction        INFO     eval_precision = 0.7927
2023-05-19 15:42:54.648 647:link-prediction        INFO     eval_recall = 0.8677
2023-05-19 15:42:54.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:42:54.652 540:link-prediction        INFO     ********************
2023-05-19 15:42:54.652 541:link-prediction        INFO     Best f1:0.8285
2023-05-19 15:42:54.652 542:link-prediction        INFO     ********************
2023-05-19 15:42:54.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:42:54.655 562:link-prediction        INFO     ********************
2023-05-19 15:42:54.656 563:link-prediction        INFO     Best MCC:0.6458
2023-05-19 15:42:54.656 564:link-prediction        INFO     ********************
2023-05-19 15:42:54.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:43:06.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:43:06.506 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:43:06.506 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:43:49.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:43:49.762 647:link-prediction        INFO     eval_acc = 0.8289
2023-05-19 15:43:49.762 647:link-prediction        INFO     eval_f1 = 0.8288
2023-05-19 15:43:49.763 647:link-prediction        INFO     eval_mcc = 0.6579
2023-05-19 15:43:49.763 647:link-prediction        INFO     eval_precision = 0.8252
2023-05-19 15:43:49.763 647:link-prediction        INFO     eval_recall = 0.8324
2023-05-19 15:43:49.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:43:49.767 540:link-prediction        INFO     ********************
2023-05-19 15:43:49.768 541:link-prediction        INFO     Best f1:0.8288
2023-05-19 15:43:49.768 542:link-prediction        INFO     ********************
2023-05-19 15:43:49.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:43:49.771 562:link-prediction        INFO     ********************
2023-05-19 15:43:49.772 563:link-prediction        INFO     Best MCC:0.6579
2023-05-19 15:43:49.772 564:link-prediction        INFO     ********************
2023-05-19 15:43:49.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:44:03.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:44:03.619 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:44:03.619 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:44:36.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:44:36.877 647:link-prediction        INFO     eval_acc = 0.8317
2023-05-19 15:44:36.877 647:link-prediction        INFO     eval_f1 = 0.8304
2023-05-19 15:44:36.877 647:link-prediction        INFO     eval_mcc = 0.6634
2023-05-19 15:44:36.878 647:link-prediction        INFO     eval_precision = 0.8323
2023-05-19 15:44:36.878 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-19 15:44:36.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:44:36.881 540:link-prediction        INFO     ********************
2023-05-19 15:44:36.881 541:link-prediction        INFO     Best f1:0.8304
2023-05-19 15:44:36.881 542:link-prediction        INFO     ********************
2023-05-19 15:44:36.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:44:36.885 562:link-prediction        INFO     ********************
2023-05-19 15:44:36.885 563:link-prediction        INFO     Best MCC:0.6634
2023-05-19 15:44:36.885 564:link-prediction        INFO     ********************
2023-05-19 15:44:36.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:44:49.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:44:49.333 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:44:49.334 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:45:26.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:45:26.407 647:link-prediction        INFO     eval_acc = 0.839
2023-05-19 15:45:26.407 647:link-prediction        INFO     eval_f1 = 0.8372
2023-05-19 15:45:26.407 647:link-prediction        INFO     eval_mcc = 0.678
2023-05-19 15:45:26.407 647:link-prediction        INFO     eval_precision = 0.8422
2023-05-19 15:45:26.407 647:link-prediction        INFO     eval_recall = 0.8322
2023-05-19 15:45:26.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:45:26.410 540:link-prediction        INFO     ********************
2023-05-19 15:45:26.410 541:link-prediction        INFO     Best f1:0.8372
2023-05-19 15:45:26.410 542:link-prediction        INFO     ********************
2023-05-19 15:45:26.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:45:26.414 562:link-prediction        INFO     ********************
2023-05-19 15:45:26.414 563:link-prediction        INFO     Best MCC:0.678
2023-05-19 15:45:26.414 564:link-prediction        INFO     ********************
2023-05-19 15:45:26.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:45:39.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:45:39.478 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:45:39.478 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:46:22.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:46:22.790 647:link-prediction        INFO     eval_acc = 0.8346
2023-05-19 15:46:22.791 647:link-prediction        INFO     eval_f1 = 0.8233
2023-05-19 15:46:22.791 647:link-prediction        INFO     eval_mcc = 0.6736
2023-05-19 15:46:22.791 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-19 15:46:22.791 647:link-prediction        INFO     eval_recall = 0.7747
2023-05-19 15:46:22.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:46:29.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:46:29.905 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:46:29.905 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:46:52.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:46:52.910 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-19 15:46:52.910 647:link-prediction        INFO     eval_f1 = 0.8434
2023-05-19 15:46:52.910 647:link-prediction        INFO     eval_mcc = 0.6952
2023-05-19 15:46:52.910 647:link-prediction        INFO     eval_precision = 0.8611
2023-05-19 15:46:52.910 647:link-prediction        INFO     eval_recall = 0.8263
2023-05-19 15:46:52.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:46:52.913 540:link-prediction        INFO     ********************
2023-05-19 15:46:52.913 541:link-prediction        INFO     Best f1:0.8434
2023-05-19 15:46:52.913 542:link-prediction        INFO     ********************
2023-05-19 15:46:52.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:46:52.916 562:link-prediction        INFO     ********************
2023-05-19 15:46:52.916 563:link-prediction        INFO     Best MCC:0.6952
2023-05-19 15:46:52.916 564:link-prediction        INFO     ********************
2023-05-19 15:46:52.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:47:00.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:47:00.049 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:47:00.049 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:47:41.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:47:41.461 647:link-prediction        INFO     eval_acc = 0.847
2023-05-19 15:47:41.461 647:link-prediction        INFO     eval_f1 = 0.842
2023-05-19 15:47:41.461 647:link-prediction        INFO     eval_mcc = 0.6948
2023-05-19 15:47:41.461 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-19 15:47:41.462 647:link-prediction        INFO     eval_recall = 0.8195
2023-05-19 15:47:41.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:47:56.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:47:56.059 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:47:56.059 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:48:44.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:48:44.559 647:link-prediction        INFO     eval_acc = 0.8617
2023-05-19 15:48:44.559 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-19 15:48:44.559 647:link-prediction        INFO     eval_mcc = 0.7233
2023-05-19 15:48:44.559 647:link-prediction        INFO     eval_precision = 0.8623
2023-05-19 15:48:44.559 647:link-prediction        INFO     eval_recall = 0.8591
2023-05-19 15:48:44.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:48:44.562 540:link-prediction        INFO     ********************
2023-05-19 15:48:44.562 541:link-prediction        INFO     Best f1:0.8607
2023-05-19 15:48:44.562 542:link-prediction        INFO     ********************
2023-05-19 15:48:44.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:48:44.566 562:link-prediction        INFO     ********************
2023-05-19 15:48:44.566 563:link-prediction        INFO     Best MCC:0.7233
2023-05-19 15:48:44.566 564:link-prediction        INFO     ********************
2023-05-19 15:48:44.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:48:59.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:48:59.331 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:48:59.332 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:49:42.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:49:42.564 647:link-prediction        INFO     eval_acc = 0.8633
2023-05-19 15:49:42.564 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-19 15:49:42.564 647:link-prediction        INFO     eval_mcc = 0.7267
2023-05-19 15:49:42.564 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-19 15:49:42.565 647:link-prediction        INFO     eval_recall = 0.8606
2023-05-19 15:49:42.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:49:42.567 540:link-prediction        INFO     ********************
2023-05-19 15:49:42.568 541:link-prediction        INFO     Best f1:0.8623
2023-05-19 15:49:42.568 542:link-prediction        INFO     ********************
2023-05-19 15:49:42.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:49:42.570 562:link-prediction        INFO     ********************
2023-05-19 15:49:42.570 563:link-prediction        INFO     Best MCC:0.7267
2023-05-19 15:49:42.571 564:link-prediction        INFO     ********************
2023-05-19 15:49:42.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:49:56.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:49:56.807 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:49:56.807 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:50:46.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:50:46.008 647:link-prediction        INFO     eval_acc = 0.8631
2023-05-19 15:50:46.008 647:link-prediction        INFO     eval_f1 = 0.8653
2023-05-19 15:50:46.008 647:link-prediction        INFO     eval_mcc = 0.7269
2023-05-19 15:50:46.008 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-19 15:50:46.008 647:link-prediction        INFO     eval_recall = 0.8843
2023-05-19 15:50:46.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:50:46.012 540:link-prediction        INFO     ********************
2023-05-19 15:50:46.012 541:link-prediction        INFO     Best f1:0.8653
2023-05-19 15:50:46.012 542:link-prediction        INFO     ********************
2023-05-19 15:50:46.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:50:46.016 562:link-prediction        INFO     ********************
2023-05-19 15:50:46.016 563:link-prediction        INFO     Best MCC:0.7269
2023-05-19 15:50:46.016 564:link-prediction        INFO     ********************
2023-05-19 15:50:46.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:50:59.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:50:59.714 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:50:59.714 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:51:49.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:51:49.219 647:link-prediction        INFO     eval_acc = 0.8521
2023-05-19 15:51:49.219 647:link-prediction        INFO     eval_f1 = 0.8422
2023-05-19 15:51:49.219 647:link-prediction        INFO     eval_mcc = 0.7088
2023-05-19 15:51:49.219 647:link-prediction        INFO     eval_precision = 0.8972
2023-05-19 15:51:49.219 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-19 15:51:49.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:52:05.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:52:05.592 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:52:05.592 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:53:06.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:53:06.531 647:link-prediction        INFO     eval_acc = 0.8755
2023-05-19 15:53:06.531 647:link-prediction        INFO     eval_f1 = 0.8827
2023-05-19 15:53:06.531 647:link-prediction        INFO     eval_mcc = 0.7579
2023-05-19 15:53:06.531 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-19 15:53:06.531 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-19 15:53:06.532 647:link-prediction        INFO     eval_threshold = 0.5
