2023-06-06 09:15:16.439 936:link-prediction        DEBUG  main message
2023-06-06 09:16:00.504 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 09:16:00.504 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 09:16:00.504 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 09:16:00.505 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 09:16:00.505 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 09:16:00.505 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 09:16:00.505 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 09:16:00.505 306:link-prediction        INFO   *** Example ***
2023-06-06 09:16:00.505 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 09:16:00.505 308:link-prediction        INFO   label: 0
2023-06-06 09:16:00.506 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 09:16:00.506 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 09:16:00.506 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 09:16:00.506 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 09:16:00.506 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 09:16:00.506 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 09:16:00.507 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 09:16:00.507 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 09:16:00.507 306:link-prediction        INFO   *** Example ***
2023-06-06 09:16:00.507 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 09:16:00.507 308:link-prediction        INFO   label: 1
2023-06-06 09:16:00.507 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 09:16:00.507 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 09:16:00.507 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 09:16:00.508 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 09:16:00.508 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 09:16:00.508 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 09:16:00.508 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 09:16:00.508 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 09:16:00.508 306:link-prediction        INFO   *** Example ***
2023-06-06 09:16:00.508 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 09:16:00.509 308:link-prediction        INFO   label: 0
2023-06-06 09:16:00.509 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 09:16:00.509 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 09:16:00.509 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 09:16:00.509 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 09:16:00.509 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 09:16:00.510 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 09:16:00.510 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 09:16:00.510 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 09:16:00.510 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:16:00.533 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:16:00.533 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:16:02.206 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:16:02.206 473:link-prediction        INFO     Num examples = 9696
2023-06-06 09:16:02.207 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:16:02.207 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:16:02.207 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:16:02.207 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:16:02.207 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 09:16:04.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:04.258 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:04.258 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:07.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:07.788 650:link-prediction        INFO     eval_acc = 0.6691
2023-06-06 09:16:07.788 650:link-prediction        INFO     eval_f1 = 0.6373
2023-06-06 09:16:07.788 650:link-prediction        INFO     eval_mcc = 0.3435
2023-06-06 09:16:07.789 650:link-prediction        INFO     eval_precision = 0.705
2023-06-06 09:16:07.789 650:link-prediction        INFO     eval_recall = 0.5814
2023-06-06 09:16:07.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:07.793 543:link-prediction        INFO     ********************
2023-06-06 09:16:07.793 544:link-prediction        INFO     Best f1:0.6373
2023-06-06 09:16:07.793 545:link-prediction        INFO     ********************
2023-06-06 09:16:07.798 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:07.798 565:link-prediction        INFO     ********************
2023-06-06 09:16:07.798 566:link-prediction        INFO     Best MCC:0.3435
2023-06-06 09:16:07.799 567:link-prediction        INFO     ********************
2023-06-06 09:16:07.801 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:08.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:08.673 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:08.674 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:11.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:11.005 650:link-prediction        INFO     eval_acc = 0.7904
2023-06-06 09:16:11.006 650:link-prediction        INFO     eval_f1 = 0.8125
2023-06-06 09:16:11.006 650:link-prediction        INFO     eval_mcc = 0.5976
2023-06-06 09:16:11.006 650:link-prediction        INFO     eval_precision = 0.7349
2023-06-06 09:16:11.006 650:link-prediction        INFO     eval_recall = 0.9084
2023-06-06 09:16:11.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:11.009 543:link-prediction        INFO     ********************
2023-06-06 09:16:11.009 544:link-prediction        INFO     Best f1:0.8125
2023-06-06 09:16:11.009 545:link-prediction        INFO     ********************
2023-06-06 09:16:11.012 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:11.012 565:link-prediction        INFO     ********************
2023-06-06 09:16:11.012 566:link-prediction        INFO     Best MCC:0.5976
2023-06-06 09:16:11.012 567:link-prediction        INFO     ********************
2023-06-06 09:16:11.014 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:11.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:11.734 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:11.734 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:13.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:13.939 650:link-prediction        INFO     eval_acc = 0.8724
2023-06-06 09:16:13.939 650:link-prediction        INFO     eval_f1 = 0.8823
2023-06-06 09:16:13.939 650:link-prediction        INFO     eval_mcc = 0.7555
2023-06-06 09:16:13.939 650:link-prediction        INFO     eval_precision = 0.8192
2023-06-06 09:16:13.940 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-06 09:16:13.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:13.943 543:link-prediction        INFO     ********************
2023-06-06 09:16:13.943 544:link-prediction        INFO     Best f1:0.8823
2023-06-06 09:16:13.943 545:link-prediction        INFO     ********************
2023-06-06 09:16:13.945 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:13.946 565:link-prediction        INFO     ********************
2023-06-06 09:16:13.946 566:link-prediction        INFO     Best MCC:0.7555
2023-06-06 09:16:13.946 567:link-prediction        INFO     ********************
2023-06-06 09:16:13.947 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:14.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:14.694 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:14.694 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:16.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:16.854 650:link-prediction        INFO     eval_acc = 0.9018
2023-06-06 09:16:16.854 650:link-prediction        INFO     eval_f1 = 0.9074
2023-06-06 09:16:16.855 650:link-prediction        INFO     eval_mcc = 0.8095
2023-06-06 09:16:16.855 650:link-prediction        INFO     eval_precision = 0.8583
2023-06-06 09:16:16.855 650:link-prediction        INFO     eval_recall = 0.9624
2023-06-06 09:16:16.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:16.858 543:link-prediction        INFO     ********************
2023-06-06 09:16:16.858 544:link-prediction        INFO     Best f1:0.9074
2023-06-06 09:16:16.858 545:link-prediction        INFO     ********************
2023-06-06 09:16:16.861 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:16.861 565:link-prediction        INFO     ********************
2023-06-06 09:16:16.861 566:link-prediction        INFO     Best MCC:0.8095
2023-06-06 09:16:16.861 567:link-prediction        INFO     ********************
2023-06-06 09:16:16.863 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:17.564 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:17.564 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:17.564 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:19.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:19.781 650:link-prediction        INFO     eval_acc = 0.9044
2023-06-06 09:16:19.781 650:link-prediction        INFO     eval_f1 = 0.9083
2023-06-06 09:16:19.781 650:link-prediction        INFO     eval_mcc = 0.8118
2023-06-06 09:16:19.782 650:link-prediction        INFO     eval_precision = 0.8725
2023-06-06 09:16:19.782 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-06 09:16:19.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:19.785 543:link-prediction        INFO     ********************
2023-06-06 09:16:19.785 544:link-prediction        INFO     Best f1:0.9083
2023-06-06 09:16:19.785 545:link-prediction        INFO     ********************
2023-06-06 09:16:19.788 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:19.788 565:link-prediction        INFO     ********************
2023-06-06 09:16:19.788 566:link-prediction        INFO     Best MCC:0.8118
2023-06-06 09:16:19.788 567:link-prediction        INFO     ********************
2023-06-06 09:16:19.790 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:20.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:20.527 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:20.527 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:23.287 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:23.287 650:link-prediction        INFO     eval_acc = 0.908
2023-06-06 09:16:23.287 650:link-prediction        INFO     eval_f1 = 0.912
2023-06-06 09:16:23.288 650:link-prediction        INFO     eval_mcc = 0.8194
2023-06-06 09:16:23.288 650:link-prediction        INFO     eval_precision = 0.8742
2023-06-06 09:16:23.288 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-06 09:16:23.288 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:23.292 543:link-prediction        INFO     ********************
2023-06-06 09:16:23.292 544:link-prediction        INFO     Best f1:0.912
2023-06-06 09:16:23.292 545:link-prediction        INFO     ********************
2023-06-06 09:16:23.295 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:23.295 565:link-prediction        INFO     ********************
2023-06-06 09:16:23.295 566:link-prediction        INFO     Best MCC:0.8194
2023-06-06 09:16:23.295 567:link-prediction        INFO     ********************
2023-06-06 09:16:23.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:24.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:24.038 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:24.038 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:26.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:26.256 650:link-prediction        INFO     eval_acc = 0.9103
2023-06-06 09:16:26.256 650:link-prediction        INFO     eval_f1 = 0.9152
2023-06-06 09:16:26.256 650:link-prediction        INFO     eval_mcc = 0.8262
2023-06-06 09:16:26.256 650:link-prediction        INFO     eval_precision = 0.8681
2023-06-06 09:16:26.256 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-06 09:16:26.257 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:26.260 543:link-prediction        INFO     ********************
2023-06-06 09:16:26.260 544:link-prediction        INFO     Best f1:0.9152
2023-06-06 09:16:26.261 545:link-prediction        INFO     ********************
2023-06-06 09:16:26.263 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:26.264 565:link-prediction        INFO     ********************
2023-06-06 09:16:26.264 566:link-prediction        INFO     Best MCC:0.8262
2023-06-06 09:16:26.264 567:link-prediction        INFO     ********************
2023-06-06 09:16:26.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:27.148 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:27.149 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:27.149 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:29.851 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:29.851 650:link-prediction        INFO     eval_acc = 0.9094
2023-06-06 09:16:29.851 650:link-prediction        INFO     eval_f1 = 0.9135
2023-06-06 09:16:29.852 650:link-prediction        INFO     eval_mcc = 0.8226
2023-06-06 09:16:29.852 650:link-prediction        INFO     eval_precision = 0.8732
2023-06-06 09:16:29.852 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-06 09:16:29.852 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:30.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:30.497 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:30.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:32.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:32.802 650:link-prediction        INFO     eval_acc = 0.9038
2023-06-06 09:16:32.802 650:link-prediction        INFO     eval_f1 = 0.9069
2023-06-06 09:16:32.802 650:link-prediction        INFO     eval_mcc = 0.8094
2023-06-06 09:16:32.802 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-06 09:16:32.802 650:link-prediction        INFO     eval_recall = 0.938
2023-06-06 09:16:32.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:33.547 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:33.547 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:33.547 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:35.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:35.892 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-06 09:16:35.892 650:link-prediction        INFO     eval_f1 = 0.9193
2023-06-06 09:16:35.892 650:link-prediction        INFO     eval_mcc = 0.835
2023-06-06 09:16:35.892 650:link-prediction        INFO     eval_precision = 0.8686
2023-06-06 09:16:35.893 650:link-prediction        INFO     eval_recall = 0.9763
2023-06-06 09:16:35.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:35.896 543:link-prediction        INFO     ********************
2023-06-06 09:16:35.896 544:link-prediction        INFO     Best f1:0.9193
2023-06-06 09:16:35.896 545:link-prediction        INFO     ********************
2023-06-06 09:16:35.899 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:35.899 565:link-prediction        INFO     ********************
2023-06-06 09:16:35.899 566:link-prediction        INFO     Best MCC:0.835
2023-06-06 09:16:35.899 567:link-prediction        INFO     ********************
2023-06-06 09:16:35.901 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:36.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:36.597 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:36.598 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:38.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:38.806 650:link-prediction        INFO     eval_acc = 0.9094
2023-06-06 09:16:38.806 650:link-prediction        INFO     eval_f1 = 0.9121
2023-06-06 09:16:38.806 650:link-prediction        INFO     eval_mcc = 0.8203
2023-06-06 09:16:38.806 650:link-prediction        INFO     eval_precision = 0.8852
2023-06-06 09:16:38.806 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-06 09:16:38.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:39.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:39.526 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:39.527 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:41.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:41.913 650:link-prediction        INFO     eval_acc = 0.9117
2023-06-06 09:16:41.913 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-06 09:16:41.913 650:link-prediction        INFO     eval_mcc = 0.8261
2023-06-06 09:16:41.914 650:link-prediction        INFO     eval_precision = 0.8806
2023-06-06 09:16:41.914 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-06 09:16:41.914 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:42.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:42.627 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:42.627 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:44.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:44.889 650:link-prediction        INFO     eval_acc = 0.9123
