2023-05-14 03:04:40.684 933:link-prediction        DEBUG  main message
2023-05-14 03:05:23.952 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 03:05:23.953 303:link-prediction        INFO   *** Example ***
2023-05-14 03:05:23.953 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 03:05:23.953 305:link-prediction        INFO   label: 0
2023-05-14 03:05:23.953 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 03:05:23.953 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 03:05:23.953 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 03:05:23.953 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 03:05:23.953 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 03:05:23.954 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 03:05:23.954 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 03:05:23.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 03:05:23.954 303:link-prediction        INFO   *** Example ***
2023-05-14 03:05:23.954 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 03:05:23.954 305:link-prediction        INFO   label: 0
2023-05-14 03:05:23.954 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 03:05:23.954 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 03:05:23.955 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 03:05:23.955 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 03:05:23.955 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 03:05:23.955 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 03:05:23.955 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 03:05:23.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 03:05:23.955 303:link-prediction        INFO   *** Example ***
2023-05-14 03:05:23.955 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 03:05:23.955 305:link-prediction        INFO   label: 1
2023-05-14 03:05:23.956 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 03:05:23.956 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 03:05:23.956 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 03:05:23.956 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 03:05:23.956 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 03:05:23.956 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 03:05:23.956 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 03:05:23.957 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 03:05:23.957 303:link-prediction        INFO   *** Example ***
2023-05-14 03:05:23.957 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 03:05:23.957 305:link-prediction        INFO   label: 0
2023-05-14 03:05:23.957 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 03:05:23.957 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 03:05:23.958 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 03:05:23.958 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 03:05:23.958 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 03:05:23.958 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 03:05:23.958 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 03:05:23.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 03:05:23.958 303:link-prediction        INFO   *** Example ***
2023-05-14 03:05:23.958 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 03:05:23.958 305:link-prediction        INFO   label: 1
2023-05-14 03:05:23.959 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 03:05:23.959 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 03:05:23.959 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 03:05:23.959 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 03:05:23.959 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 03:05:23.959 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 03:05:23.959 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 03:05:23.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 03:05:23.959 303:link-prediction        INFO   *** Example ***
2023-05-14 03:05:23.959 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 03:05:23.959 305:link-prediction        INFO   label: 0
2023-05-14 03:05:23.960 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 03:05:23.960 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 03:05:23.960 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 03:05:23.960 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 03:05:23.960 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 03:05:23.960 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 03:05:23.960 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 03:05:23.960 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 03:05:23.961 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:05:23.978 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:05:23.978 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:05:24.813 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:05:24.813 470:link-prediction        INFO     Num examples = 9696
2023-05-14 03:05:24.814 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:05:24.814 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:05:24.814 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:05:24.814 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:05:24.814 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 03:05:25.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:25.826 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:25.826 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:28.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:28.365 647:link-prediction        INFO     eval_acc = 0.6833
2023-05-14 03:05:28.365 647:link-prediction        INFO     eval_f1 = 0.7146
2023-05-14 03:05:28.365 647:link-prediction        INFO     eval_mcc = 0.3757
2023-05-14 03:05:28.365 647:link-prediction        INFO     eval_precision = 0.6503
2023-05-14 03:05:28.365 647:link-prediction        INFO     eval_recall = 0.793
2023-05-14 03:05:28.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:28.367 540:link-prediction        INFO     ********************
2023-05-14 03:05:28.368 541:link-prediction        INFO     Best f1:0.7146
2023-05-14 03:05:28.368 542:link-prediction        INFO     ********************
2023-05-14 03:05:28.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:28.369 562:link-prediction        INFO     ********************
2023-05-14 03:05:28.369 563:link-prediction        INFO     Best MCC:0.3757
2023-05-14 03:05:28.369 564:link-prediction        INFO     ********************
2023-05-14 03:05:28.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:28.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:28.946 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:28.947 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:30.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:30.653 647:link-prediction        INFO     eval_acc = 0.827
2023-05-14 03:05:30.653 647:link-prediction        INFO     eval_f1 = 0.8283
2023-05-14 03:05:30.653 647:link-prediction        INFO     eval_mcc = 0.654
2023-05-14 03:05:30.653 647:link-prediction        INFO     eval_precision = 0.8221
2023-05-14 03:05:30.653 647:link-prediction        INFO     eval_recall = 0.8345
2023-05-14 03:05:30.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:30.655 540:link-prediction        INFO     ********************
2023-05-14 03:05:30.655 541:link-prediction        INFO     Best f1:0.8283
2023-05-14 03:05:30.655 542:link-prediction        INFO     ********************
2023-05-14 03:05:30.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:30.656 562:link-prediction        INFO     ********************
2023-05-14 03:05:30.656 563:link-prediction        INFO     Best MCC:0.654
2023-05-14 03:05:30.656 564:link-prediction        INFO     ********************
2023-05-14 03:05:30.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:31.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:31.244 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:31.244 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:32.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:32.952 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-14 03:05:32.952 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-14 03:05:32.952 647:link-prediction        INFO     eval_mcc = 0.7639
2023-05-14 03:05:32.952 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-14 03:05:32.952 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-14 03:05:32.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:32.954 540:link-prediction        INFO     ********************
2023-05-14 03:05:32.954 541:link-prediction        INFO     Best f1:0.8854
2023-05-14 03:05:32.954 542:link-prediction        INFO     ********************
2023-05-14 03:05:32.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:32.955 562:link-prediction        INFO     ********************
2023-05-14 03:05:32.955 563:link-prediction        INFO     Best MCC:0.7639
2023-05-14 03:05:32.956 564:link-prediction        INFO     ********************
2023-05-14 03:05:32.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:33.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:33.546 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:33.546 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:35.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:35.278 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-14 03:05:35.278 647:link-prediction        INFO     eval_f1 = 0.8962
2023-05-14 03:05:35.278 647:link-prediction        INFO     eval_mcc = 0.7881
2023-05-14 03:05:35.278 647:link-prediction        INFO     eval_precision = 0.8741
2023-05-14 03:05:35.278 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-14 03:05:35.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:35.280 540:link-prediction        INFO     ********************
2023-05-14 03:05:35.280 541:link-prediction        INFO     Best f1:0.8962
2023-05-14 03:05:35.280 542:link-prediction        INFO     ********************
2023-05-14 03:05:35.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:35.281 562:link-prediction        INFO     ********************
2023-05-14 03:05:35.281 563:link-prediction        INFO     Best MCC:0.7881
2023-05-14 03:05:35.281 564:link-prediction        INFO     ********************
2023-05-14 03:05:35.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:35.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:35.875 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:35.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:37.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:37.594 647:link-prediction        INFO     eval_acc = 0.9094
2023-05-14 03:05:37.594 647:link-prediction        INFO     eval_f1 = 0.9142
2023-05-14 03:05:37.594 647:link-prediction        INFO     eval_mcc = 0.824
2023-05-14 03:05:37.594 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-14 03:05:37.594 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-14 03:05:37.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:37.596 540:link-prediction        INFO     ********************
2023-05-14 03:05:37.596 541:link-prediction        INFO     Best f1:0.9142
2023-05-14 03:05:37.597 542:link-prediction        INFO     ********************
2023-05-14 03:05:37.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:37.597 562:link-prediction        INFO     ********************
2023-05-14 03:05:37.597 563:link-prediction        INFO     Best MCC:0.824
2023-05-14 03:05:37.598 564:link-prediction        INFO     ********************
2023-05-14 03:05:37.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:38.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:38.191 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:38.191 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:39.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:39.906 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-14 03:05:39.906 647:link-prediction        INFO     eval_f1 = 0.9159
2023-05-14 03:05:39.906 647:link-prediction        INFO     eval_mcc = 0.8276
2023-05-14 03:05:39.906 647:link-prediction        INFO     eval_precision = 0.8737
2023-05-14 03:05:39.906 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-14 03:05:39.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:39.908 540:link-prediction        INFO     ********************
2023-05-14 03:05:39.909 541:link-prediction        INFO     Best f1:0.9159
2023-05-14 03:05:39.909 542:link-prediction        INFO     ********************
2023-05-14 03:05:39.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:39.910 562:link-prediction        INFO     ********************
2023-05-14 03:05:39.910 563:link-prediction        INFO     Best MCC:0.8276
2023-05-14 03:05:39.910 564:link-prediction        INFO     ********************
2023-05-14 03:05:39.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:40.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:40.498 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:40.498 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:42.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:42.245 647:link-prediction        INFO     eval_acc = 0.912
2023-05-14 03:05:42.246 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-14 03:05:42.246 647:link-prediction        INFO     eval_mcc = 0.8298
2023-05-14 03:05:42.246 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-14 03:05:42.246 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 03:05:42.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:42.248 540:link-prediction        INFO     ********************
2023-05-14 03:05:42.248 541:link-prediction        INFO     Best f1:0.9169
2023-05-14 03:05:42.248 542:link-prediction        INFO     ********************
2023-05-14 03:05:42.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:42.249 562:link-prediction        INFO     ********************
2023-05-14 03:05:42.249 563:link-prediction        INFO     Best MCC:0.8298
2023-05-14 03:05:42.249 564:link-prediction        INFO     ********************
2023-05-14 03:05:42.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:42.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:42.848 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:42.848 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:44.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:44.602 647:link-prediction        INFO     eval_acc = 0.9103
2023-05-14 03:05:44.602 647:link-prediction        INFO     eval_f1 = 0.9146
2023-05-14 03:05:44.603 647:link-prediction        INFO     eval_mcc = 0.8247
2023-05-14 03:05:44.603 647:link-prediction        INFO     eval_precision = 0.8734
2023-05-14 03:05:44.603 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-14 03:05:44.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:45.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:45.221 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:45.221 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:46.946 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:46.947 647:link-prediction        INFO     eval_acc = 0.912
2023-05-14 03:05:46.947 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-14 03:05:46.947 647:link-prediction        INFO     eval_mcc = 0.8298
2023-05-14 03:05:46.947 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-14 03:05:46.947 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 03:05:46.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:47.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:47.544 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:47.544 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:49.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:49.280 647:link-prediction        INFO     eval_acc = 0.913
2023-05-14 03:05:49.280 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-14 03:05:49.280 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-14 03:05:49.280 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-14 03:05:49.280 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 03:05:49.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:49.282 540:link-prediction        INFO     ********************
2023-05-14 03:05:49.282 541:link-prediction        INFO     Best f1:0.9178
2023-05-14 03:05:49.282 542:link-prediction        INFO     ********************
2023-05-14 03:05:49.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:49.283 562:link-prediction        INFO     ********************
2023-05-14 03:05:49.283 563:link-prediction        INFO     Best MCC:0.8316
2023-05-14 03:05:49.283 564:link-prediction        INFO     ********************
2023-05-14 03:05:49.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:49.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:49.860 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:49.860 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:51.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:51.607 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-14 03:05:51.608 647:link-prediction        INFO     eval_f1 = 0.9179
2023-05-14 03:05:51.608 647:link-prediction        INFO     eval_mcc = 0.8319
2023-05-14 03:05:51.608 647:link-prediction        INFO     eval_precision = 0.8714
2023-05-14 03:05:51.608 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 03:05:51.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:51.610 540:link-prediction        INFO     ********************
2023-05-14 03:05:51.610 541:link-prediction        INFO     Best f1:0.9179
2023-05-14 03:05:51.610 542:link-prediction        INFO     ********************
2023-05-14 03:05:51.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:51.611 562:link-prediction        INFO     ********************
2023-05-14 03:05:51.611 563:link-prediction        INFO     Best MCC:0.8319
2023-05-14 03:05:51.611 564:link-prediction        INFO     ********************
2023-05-14 03:05:51.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:52.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:52.155 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:52.155 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:53.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:53.875 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 03:05:53.875 647:link-prediction        INFO     eval_f1 = 0.9158
