2023-05-20 12:43:40.316 933:link-prediction        DEBUG  main message
2023-05-20 12:44:15.562 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 12:44:15.562 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 12:44:15.562 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 12:44:15.562 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 12:44:15.562 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 12:44:15.563 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 12:44:15.563 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 12:44:15.563 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 12:44:15.563 303:link-prediction        INFO   *** Example ***
2023-05-20 12:44:15.563 304:link-prediction        INFO   idx: 47394
2023-05-20 12:44:15.563 305:link-prediction        INFO   label: 1
2023-05-20 12:44:15.564 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 12:44:15.564 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 12:44:15.564 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 12:44:15.564 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 12:44:15.565 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 12:44:15.565 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 12:44:15.565 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 12:44:15.565 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 12:44:15.565 303:link-prediction        INFO   *** Example ***
2023-05-20 12:44:15.565 304:link-prediction        INFO   idx: 40905
2023-05-20 12:44:15.565 305:link-prediction        INFO   label: 1
2023-05-20 12:44:15.566 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 12:44:15.566 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 12:44:15.566 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 12:44:15.566 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 12:44:15.567 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 12:44:15.567 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 12:44:15.567 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 12:44:15.567 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 12:44:15.567 303:link-prediction        INFO   *** Example ***
2023-05-20 12:44:15.567 304:link-prediction        INFO   idx: 46540
2023-05-20 12:44:15.567 305:link-prediction        INFO   label: 0
2023-05-20 12:44:15.568 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 12:44:15.568 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 12:44:15.568 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 12:44:15.568 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 12:44:15.569 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 12:44:15.569 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 12:44:15.569 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 12:44:15.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 12:44:15.569 303:link-prediction        INFO   *** Example ***
2023-05-20 12:44:15.569 304:link-prediction        INFO   idx: 40994
2023-05-20 12:44:15.569 305:link-prediction        INFO   label: 1
2023-05-20 12:44:15.570 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 12:44:15.570 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 12:44:15.570 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 12:44:15.570 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 12:44:15.571 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 12:44:15.571 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 12:44:15.571 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 12:44:15.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 12:44:15.571 303:link-prediction        INFO   *** Example ***
2023-05-20 12:44:15.572 304:link-prediction        INFO   idx: 51236
2023-05-20 12:44:15.572 305:link-prediction        INFO   label: 0
2023-05-20 12:44:15.572 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 12:44:15.572 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 12:44:15.572 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 12:44:15.573 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 12:44:15.573 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 12:44:15.573 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 12:44:15.573 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 12:44:15.574 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 12:44:15.574 303:link-prediction        INFO   *** Example ***
2023-05-20 12:44:15.574 304:link-prediction        INFO   idx: 47827
2023-05-20 12:44:15.574 305:link-prediction        INFO   label: 0
2023-05-20 12:44:15.575 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 12:44:15.575 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 12:44:15.575 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 12:44:15.575 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 12:44:15.575 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 12:44:15.576 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 12:44:15.576 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 12:44:15.576 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 12:44:15.576 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 12:44:15.601 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 12:44:15.602 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 12:44:17.119 469:link-prediction        INFO   ***** Running training *****
2023-05-20 12:44:17.119 470:link-prediction        INFO     Num examples = 46800
2023-05-20 12:44:17.119 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 12:44:17.120 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 12:44:17.120 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 12:44:17.120 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 12:44:17.120 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 12:44:21.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:44:21.947 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:44:21.947 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:44:35.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:44:35.640 647:link-prediction        INFO     eval_acc = 0.5378
2023-05-20 12:44:35.640 647:link-prediction        INFO     eval_f1 = 0.5618
2023-05-20 12:44:35.640 647:link-prediction        INFO     eval_mcc = 0.076
2023-05-20 12:44:35.640 647:link-prediction        INFO     eval_precision = 0.534
2023-05-20 12:44:35.640 647:link-prediction        INFO     eval_recall = 0.5926
2023-05-20 12:44:35.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:44:35.641 540:link-prediction        INFO     ********************
2023-05-20 12:44:35.641 541:link-prediction        INFO     Best f1:0.5618
2023-05-20 12:44:35.641 542:link-prediction        INFO     ********************
2023-05-20 12:44:35.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:44:35.645 562:link-prediction        INFO     ********************
2023-05-20 12:44:35.645 563:link-prediction        INFO     Best MCC:0.076
2023-05-20 12:44:35.645 564:link-prediction        INFO     ********************
2023-05-20 12:44:35.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:44:39.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:44:39.432 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:44:39.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:44:53.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:44:53.044 647:link-prediction        INFO     eval_acc = 0.5806
2023-05-20 12:44:53.044 647:link-prediction        INFO     eval_f1 = 0.5372
2023-05-20 12:44:53.044 647:link-prediction        INFO     eval_mcc = 0.1641
2023-05-20 12:44:53.044 647:link-prediction        INFO     eval_precision = 0.5992
2023-05-20 12:44:53.044 647:link-prediction        INFO     eval_recall = 0.4868
2023-05-20 12:44:53.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:44:53.045 562:link-prediction        INFO     ********************
2023-05-20 12:44:53.045 563:link-prediction        INFO     Best MCC:0.1641
2023-05-20 12:44:53.045 564:link-prediction        INFO     ********************
2023-05-20 12:44:53.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:44:56.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:44:56.970 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:44:56.970 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:45:10.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:45:10.739 647:link-prediction        INFO     eval_acc = 0.6086
2023-05-20 12:45:10.739 647:link-prediction        INFO     eval_f1 = 0.5772
2023-05-20 12:45:10.739 647:link-prediction        INFO     eval_mcc = 0.2196
2023-05-20 12:45:10.739 647:link-prediction        INFO     eval_precision = 0.6275
2023-05-20 12:45:10.739 647:link-prediction        INFO     eval_recall = 0.5345
2023-05-20 12:45:10.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:45:10.740 540:link-prediction        INFO     ********************
2023-05-20 12:45:10.740 541:link-prediction        INFO     Best f1:0.5772
2023-05-20 12:45:10.740 542:link-prediction        INFO     ********************
2023-05-20 12:45:10.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:45:10.743 562:link-prediction        INFO     ********************
2023-05-20 12:45:10.743 563:link-prediction        INFO     Best MCC:0.2196
2023-05-20 12:45:10.743 564:link-prediction        INFO     ********************
2023-05-20 12:45:10.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:45:14.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:45:14.842 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:45:14.842 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:45:28.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:45:28.079 647:link-prediction        INFO     eval_acc = 0.5918
2023-05-20 12:45:28.080 647:link-prediction        INFO     eval_f1 = 0.4477
2023-05-20 12:45:28.080 647:link-prediction        INFO     eval_mcc = 0.2152
2023-05-20 12:45:28.080 647:link-prediction        INFO     eval_precision = 0.6919
2023-05-20 12:45:28.080 647:link-prediction        INFO     eval_recall = 0.3309
2023-05-20 12:45:28.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:45:32.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:45:32.233 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:45:32.233 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:45:45.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:45:45.738 647:link-prediction        INFO     eval_acc = 0.5555
2023-05-20 12:45:45.738 647:link-prediction        INFO     eval_f1 = 0.689
2023-05-20 12:45:45.738 647:link-prediction        INFO     eval_mcc = 0.2162
2023-05-20 12:45:45.738 647:link-prediction        INFO     eval_precision = 0.5299
2023-05-20 12:45:45.738 647:link-prediction        INFO     eval_recall = 0.9846
2023-05-20 12:45:45.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:45:45.738 540:link-prediction        INFO     ********************
2023-05-20 12:45:45.738 541:link-prediction        INFO     Best f1:0.689
2023-05-20 12:45:45.738 542:link-prediction        INFO     ********************
2023-05-20 12:45:45.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:45:49.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:45:49.690 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:45:49.690 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:46:01.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:46:01.890 647:link-prediction        INFO     eval_acc = 0.5798
2023-05-20 12:46:01.890 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-20 12:46:01.891 647:link-prediction        INFO     eval_mcc = 0.2159
2023-05-20 12:46:01.891 647:link-prediction        INFO     eval_precision = 0.5476
2023-05-20 12:46:01.891 647:link-prediction        INFO     eval_recall = 0.9167
2023-05-20 12:46:01.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:46:05.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:46:05.760 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:46:05.760 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:46:18.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:46:18.404 647:link-prediction        INFO     eval_acc = 0.5869
2023-05-20 12:46:18.404 647:link-prediction        INFO     eval_f1 = 0.4437
2023-05-20 12:46:18.404 647:link-prediction        INFO     eval_mcc = 0.2028
2023-05-20 12:46:18.404 647:link-prediction        INFO     eval_precision = 0.6792
2023-05-20 12:46:18.404 647:link-prediction        INFO     eval_recall = 0.3295
2023-05-20 12:46:18.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:46:22.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:46:22.644 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:46:22.644 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:46:36.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:46:36.036 647:link-prediction        INFO     eval_acc = 0.626
2023-05-20 12:46:36.036 647:link-prediction        INFO     eval_f1 = 0.6136
2023-05-20 12:46:36.036 647:link-prediction        INFO     eval_mcc = 0.2526
2023-05-20 12:46:36.036 647:link-prediction        INFO     eval_precision = 0.6347
2023-05-20 12:46:36.036 647:link-prediction        INFO     eval_recall = 0.5938
2023-05-20 12:46:36.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:46:36.037 562:link-prediction        INFO     ********************
2023-05-20 12:46:36.037 563:link-prediction        INFO     Best MCC:0.2526
2023-05-20 12:46:36.037 564:link-prediction        INFO     ********************
2023-05-20 12:46:36.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:46:40.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:46:40.202 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:46:40.202 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:46:52.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:46:52.527 647:link-prediction        INFO     eval_acc = 0.5645
2023-05-20 12:46:52.527 647:link-prediction        INFO     eval_f1 = 0.69
2023-05-20 12:46:52.527 647:link-prediction        INFO     eval_mcc = 0.2198
2023-05-20 12:46:52.527 647:link-prediction        INFO     eval_precision = 0.5356
2023-05-20 12:46:52.527 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-20 12:46:52.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:46:52.527 540:link-prediction        INFO     ********************
2023-05-20 12:46:52.528 541:link-prediction        INFO     Best f1:0.69
2023-05-20 12:46:52.528 542:link-prediction        INFO     ********************
2023-05-20 12:46:52.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:46:56.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:46:56.510 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:46:56.510 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:47:09.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:47:09.365 647:link-prediction        INFO     eval_acc = 0.6271
2023-05-20 12:47:09.366 647:link-prediction        INFO     eval_f1 = 0.636
2023-05-20 12:47:09.366 647:link-prediction        INFO     eval_mcc = 0.2545
2023-05-20 12:47:09.366 647:link-prediction        INFO     eval_precision = 0.6212
2023-05-20 12:47:09.366 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-20 12:47:09.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:47:09.366 562:link-prediction        INFO     ********************
2023-05-20 12:47:09.366 563:link-prediction        INFO     Best MCC:0.2545
2023-05-20 12:47:09.366 564:link-prediction        INFO     ********************
2023-05-20 12:47:09.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:47:13.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:47:13.297 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:47:13.297 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:47:26.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:47:26.912 647:link-prediction        INFO     eval_acc = 0.6179
2023-05-20 12:47:26.912 647:link-prediction        INFO     eval_f1 = 0.687
2023-05-20 12:47:26.912 647:link-prediction        INFO     eval_mcc = 0.2629
2023-05-20 12:47:26.912 647:link-prediction        INFO     eval_precision = 0.5818
2023-05-20 12:47:26.912 647:link-prediction        INFO     eval_recall = 0.8387
2023-05-20 12:47:26.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:47:26.913 562:link-prediction        INFO     ********************
2023-05-20 12:47:26.913 563:link-prediction        INFO     Best MCC:0.2629
2023-05-20 12:47:26.913 564:link-prediction        INFO     ********************
2023-05-20 12:47:26.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:47:30.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:47:30.845 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:47:30.846 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:47:43.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:47:43.986 647:link-prediction        INFO     eval_acc = 0.6419
2023-05-20 12:47:43.986 647:link-prediction        INFO     eval_f1 = 0.6273
2023-05-20 12:47:43.986 647:link-prediction        INFO     eval_mcc = 0.2848
2023-05-20 12:47:43.986 647:link-prediction        INFO     eval_precision = 0.654
2023-05-20 12:47:43.986 647:link-prediction        INFO     eval_recall = 0.6027
2023-05-20 12:47:43.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:47:43.986 562:link-prediction        INFO     ********************
2023-05-20 12:47:43.986 563:link-prediction        INFO     Best MCC:0.2848
2023-05-20 12:47:43.986 564:link-prediction        INFO     ********************
2023-05-20 12:47:43.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:47:48.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:47:48.050 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:47:48.051 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:48:00.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:48:00.333 647:link-prediction        INFO     eval_acc = 0.6283
2023-05-20 12:48:00.333 647:link-prediction        INFO     eval_f1 = 0.584
2023-05-20 12:48:00.333 647:link-prediction        INFO     eval_mcc = 0.2626
2023-05-20 12:48:00.333 647:link-prediction        INFO     eval_precision = 0.663
2023-05-20 12:48:00.333 647:link-prediction        INFO     eval_recall = 0.5218
2023-05-20 12:48:00.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:48:04.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:48:04.199 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:48:04.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:48:17.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:48:17.894 647:link-prediction        INFO     eval_acc = 0.6308
2023-05-20 12:48:17.894 647:link-prediction        INFO     eval_f1 = 0.6116
2023-05-20 12:48:17.894 647:link-prediction        INFO     eval_mcc = 0.2629
2023-05-20 12:48:17.894 647:link-prediction        INFO     eval_precision = 0.6452
2023-05-20 12:48:17.894 647:link-prediction        INFO     eval_recall = 0.5814
2023-05-20 12:48:17.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:48:21.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:48:21.942 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:48:21.943 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:48:34.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:48:34.997 647:link-prediction        INFO     eval_acc = 0.6424
2023-05-20 12:48:34.997 647:link-prediction        INFO     eval_f1 = 0.6548
2023-05-20 12:48:34.997 647:link-prediction        INFO     eval_mcc = 0.2855
2023-05-20 12:48:34.997 647:link-prediction        INFO     eval_precision = 0.6328
2023-05-20 12:48:34.998 647:link-prediction        INFO     eval_recall = 0.6784
2023-05-20 12:48:34.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:48:34.998 562:link-prediction        INFO     ********************
2023-05-20 12:48:34.998 563:link-prediction        INFO     Best MCC:0.2855
2023-05-20 12:48:34.998 564:link-prediction        INFO     ********************
2023-05-20 12:48:35.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:48:39.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:48:39.026 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:48:39.026 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:48:52.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:48:52.230 647:link-prediction        INFO     eval_acc = 0.6197
2023-05-20 12:48:52.230 647:link-prediction        INFO     eval_f1 = 0.5487
