2023-05-22 04:19:38.771 933:link-prediction        DEBUG  main message
2023-05-22 04:20:27.711 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 04:20:27.711 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 04:20:27.711 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 04:20:27.711 303:link-prediction        INFO   *** Example ***
2023-05-22 04:20:27.712 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 04:20:27.712 305:link-prediction        INFO   label: 1
2023-05-22 04:20:27.712 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 04:20:27.712 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 04:20:27.712 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 04:20:27.713 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 04:20:27.713 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 04:20:27.713 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 04:20:27.713 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 04:20:27.713 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 04:20:27.714 303:link-prediction        INFO   *** Example ***
2023-05-22 04:20:27.714 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 04:20:27.714 305:link-prediction        INFO   label: 1
2023-05-22 04:20:27.714 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 04:20:27.714 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 04:20:27.715 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 04:20:27.715 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 04:20:27.715 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 04:20:27.715 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 04:20:27.715 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 04:20:27.715 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 04:20:27.716 303:link-prediction        INFO   *** Example ***
2023-05-22 04:20:27.716 304:link-prediction        INFO   idx: s597774623_main
2023-05-22 04:20:27.716 305:link-prediction        INFO   label: 0
2023-05-22 04:20:27.716 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 04:20:27.717 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 04:20:27.717 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 04:20:27.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 04:20:27.717 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 04:20:27.717 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 04:20:27.718 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 04:20:27.718 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 04:20:27.718 303:link-prediction        INFO   *** Example ***
2023-05-22 04:20:27.718 304:link-prediction        INFO   idx: s809030941_run
2023-05-22 04:20:27.718 305:link-prediction        INFO   label: 0
2023-05-22 04:20:27.718 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 04:20:27.719 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 04:20:27.719 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 04:20:27.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 04:20:27.719 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 04:20:27.720 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 04:20:27.720 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 04:20:27.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 04:20:27.720 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 04:20:27.744 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 04:20:27.744 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_5', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 04:20:29.309 469:link-prediction        INFO   ***** Running training *****
2023-05-22 04:20:29.310 470:link-prediction        INFO     Num examples = 77513
2023-05-22 04:20:29.310 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 04:20:29.310 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 04:20:29.310 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 04:20:29.310 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 04:20:29.310 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 04:20:37.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:20:37.344 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:20:37.344 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:21:01.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:21:01.290 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-22 04:21:01.290 647:link-prediction        INFO     eval_f1 = 0.8258
2023-05-22 04:21:01.290 647:link-prediction        INFO     eval_mcc = 0.6317
2023-05-22 04:21:01.291 647:link-prediction        INFO     eval_precision = 0.7567
2023-05-22 04:21:01.291 647:link-prediction        INFO     eval_recall = 0.9087
2023-05-22 04:21:01.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:21:01.293 540:link-prediction        INFO     ********************
2023-05-22 04:21:01.294 541:link-prediction        INFO     Best f1:0.8258
2023-05-22 04:21:01.294 542:link-prediction        INFO     ********************
2023-05-22 04:21:01.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:21:01.297 562:link-prediction        INFO     ********************
2023-05-22 04:21:01.297 563:link-prediction        INFO     Best MCC:0.6317
2023-05-22 04:21:01.297 564:link-prediction        INFO     ********************
2023-05-22 04:21:01.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:21:08.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:21:08.156 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:21:08.156 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:21:31.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:21:31.187 647:link-prediction        INFO     eval_acc = 0.8788
2023-05-22 04:21:31.187 647:link-prediction        INFO     eval_f1 = 0.882
2023-05-22 04:21:31.187 647:link-prediction        INFO     eval_mcc = 0.7593
2023-05-22 04:21:31.187 647:link-prediction        INFO     eval_precision = 0.8551
2023-05-22 04:21:31.187 647:link-prediction        INFO     eval_recall = 0.9107
2023-05-22 04:21:31.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:21:31.190 540:link-prediction        INFO     ********************
2023-05-22 04:21:31.190 541:link-prediction        INFO     Best f1:0.882
2023-05-22 04:21:31.190 542:link-prediction        INFO     ********************
2023-05-22 04:21:31.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:21:31.193 562:link-prediction        INFO     ********************
2023-05-22 04:21:31.193 563:link-prediction        INFO     Best MCC:0.7593
2023-05-22 04:21:31.193 564:link-prediction        INFO     ********************
2023-05-22 04:21:31.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:21:38.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:21:38.007 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:21:38.007 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:22:01.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:22:01.482 647:link-prediction        INFO     eval_acc = 0.9058
2023-05-22 04:22:01.482 647:link-prediction        INFO     eval_f1 = 0.9065
2023-05-22 04:22:01.483 647:link-prediction        INFO     eval_mcc = 0.8119
2023-05-22 04:22:01.483 647:link-prediction        INFO     eval_precision = 0.8952
2023-05-22 04:22:01.483 647:link-prediction        INFO     eval_recall = 0.9181
2023-05-22 04:22:01.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:22:01.485 540:link-prediction        INFO     ********************
2023-05-22 04:22:01.486 541:link-prediction        INFO     Best f1:0.9065
2023-05-22 04:22:01.486 542:link-prediction        INFO     ********************
2023-05-22 04:22:01.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:22:01.488 562:link-prediction        INFO     ********************
2023-05-22 04:22:01.489 563:link-prediction        INFO     Best MCC:0.8119
2023-05-22 04:22:01.489 564:link-prediction        INFO     ********************
2023-05-22 04:22:01.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:22:08.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:22:08.561 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:22:08.561 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:22:29.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:22:29.830 647:link-prediction        INFO     eval_acc = 0.91
2023-05-22 04:22:29.830 647:link-prediction        INFO     eval_f1 = 0.9123
2023-05-22 04:22:29.830 647:link-prediction        INFO     eval_mcc = 0.8217
2023-05-22 04:22:29.830 647:link-prediction        INFO     eval_precision = 0.8849
2023-05-22 04:22:29.831 647:link-prediction        INFO     eval_recall = 0.9414
2023-05-22 04:22:29.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:22:29.833 540:link-prediction        INFO     ********************
2023-05-22 04:22:29.833 541:link-prediction        INFO     Best f1:0.9123
2023-05-22 04:22:29.834 542:link-prediction        INFO     ********************
2023-05-22 04:22:29.837 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:22:29.837 562:link-prediction        INFO     ********************
2023-05-22 04:22:29.837 563:link-prediction        INFO     Best MCC:0.8217
2023-05-22 04:22:29.838 564:link-prediction        INFO     ********************
2023-05-22 04:22:29.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:22:37.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:22:37.329 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:22:37.329 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:22:58.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:22:58.631 647:link-prediction        INFO     eval_acc = 0.9109
2023-05-22 04:22:58.631 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-22 04:22:58.631 647:link-prediction        INFO     eval_mcc = 0.8287
2023-05-22 04:22:58.631 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-22 04:22:58.631 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-22 04:22:58.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:22:58.635 540:link-prediction        INFO     ********************
2023-05-22 04:22:58.635 541:link-prediction        INFO     Best f1:0.9158
2023-05-22 04:22:58.635 542:link-prediction        INFO     ********************
2023-05-22 04:22:58.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:22:58.638 562:link-prediction        INFO     ********************
2023-05-22 04:22:58.638 563:link-prediction        INFO     Best MCC:0.8287
2023-05-22 04:22:58.638 564:link-prediction        INFO     ********************
2023-05-22 04:22:58.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:23:06.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:23:06.037 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:23:06.037 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:23:27.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:23:27.449 647:link-prediction        INFO     eval_acc = 0.9305
2023-05-22 04:23:27.449 647:link-prediction        INFO     eval_f1 = 0.9319
2023-05-22 04:23:27.449 647:link-prediction        INFO     eval_mcc = 0.8622
2023-05-22 04:23:27.449 647:link-prediction        INFO     eval_precision = 0.908
2023-05-22 04:23:27.450 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-22 04:23:27.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:23:27.453 540:link-prediction        INFO     ********************
2023-05-22 04:23:27.453 541:link-prediction        INFO     Best f1:0.9319
2023-05-22 04:23:27.453 542:link-prediction        INFO     ********************
2023-05-22 04:23:27.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:23:27.456 562:link-prediction        INFO     ********************
2023-05-22 04:23:27.456 563:link-prediction        INFO     Best MCC:0.8622
2023-05-22 04:23:27.456 564:link-prediction        INFO     ********************
2023-05-22 04:23:27.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:23:34.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:23:34.506 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:23:34.506 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:23:56.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:23:56.225 647:link-prediction        INFO     eval_acc = 0.9309
2023-05-22 04:23:56.225 647:link-prediction        INFO     eval_f1 = 0.9319
2023-05-22 04:23:56.226 647:link-prediction        INFO     eval_mcc = 0.8625
2023-05-22 04:23:56.226 647:link-prediction        INFO     eval_precision = 0.9141
2023-05-22 04:23:56.226 647:link-prediction        INFO     eval_recall = 0.9504
2023-05-22 04:23:56.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:23:56.229 562:link-prediction        INFO     ********************
2023-05-22 04:23:56.229 563:link-prediction        INFO     Best MCC:0.8625
2023-05-22 04:23:56.229 564:link-prediction        INFO     ********************
2023-05-22 04:23:56.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:24:07.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:24:07.991 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:24:07.991 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:24:49.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:24:49.011 647:link-prediction        INFO     eval_acc = 0.9306
2023-05-22 04:24:49.011 647:link-prediction        INFO     eval_f1 = 0.9336
2023-05-22 04:24:49.011 647:link-prediction        INFO     eval_mcc = 0.8657
2023-05-22 04:24:49.011 647:link-prediction        INFO     eval_precision = 0.8909
2023-05-22 04:24:49.012 647:link-prediction        INFO     eval_recall = 0.9806
2023-05-22 04:24:49.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:24:49.014 540:link-prediction        INFO     ********************
2023-05-22 04:24:49.015 541:link-prediction        INFO     Best f1:0.9336
2023-05-22 04:24:49.015 542:link-prediction        INFO     ********************
2023-05-22 04:24:49.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:24:49.017 562:link-prediction        INFO     ********************
2023-05-22 04:24:49.018 563:link-prediction        INFO     Best MCC:0.8657
2023-05-22 04:24:49.018 564:link-prediction        INFO     ********************
2023-05-22 04:24:49.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:25:00.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:25:00.682 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:25:00.682 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:25:43.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:25:43.780 647:link-prediction        INFO     eval_acc = 0.9395
2023-05-22 04:25:43.780 647:link-prediction        INFO     eval_f1 = 0.9391
2023-05-22 04:25:43.780 647:link-prediction        INFO     eval_mcc = 0.8789
2023-05-22 04:25:43.780 647:link-prediction        INFO     eval_precision = 0.9389
2023-05-22 04:25:43.780 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 04:25:43.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:25:43.783 540:link-prediction        INFO     ********************
2023-05-22 04:25:43.783 541:link-prediction        INFO     Best f1:0.9391
2023-05-22 04:25:43.784 542:link-prediction        INFO     ********************
2023-05-22 04:25:43.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:25:43.787 562:link-prediction        INFO     ********************
2023-05-22 04:25:43.787 563:link-prediction        INFO     Best MCC:0.8789
2023-05-22 04:25:43.787 564:link-prediction        INFO     ********************
2023-05-22 04:25:43.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:25:57.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:25:57.733 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:25:57.733 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:26:37.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:26:37.968 647:link-prediction        INFO     eval_acc = 0.9226
2023-05-22 04:26:37.968 647:link-prediction        INFO     eval_f1 = 0.9265
2023-05-22 04:26:37.968 647:link-prediction        INFO     eval_mcc = 0.8513
2023-05-22 04:26:37.968 647:link-prediction        INFO     eval_precision = 0.877
2023-05-22 04:26:37.968 647:link-prediction        INFO     eval_recall = 0.982
2023-05-22 04:26:37.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:26:48.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:26:48.686 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:26:48.686 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:27:25.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:27:25.983 647:link-prediction        INFO     eval_acc = 0.9413
2023-05-22 04:27:25.983 647:link-prediction        INFO     eval_f1 = 0.9411
2023-05-22 04:27:25.983 647:link-prediction        INFO     eval_mcc = 0.8827
2023-05-22 04:27:25.983 647:link-prediction        INFO     eval_precision = 0.9406
2023-05-22 04:27:25.983 647:link-prediction        INFO     eval_recall = 0.9416
2023-05-22 04:27:25.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:27:25.986 540:link-prediction        INFO     ********************
2023-05-22 04:27:25.986 541:link-prediction        INFO     Best f1:0.9411
2023-05-22 04:27:25.986 542:link-prediction        INFO     ********************
2023-05-22 04:27:25.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:27:25.989 562:link-prediction        INFO     ********************
2023-05-22 04:27:25.990 563:link-prediction        INFO     Best MCC:0.8827
2023-05-22 04:27:25.990 564:link-prediction        INFO     ********************
2023-05-22 04:27:25.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:27:37.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:27:37.697 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:27:37.697 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:28:18.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:28:18.338 647:link-prediction        INFO     eval_acc = 0.9439
2023-05-22 04:28:18.338 647:link-prediction        INFO     eval_f1 = 0.9455
2023-05-22 04:28:18.338 647:link-prediction        INFO     eval_mcc = 0.8899
2023-05-22 04:28:18.338 647:link-prediction        INFO     eval_precision = 0.9161
2023-05-22 04:28:18.338 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-22 04:28:18.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:28:18.341 540:link-prediction        INFO     ********************
2023-05-22 04:28:18.341 541:link-prediction        INFO     Best f1:0.9455
2023-05-22 04:28:18.341 542:link-prediction        INFO     ********************
2023-05-22 04:28:18.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
