2023-05-14 23:15:24.765 933:link-prediction        DEBUG  main message
2023-05-14 23:15:53.339 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 23:15:59.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:15:59.206 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:15:59.206 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:16:18.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:16:18.565 647:link-prediction        INFO     eval_acc = 0.7164
2023-05-14 23:16:18.565 647:link-prediction        INFO     eval_f1 = 0.6575
2023-05-14 23:16:18.565 647:link-prediction        INFO     eval_mcc = 0.4608
2023-05-14 23:16:18.565 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-14 23:16:18.565 647:link-prediction        INFO     eval_recall = 0.5445
2023-05-14 23:16:18.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:16:18.568 540:link-prediction        INFO     ********************
2023-05-14 23:16:18.568 541:link-prediction        INFO     Best f1:0.6575
2023-05-14 23:16:18.568 542:link-prediction        INFO     ********************
2023-05-14 23:16:18.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:16:18.569 562:link-prediction        INFO     ********************
2023-05-14 23:16:18.569 563:link-prediction        INFO     Best MCC:0.4608
2023-05-14 23:16:18.569 564:link-prediction        INFO     ********************
2023-05-14 23:16:18.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:16:24.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:16:24.119 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:16:24.119 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:16:43.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:16:43.416 647:link-prediction        INFO     eval_acc = 0.7439
2023-05-14 23:16:43.416 647:link-prediction        INFO     eval_f1 = 0.7222
2023-05-14 23:16:43.416 647:link-prediction        INFO     eval_mcc = 0.4938
2023-05-14 23:16:43.416 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-14 23:16:43.416 647:link-prediction        INFO     eval_recall = 0.6657
2023-05-14 23:16:43.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:16:43.419 540:link-prediction        INFO     ********************
2023-05-14 23:16:43.419 541:link-prediction        INFO     Best f1:0.7222
2023-05-14 23:16:43.419 542:link-prediction        INFO     ********************
2023-05-14 23:16:43.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:16:43.420 562:link-prediction        INFO     ********************
2023-05-14 23:16:43.420 563:link-prediction        INFO     Best MCC:0.4938
2023-05-14 23:16:43.420 564:link-prediction        INFO     ********************
2023-05-14 23:16:43.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:16:49.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:16:49.022 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:16:49.023 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:17:08.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:17:08.369 647:link-prediction        INFO     eval_acc = 0.7612
2023-05-14 23:17:08.369 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-14 23:17:08.370 647:link-prediction        INFO     eval_mcc = 0.5238
2023-05-14 23:17:08.370 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-14 23:17:08.370 647:link-prediction        INFO     eval_recall = 0.7242
2023-05-14 23:17:08.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:17:08.372 540:link-prediction        INFO     ********************
2023-05-14 23:17:08.373 541:link-prediction        INFO     Best f1:0.752
2023-05-14 23:17:08.373 542:link-prediction        INFO     ********************
2023-05-14 23:17:08.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:17:08.374 562:link-prediction        INFO     ********************
2023-05-14 23:17:08.374 563:link-prediction        INFO     Best MCC:0.5238
2023-05-14 23:17:08.374 564:link-prediction        INFO     ********************
2023-05-14 23:17:08.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:17:13.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:17:13.963 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:17:13.963 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:17:33.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:17:33.350 647:link-prediction        INFO     eval_acc = 0.7655
2023-05-14 23:17:33.350 647:link-prediction        INFO     eval_f1 = 0.7627
2023-05-14 23:17:33.350 647:link-prediction        INFO     eval_mcc = 0.5312
2023-05-14 23:17:33.350 647:link-prediction        INFO     eval_precision = 0.772
2023-05-14 23:17:33.350 647:link-prediction        INFO     eval_recall = 0.7536
2023-05-14 23:17:33.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:17:33.353 540:link-prediction        INFO     ********************
2023-05-14 23:17:33.353 541:link-prediction        INFO     Best f1:0.7627
2023-05-14 23:17:33.353 542:link-prediction        INFO     ********************
2023-05-14 23:17:33.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:17:33.354 562:link-prediction        INFO     ********************
2023-05-14 23:17:33.354 563:link-prediction        INFO     Best MCC:0.5312
2023-05-14 23:17:33.354 564:link-prediction        INFO     ********************
2023-05-14 23:17:33.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:17:38.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:17:38.962 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:17:38.962 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:17:58.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:17:58.391 647:link-prediction        INFO     eval_acc = 0.7574
2023-05-14 23:17:58.391 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-14 23:17:58.391 647:link-prediction        INFO     eval_mcc = 0.543
2023-05-14 23:17:58.391 647:link-prediction        INFO     eval_precision = 0.8775
2023-05-14 23:17:58.392 647:link-prediction        INFO     eval_recall = 0.5982
2023-05-14 23:17:58.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:17:58.394 562:link-prediction        INFO     ********************
2023-05-14 23:17:58.394 563:link-prediction        INFO     Best MCC:0.543
2023-05-14 23:17:58.394 564:link-prediction        INFO     ********************
2023-05-14 23:17:58.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:18:04.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:18:04.007 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:18:04.007 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:18:23.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:18:23.445 647:link-prediction        INFO     eval_acc = 0.7708
2023-05-14 23:18:23.445 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-14 23:18:23.445 647:link-prediction        INFO     eval_mcc = 0.5481
2023-05-14 23:18:23.445 647:link-prediction        INFO     eval_precision = 0.8198
2023-05-14 23:18:23.445 647:link-prediction        INFO     eval_recall = 0.6942
2023-05-14 23:18:23.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:18:23.448 562:link-prediction        INFO     ********************
2023-05-14 23:18:23.448 563:link-prediction        INFO     Best MCC:0.5481
2023-05-14 23:18:23.448 564:link-prediction        INFO     ********************
2023-05-14 23:18:23.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:18:29.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:18:29.079 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:18:29.079 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:18:48.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:18:48.520 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-14 23:18:48.520 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-14 23:18:48.521 647:link-prediction        INFO     eval_mcc = 0.5501
2023-05-14 23:18:48.521 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-14 23:18:48.521 647:link-prediction        INFO     eval_recall = 0.704
2023-05-14 23:18:48.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:18:48.524 562:link-prediction        INFO     ********************
2023-05-14 23:18:48.524 563:link-prediction        INFO     Best MCC:0.5501
2023-05-14 23:18:48.524 564:link-prediction        INFO     ********************
2023-05-14 23:18:48.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:18:54.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:18:54.207 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:18:54.207 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:19:13.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:19:13.632 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-14 23:19:13.632 647:link-prediction        INFO     eval_f1 = 0.7648
2023-05-14 23:19:13.632 647:link-prediction        INFO     eval_mcc = 0.5523
2023-05-14 23:19:13.633 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-14 23:19:13.633 647:link-prediction        INFO     eval_recall = 0.7314
2023-05-14 23:19:13.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:19:13.635 540:link-prediction        INFO     ********************
2023-05-14 23:19:13.635 541:link-prediction        INFO     Best f1:0.7648
2023-05-14 23:19:13.635 542:link-prediction        INFO     ********************
2023-05-14 23:19:13.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:19:13.637 562:link-prediction        INFO     ********************
2023-05-14 23:19:13.637 563:link-prediction        INFO     Best MCC:0.5523
2023-05-14 23:19:13.637 564:link-prediction        INFO     ********************
2023-05-14 23:19:13.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:19:19.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:19:19.290 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:19:19.290 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:19:38.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:19:38.743 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-14 23:19:38.743 647:link-prediction        INFO     eval_f1 = 0.7589
2023-05-14 23:19:38.743 647:link-prediction        INFO     eval_mcc = 0.5571
2023-05-14 23:19:38.743 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-14 23:19:38.743 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-14 23:19:38.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:19:38.746 562:link-prediction        INFO     ********************
2023-05-14 23:19:38.746 563:link-prediction        INFO     Best MCC:0.5571
2023-05-14 23:19:38.746 564:link-prediction        INFO     ********************
2023-05-14 23:19:38.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:19:44.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:19:44.409 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:19:44.409 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:20:03.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:20:03.878 647:link-prediction        INFO     eval_acc = 0.7746
2023-05-14 23:20:03.878 647:link-prediction        INFO     eval_f1 = 0.7628
2023-05-14 23:20:03.878 647:link-prediction        INFO     eval_mcc = 0.5519
2023-05-14 23:20:03.878 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-14 23:20:03.878 647:link-prediction        INFO     eval_recall = 0.725
2023-05-14 23:20:03.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:20:09.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:20:09.430 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:20:09.431 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:20:28.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:20:28.653 647:link-prediction        INFO     eval_acc = 0.774
2023-05-14 23:20:28.653 647:link-prediction        INFO     eval_f1 = 0.7582
2023-05-14 23:20:28.654 647:link-prediction        INFO     eval_mcc = 0.5526
2023-05-14 23:20:28.654 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-14 23:20:28.654 647:link-prediction        INFO     eval_recall = 0.7089
2023-05-14 23:20:28.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:20:34.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:20:34.260 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:20:34.260 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:20:53.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:20:53.519 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-14 23:20:53.520 647:link-prediction        INFO     eval_f1 = 0.7791
2023-05-14 23:20:53.520 647:link-prediction        INFO     eval_mcc = 0.5547
2023-05-14 23:20:53.520 647:link-prediction        INFO     eval_precision = 0.7729
2023-05-14 23:20:53.520 647:link-prediction        INFO     eval_recall = 0.7853
2023-05-14 23:20:53.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:20:53.523 540:link-prediction        INFO     ********************
2023-05-14 23:20:53.523 541:link-prediction        INFO     Best f1:0.7791
2023-05-14 23:20:53.523 542:link-prediction        INFO     ********************
2023-05-14 23:20:53.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:20:59.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:20:59.177 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:20:59.177 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:21:18.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:21:18.479 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-14 23:21:18.479 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-14 23:21:18.479 647:link-prediction        INFO     eval_mcc = 0.5555
2023-05-14 23:21:18.480 647:link-prediction        INFO     eval_precision = 0.7999
2023-05-14 23:21:18.480 647:link-prediction        INFO     eval_recall = 0.7386
2023-05-14 23:21:18.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:21:24.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:21:24.101 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:21:24.101 600:link-prediction        INFO     Batch size = 32
