2023-06-05 09:10:08.212 936:link-prediction        DEBUG  main message
2023-06-05 09:10:57.772 308:link-prediction        INFO   label: 1
2023-06-05 09:10:57.773 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 09:10:57.773 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 09:10:57.773 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 09:10:57.773 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 09:10:57.773 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 09:10:57.773 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 09:10:57.773 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 09:10:57.773 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 09:10:57.773 306:link-prediction        INFO   *** Example ***
2023-06-05 09:10:57.773 307:link-prediction        INFO   idx: 47742
2023-06-05 09:10:57.773 308:link-prediction        INFO   label: 0
2023-06-05 09:10:57.773 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 09:10:57.773 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 09:10:57.774 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 09:10:57.774 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 09:10:57.774 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 09:10:57.774 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 09:10:57.774 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 09:10:57.774 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 09:10:57.774 306:link-prediction        INFO   *** Example ***
2023-06-05 09:10:57.774 307:link-prediction        INFO   idx: 50752
2023-06-05 09:10:57.774 308:link-prediction        INFO   label: 1
2023-06-05 09:10:57.774 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 09:10:57.774 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 09:10:57.774 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 09:10:57.774 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 09:10:57.775 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 09:10:57.775 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 09:10:57.775 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 09:10:57.775 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 09:10:57.775 306:link-prediction        INFO   *** Example ***
2023-06-05 09:10:57.775 307:link-prediction        INFO   idx: 45425
2023-06-05 09:10:57.775 308:link-prediction        INFO   label: 1
2023-06-05 09:10:57.775 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 09:10:57.775 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 09:10:57.775 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 09:10:57.775 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 09:10:57.775 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 09:10:57.776 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 09:10:57.776 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 09:10:57.776 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 09:10:57.776 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:10:57.796 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:10:57.796 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:10:58.667 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:10:58.667 473:link-prediction        INFO     Num examples = 97678
2023-06-05 09:10:58.667 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:10:58.667 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:10:58.667 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:10:58.667 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:10:58.667 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 09:11:04.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:11:04.521 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:11:04.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:11:25.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:11:25.493 650:link-prediction        INFO     eval_acc = 0.7651
2023-06-05 09:11:25.493 650:link-prediction        INFO     eval_f1 = 0.7327
2023-06-05 09:11:25.493 650:link-prediction        INFO     eval_mcc = 0.5465
2023-06-05 09:11:25.493 650:link-prediction        INFO     eval_precision = 0.8501
2023-06-05 09:11:25.494 650:link-prediction        INFO     eval_recall = 0.6437
2023-06-05 09:11:25.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:11:25.494 543:link-prediction        INFO     ********************
2023-06-05 09:11:25.494 544:link-prediction        INFO     Best f1:0.7327
2023-06-05 09:11:25.494 545:link-prediction        INFO     ********************
2023-06-05 09:11:25.495 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:11:25.495 565:link-prediction        INFO     ********************
2023-06-05 09:11:25.495 566:link-prediction        INFO     Best MCC:0.5465
2023-06-05 09:11:25.495 567:link-prediction        INFO     ********************
2023-06-05 09:11:25.496 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:11:31.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:11:31.077 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:11:31.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:11:50.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:11:50.451 650:link-prediction        INFO     eval_acc = 0.7861
2023-06-05 09:11:50.451 650:link-prediction        INFO     eval_f1 = 0.7676
2023-06-05 09:11:50.451 650:link-prediction        INFO     eval_mcc = 0.5794
2023-06-05 09:11:50.451 650:link-prediction        INFO     eval_precision = 0.8399
2023-06-05 09:11:50.451 650:link-prediction        INFO     eval_recall = 0.7068
2023-06-05 09:11:50.451 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:11:50.453 543:link-prediction        INFO     ********************
2023-06-05 09:11:50.454 544:link-prediction        INFO     Best f1:0.7676
2023-06-05 09:11:50.454 545:link-prediction        INFO     ********************
2023-06-05 09:11:50.454 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:11:50.455 565:link-prediction        INFO     ********************
2023-06-05 09:11:50.455 566:link-prediction        INFO     Best MCC:0.5794
2023-06-05 09:11:50.455 567:link-prediction        INFO     ********************
2023-06-05 09:11:50.455 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:11:56.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:11:56.104 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:11:56.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:12:15.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:12:15.537 650:link-prediction        INFO     eval_acc = 0.7921
2023-06-05 09:12:15.537 650:link-prediction        INFO     eval_f1 = 0.785
2023-06-05 09:12:15.538 650:link-prediction        INFO     eval_mcc = 0.5854
2023-06-05 09:12:15.538 650:link-prediction        INFO     eval_precision = 0.8127
2023-06-05 09:12:15.538 650:link-prediction        INFO     eval_recall = 0.7591
2023-06-05 09:12:15.538 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:12:15.540 543:link-prediction        INFO     ********************
2023-06-05 09:12:15.540 544:link-prediction        INFO     Best f1:0.785
2023-06-05 09:12:15.540 545:link-prediction        INFO     ********************
2023-06-05 09:12:15.541 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:12:15.541 565:link-prediction        INFO     ********************
2023-06-05 09:12:15.541 566:link-prediction        INFO     Best MCC:0.5854
2023-06-05 09:12:15.541 567:link-prediction        INFO     ********************
2023-06-05 09:12:15.542 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:12:21.204 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:12:21.204 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:12:21.204 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:12:40.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:12:40.708 650:link-prediction        INFO     eval_acc = 0.7823
2023-06-05 09:12:40.708 650:link-prediction        INFO     eval_f1 = 0.7419
2023-06-05 09:12:40.708 650:link-prediction        INFO     eval_mcc = 0.5945
2023-06-05 09:12:40.708 650:link-prediction        INFO     eval_precision = 0.9109
2023-06-05 09:12:40.708 650:link-prediction        INFO     eval_recall = 0.6258
2023-06-05 09:12:40.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:12:40.711 565:link-prediction        INFO     ********************
2023-06-05 09:12:40.711 566:link-prediction        INFO     Best MCC:0.5945
2023-06-05 09:12:40.711 567:link-prediction        INFO     ********************
2023-06-05 09:12:40.712 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:12:46.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:12:46.374 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:12:46.374 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:13:05.926 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:13:05.926 650:link-prediction        INFO     eval_acc = 0.7968
2023-06-05 09:13:05.926 650:link-prediction        INFO     eval_f1 = 0.7882
2023-06-05 09:13:05.927 650:link-prediction        INFO     eval_mcc = 0.5956
2023-06-05 09:13:05.927 650:link-prediction        INFO     eval_precision = 0.8231
2023-06-05 09:13:05.927 650:link-prediction        INFO     eval_recall = 0.7561
2023-06-05 09:13:05.927 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:13:05.929 543:link-prediction        INFO     ********************
2023-06-05 09:13:05.929 544:link-prediction        INFO     Best f1:0.7882
2023-06-05 09:13:05.929 545:link-prediction        INFO     ********************
2023-06-05 09:13:05.930 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:13:05.930 565:link-prediction        INFO     ********************
2023-06-05 09:13:05.930 566:link-prediction        INFO     Best MCC:0.5956
2023-06-05 09:13:05.930 567:link-prediction        INFO     ********************
2023-06-05 09:13:05.931 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:13:11.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:13:11.591 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:13:11.591 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:13:31.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:13:31.141 650:link-prediction        INFO     eval_acc = 0.8005
2023-06-05 09:13:31.142 650:link-prediction        INFO     eval_f1 = 0.8005
2023-06-05 09:13:31.142 650:link-prediction        INFO     eval_mcc = 0.6009
2023-06-05 09:13:31.142 650:link-prediction        INFO     eval_precision = 0.8002
2023-06-05 09:13:31.142 650:link-prediction        INFO     eval_recall = 0.8009
2023-06-05 09:13:31.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:13:31.144 543:link-prediction        INFO     ********************
2023-06-05 09:13:31.144 544:link-prediction        INFO     Best f1:0.8005
2023-06-05 09:13:31.144 545:link-prediction        INFO     ********************
2023-06-05 09:13:31.145 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:13:31.145 565:link-prediction        INFO     ********************
2023-06-05 09:13:31.145 566:link-prediction        INFO     Best MCC:0.6009
2023-06-05 09:13:31.145 567:link-prediction        INFO     ********************
2023-06-05 09:13:31.146 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:13:36.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:13:36.819 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:13:36.819 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:13:56.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:13:56.382 650:link-prediction        INFO     eval_acc = 0.7912
2023-06-05 09:13:56.382 650:link-prediction        INFO     eval_f1 = 0.7655
2023-06-05 09:13:56.382 650:link-prediction        INFO     eval_mcc = 0.597
2023-06-05 09:13:56.382 650:link-prediction        INFO     eval_precision = 0.8731
2023-06-05 09:13:56.382 650:link-prediction        INFO     eval_recall = 0.6815
2023-06-05 09:13:56.382 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:14:02.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:14:02.058 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:14:02.058 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:14:21.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:14:21.623 650:link-prediction        INFO     eval_acc = 0.8006
2023-06-05 09:14:21.623 650:link-prediction        INFO     eval_f1 = 0.7903
2023-06-05 09:14:21.623 650:link-prediction        INFO     eval_mcc = 0.6041
2023-06-05 09:14:21.623 650:link-prediction        INFO     eval_precision = 0.8335
2023-06-05 09:14:21.623 650:link-prediction        INFO     eval_recall = 0.7513
2023-06-05 09:14:21.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:14:21.625 565:link-prediction        INFO     ********************
2023-06-05 09:14:21.626 566:link-prediction        INFO     Best MCC:0.6041
2023-06-05 09:14:21.626 567:link-prediction        INFO     ********************
2023-06-05 09:14:21.626 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:14:27.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:14:27.305 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:14:27.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:14:46.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:14:46.889 650:link-prediction        INFO     eval_acc = 0.7998
2023-06-05 09:14:46.889 650:link-prediction        INFO     eval_f1 = 0.7852
2023-06-05 09:14:46.889 650:link-prediction        INFO     eval_mcc = 0.6053
2023-06-05 09:14:46.889 650:link-prediction        INFO     eval_precision = 0.8471
2023-06-05 09:14:46.890 650:link-prediction        INFO     eval_recall = 0.7316
2023-06-05 09:14:46.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:14:46.892 565:link-prediction        INFO     ********************
2023-06-05 09:14:46.892 566:link-prediction        INFO     Best MCC:0.6053
2023-06-05 09:14:46.892 567:link-prediction        INFO     ********************
2023-06-05 09:14:46.893 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:14:52.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:14:52.571 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:14:52.571 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:15:12.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:15:12.171 650:link-prediction        INFO     eval_acc = 0.8058
2023-06-05 09:15:12.171 650:link-prediction        INFO     eval_f1 = 0.8121
2023-06-05 09:15:12.171 650:link-prediction        INFO     eval_mcc = 0.613
2023-06-05 09:15:12.172 650:link-prediction        INFO     eval_precision = 0.7866
2023-06-05 09:15:12.172 650:link-prediction        INFO     eval_recall = 0.8393
2023-06-05 09:15:12.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:15:12.174 543:link-prediction        INFO     ********************
2023-06-05 09:15:12.174 544:link-prediction        INFO     Best f1:0.8121
2023-06-05 09:15:12.174 545:link-prediction        INFO     ********************
2023-06-05 09:15:12.175 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:15:12.175 565:link-prediction        INFO     ********************
2023-06-05 09:15:12.175 566:link-prediction        INFO     Best MCC:0.613
2023-06-05 09:15:12.175 567:link-prediction        INFO     ********************
2023-06-05 09:15:12.176 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:15:17.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:15:17.799 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:15:17.799 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:15:37.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:15:37.077 650:link-prediction        INFO     eval_acc = 0.7988
2023-06-05 09:15:37.077 650:link-prediction        INFO     eval_f1 = 0.7804
2023-06-05 09:15:37.077 650:link-prediction        INFO     eval_mcc = 0.6061
2023-06-05 09:15:37.077 650:link-prediction        INFO     eval_precision = 0.8587
2023-06-05 09:15:37.078 650:link-prediction        INFO     eval_recall = 0.7152
2023-06-05 09:15:37.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:15:42.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:15:42.726 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:15:42.726 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:16:02.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:16:02.034 650:link-prediction        INFO     eval_acc = 0.8043
2023-06-05 09:16:02.034 650:link-prediction        INFO     eval_f1 = 0.8112
2023-06-05 09:16:02.034 650:link-prediction        INFO     eval_mcc = 0.6102
2023-06-05 09:16:02.034 650:link-prediction        INFO     eval_precision = 0.7837
2023-06-05 09:16:02.034 650:link-prediction        INFO     eval_recall = 0.8406
2023-06-05 09:16:02.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:16:07.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:16:07.702 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:16:07.702 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:16:27.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:16:27.056 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-05 09:16:27.056 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-05 09:16:27.056 650:link-prediction        INFO     eval_mcc = 0.6161
2023-06-05 09:16:27.056 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-05 09:16:27.056 650:link-prediction        INFO     eval_recall = 0.7835
2023-06-05 09:16:27.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:16:27.058 565:link-prediction        INFO     ********************
2023-06-05 09:16:27.058 566:link-prediction        INFO     Best MCC:0.6161
2023-06-05 09:16:27.058 567:link-prediction        INFO     ********************
