2023-05-13 12:32:33.369 933:link-prediction        DEBUG  main message
2023-05-13 12:33:54.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:33:54.922 647:link-prediction        INFO     eval_acc = 0.6852
2023-05-13 12:33:54.922 647:link-prediction        INFO     eval_f1 = 0.6839
2023-05-13 12:33:54.922 647:link-prediction        INFO     eval_mcc = 0.3704
2023-05-13 12:33:54.922 647:link-prediction        INFO     eval_precision = 0.6867
2023-05-13 12:33:54.922 647:link-prediction        INFO     eval_recall = 0.6812
2023-05-13 12:33:54.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:33:56.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:33:56.822 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:33:56.822 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:34:02.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:34:02.773 647:link-prediction        INFO     eval_acc = 0.687
2023-05-13 12:34:02.773 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-13 12:34:02.773 647:link-prediction        INFO     eval_mcc = 0.3741
2023-05-13 12:34:02.773 647:link-prediction        INFO     eval_precision = 0.6839
2023-05-13 12:34:02.773 647:link-prediction        INFO     eval_recall = 0.6954
2023-05-13 12:34:02.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:34:02.776 540:link-prediction        INFO     ********************
2023-05-13 12:34:02.776 541:link-prediction        INFO     Best f1:0.6896
2023-05-13 12:34:02.776 542:link-prediction        INFO     ********************
2023-05-13 12:34:02.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:34:02.777 562:link-prediction        INFO     ********************
2023-05-13 12:34:02.777 563:link-prediction        INFO     Best MCC:0.3741
2023-05-13 12:34:02.777 564:link-prediction        INFO     ********************
2023-05-13 12:34:02.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:34:04.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:34:04.705 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:34:04.705 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:34:10.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:34:10.686 647:link-prediction        INFO     eval_acc = 0.691
2023-05-13 12:34:10.686 647:link-prediction        INFO     eval_f1 = 0.7086
2023-05-13 12:34:10.686 647:link-prediction        INFO     eval_mcc = 0.3847
2023-05-13 12:34:10.686 647:link-prediction        INFO     eval_precision = 0.6704
2023-05-13 12:34:10.686 647:link-prediction        INFO     eval_recall = 0.7514
2023-05-13 12:34:10.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:34:10.688 540:link-prediction        INFO     ********************
2023-05-13 12:34:10.688 541:link-prediction        INFO     Best f1:0.7086
2023-05-13 12:34:10.688 542:link-prediction        INFO     ********************
2023-05-13 12:34:10.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:34:10.689 562:link-prediction        INFO     ********************
2023-05-13 12:34:10.689 563:link-prediction        INFO     Best MCC:0.3847
2023-05-13 12:34:10.689 564:link-prediction        INFO     ********************
2023-05-13 12:34:10.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:34:12.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:34:12.608 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:34:12.608 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:34:18.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:34:18.587 647:link-prediction        INFO     eval_acc = 0.7072
2023-05-13 12:34:18.587 647:link-prediction        INFO     eval_f1 = 0.7189
2023-05-13 12:34:18.587 647:link-prediction        INFO     eval_mcc = 0.4159
2023-05-13 12:34:18.587 647:link-prediction        INFO     eval_precision = 0.6914
2023-05-13 12:34:18.587 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-13 12:34:18.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:34:18.589 540:link-prediction        INFO     ********************
2023-05-13 12:34:18.590 541:link-prediction        INFO     Best f1:0.7189
2023-05-13 12:34:18.590 542:link-prediction        INFO     ********************
2023-05-13 12:34:18.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:34:18.591 562:link-prediction        INFO     ********************
2023-05-13 12:34:18.591 563:link-prediction        INFO     Best MCC:0.4159
2023-05-13 12:34:18.591 564:link-prediction        INFO     ********************
2023-05-13 12:34:18.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:34:20.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:34:20.507 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:34:20.507 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:34:26.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:34:26.497 647:link-prediction        INFO     eval_acc = 0.7042
2023-05-13 12:34:26.497 647:link-prediction        INFO     eval_f1 = 0.7074
2023-05-13 12:34:26.498 647:link-prediction        INFO     eval_mcc = 0.4085
2023-05-13 12:34:26.498 647:link-prediction        INFO     eval_precision = 0.6999
2023-05-13 12:34:26.498 647:link-prediction        INFO     eval_recall = 0.715
2023-05-13 12:34:26.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:34:28.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:34:28.419 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:34:28.419 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:34:34.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:34:34.406 647:link-prediction        INFO     eval_acc = 0.7056
2023-05-13 12:34:34.406 647:link-prediction        INFO     eval_f1 = 0.7003
2023-05-13 12:34:34.406 647:link-prediction        INFO     eval_mcc = 0.4114
2023-05-13 12:34:34.407 647:link-prediction        INFO     eval_precision = 0.713
2023-05-13 12:34:34.407 647:link-prediction        INFO     eval_recall = 0.6881
2023-05-13 12:34:34.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:34:36.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:34:36.295 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:34:36.295 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:34:42.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:34:42.286 647:link-prediction        INFO     eval_acc = 0.6999
2023-05-13 12:34:42.287 647:link-prediction        INFO     eval_f1 = 0.711
2023-05-13 12:34:42.287 647:link-prediction        INFO     eval_mcc = 0.401
2023-05-13 12:34:42.287 647:link-prediction        INFO     eval_precision = 0.6856
2023-05-13 12:34:42.287 647:link-prediction        INFO     eval_recall = 0.7384
2023-05-13 12:34:42.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:34:44.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:34:44.188 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:34:44.188 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:34:50.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:34:50.122 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-13 12:34:50.122 647:link-prediction        INFO     eval_f1 = 0.7034
2023-05-13 12:34:50.122 647:link-prediction        INFO     eval_mcc = 0.4207
2023-05-13 12:34:50.123 647:link-prediction        INFO     eval_precision = 0.7202
2023-05-13 12:34:50.123 647:link-prediction        INFO     eval_recall = 0.6874
2023-05-13 12:34:50.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:34:50.125 562:link-prediction        INFO     ********************
2023-05-13 12:34:50.125 563:link-prediction        INFO     Best MCC:0.4207
2023-05-13 12:34:50.125 564:link-prediction        INFO     ********************
2023-05-13 12:34:50.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:34:52.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:34:52.068 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:34:52.068 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:34:58.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:34:58.071 647:link-prediction        INFO     eval_acc = 0.7171
2023-05-13 12:34:58.071 647:link-prediction        INFO     eval_f1 = 0.7201
2023-05-13 12:34:58.071 647:link-prediction        INFO     eval_mcc = 0.4343
2023-05-13 12:34:58.071 647:link-prediction        INFO     eval_precision = 0.7125
2023-05-13 12:34:58.071 647:link-prediction        INFO     eval_recall = 0.728
2023-05-13 12:34:58.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:34:58.073 540:link-prediction        INFO     ********************
2023-05-13 12:34:58.074 541:link-prediction        INFO     Best f1:0.7201
2023-05-13 12:34:58.074 542:link-prediction        INFO     ********************
2023-05-13 12:34:58.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:34:58.075 562:link-prediction        INFO     ********************
2023-05-13 12:34:58.075 563:link-prediction        INFO     Best MCC:0.4343
