2023-06-05 08:17:15.073 936:link-prediction        DEBUG  main message
2023-06-05 08:18:58.959 565:link-prediction        INFO     ********************
2023-06-05 08:18:58.959 566:link-prediction        INFO     Best MCC:0.3768
2023-06-05 08:18:58.959 567:link-prediction        INFO     ********************
2023-06-05 08:18:58.961 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:19:01.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:19:01.877 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:19:01.877 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:19:11.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:19:11.114 650:link-prediction        INFO     eval_acc = 0.6797
2023-06-05 08:19:11.114 650:link-prediction        INFO     eval_f1 = 0.7108
2023-06-05 08:19:11.114 650:link-prediction        INFO     eval_mcc = 0.3681
2023-06-05 08:19:11.115 650:link-prediction        INFO     eval_precision = 0.6479
2023-06-05 08:19:11.115 650:link-prediction        INFO     eval_recall = 0.7874
2023-06-05 08:19:11.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:19:11.118 543:link-prediction        INFO     ********************
2023-06-05 08:19:11.118 544:link-prediction        INFO     Best f1:0.7108
2023-06-05 08:19:11.118 545:link-prediction        INFO     ********************
2023-06-05 08:19:11.120 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:19:13.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:19:13.681 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:19:13.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:19:22.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:19:22.518 650:link-prediction        INFO     eval_acc = 0.7026
2023-06-05 08:19:22.519 650:link-prediction        INFO     eval_f1 = 0.724
2023-06-05 08:19:22.519 650:link-prediction        INFO     eval_mcc = 0.4101
2023-06-05 08:19:22.519 650:link-prediction        INFO     eval_precision = 0.6754
2023-06-05 08:19:22.519 650:link-prediction        INFO     eval_recall = 0.7801
2023-06-05 08:19:22.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:19:22.522 543:link-prediction        INFO     ********************
2023-06-05 08:19:22.522 544:link-prediction        INFO     Best f1:0.724
2023-06-05 08:19:22.522 545:link-prediction        INFO     ********************
2023-06-05 08:19:22.525 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:19:22.525 565:link-prediction        INFO     ********************
2023-06-05 08:19:22.525 566:link-prediction        INFO     Best MCC:0.4101
2023-06-05 08:19:22.525 567:link-prediction        INFO     ********************
2023-06-05 08:19:22.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:19:25.042 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:19:25.043 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:19:25.043 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:19:39.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:19:39.612 650:link-prediction        INFO     eval_acc = 0.7075
2023-06-05 08:19:39.612 650:link-prediction        INFO     eval_f1 = 0.6978
2023-06-05 08:19:39.612 650:link-prediction        INFO     eval_mcc = 0.4159
2023-06-05 08:19:39.612 650:link-prediction        INFO     eval_precision = 0.7218
2023-06-05 08:19:39.612 650:link-prediction        INFO     eval_recall = 0.6753
2023-06-05 08:19:39.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:19:39.616 565:link-prediction        INFO     ********************
2023-06-05 08:19:39.617 566:link-prediction        INFO     Best MCC:0.4159
2023-06-05 08:19:39.617 567:link-prediction        INFO     ********************
2023-06-05 08:19:39.620 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:19:43.568 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:19:43.568 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:19:43.568 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:19:57.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:19:57.570 650:link-prediction        INFO     eval_acc = 0.6973
2023-06-05 08:19:57.571 650:link-prediction        INFO     eval_f1 = 0.6782
2023-06-05 08:19:57.571 650:link-prediction        INFO     eval_mcc = 0.3975
2023-06-05 08:19:57.571 650:link-prediction        INFO     eval_precision = 0.724
2023-06-05 08:19:57.571 650:link-prediction        INFO     eval_recall = 0.6378
2023-06-05 08:19:57.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:20:01.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:20:01.513 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:20:01.514 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:20:16.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:20:16.745 650:link-prediction        INFO     eval_acc = 0.7056
2023-06-05 08:20:16.745 650:link-prediction        INFO     eval_f1 = 0.7042
2023-06-05 08:20:16.745 650:link-prediction        INFO     eval_mcc = 0.4112
2023-06-05 08:20:16.745 650:link-prediction        INFO     eval_precision = 0.7075
2023-06-05 08:20:16.746 650:link-prediction        INFO     eval_recall = 0.7009
2023-06-05 08:20:16.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:20:20.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:20:20.470 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:20:20.470 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:20:33.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:20:33.529 650:link-prediction        INFO     eval_acc = 0.6903
2023-06-05 08:20:33.529 650:link-prediction        INFO     eval_f1 = 0.6901
2023-06-05 08:20:33.530 650:link-prediction        INFO     eval_mcc = 0.3806
2023-06-05 08:20:33.530 650:link-prediction        INFO     eval_precision = 0.6906
2023-06-05 08:20:33.530 650:link-prediction        INFO     eval_recall = 0.6896
2023-06-05 08:20:33.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:20:37.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:20:37.305 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:20:37.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:20:49.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:20:49.549 650:link-prediction        INFO     eval_acc = 0.7053
2023-06-05 08:20:49.549 650:link-prediction        INFO     eval_f1 = 0.688
2023-06-05 08:20:49.549 650:link-prediction        INFO     eval_mcc = 0.4132
2023-06-05 08:20:49.550 650:link-prediction        INFO     eval_precision = 0.731
2023-06-05 08:20:49.550 650:link-prediction        INFO     eval_recall = 0.6497
2023-06-05 08:20:49.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:20:53.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:20:53.670 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:20:53.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:21:06.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:21:06.490 650:link-prediction        INFO     eval_acc = 0.692
2023-06-05 08:21:06.490 650:link-prediction        INFO     eval_f1 = 0.6638
2023-06-05 08:21:06.490 650:link-prediction        INFO     eval_mcc = 0.3896
2023-06-05 08:21:06.490 650:link-prediction        INFO     eval_precision = 0.7308
2023-06-05 08:21:06.490 650:link-prediction        INFO     eval_recall = 0.608
2023-06-05 08:21:06.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:21:10.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:21:10.538 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:21:10.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:21:24.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:21:24.538 650:link-prediction        INFO     eval_acc = 0.7044
2023-06-05 08:21:24.538 650:link-prediction        INFO     eval_f1 = 0.6847
2023-06-05 08:21:24.539 650:link-prediction        INFO     eval_mcc = 0.412
2023-06-05 08:21:24.539 650:link-prediction        INFO     eval_precision = 0.7335
2023-06-05 08:21:24.539 650:link-prediction        INFO     eval_recall = 0.642
2023-06-05 08:21:24.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:21:28.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:21:28.299 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:21:28.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:21:40.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:21:40.879 650:link-prediction        INFO     eval_acc = 0.7069
2023-06-05 08:21:40.880 650:link-prediction        INFO     eval_f1 = 0.6861
2023-06-05 08:21:40.880 650:link-prediction        INFO     eval_mcc = 0.4176
2023-06-05 08:21:40.880 650:link-prediction        INFO     eval_precision = 0.7387
2023-06-05 08:21:40.880 650:link-prediction        INFO     eval_recall = 0.6404
2023-06-05 08:21:40.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:21:40.883 565:link-prediction        INFO     ********************
2023-06-05 08:21:40.883 566:link-prediction        INFO     Best MCC:0.4176
2023-06-05 08:21:40.884 567:link-prediction        INFO     ********************
2023-06-05 08:21:40.886 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:21:44.064 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:21:44.064 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:21:44.064 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:21:57.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:21:57.369 650:link-prediction        INFO     eval_acc = 0.7239
2023-06-05 08:21:57.369 650:link-prediction        INFO     eval_f1 = 0.7286
2023-06-05 08:21:57.369 650:link-prediction        INFO     eval_mcc = 0.448
2023-06-05 08:21:57.369 650:link-prediction        INFO     eval_precision = 0.7162
2023-06-05 08:21:57.369 650:link-prediction        INFO     eval_recall = 0.7415
2023-06-05 08:21:57.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:21:57.373 543:link-prediction        INFO     ********************
2023-06-05 08:21:57.373 544:link-prediction        INFO     Best f1:0.7286
2023-06-05 08:21:57.373 545:link-prediction        INFO     ********************
2023-06-05 08:21:57.376 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:21:57.376 565:link-prediction        INFO     ********************
2023-06-05 08:21:57.376 566:link-prediction        INFO     Best MCC:0.448
2023-06-05 08:21:57.376 567:link-prediction        INFO     ********************
2023-06-05 08:21:57.378 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:22:01.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:22:01.297 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:22:01.297 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:22:13.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:22:13.537 650:link-prediction        INFO     eval_acc = 0.7135
2023-06-05 08:22:13.537 650:link-prediction        INFO     eval_f1 = 0.7144
2023-06-05 08:22:13.537 650:link-prediction        INFO     eval_mcc = 0.4271
2023-06-05 08:22:13.537 650:link-prediction        INFO     eval_precision = 0.7122
2023-06-05 08:22:13.537 650:link-prediction        INFO     eval_recall = 0.7166
2023-06-05 08:22:13.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:22:17.959 601:link-prediction        INFO   ***** Running evaluation *****
