2023-05-20 13:11:48.226 933:link-prediction        DEBUG  main message
2023-05-20 13:12:25.989 304:link-prediction        INFO   idx: 51352
2023-05-20 13:12:25.989 305:link-prediction        INFO   label: 0
2023-05-20 13:12:25.990 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 13:12:25.990 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 13:12:25.990 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 13:12:25.990 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 13:12:25.991 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 13:12:25.991 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 13:12:25.991 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 13:12:25.991 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 13:12:25.991 303:link-prediction        INFO   *** Example ***
2023-05-20 13:12:25.991 304:link-prediction        INFO   idx: 45947
2023-05-20 13:12:25.991 305:link-prediction        INFO   label: 0
2023-05-20 13:12:25.992 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 13:12:25.992 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 13:12:25.992 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 13:12:25.992 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 13:12:25.993 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 13:12:25.993 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 13:12:25.993 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 13:12:25.993 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 13:12:25.993 303:link-prediction        INFO   *** Example ***
2023-05-20 13:12:25.993 304:link-prediction        INFO   idx: 43427
2023-05-20 13:12:25.993 305:link-prediction        INFO   label: 1
2023-05-20 13:12:25.994 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 13:12:25.994 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 13:12:25.994 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 13:12:25.994 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 13:12:25.995 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 13:12:25.995 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 13:12:25.995 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 13:12:25.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 13:12:25.995 303:link-prediction        INFO   *** Example ***
2023-05-20 13:12:25.996 304:link-prediction        INFO   idx: 48199
2023-05-20 13:12:25.996 305:link-prediction        INFO   label: 0
2023-05-20 13:12:25.996 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 13:12:25.996 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 13:12:25.996 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 13:12:25.997 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 13:12:25.997 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 13:12:25.997 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 13:12:25.997 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 13:12:25.998 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 13:12:25.998 303:link-prediction        INFO   *** Example ***
2023-05-20 13:12:25.998 304:link-prediction        INFO   idx: 48168
2023-05-20 13:12:25.998 305:link-prediction        INFO   label: 0
2023-05-20 13:12:25.999 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 13:12:25.999 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 13:12:25.999 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 13:12:25.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 13:12:26.000 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 13:12:26.000 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 13:12:26.000 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 13:12:26.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 13:12:26.000 303:link-prediction        INFO   *** Example ***
2023-05-20 13:12:26.000 304:link-prediction        INFO   idx: 42862
2023-05-20 13:12:26.000 305:link-prediction        INFO   label: 1
2023-05-20 13:12:26.001 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 13:12:26.001 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 13:12:26.001 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 13:12:26.001 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 13:12:26.002 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 13:12:26.002 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 13:12:26.002 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 13:12:26.002 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 13:12:26.002 303:link-prediction        INFO   *** Example ***
2023-05-20 13:12:26.002 304:link-prediction        INFO   idx: 45385
2023-05-20 13:12:26.002 305:link-prediction        INFO   label: 0
2023-05-20 13:12:26.003 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 13:12:26.003 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 13:12:26.003 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 13:12:26.003 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 13:12:26.004 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 13:12:26.004 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 13:12:26.004 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 13:12:26.004 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 13:12:26.004 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 13:12:26.029 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 13:12:26.030 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 13:12:27.541 469:link-prediction        INFO   ***** Running training *****
2023-05-20 13:12:27.542 470:link-prediction        INFO     Num examples = 97678
2023-05-20 13:12:27.542 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 13:12:27.542 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 13:12:27.542 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 13:12:27.542 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 13:12:27.542 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 13:12:36.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:12:36.766 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:12:36.766 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:13:07.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:13:07.104 647:link-prediction        INFO     eval_acc = 0.7497
2023-05-20 13:13:07.104 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-20 13:13:07.104 647:link-prediction        INFO     eval_mcc = 0.5574
2023-05-20 13:13:07.104 647:link-prediction        INFO     eval_precision = 0.949
2023-05-20 13:13:07.104 647:link-prediction        INFO     eval_recall = 0.5278
2023-05-20 13:13:07.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:13:07.110 540:link-prediction        INFO     ********************
2023-05-20 13:13:07.110 541:link-prediction        INFO     Best f1:0.6783
2023-05-20 13:13:07.110 542:link-prediction        INFO     ********************
2023-05-20 13:13:07.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:13:07.116 562:link-prediction        INFO     ********************
2023-05-20 13:13:07.116 563:link-prediction        INFO     Best MCC:0.5574
2023-05-20 13:13:07.116 564:link-prediction        INFO     ********************
2023-05-20 13:13:07.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:13:15.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:13:15.761 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:13:15.761 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:13:42.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:13:42.978 647:link-prediction        INFO     eval_acc = 0.7599
2023-05-20 13:13:42.978 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-20 13:13:42.978 647:link-prediction        INFO     eval_mcc = 0.5605
2023-05-20 13:13:42.978 647:link-prediction        INFO     eval_precision = 0.9153
2023-05-20 13:13:42.978 647:link-prediction        INFO     eval_recall = 0.5729
2023-05-20 13:13:42.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:13:42.982 540:link-prediction        INFO     ********************
2023-05-20 13:13:42.983 541:link-prediction        INFO     Best f1:0.7047
2023-05-20 13:13:42.983 542:link-prediction        INFO     ********************
2023-05-20 13:13:42.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:13:42.987 562:link-prediction        INFO     ********************
2023-05-20 13:13:42.987 563:link-prediction        INFO     Best MCC:0.5605
2023-05-20 13:13:42.987 564:link-prediction        INFO     ********************
2023-05-20 13:13:42.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:13:51.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:13:51.587 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:13:51.587 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:14:20.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:14:20.802 647:link-prediction        INFO     eval_acc = 0.7596
2023-05-20 13:14:20.802 647:link-prediction        INFO     eval_f1 = 0.7613
2023-05-20 13:14:20.802 647:link-prediction        INFO     eval_mcc = 0.5192
2023-05-20 13:14:20.802 647:link-prediction        INFO     eval_precision = 0.756
2023-05-20 13:14:20.802 647:link-prediction        INFO     eval_recall = 0.7666
2023-05-20 13:14:20.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:14:20.806 540:link-prediction        INFO     ********************
2023-05-20 13:14:20.806 541:link-prediction        INFO     Best f1:0.7613
2023-05-20 13:14:20.806 542:link-prediction        INFO     ********************
2023-05-20 13:14:20.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:14:29.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:14:29.547 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:14:29.547 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:14:57.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:14:57.238 647:link-prediction        INFO     eval_acc = 0.7692
2023-05-20 13:14:57.238 647:link-prediction        INFO     eval_f1 = 0.7478
2023-05-20 13:14:57.238 647:link-prediction        INFO     eval_mcc = 0.5464
2023-05-20 13:14:57.238 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-20 13:14:57.238 647:link-prediction        INFO     eval_recall = 0.6842
2023-05-20 13:14:57.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:15:05.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:15:05.986 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:15:05.986 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:15:33.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:15:33.472 647:link-prediction        INFO     eval_acc = 0.7567
2023-05-20 13:15:33.472 647:link-prediction        INFO     eval_f1 = 0.7775
2023-05-20 13:15:33.472 647:link-prediction        INFO     eval_mcc = 0.5227
2023-05-20 13:15:33.472 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-20 13:15:33.472 647:link-prediction        INFO     eval_recall = 0.8502
2023-05-20 13:15:33.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:15:33.476 540:link-prediction        INFO     ********************
2023-05-20 13:15:33.476 541:link-prediction        INFO     Best f1:0.7775
2023-05-20 13:15:33.476 542:link-prediction        INFO     ********************
2023-05-20 13:15:33.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:15:41.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:15:41.591 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:15:41.591 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:16:08.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:16:08.636 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-20 13:16:08.636 647:link-prediction        INFO     eval_f1 = 0.7541
2023-05-20 13:16:08.637 647:link-prediction        INFO     eval_mcc = 0.5686
2023-05-20 13:16:08.637 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-20 13:16:08.637 647:link-prediction        INFO     eval_recall = 0.679
2023-05-20 13:16:08.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:16:08.641 562:link-prediction        INFO     ********************
2023-05-20 13:16:08.641 563:link-prediction        INFO     Best MCC:0.5686
2023-05-20 13:16:08.641 564:link-prediction        INFO     ********************
2023-05-20 13:16:08.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:16:16.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:16:16.870 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:16:16.870 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:16:45.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:16:45.164 647:link-prediction        INFO     eval_acc = 0.7736
2023-05-20 13:16:45.164 647:link-prediction        INFO     eval_f1 = 0.7236
2023-05-20 13:16:45.164 647:link-prediction        INFO     eval_mcc = 0.5871
2023-05-20 13:16:45.164 647:link-prediction        INFO     eval_precision = 0.929
2023-05-20 13:16:45.164 647:link-prediction        INFO     eval_recall = 0.5925
2023-05-20 13:16:45.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:16:45.168 562:link-prediction        INFO     ********************
2023-05-20 13:16:45.168 563:link-prediction        INFO     Best MCC:0.5871
2023-05-20 13:16:45.169 564:link-prediction        INFO     ********************
2023-05-20 13:16:45.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:16:53.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:16:53.728 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:16:53.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:17:20.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:17:20.958 647:link-prediction        INFO     eval_acc = 0.7831
2023-05-20 13:17:20.958 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-20 13:17:20.959 647:link-prediction        INFO     eval_mcc = 0.5697
2023-05-20 13:17:20.959 647:link-prediction        INFO     eval_precision = 0.8176
2023-05-20 13:17:20.959 647:link-prediction        INFO     eval_recall = 0.7289
2023-05-20 13:17:20.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:17:29.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:17:29.384 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:17:29.384 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:17:56.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:17:56.871 647:link-prediction        INFO     eval_acc = 0.7389
2023-05-20 13:17:56.871 647:link-prediction        INFO     eval_f1 = 0.7774
2023-05-20 13:17:56.871 647:link-prediction        INFO     eval_mcc = 0.5092
2023-05-20 13:17:56.871 647:link-prediction        INFO     eval_precision = 0.6775
2023-05-20 13:17:56.871 647:link-prediction        INFO     eval_recall = 0.9118
2023-05-20 13:17:56.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:18:04.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:18:04.819 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:18:04.820 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:18:31.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:18:31.743 647:link-prediction        INFO     eval_acc = 0.773
2023-05-20 13:18:31.743 647:link-prediction        INFO     eval_f1 = 0.7302
2023-05-20 13:18:31.743 647:link-prediction        INFO     eval_mcc = 0.5758
2023-05-20 13:18:31.743 647:link-prediction        INFO     eval_precision = 0.8999
2023-05-20 13:18:31.743 647:link-prediction        INFO     eval_recall = 0.6143
2023-05-20 13:18:31.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:18:39.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:18:39.708 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:18:39.708 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:19:07.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:19:07.159 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-20 13:19:07.159 647:link-prediction        INFO     eval_f1 = 0.7804
2023-05-20 13:19:07.160 647:link-prediction        INFO     eval_mcc = 0.5628
2023-05-20 13:19:07.160 647:link-prediction        INFO     eval_precision = 0.7839
2023-05-20 13:19:07.160 647:link-prediction        INFO     eval_recall = 0.777
2023-05-20 13:19:07.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:19:07.165 540:link-prediction        INFO     ********************
2023-05-20 13:19:07.165 541:link-prediction        INFO     Best f1:0.7804
2023-05-20 13:19:07.165 542:link-prediction        INFO     ********************
2023-05-20 13:19:07.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:19:16.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:19:16.042 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:19:16.042 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:19:45.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:19:45.597 647:link-prediction        INFO     eval_acc = 0.7838
2023-05-20 13:19:45.597 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-20 13:19:45.597 647:link-prediction        INFO     eval_mcc = 0.5756
2023-05-20 13:19:45.597 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-20 13:19:45.597 647:link-prediction        INFO     eval_recall = 0.7005
2023-05-20 13:19:45.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:19:54.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:19:54.035 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:19:54.035 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:20:21.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:20:21.229 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-20 13:20:21.229 647:link-prediction        INFO     eval_f1 = 0.7933
2023-05-20 13:20:21.229 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-20 13:20:21.230 647:link-prediction        INFO     eval_precision = 0.718
2023-05-20 13:20:21.230 647:link-prediction        INFO     eval_recall = 0.8861
2023-05-20 13:20:21.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:20:21.234 540:link-prediction        INFO     ********************
2023-05-20 13:20:21.234 541:link-prediction        INFO     Best f1:0.7933
2023-05-20 13:20:21.234 542:link-prediction        INFO     ********************
2023-05-20 13:20:21.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:20:29.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:20:29.447 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:20:29.447 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:20:56.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:20:56.837 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-20 13:20:56.837 647:link-prediction        INFO     eval_f1 = 0.7933
2023-05-20 13:20:56.837 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-20 13:20:56.837 647:link-prediction        INFO     eval_precision = 0.7334
2023-05-20 13:20:56.837 647:link-prediction        INFO     eval_recall = 0.8638
2023-05-20 13:20:56.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:20:56.842 540:link-prediction        INFO     ********************
2023-05-20 13:20:56.842 541:link-prediction        INFO     Best f1:0.7933
2023-05-20 13:20:56.842 542:link-prediction        INFO     ********************
2023-05-20 13:20:56.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:21:05.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:21:05.011 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:21:05.011 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:21:33.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:21:33.218 647:link-prediction        INFO     eval_acc = 0.7842
2023-05-20 13:21:33.218 647:link-prediction        INFO     eval_f1 = 0.7741
2023-05-20 13:21:33.218 647:link-prediction        INFO     eval_mcc = 0.5706
2023-05-20 13:21:33.219 647:link-prediction        INFO     eval_precision = 0.812
2023-05-20 13:21:33.219 647:link-prediction        INFO     eval_recall = 0.7396
2023-05-20 13:21:33.219 647:link-prediction        INFO     eval_threshold = 0.5
