2023-05-22 18:18:17.918 952:link-prediction        DEBUG  main message
2023-05-22 18:19:10.329 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 18:19:10.329 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 18:19:10.330 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 18:19:10.330 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 18:19:10.331 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 18:19:10.331 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:10.331 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 18:19:10.332 302:link-prediction        INFO   label: 1
2023-05-22 18:19:10.332 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 18:19:10.333 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 18:19:10.333 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 18:19:10.333 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 18:19:10.333 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 18:19:10.333 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 18:19:10.334 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 18:19:10.334 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 18:19:10.334 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:10.334 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 18:19:10.334 302:link-prediction        INFO   label: 1
2023-05-22 18:19:10.335 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 18:19:10.335 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 18:19:10.335 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 18:19:10.335 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 18:19:10.336 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 18:19:10.336 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 18:19:10.336 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 18:19:10.336 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 18:19:10.336 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:10.337 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 18:19:10.337 302:link-prediction        INFO   label: 0
2023-05-22 18:19:10.337 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 18:19:10.337 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 18:19:10.338 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 18:19:10.338 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 18:19:10.338 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 18:19:10.339 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 18:19:10.339 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 18:19:10.339 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 18:19:10.339 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:10.339 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 18:19:10.339 302:link-prediction        INFO   label: 1
2023-05-22 18:19:10.340 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 18:19:10.340 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 18:19:10.340 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 18:19:10.341 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 18:19:10.341 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 18:19:10.341 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 18:19:10.341 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 18:19:10.341 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 18:19:10.341 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:10.342 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 18:19:10.342 302:link-prediction        INFO   label: 1
2023-05-22 18:19:10.342 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 18:19:10.342 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 18:19:10.343 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 18:19:10.343 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 18:19:10.343 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 18:19:10.344 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 18:19:10.344 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 18:19:10.344 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 18:19:10.344 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:10.344 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 18:19:10.344 302:link-prediction        INFO   label: 0
2023-05-22 18:19:10.345 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 18:19:10.345 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 18:19:10.345 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 18:19:10.345 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 18:19:10.346 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 18:19:10.346 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 18:19:10.346 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 18:19:10.346 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 18:19:10.346 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:10.347 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 18:19:10.347 302:link-prediction        INFO   label: 0
2023-05-22 18:19:10.347 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 18:19:10.347 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 18:19:10.347 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 18:19:10.348 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 18:19:10.348 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 18:19:10.348 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 18:19:10.348 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 18:19:10.349 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 18:19:11.275 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:19:11.297 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 18:19:11.298 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_2', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:19:12.808 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:19:12.809 489:link-prediction        INFO     Num examples = 77513
2023-05-22 18:19:12.809 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:19:12.809 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:19:12.809 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:19:12.809 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:19:12.810 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 18:19:20.849 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:19:20.850 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:19:20.850 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:19:43.012 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:19:43.012 666:link-prediction        INFO     eval_acc = 0.7618
2023-05-22 18:19:43.013 666:link-prediction        INFO     eval_f1 = 0.7738
2023-05-22 18:19:43.013 666:link-prediction        INFO     eval_mcc = 0.5275
2023-05-22 18:19:43.013 666:link-prediction        INFO     eval_precision = 0.7331
2023-05-22 18:19:43.013 666:link-prediction        INFO     eval_recall = 0.8194
2023-05-22 18:19:43.013 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:19:43.015 559:link-prediction        INFO     ********************
2023-05-22 18:19:43.016 560:link-prediction        INFO     Best f1:0.7738
2023-05-22 18:19:43.016 561:link-prediction        INFO     ********************
2023-05-22 18:19:43.018 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:19:43.018 581:link-prediction        INFO     ********************
2023-05-22 18:19:43.019 582:link-prediction        INFO     Best MCC:0.5275
2023-05-22 18:19:43.019 583:link-prediction        INFO     ********************
2023-05-22 18:19:43.020 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:19:49.839 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:19:49.840 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:19:49.840 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:20:13.645 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:20:13.645 666:link-prediction        INFO     eval_acc = 0.8338
2023-05-22 18:20:13.646 666:link-prediction        INFO     eval_f1 = 0.8466
2023-05-22 18:20:13.646 666:link-prediction        INFO     eval_mcc = 0.6787
2023-05-22 18:20:13.646 666:link-prediction        INFO     eval_precision = 0.7825
2023-05-22 18:20:13.646 666:link-prediction        INFO     eval_recall = 0.9223
2023-05-22 18:20:13.646 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:20:13.649 559:link-prediction        INFO     ********************
2023-05-22 18:20:13.649 560:link-prediction        INFO     Best f1:0.8466
2023-05-22 18:20:13.649 561:link-prediction        INFO     ********************
2023-05-22 18:20:13.652 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:20:13.652 581:link-prediction        INFO     ********************
2023-05-22 18:20:13.652 582:link-prediction        INFO     Best MCC:0.6787
2023-05-22 18:20:13.652 583:link-prediction        INFO     ********************
2023-05-22 18:20:13.654 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:20:20.664 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:20:20.665 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:20:20.665 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:20:44.133 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:20:44.134 666:link-prediction        INFO     eval_acc = 0.848
2023-05-22 18:20:44.134 666:link-prediction        INFO     eval_f1 = 0.8569
2023-05-22 18:20:44.134 666:link-prediction        INFO     eval_mcc = 0.7025
2023-05-22 18:20:44.134 666:link-prediction        INFO     eval_precision = 0.8057
2023-05-22 18:20:44.135 666:link-prediction        INFO     eval_recall = 0.9149
2023-05-22 18:20:44.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:20:44.138 559:link-prediction        INFO     ********************
2023-05-22 18:20:44.138 560:link-prediction        INFO     Best f1:0.8569
2023-05-22 18:20:44.138 561:link-prediction        INFO     ********************
2023-05-22 18:20:44.141 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:20:44.141 581:link-prediction        INFO     ********************
2023-05-22 18:20:44.141 582:link-prediction        INFO     Best MCC:0.7025
2023-05-22 18:20:44.142 583:link-prediction        INFO     ********************
2023-05-22 18:20:44.143 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:20:51.613 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:20:51.614 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:20:51.614 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:21:14.975 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:21:14.975 666:link-prediction        INFO     eval_acc = 0.8518
2023-05-22 18:21:14.976 666:link-prediction        INFO     eval_f1 = 0.8572
2023-05-22 18:21:14.976 666:link-prediction        INFO     eval_mcc = 0.7064
2023-05-22 18:21:14.976 666:link-prediction        INFO     eval_precision = 0.823
2023-05-22 18:21:14.976 666:link-prediction        INFO     eval_recall = 0.8944
2023-05-22 18:21:14.976 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:21:14.979 559:link-prediction        INFO     ********************
2023-05-22 18:21:14.979 560:link-prediction        INFO     Best f1:0.8572
2023-05-22 18:21:14.979 561:link-prediction        INFO     ********************
2023-05-22 18:21:14.981 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:21:14.981 581:link-prediction        INFO     ********************
2023-05-22 18:21:14.981 582:link-prediction        INFO     Best MCC:0.7064
2023-05-22 18:21:14.981 583:link-prediction        INFO     ********************
2023-05-22 18:21:14.983 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:21:21.922 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:21:21.923 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:21:21.923 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:21:44.793 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:21:44.794 666:link-prediction        INFO     eval_acc = 0.861
2023-05-22 18:21:44.794 666:link-prediction        INFO     eval_f1 = 0.863
2023-05-22 18:21:44.794 666:link-prediction        INFO     eval_mcc = 0.7226
2023-05-22 18:21:44.794 666:link-prediction        INFO     eval_precision = 0.8462
2023-05-22 18:21:44.794 666:link-prediction        INFO     eval_recall = 0.8804
2023-05-22 18:21:44.794 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:21:44.797 559:link-prediction        INFO     ********************
2023-05-22 18:21:44.797 560:link-prediction        INFO     Best f1:0.863
2023-05-22 18:21:44.797 561:link-prediction        INFO     ********************
2023-05-22 18:21:44.800 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:21:44.800 581:link-prediction        INFO     ********************
2023-05-22 18:21:44.800 582:link-prediction        INFO     Best MCC:0.7226
2023-05-22 18:21:44.800 583:link-prediction        INFO     ********************
2023-05-22 18:21:44.802 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:21:51.781 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:21:51.781 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:21:51.781 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:22:15.189 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:22:15.190 666:link-prediction        INFO     eval_acc = 0.8512
2023-05-22 18:22:15.190 666:link-prediction        INFO     eval_f1 = 0.8647
2023-05-22 18:22:15.190 666:link-prediction        INFO     eval_mcc = 0.7186
2023-05-22 18:22:15.190 666:link-prediction        INFO     eval_precision = 0.7893
2023-05-22 18:22:15.190 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-22 18:22:15.190 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:22:15.192 559:link-prediction        INFO     ********************
2023-05-22 18:22:15.193 560:link-prediction        INFO     Best f1:0.8647
2023-05-22 18:22:15.193 561:link-prediction        INFO     ********************
2023-05-22 18:22:15.195 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:22:22.050 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:22:22.051 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:22:22.051 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:22:46.035 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:22:46.036 666:link-prediction        INFO     eval_acc = 0.8562
2023-05-22 18:22:46.036 666:link-prediction        INFO     eval_f1 = 0.8494
2023-05-22 18:22:46.036 666:link-prediction        INFO     eval_mcc = 0.7145
2023-05-22 18:22:46.036 666:link-prediction        INFO     eval_precision = 0.8862
2023-05-22 18:22:46.036 666:link-prediction        INFO     eval_recall = 0.8156
2023-05-22 18:22:46.036 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:22:53.528 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:22:53.529 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:22:53.529 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:23:16.114 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:23:16.115 666:link-prediction        INFO     eval_acc = 0.8787
2023-05-22 18:23:16.115 666:link-prediction        INFO     eval_f1 = 0.8802
2023-05-22 18:23:16.115 666:link-prediction        INFO     eval_mcc = 0.7579
2023-05-22 18:23:16.115 666:link-prediction        INFO     eval_precision = 0.8646
2023-05-22 18:23:16.115 666:link-prediction        INFO     eval_recall = 0.8965
2023-05-22 18:23:16.115 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:23:16.119 559:link-prediction        INFO     ********************
2023-05-22 18:23:16.119 560:link-prediction        INFO     Best f1:0.8802
2023-05-22 18:23:16.119 561:link-prediction        INFO     ********************
2023-05-22 18:23:16.123 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:23:16.123 581:link-prediction        INFO     ********************
2023-05-22 18:23:16.123 582:link-prediction        INFO     Best MCC:0.7579
2023-05-22 18:23:16.123 583:link-prediction        INFO     ********************
2023-05-22 18:23:16.125 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:23:23.414 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:23:23.414 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:23:23.415 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:23:45.910 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:23:45.911 666:link-prediction        INFO     eval_acc = 0.8729
2023-05-22 18:23:45.911 666:link-prediction        INFO     eval_f1 = 0.8794
2023-05-22 18:23:45.911 666:link-prediction        INFO     eval_mcc = 0.7512
2023-05-22 18:23:45.911 666:link-prediction        INFO     eval_precision = 0.8327
2023-05-22 18:23:45.912 666:link-prediction        INFO     eval_recall = 0.9316
2023-05-22 18:23:45.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:23:53.389 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:23:53.390 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:23:53.390 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:24:16.920 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:24:16.921 666:link-prediction        INFO     eval_acc = 0.8848
2023-05-22 18:24:16.940 666:link-prediction        INFO     eval_f1 = 0.8892
2023-05-22 18:24:16.940 666:link-prediction        INFO     eval_mcc = 0.7729
2023-05-22 18:24:16.940 666:link-prediction        INFO     eval_precision = 0.8525
2023-05-22 18:24:16.940 666:link-prediction        INFO     eval_recall = 0.9292
2023-05-22 18:24:16.940 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:24:16.943 559:link-prediction        INFO     ********************
2023-05-22 18:24:16.943 560:link-prediction        INFO     Best f1:0.8892
2023-05-22 18:24:16.943 561:link-prediction        INFO     ********************
2023-05-22 18:24:16.946 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:24:16.947 581:link-prediction        INFO     ********************
2023-05-22 18:24:16.947 582:link-prediction        INFO     Best MCC:0.7729
2023-05-22 18:24:16.947 583:link-prediction        INFO     ********************
2023-05-22 18:24:16.949 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:24:24.297 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:24:24.298 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:24:24.298 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:24:46.939 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:24:46.939 666:link-prediction        INFO     eval_acc = 0.8806
2023-05-22 18:24:46.940 666:link-prediction        INFO     eval_f1 = 0.8831
2023-05-22 18:24:46.940 666:link-prediction        INFO     eval_mcc = 0.7623
2023-05-22 18:24:46.940 666:link-prediction        INFO     eval_precision = 0.8605
2023-05-22 18:24:46.940 666:link-prediction        INFO     eval_recall = 0.9069
2023-05-22 18:24:46.940 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:24:54.054 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:24:54.054 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:24:54.054 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:25:17.123 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:25:17.123 666:link-prediction        INFO     eval_acc = 0.8872
2023-05-22 18:25:17.123 666:link-prediction        INFO     eval_f1 = 0.8917
2023-05-22 18:25:17.124 666:link-prediction        INFO     eval_mcc = 0.7778
2023-05-22 18:25:17.124 666:link-prediction        INFO     eval_precision = 0.8536
2023-05-22 18:25:17.124 666:link-prediction        INFO     eval_recall = 0.9333
2023-05-22 18:25:17.124 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:25:17.127 559:link-prediction        INFO     ********************
2023-05-22 18:25:17.127 560:link-prediction        INFO     Best f1:0.8917
2023-05-22 18:25:17.127 561:link-prediction        INFO     ********************
2023-05-22 18:25:17.131 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:25:17.131 581:link-prediction        INFO     ********************
2023-05-22 18:25:17.131 582:link-prediction        INFO     Best MCC:0.7778
2023-05-22 18:25:17.132 583:link-prediction        INFO     ********************
2023-05-22 18:25:17.134 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:25:24.274 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:25:24.275 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:25:24.275 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:25:47.397 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:25:47.397 666:link-prediction        INFO     eval_acc = 0.875
2023-05-22 18:25:47.398 666:link-prediction        INFO     eval_f1 = 0.8696
2023-05-22 18:25:47.398 666:link-prediction        INFO     eval_mcc = 0.7518
2023-05-22 18:25:47.398 666:link-prediction        INFO     eval_precision = 0.9036
2023-05-22 18:25:47.398 666:link-prediction        INFO     eval_recall = 0.8381
2023-05-22 18:25:47.398 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:25:54.319 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:25:54.320 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:25:54.320 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:26:17.103 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:26:17.103 666:link-prediction        INFO     eval_acc = 0.8939
