2023-05-19 17:17:50.848 933:link-prediction        DEBUG  main message
2023-05-19 17:18:45.128 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 17:18:45.128 305:link-prediction        INFO   label: 1
2023-05-19 17:18:45.135 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 17:18:45.135 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 17:18:45.136 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 17:18:45.136 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 17:18:45.136 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 17:18:45.136 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 17:18:45.137 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 17:18:45.137 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 17:18:45.137 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:45.137 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 17:18:45.137 305:link-prediction        INFO   label: 1
2023-05-19 17:18:45.138 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 17:18:45.138 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 17:18:45.138 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 17:18:45.138 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 17:18:45.139 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 17:18:45.139 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 17:18:45.139 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 17:18:45.139 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 17:18:45.139 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:45.139 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 17:18:45.140 305:link-prediction        INFO   label: 0
2023-05-19 17:18:45.140 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 17:18:45.140 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 17:18:45.140 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 17:18:45.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 17:18:45.141 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 17:18:45.141 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 17:18:45.142 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 17:18:45.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 17:18:45.142 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:45.142 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 17:18:45.142 305:link-prediction        INFO   label: 1
2023-05-19 17:18:45.143 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 17:18:45.143 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 17:18:45.143 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 17:18:45.143 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 17:18:45.144 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 17:18:45.144 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 17:18:45.144 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 17:18:45.144 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 17:18:45.144 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:45.144 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 17:18:45.144 305:link-prediction        INFO   label: 1
2023-05-19 17:18:45.145 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 17:18:45.145 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 17:18:45.145 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 17:18:45.145 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 17:18:45.146 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 17:18:45.146 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 17:18:45.146 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 17:18:45.146 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 17:18:45.146 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:45.146 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 17:18:45.146 305:link-prediction        INFO   label: 0
2023-05-19 17:18:45.147 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 17:18:45.147 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 17:18:45.147 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 17:18:45.147 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 17:18:45.148 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 17:18:45.148 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 17:18:45.148 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 17:18:45.148 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 17:18:45.148 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:45.149 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 17:18:45.149 305:link-prediction        INFO   label: 0
2023-05-19 17:18:45.149 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 17:18:45.149 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 17:18:45.150 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 17:18:45.150 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 17:18:45.150 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 17:18:45.150 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 17:18:45.151 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 17:18:45.151 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 17:18:45.151 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 17:18:45.172 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 17:18:45.172 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_2', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:18:46.801 469:link-prediction        INFO   ***** Running training *****
2023-05-19 17:18:46.801 470:link-prediction        INFO     Num examples = 77513
2023-05-19 17:18:46.802 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 17:18:46.802 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:18:46.802 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 17:18:46.802 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 17:18:46.802 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 17:18:59.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:18:59.540 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:18:59.541 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:19:45.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:19:45.518 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-19 17:19:45.518 647:link-prediction        INFO     eval_f1 = 0.7797
2023-05-19 17:19:45.519 647:link-prediction        INFO     eval_mcc = 0.5445
2023-05-19 17:19:45.519 647:link-prediction        INFO     eval_precision = 0.7476
2023-05-19 17:19:45.519 647:link-prediction        INFO     eval_recall = 0.8148
2023-05-19 17:19:45.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:19:45.522 540:link-prediction        INFO     ********************
2023-05-19 17:19:45.522 541:link-prediction        INFO     Best f1:0.7797
2023-05-19 17:19:45.523 542:link-prediction        INFO     ********************
2023-05-19 17:19:45.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:19:45.527 562:link-prediction        INFO     ********************
2023-05-19 17:19:45.527 563:link-prediction        INFO     Best MCC:0.5445
2023-05-19 17:19:45.527 564:link-prediction        INFO     ********************
2023-05-19 17:19:45.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:20:02.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:20:02.068 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:20:02.068 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:20:54.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:20:54.305 647:link-prediction        INFO     eval_acc = 0.8365
2023-05-19 17:20:54.305 647:link-prediction        INFO     eval_f1 = 0.8411
2023-05-19 17:20:54.305 647:link-prediction        INFO     eval_mcc = 0.6747
2023-05-19 17:20:54.305 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-19 17:20:54.305 647:link-prediction        INFO     eval_recall = 0.87
2023-05-19 17:20:54.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:20:54.308 540:link-prediction        INFO     ********************
2023-05-19 17:20:54.309 541:link-prediction        INFO     Best f1:0.8411
2023-05-19 17:20:54.309 542:link-prediction        INFO     ********************
2023-05-19 17:20:54.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:20:54.313 562:link-prediction        INFO     ********************
2023-05-19 17:20:54.313 563:link-prediction        INFO     Best MCC:0.6747
2023-05-19 17:20:54.313 564:link-prediction        INFO     ********************
2023-05-19 17:20:54.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:21:11.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:21:11.517 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:21:11.517 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:22:06.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:22:06.630 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-19 17:22:06.630 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-19 17:22:06.630 647:link-prediction        INFO     eval_mcc = 0.7035
2023-05-19 17:22:06.630 647:link-prediction        INFO     eval_precision = 0.8254
2023-05-19 17:22:06.630 647:link-prediction        INFO     eval_recall = 0.8875
2023-05-19 17:22:06.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:22:06.633 540:link-prediction        INFO     ********************
2023-05-19 17:22:06.633 541:link-prediction        INFO     Best f1:0.8554
2023-05-19 17:22:06.633 542:link-prediction        INFO     ********************
2023-05-19 17:22:06.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:22:06.637 562:link-prediction        INFO     ********************
2023-05-19 17:22:06.637 563:link-prediction        INFO     Best MCC:0.7035
2023-05-19 17:22:06.637 564:link-prediction        INFO     ********************
2023-05-19 17:22:06.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:22:17.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:22:17.350 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:22:17.350 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:23:08.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:23:08.031 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-19 17:23:08.031 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-19 17:23:08.031 647:link-prediction        INFO     eval_mcc = 0.7046
2023-05-19 17:23:08.031 647:link-prediction        INFO     eval_precision = 0.8248
2023-05-19 17:23:08.031 647:link-prediction        INFO     eval_recall = 0.8897
2023-05-19 17:23:08.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:23:08.035 540:link-prediction        INFO     ********************
2023-05-19 17:23:08.035 541:link-prediction        INFO     Best f1:0.856
2023-05-19 17:23:08.035 542:link-prediction        INFO     ********************
2023-05-19 17:23:08.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:23:08.039 562:link-prediction        INFO     ********************
2023-05-19 17:23:08.039 563:link-prediction        INFO     Best MCC:0.7046
2023-05-19 17:23:08.039 564:link-prediction        INFO     ********************
2023-05-19 17:23:08.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:23:23.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:23:23.242 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:23:23.242 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:24:18.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:24:18.833 647:link-prediction        INFO     eval_acc = 0.8656
2023-05-19 17:24:18.833 647:link-prediction        INFO     eval_f1 = 0.8638
2023-05-19 17:24:18.833 647:link-prediction        INFO     eval_mcc = 0.7313
2023-05-19 17:24:18.833 647:link-prediction        INFO     eval_precision = 0.8711
2023-05-19 17:24:18.834 647:link-prediction        INFO     eval_recall = 0.8565
2023-05-19 17:24:18.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:24:18.836 540:link-prediction        INFO     ********************
2023-05-19 17:24:18.836 541:link-prediction        INFO     Best f1:0.8638
2023-05-19 17:24:18.837 542:link-prediction        INFO     ********************
2023-05-19 17:24:18.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:24:18.841 562:link-prediction        INFO     ********************
2023-05-19 17:24:18.841 563:link-prediction        INFO     Best MCC:0.7313
2023-05-19 17:24:18.841 564:link-prediction        INFO     ********************
2023-05-19 17:24:18.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:24:35.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:24:35.662 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:24:35.663 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:25:28.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:25:28.746 647:link-prediction        INFO     eval_acc = 0.8717
2023-05-19 17:25:28.746 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-19 17:25:28.746 647:link-prediction        INFO     eval_mcc = 0.7464
2023-05-19 17:25:28.746 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-19 17:25:28.746 647:link-prediction        INFO     eval_recall = 0.9153
2023-05-19 17:25:28.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:25:28.749 540:link-prediction        INFO     ********************
2023-05-19 17:25:28.749 541:link-prediction        INFO     Best f1:0.8765
2023-05-19 17:25:28.749 542:link-prediction        INFO     ********************
2023-05-19 17:25:28.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:25:28.753 562:link-prediction        INFO     ********************
2023-05-19 17:25:28.753 563:link-prediction        INFO     Best MCC:0.7464
2023-05-19 17:25:28.753 564:link-prediction        INFO     ********************
2023-05-19 17:25:28.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:25:43.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:25:43.009 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:25:43.009 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:26:37.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:26:37.497 647:link-prediction        INFO     eval_acc = 0.8743
2023-05-19 17:26:37.497 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-19 17:26:37.497 647:link-prediction        INFO     eval_mcc = 0.7553
2023-05-19 17:26:37.497 647:link-prediction        INFO     eval_precision = 0.8304
2023-05-19 17:26:37.498 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-19 17:26:37.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:26:37.500 540:link-prediction        INFO     ********************
2023-05-19 17:26:37.501 541:link-prediction        INFO     Best f1:0.8814
2023-05-19 17:26:37.501 542:link-prediction        INFO     ********************
2023-05-19 17:26:37.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:26:37.504 562:link-prediction        INFO     ********************
2023-05-19 17:26:37.505 563:link-prediction        INFO     Best MCC:0.7553
2023-05-19 17:26:37.505 564:link-prediction        INFO     ********************
2023-05-19 17:26:37.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:26:52.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:26:52.558 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:26:52.558 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:27:55.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:27:55.115 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-19 17:27:55.115 647:link-prediction        INFO     eval_f1 = 0.8797
2023-05-19 17:27:55.115 647:link-prediction        INFO     eval_mcc = 0.7516
2023-05-19 17:27:55.115 647:link-prediction        INFO     eval_precision = 0.8294
2023-05-19 17:27:55.115 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-19 17:27:55.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:28:12.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:28:12.665 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:28:12.665 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:29:13.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:29:13.460 647:link-prediction        INFO     eval_acc = 0.8792
2023-05-19 17:29:13.461 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-19 17:29:13.461 647:link-prediction        INFO     eval_mcc = 0.7634
2023-05-19 17:29:13.461 647:link-prediction        INFO     eval_precision = 0.84
2023-05-19 17:29:13.461 647:link-prediction        INFO     eval_recall = 0.9353
2023-05-19 17:29:13.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:29:13.464 540:link-prediction        INFO     ********************
2023-05-19 17:29:13.464 541:link-prediction        INFO     Best f1:0.8851
2023-05-19 17:29:13.464 542:link-prediction        INFO     ********************
2023-05-19 17:29:13.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:29:13.467 562:link-prediction        INFO     ********************
2023-05-19 17:29:13.468 563:link-prediction        INFO     Best MCC:0.7634
2023-05-19 17:29:13.468 564:link-prediction        INFO     ********************
2023-05-19 17:29:13.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:29:29.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:29:29.733 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:29:29.733 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:30:19.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:30:19.790 647:link-prediction        INFO     eval_acc = 0.8699
2023-05-19 17:30:19.790 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-19 17:30:19.790 647:link-prediction        INFO     eval_mcc = 0.7437
2023-05-19 17:30:19.790 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-19 17:30:19.791 647:link-prediction        INFO     eval_recall = 0.9197
2023-05-19 17:30:19.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:30:36.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:30:36.372 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:30:36.373 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:31:39.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:31:39.995 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-19 17:31:39.995 647:link-prediction        INFO     eval_f1 = 0.8868
2023-05-19 17:31:39.996 647:link-prediction        INFO     eval_mcc = 0.7691
2023-05-19 17:31:39.996 647:link-prediction        INFO     eval_precision = 0.859
2023-05-19 17:31:39.996 647:link-prediction        INFO     eval_recall = 0.9166
2023-05-19 17:31:39.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:31:39.999 540:link-prediction        INFO     ********************
2023-05-19 17:31:40.000 541:link-prediction        INFO     Best f1:0.8868
2023-05-19 17:31:40.000 542:link-prediction        INFO     ********************
2023-05-19 17:31:40.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:31:40.004 562:link-prediction        INFO     ********************
2023-05-19 17:31:40.004 563:link-prediction        INFO     Best MCC:0.7691
2023-05-19 17:31:40.004 564:link-prediction        INFO     ********************
2023-05-19 17:31:40.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:31:57.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:31:57.891 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:31:57.891 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:32:53.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:32:53.733 647:link-prediction        INFO     eval_acc = 0.8894
2023-05-19 17:32:53.733 647:link-prediction        INFO     eval_f1 = 0.8931
2023-05-19 17:32:53.734 647:link-prediction        INFO     eval_mcc = 0.7814
2023-05-19 17:32:53.734 647:link-prediction        INFO     eval_precision = 0.86
2023-05-19 17:32:53.734 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-19 17:32:53.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:32:53.737 540:link-prediction        INFO     ********************
2023-05-19 17:32:53.737 541:link-prediction        INFO     Best f1:0.8931
2023-05-19 17:32:53.737 542:link-prediction        INFO     ********************
2023-05-19 17:32:53.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:32:53.740 562:link-prediction        INFO     ********************
2023-05-19 17:32:53.741 563:link-prediction        INFO     Best MCC:0.7814
2023-05-19 17:32:53.741 564:link-prediction        INFO     ********************
2023-05-19 17:32:53.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
