2023-05-19 23:51:32.011 933:link-prediction        DEBUG  main message
2023-05-19 23:52:30.196 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 23:52:30.196 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 23:52:30.197 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 23:52:30.197 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 23:52:30.197 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 23:52:30.197 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 23:52:30.197 303:link-prediction        INFO   *** Example ***
2023-05-19 23:52:30.197 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 23:52:30.197 305:link-prediction        INFO   label: 1
2023-05-19 23:52:30.198 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 23:52:30.198 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 23:52:30.198 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 23:52:30.199 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 23:52:30.199 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 23:52:30.199 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 23:52:30.199 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 23:52:30.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 23:52:30.200 303:link-prediction        INFO   *** Example ***
2023-05-19 23:52:30.200 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 23:52:30.200 305:link-prediction        INFO   label: 0
2023-05-19 23:52:30.201 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 23:52:30.201 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 23:52:30.201 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 23:52:30.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 23:52:30.202 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 23:52:30.202 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 23:52:30.203 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 23:52:30.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 23:52:30.203 303:link-prediction        INFO   *** Example ***
2023-05-19 23:52:30.203 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 23:52:30.203 305:link-prediction        INFO   label: 1
2023-05-19 23:52:30.204 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 23:52:30.204 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 23:52:30.204 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 23:52:30.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 23:52:30.205 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 23:52:30.206 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 23:52:30.206 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 23:52:30.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 23:52:30.206 303:link-prediction        INFO   *** Example ***
2023-05-19 23:52:30.206 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 23:52:30.206 305:link-prediction        INFO   label: 1
2023-05-19 23:52:30.207 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 23:52:30.207 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 23:52:30.207 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 23:52:30.208 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 23:52:30.209 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 23:52:30.209 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 23:52:30.209 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 23:52:30.209 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 23:52:30.209 303:link-prediction        INFO   *** Example ***
2023-05-19 23:52:30.209 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 23:52:30.209 305:link-prediction        INFO   label: 0
2023-05-19 23:52:30.210 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 23:52:30.210 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 23:52:30.211 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 23:52:30.211 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 23:52:30.211 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 23:52:30.212 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 23:52:30.212 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 23:52:30.212 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 23:52:30.212 303:link-prediction        INFO   *** Example ***
2023-05-19 23:52:30.212 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 23:52:30.212 305:link-prediction        INFO   label: 0
2023-05-19 23:52:30.213 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 23:52:30.213 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 23:52:30.213 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 23:52:30.213 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:52:30.214 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 23:52:30.214 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 23:52:30.214 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 23:52:30.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 23:52:30.215 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:52:30.236 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:52:30.236 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_10', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:52:32.050 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:52:32.051 470:link-prediction        INFO     Num examples = 77513
2023-05-19 23:52:32.051 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:52:32.051 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:52:32.051 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:52:32.051 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:52:32.052 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 23:52:43.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:52:43.605 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:52:43.606 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:53:14.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:53:14.672 647:link-prediction        INFO     eval_acc = 0.7443
2023-05-19 23:53:14.672 647:link-prediction        INFO     eval_f1 = 0.751
2023-05-19 23:53:14.672 647:link-prediction        INFO     eval_mcc = 0.4898
2023-05-19 23:53:14.672 647:link-prediction        INFO     eval_precision = 0.7282
2023-05-19 23:53:14.672 647:link-prediction        INFO     eval_recall = 0.7753
2023-05-19 23:53:14.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:53:14.676 540:link-prediction        INFO     ********************
2023-05-19 23:53:14.676 541:link-prediction        INFO     Best f1:0.751
2023-05-19 23:53:14.676 542:link-prediction        INFO     ********************
2023-05-19 23:53:14.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:53:14.682 562:link-prediction        INFO     ********************
2023-05-19 23:53:14.682 563:link-prediction        INFO     Best MCC:0.4898
2023-05-19 23:53:14.682 564:link-prediction        INFO     ********************
2023-05-19 23:53:14.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:53:25.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:53:25.459 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:53:25.460 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:53:55.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:53:55.559 647:link-prediction        INFO     eval_acc = 0.7825
2023-05-19 23:53:55.560 647:link-prediction        INFO     eval_f1 = 0.7642
2023-05-19 23:53:55.560 647:link-prediction        INFO     eval_mcc = 0.5706
2023-05-19 23:53:55.560 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-19 23:53:55.560 647:link-prediction        INFO     eval_recall = 0.7085
2023-05-19 23:53:55.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:53:55.565 540:link-prediction        INFO     ********************
2023-05-19 23:53:55.565 541:link-prediction        INFO     Best f1:0.7642
2023-05-19 23:53:55.565 542:link-prediction        INFO     ********************
2023-05-19 23:53:55.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:53:55.569 562:link-prediction        INFO     ********************
2023-05-19 23:53:55.569 563:link-prediction        INFO     Best MCC:0.5706
2023-05-19 23:53:55.570 564:link-prediction        INFO     ********************
2023-05-19 23:53:55.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:54:05.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:54:05.097 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:54:05.098 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:54:31.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:54:31.869 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-19 23:54:31.870 647:link-prediction        INFO     eval_f1 = 0.8091
2023-05-19 23:54:31.870 647:link-prediction        INFO     eval_mcc = 0.6281
2023-05-19 23:54:31.870 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-19 23:54:31.870 647:link-prediction        INFO     eval_recall = 0.7931
2023-05-19 23:54:31.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:54:31.873 540:link-prediction        INFO     ********************
2023-05-19 23:54:31.874 541:link-prediction        INFO     Best f1:0.8091
2023-05-19 23:54:31.874 542:link-prediction        INFO     ********************
2023-05-19 23:54:31.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:54:31.877 562:link-prediction        INFO     ********************
2023-05-19 23:54:31.877 563:link-prediction        INFO     Best MCC:0.6281
2023-05-19 23:54:31.877 564:link-prediction        INFO     ********************
2023-05-19 23:54:31.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:54:42.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:54:42.089 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:54:42.089 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:55:11.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:55:11.635 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-19 23:55:11.636 647:link-prediction        INFO     eval_f1 = 0.848
2023-05-19 23:55:11.636 647:link-prediction        INFO     eval_mcc = 0.6814
2023-05-19 23:55:11.636 647:link-prediction        INFO     eval_precision = 0.7769
2023-05-19 23:55:11.636 647:link-prediction        INFO     eval_recall = 0.9335
2023-05-19 23:55:11.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:55:11.639 540:link-prediction        INFO     ********************
2023-05-19 23:55:11.639 541:link-prediction        INFO     Best f1:0.848
2023-05-19 23:55:11.639 542:link-prediction        INFO     ********************
2023-05-19 23:55:11.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:55:11.643 562:link-prediction        INFO     ********************
2023-05-19 23:55:11.643 563:link-prediction        INFO     Best MCC:0.6814
2023-05-19 23:55:11.643 564:link-prediction        INFO     ********************
2023-05-19 23:55:11.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:55:22.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:55:22.233 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:55:22.233 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:55:51.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:55:51.313 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-19 23:55:51.313 647:link-prediction        INFO     eval_f1 = 0.8494
2023-05-19 23:55:51.314 647:link-prediction        INFO     eval_mcc = 0.6843
2023-05-19 23:55:51.314 647:link-prediction        INFO     eval_precision = 0.7724
2023-05-19 23:55:51.314 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-19 23:55:51.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:55:51.317 540:link-prediction        INFO     ********************
2023-05-19 23:55:51.317 541:link-prediction        INFO     Best f1:0.8494
2023-05-19 23:55:51.317 542:link-prediction        INFO     ********************
2023-05-19 23:55:51.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:55:51.322 562:link-prediction        INFO     ********************
2023-05-19 23:55:51.322 563:link-prediction        INFO     Best MCC:0.6843
2023-05-19 23:55:51.322 564:link-prediction        INFO     ********************
2023-05-19 23:55:51.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:56:01.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:56:01.620 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:56:01.620 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:56:30.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:56:30.143 647:link-prediction        INFO     eval_acc = 0.8446
2023-05-19 23:56:30.143 647:link-prediction        INFO     eval_f1 = 0.8489
2023-05-19 23:56:30.143 647:link-prediction        INFO     eval_mcc = 0.6909
2023-05-19 23:56:30.143 647:link-prediction        INFO     eval_precision = 0.8218
2023-05-19 23:56:30.143 647:link-prediction        INFO     eval_recall = 0.8779
2023-05-19 23:56:30.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:56:30.146 562:link-prediction        INFO     ********************
2023-05-19 23:56:30.147 563:link-prediction        INFO     Best MCC:0.6909
2023-05-19 23:56:30.147 564:link-prediction        INFO     ********************
2023-05-19 23:56:30.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:56:39.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:56:39.198 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:56:39.198 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:57:06.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:57:06.987 647:link-prediction        INFO     eval_acc = 0.8292
2023-05-19 23:57:06.988 647:link-prediction        INFO     eval_f1 = 0.8167
2023-05-19 23:57:06.988 647:link-prediction        INFO     eval_mcc = 0.6636
2023-05-19 23:57:06.988 647:link-prediction        INFO     eval_precision = 0.8762
2023-05-19 23:57:06.988 647:link-prediction        INFO     eval_recall = 0.7647
2023-05-19 23:57:06.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:57:16.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:57:16.458 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:57:16.458 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:57:45.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:57:45.751 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-19 23:57:45.751 647:link-prediction        INFO     eval_f1 = 0.727
2023-05-19 23:57:45.751 647:link-prediction        INFO     eval_mcc = 0.5891
2023-05-19 23:57:45.751 647:link-prediction        INFO     eval_precision = 0.9246
2023-05-19 23:57:45.751 647:link-prediction        INFO     eval_recall = 0.599
2023-05-19 23:57:45.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:57:56.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:57:56.385 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:57:56.386 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:58:26.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:58:26.212 647:link-prediction        INFO     eval_acc = 0.8493
2023-05-19 23:58:26.212 647:link-prediction        INFO     eval_f1 = 0.8483
2023-05-19 23:58:26.212 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-19 23:58:26.212 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-19 23:58:26.213 647:link-prediction        INFO     eval_recall = 0.847
2023-05-19 23:58:26.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:58:26.216 562:link-prediction        INFO     ********************
2023-05-19 23:58:26.216 563:link-prediction        INFO     Best MCC:0.6985
2023-05-19 23:58:26.216 564:link-prediction        INFO     ********************
2023-05-19 23:58:26.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:58:37.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:58:37.377 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:58:37.377 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:59:07.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:59:07.207 647:link-prediction        INFO     eval_acc = 0.8475
2023-05-19 23:59:07.207 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-19 23:59:07.207 647:link-prediction        INFO     eval_mcc = 0.6965
2023-05-19 23:59:07.207 647:link-prediction        INFO     eval_precision = 0.872
2023-05-19 23:59:07.207 647:link-prediction        INFO     eval_recall = 0.8127
2023-05-19 23:59:07.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:59:18.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:59:18.906 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:59:18.906 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:59:46.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:59:46.093 647:link-prediction        INFO     eval_acc = 0.855
2023-05-19 23:59:46.093 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-19 23:59:46.094 647:link-prediction        INFO     eval_mcc = 0.7184
2023-05-19 23:59:46.094 647:link-prediction        INFO     eval_precision = 0.808
2023-05-19 23:59:46.094 647:link-prediction        INFO     eval_recall = 0.9294
2023-05-19 23:59:46.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:59:46.097 540:link-prediction        INFO     ********************
2023-05-19 23:59:46.097 541:link-prediction        INFO     Best f1:0.8645
2023-05-19 23:59:46.098 542:link-prediction        INFO     ********************
2023-05-19 23:59:46.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:59:46.101 562:link-prediction        INFO     ********************
2023-05-19 23:59:46.101 563:link-prediction        INFO     Best MCC:0.7184
2023-05-19 23:59:46.102 564:link-prediction        INFO     ********************
2023-05-19 23:59:46.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:59:55.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:59:55.682 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:59:55.682 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:00:23.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:00:23.987 647:link-prediction        INFO     eval_acc = 0.8491
2023-05-20 00:00:23.987 647:link-prediction        INFO     eval_f1 = 0.8613
2023-05-20 00:00:23.987 647:link-prediction        INFO     eval_mcc = 0.7108
2023-05-20 00:00:23.987 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-20 00:00:23.988 647:link-prediction        INFO     eval_recall = 0.9416
2023-05-20 00:00:23.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:00:34.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:00:34.869 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:00:34.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:01:05.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:01:05.742 647:link-prediction        INFO     eval_acc = 0.8555
2023-05-20 00:01:05.742 647:link-prediction        INFO     eval_f1 = 0.8501
2023-05-20 00:01:05.742 647:link-prediction        INFO     eval_mcc = 0.7123
2023-05-20 00:01:05.742 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-20 00:01:05.742 647:link-prediction        INFO     eval_recall = 0.8237
2023-05-20 00:01:05.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:01:17.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:01:17.003 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:01:17.004 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:01:47.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:01:47.747 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-20 00:01:47.747 647:link-prediction        INFO     eval_f1 = 0.8638
2023-05-20 00:01:47.747 647:link-prediction        INFO     eval_mcc = 0.7265
2023-05-20 00:01:47.747 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-20 00:01:47.747 647:link-prediction        INFO     eval_recall = 0.8723
2023-05-20 00:01:47.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:01:47.750 562:link-prediction        INFO     ********************
2023-05-20 00:01:47.750 563:link-prediction        INFO     Best MCC:0.7265
2023-05-20 00:01:47.750 564:link-prediction        INFO     ********************
2023-05-20 00:01:47.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-20 00:01:58.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:01:58.123 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:01:58.123 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:02:28.360 645:link-prediction        INFO   ***** Eval results *****
