2023-06-05 11:26:51.856 936:link-prediction        DEBUG  main message
2023-06-05 11:27:44.347 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 11:27:44.347 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 11:27:44.347 306:link-prediction        INFO   *** Example ***
2023-06-05 11:27:44.347 307:link-prediction        INFO   idx: 50064
2023-06-05 11:27:44.347 308:link-prediction        INFO   label: 1
2023-06-05 11:27:44.348 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 11:27:44.348 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 11:27:44.348 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 11:27:44.348 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 11:27:44.348 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 11:27:44.348 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 11:27:44.348 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 11:27:44.348 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 11:27:44.348 306:link-prediction        INFO   *** Example ***
2023-06-05 11:27:44.349 307:link-prediction        INFO   idx: 47100
2023-06-05 11:27:44.349 308:link-prediction        INFO   label: 1
2023-06-05 11:27:44.349 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 11:27:44.349 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 11:27:44.349 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 11:27:44.349 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 11:27:44.349 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 11:27:44.349 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 11:27:44.349 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 11:27:44.349 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 11:27:44.349 306:link-prediction        INFO   *** Example ***
2023-06-05 11:27:44.349 307:link-prediction        INFO   idx: 41100
2023-06-05 11:27:44.349 308:link-prediction        INFO   label: 1
2023-06-05 11:27:44.350 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 11:27:44.350 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 11:27:44.350 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 11:27:44.350 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 11:27:44.350 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 11:27:44.350 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 11:27:44.350 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 11:27:44.350 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 11:27:44.350 306:link-prediction        INFO   *** Example ***
2023-06-05 11:27:44.350 307:link-prediction        INFO   idx: 40535
2023-06-05 11:27:44.350 308:link-prediction        INFO   label: 0
2023-06-05 11:27:44.350 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 11:27:44.350 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 11:27:44.351 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 11:27:44.351 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 11:27:44.351 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 11:27:44.351 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 11:27:44.351 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 11:27:44.351 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 11:27:44.351 306:link-prediction        INFO   *** Example ***
2023-06-05 11:27:44.351 307:link-prediction        INFO   idx: 40535
2023-06-05 11:27:44.351 308:link-prediction        INFO   label: 0
2023-06-05 11:27:44.351 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 11:27:44.351 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 11:27:44.351 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 11:27:44.351 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 11:27:44.351 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 11:27:44.352 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 11:27:44.352 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 11:27:44.352 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 11:27:44.352 306:link-prediction        INFO   *** Example ***
2023-06-05 11:27:44.352 307:link-prediction        INFO   idx: 41619
2023-06-05 11:27:44.352 308:link-prediction        INFO   label: 1
2023-06-05 11:27:44.352 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 11:27:44.352 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 11:27:44.352 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 11:27:44.352 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 11:27:44.352 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 11:27:44.352 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 11:27:44.352 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 11:27:44.353 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 11:27:44.353 306:link-prediction        INFO   *** Example ***
2023-06-05 11:27:44.353 307:link-prediction        INFO   idx: 40178
2023-06-05 11:27:44.353 308:link-prediction        INFO   label: 1
2023-06-05 11:27:44.353 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 11:27:44.353 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 11:27:44.353 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 11:27:44.353 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 11:27:44.353 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 11:27:44.353 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 11:27:44.353 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 11:27:44.353 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 11:27:44.354 306:link-prediction        INFO   *** Example ***
2023-06-05 11:27:44.354 307:link-prediction        INFO   idx: 50096
2023-06-05 11:27:44.354 308:link-prediction        INFO   label: 1
2023-06-05 11:27:44.354 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 11:27:44.354 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 11:27:44.354 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 11:27:44.354 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 11:27:44.354 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 11:27:44.354 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 11:27:44.354 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 11:27:44.354 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 11:27:44.354 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:27:44.376 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:27:44.376 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:27:45.249 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:27:45.249 473:link-prediction        INFO     Num examples = 122895
2023-06-05 11:27:45.249 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:27:45.249 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:27:45.249 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:27:45.249 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:27:45.249 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 11:27:52.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:27:52.593 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:27:52.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:28:16.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:28:16.256 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-05 11:28:16.256 650:link-prediction        INFO     eval_f1 = 0.8503
2023-06-05 11:28:16.256 650:link-prediction        INFO     eval_mcc = 0.6846
2023-06-05 11:28:16.256 650:link-prediction        INFO     eval_precision = 0.7732
2023-06-05 11:28:16.256 650:link-prediction        INFO     eval_recall = 0.9445
2023-06-05 11:28:16.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:28:16.256 543:link-prediction        INFO     ********************
2023-06-05 11:28:16.256 544:link-prediction        INFO     Best f1:0.8503
2023-06-05 11:28:16.257 545:link-prediction        INFO     ********************
2023-06-05 11:28:16.258 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:28:16.258 565:link-prediction        INFO     ********************
2023-06-05 11:28:16.258 566:link-prediction        INFO     Best MCC:0.6846
2023-06-05 11:28:16.258 567:link-prediction        INFO     ********************
2023-06-05 11:28:16.259 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:28:23.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:28:23.355 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:28:23.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:28:46.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:28:46.893 650:link-prediction        INFO     eval_acc = 0.8939
2023-06-05 11:28:46.893 650:link-prediction        INFO     eval_f1 = 0.9013
2023-06-05 11:28:46.893 650:link-prediction        INFO     eval_mcc = 0.797
2023-06-05 11:28:46.893 650:link-prediction        INFO     eval_precision = 0.842
2023-06-05 11:28:46.893 650:link-prediction        INFO     eval_recall = 0.9696
2023-06-05 11:28:46.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:28:46.893 543:link-prediction        INFO     ********************
2023-06-05 11:28:46.893 544:link-prediction        INFO     Best f1:0.9013
2023-06-05 11:28:46.893 545:link-prediction        INFO     ********************
2023-06-05 11:28:46.894 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:28:46.894 565:link-prediction        INFO     ********************
2023-06-05 11:28:46.894 566:link-prediction        INFO     Best MCC:0.797
2023-06-05 11:28:46.894 567:link-prediction        INFO     ********************
2023-06-05 11:28:46.895 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:28:54.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:28:54.025 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:28:54.025 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:29:17.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:29:17.623 650:link-prediction        INFO     eval_acc = 0.9222
2023-06-05 11:29:17.623 650:link-prediction        INFO     eval_f1 = 0.925
2023-06-05 11:29:17.623 650:link-prediction        INFO     eval_mcc = 0.8469
2023-06-05 11:29:17.623 650:link-prediction        INFO     eval_precision = 0.8924
2023-06-05 11:29:17.623 650:link-prediction        INFO     eval_recall = 0.9602
2023-06-05 11:29:17.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:29:17.624 543:link-prediction        INFO     ********************
2023-06-05 11:29:17.624 544:link-prediction        INFO     Best f1:0.925
2023-06-05 11:29:17.624 545:link-prediction        INFO     ********************
2023-06-05 11:29:17.624 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:29:17.625 565:link-prediction        INFO     ********************
2023-06-05 11:29:17.625 566:link-prediction        INFO     Best MCC:0.8469
2023-06-05 11:29:17.625 567:link-prediction        INFO     ********************
2023-06-05 11:29:17.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:29:24.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:29:24.780 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:29:24.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:29:48.424 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:29:48.424 650:link-prediction        INFO     eval_acc = 0.9193
2023-06-05 11:29:48.424 650:link-prediction        INFO     eval_f1 = 0.9236
2023-06-05 11:29:48.425 650:link-prediction        INFO     eval_mcc = 0.8442
2023-06-05 11:29:48.425 650:link-prediction        INFO     eval_precision = 0.8755
2023-06-05 11:29:48.425 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 11:29:48.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:29:55.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:29:55.587 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:29:55.587 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:30:19.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:30:19.247 650:link-prediction        INFO     eval_acc = 0.9275
2023-06-05 11:30:19.247 650:link-prediction        INFO     eval_f1 = 0.9309
2023-06-05 11:30:19.247 650:link-prediction        INFO     eval_mcc = 0.8594
2023-06-05 11:30:19.247 650:link-prediction        INFO     eval_precision = 0.8884
2023-06-05 11:30:19.247 650:link-prediction        INFO     eval_recall = 0.9777
2023-06-05 11:30:19.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:30:19.247 543:link-prediction        INFO     ********************
2023-06-05 11:30:19.247 544:link-prediction        INFO     Best f1:0.9309
2023-06-05 11:30:19.248 545:link-prediction        INFO     ********************
2023-06-05 11:30:19.248 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:30:19.248 565:link-prediction        INFO     ********************
2023-06-05 11:30:19.248 566:link-prediction        INFO     Best MCC:0.8594
2023-06-05 11:30:19.249 567:link-prediction        INFO     ********************
2023-06-05 11:30:19.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:30:26.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:30:26.424 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:30:26.424 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:30:50.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:30:50.066 650:link-prediction        INFO     eval_acc = 0.9289
2023-06-05 11:30:50.066 650:link-prediction        INFO     eval_f1 = 0.9321
2023-06-05 11:30:50.066 650:link-prediction        INFO     eval_mcc = 0.8616
2023-06-05 11:30:50.067 650:link-prediction        INFO     eval_precision = 0.8918
2023-06-05 11:30:50.067 650:link-prediction        INFO     eval_recall = 0.9761
2023-06-05 11:30:50.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:30:50.067 543:link-prediction        INFO     ********************
2023-06-05 11:30:50.067 544:link-prediction        INFO     Best f1:0.9321
2023-06-05 11:30:50.067 545:link-prediction        INFO     ********************
2023-06-05 11:30:50.068 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:30:50.068 565:link-prediction        INFO     ********************
2023-06-05 11:30:50.068 566:link-prediction        INFO     Best MCC:0.8616
2023-06-05 11:30:50.068 567:link-prediction        INFO     ********************
2023-06-05 11:30:50.068 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:30:57.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:30:57.244 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:30:57.244 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:31:20.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:31:20.925 650:link-prediction        INFO     eval_acc = 0.9441
2023-06-05 11:31:20.925 650:link-prediction        INFO     eval_f1 = 0.9443
2023-06-05 11:31:20.925 650:link-prediction        INFO     eval_mcc = 0.8883
2023-06-05 11:31:20.926 650:link-prediction        INFO     eval_precision = 0.9401
2023-06-05 11:31:20.926 650:link-prediction        INFO     eval_recall = 0.9486
2023-06-05 11:31:20.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:31:20.926 543:link-prediction        INFO     ********************
2023-06-05 11:31:20.926 544:link-prediction        INFO     Best f1:0.9443
2023-06-05 11:31:20.926 545:link-prediction        INFO     ********************
2023-06-05 11:31:20.927 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:31:20.927 565:link-prediction        INFO     ********************
2023-06-05 11:31:20.927 566:link-prediction        INFO     Best MCC:0.8883
2023-06-05 11:31:20.927 567:link-prediction        INFO     ********************
2023-06-05 11:31:20.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:31:28.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:31:28.123 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:31:28.124 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:31:51.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:31:51.801 650:link-prediction        INFO     eval_acc = 0.9475
2023-06-05 11:31:51.801 650:link-prediction        INFO     eval_f1 = 0.9487
2023-06-05 11:31:51.801 650:link-prediction        INFO     eval_mcc = 0.896
2023-06-05 11:31:51.801 650:link-prediction        INFO     eval_precision = 0.9266
2023-06-05 11:31:51.801 650:link-prediction        INFO     eval_recall = 0.9718
2023-06-05 11:31:51.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:31:51.801 543:link-prediction        INFO     ********************
2023-06-05 11:31:51.802 544:link-prediction        INFO     Best f1:0.9487
2023-06-05 11:31:51.802 545:link-prediction        INFO     ********************
2023-06-05 11:31:51.802 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:31:51.802 565:link-prediction        INFO     ********************
2023-06-05 11:31:51.802 566:link-prediction        INFO     Best MCC:0.896
2023-06-05 11:31:51.803 567:link-prediction        INFO     ********************
2023-06-05 11:31:51.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:31:59.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:31:59.012 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:31:59.012 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:32:22.713 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:32:22.713 650:link-prediction        INFO     eval_acc = 0.9513
2023-06-05 11:32:22.713 650:link-prediction        INFO     eval_f1 = 0.9524
2023-06-05 11:32:22.713 650:link-prediction        INFO     eval_mcc = 0.9037
2023-06-05 11:32:22.713 650:link-prediction        INFO     eval_precision = 0.9306
2023-06-05 11:32:22.713 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-05 11:32:22.714 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:32:22.714 543:link-prediction        INFO     ********************
2023-06-05 11:32:22.714 544:link-prediction        INFO     Best f1:0.9524
2023-06-05 11:32:22.714 545:link-prediction        INFO     ********************
2023-06-05 11:32:22.715 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:32:22.715 565:link-prediction        INFO     ********************
2023-06-05 11:32:22.715 566:link-prediction        INFO     Best MCC:0.9037
2023-06-05 11:32:22.715 567:link-prediction        INFO     ********************
2023-06-05 11:32:22.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:32:29.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:32:29.955 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:32:29.955 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:32:53.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:32:53.673 650:link-prediction        INFO     eval_acc = 0.9552
2023-06-05 11:32:53.673 650:link-prediction        INFO     eval_f1 = 0.9558
2023-06-05 11:32:53.673 650:link-prediction        INFO     eval_mcc = 0.9109
2023-06-05 11:32:53.673 650:link-prediction        INFO     eval_precision = 0.9427
2023-06-05 11:32:53.673 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-05 11:32:53.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:32:53.673 543:link-prediction        INFO     ********************
2023-06-05 11:32:53.673 544:link-prediction        INFO     Best f1:0.9558
2023-06-05 11:32:53.673 545:link-prediction        INFO     ********************
2023-06-05 11:32:53.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:32:53.675 565:link-prediction        INFO     ********************
2023-06-05 11:32:53.675 566:link-prediction        INFO     Best MCC:0.9109
2023-06-05 11:32:53.675 567:link-prediction        INFO     ********************
2023-06-05 11:32:53.675 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:33:00.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:33:00.795 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:33:00.795 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:33:24.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:33:24.180 650:link-prediction        INFO     eval_acc = 0.9555
2023-06-05 11:33:24.180 650:link-prediction        INFO     eval_f1 = 0.9563
2023-06-05 11:33:24.180 650:link-prediction        INFO     eval_mcc = 0.9117
2023-06-05 11:33:24.181 650:link-prediction        INFO     eval_precision = 0.9388
2023-06-05 11:33:24.181 650:link-prediction        INFO     eval_recall = 0.9746
2023-06-05 11:33:24.181 650:link-prediction        INFO     eval_threshold = 0.5
