2023-05-15 01:24:24.740 933:link-prediction        DEBUG  main message
2023-05-15 01:24:54.178 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 01:24:54.178 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 01:24:54.178 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 01:24:54.178 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 01:24:54.179 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 01:24:54.179 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 01:24:54.179 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 01:24:54.179 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 01:24:54.179 303:link-prediction        INFO   *** Example ***
2023-05-15 01:24:54.179 304:link-prediction        INFO   idx: 47100
2023-05-15 01:24:54.179 305:link-prediction        INFO   label: 1
2023-05-15 01:24:54.179 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 01:24:54.179 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 01:24:54.179 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 01:24:54.179 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 01:24:54.179 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 01:24:54.180 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 01:24:54.180 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 01:24:54.180 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 01:24:54.180 303:link-prediction        INFO   *** Example ***
2023-05-15 01:24:54.180 304:link-prediction        INFO   idx: 41100
2023-05-15 01:24:54.180 305:link-prediction        INFO   label: 1
2023-05-15 01:24:54.180 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 01:24:54.180 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 01:24:54.180 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 01:24:54.180 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 01:24:54.180 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 01:24:54.180 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 01:24:54.180 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 01:24:54.180 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 01:24:54.181 303:link-prediction        INFO   *** Example ***
2023-05-15 01:24:54.181 304:link-prediction        INFO   idx: 40535
2023-05-15 01:24:54.181 305:link-prediction        INFO   label: 0
2023-05-15 01:24:54.181 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 01:24:54.181 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 01:24:54.181 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 01:24:54.181 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 01:24:54.181 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 01:24:54.181 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 01:24:54.181 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 01:24:54.181 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 01:24:54.181 303:link-prediction        INFO   *** Example ***
2023-05-15 01:24:54.181 304:link-prediction        INFO   idx: 40535
2023-05-15 01:24:54.182 305:link-prediction        INFO   label: 0
2023-05-15 01:24:54.182 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 01:24:54.182 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 01:24:54.182 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 01:24:54.182 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 01:24:54.182 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 01:24:54.182 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 01:24:54.182 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 01:24:54.182 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 01:24:54.182 303:link-prediction        INFO   *** Example ***
2023-05-15 01:24:54.182 304:link-prediction        INFO   idx: 41619
2023-05-15 01:24:54.182 305:link-prediction        INFO   label: 1
2023-05-15 01:24:54.183 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 01:24:54.183 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 01:24:54.183 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 01:24:54.183 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 01:24:54.183 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 01:24:54.183 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 01:24:54.183 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 01:24:54.183 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 01:24:54.183 303:link-prediction        INFO   *** Example ***
2023-05-15 01:24:54.183 304:link-prediction        INFO   idx: 40178
2023-05-15 01:24:54.183 305:link-prediction        INFO   label: 1
2023-05-15 01:24:54.183 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 01:24:54.184 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 01:24:54.184 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 01:24:54.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 01:24:54.184 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 01:24:54.184 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 01:24:54.184 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 01:24:54.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 01:24:54.184 303:link-prediction        INFO   *** Example ***
2023-05-15 01:24:54.184 304:link-prediction        INFO   idx: 50096
2023-05-15 01:24:54.184 305:link-prediction        INFO   label: 1
2023-05-15 01:24:54.184 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 01:24:54.184 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 01:24:54.184 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 01:24:54.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 01:24:54.185 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 01:24:54.185 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 01:24:54.185 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 01:24:54.185 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 01:24:54.185 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 01:24:54.207 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 01:24:54.207 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:24:55.039 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:24:55.039 470:link-prediction        INFO     Num examples = 122895
2023-05-15 01:24:55.039 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:24:55.040 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:24:55.040 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:24:55.040 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:24:55.040 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 01:25:02.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:25:02.325 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:25:02.325 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:25:25.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:25:25.676 647:link-prediction        INFO     eval_acc = 0.6953
2023-05-15 01:25:25.676 647:link-prediction        INFO     eval_f1 = 0.7238
2023-05-15 01:25:25.676 647:link-prediction        INFO     eval_mcc = 0.3994
2023-05-15 01:25:25.677 647:link-prediction        INFO     eval_precision = 0.6616
2023-05-15 01:25:25.677 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-15 01:25:25.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:25:25.677 540:link-prediction        INFO     ********************
2023-05-15 01:25:25.677 541:link-prediction        INFO     Best f1:0.7238
2023-05-15 01:25:25.677 542:link-prediction        INFO     ********************
2023-05-15 01:25:25.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:25:25.678 562:link-prediction        INFO     ********************
2023-05-15 01:25:25.678 563:link-prediction        INFO     Best MCC:0.3994
2023-05-15 01:25:25.678 564:link-prediction        INFO     ********************
2023-05-15 01:25:25.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:25:32.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:25:32.708 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:25:32.708 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:25:55.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:25:55.987 647:link-prediction        INFO     eval_acc = 0.721
2023-05-15 01:25:55.987 647:link-prediction        INFO     eval_f1 = 0.7305
2023-05-15 01:25:55.987 647:link-prediction        INFO     eval_mcc = 0.4432
2023-05-15 01:25:55.987 647:link-prediction        INFO     eval_precision = 0.7062
2023-05-15 01:25:55.987 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-15 01:25:55.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:25:55.987 540:link-prediction        INFO     ********************
2023-05-15 01:25:55.988 541:link-prediction        INFO     Best f1:0.7305
2023-05-15 01:25:55.988 542:link-prediction        INFO     ********************
2023-05-15 01:25:55.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:25:55.989 562:link-prediction        INFO     ********************
2023-05-15 01:25:55.989 563:link-prediction        INFO     Best MCC:0.4432
2023-05-15 01:25:55.989 564:link-prediction        INFO     ********************
2023-05-15 01:25:55.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:26:03.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:26:03.064 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:26:03.065 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:26:26.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:26:26.403 647:link-prediction        INFO     eval_acc = 0.733
2023-05-15 01:26:26.403 647:link-prediction        INFO     eval_f1 = 0.7529
2023-05-15 01:26:26.403 647:link-prediction        INFO     eval_mcc = 0.4723
2023-05-15 01:26:26.403 647:link-prediction        INFO     eval_precision = 0.7003
2023-05-15 01:26:26.403 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-15 01:26:26.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:26:26.404 540:link-prediction        INFO     ********************
2023-05-15 01:26:26.404 541:link-prediction        INFO     Best f1:0.7529
2023-05-15 01:26:26.404 542:link-prediction        INFO     ********************
2023-05-15 01:26:26.405 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:26:26.405 562:link-prediction        INFO     ********************
2023-05-15 01:26:26.405 563:link-prediction        INFO     Best MCC:0.4723
2023-05-15 01:26:26.405 564:link-prediction        INFO     ********************
2023-05-15 01:26:26.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:26:33.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:26:33.470 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:26:33.470 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:26:56.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:26:56.890 647:link-prediction        INFO     eval_acc = 0.7519
2023-05-15 01:26:56.890 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-15 01:26:56.890 647:link-prediction        INFO     eval_mcc = 0.5075
2023-05-15 01:26:56.890 647:link-prediction        INFO     eval_precision = 0.7247
2023-05-15 01:26:56.890 647:link-prediction        INFO     eval_recall = 0.812
2023-05-15 01:26:56.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:26:56.891 540:link-prediction        INFO     ********************
2023-05-15 01:26:56.891 541:link-prediction        INFO     Best f1:0.7659
2023-05-15 01:26:56.891 542:link-prediction        INFO     ********************
2023-05-15 01:26:56.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:26:56.892 562:link-prediction        INFO     ********************
2023-05-15 01:26:56.892 563:link-prediction        INFO     Best MCC:0.5075
2023-05-15 01:26:56.892 564:link-prediction        INFO     ********************
2023-05-15 01:26:56.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:27:03.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:27:03.979 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:27:03.979 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:27:27.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:27:27.376 647:link-prediction        INFO     eval_acc = 0.7575
2023-05-15 01:27:27.376 647:link-prediction        INFO     eval_f1 = 0.7771
2023-05-15 01:27:27.376 647:link-prediction        INFO     eval_mcc = 0.5233
2023-05-15 01:27:27.376 647:link-prediction        INFO     eval_precision = 0.7185
2023-05-15 01:27:27.377 647:link-prediction        INFO     eval_recall = 0.8462
2023-05-15 01:27:27.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:27:27.377 540:link-prediction        INFO     ********************
2023-05-15 01:27:27.377 541:link-prediction        INFO     Best f1:0.7771
2023-05-15 01:27:27.377 542:link-prediction        INFO     ********************
2023-05-15 01:27:27.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:27:27.378 562:link-prediction        INFO     ********************
2023-05-15 01:27:27.378 563:link-prediction        INFO     Best MCC:0.5233
2023-05-15 01:27:27.378 564:link-prediction        INFO     ********************
2023-05-15 01:27:27.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:27:34.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:27:34.467 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:27:34.468 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:27:57.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:27:57.917 647:link-prediction        INFO     eval_acc = 0.7528
2023-05-15 01:27:57.917 647:link-prediction        INFO     eval_f1 = 0.7741
2023-05-15 01:27:57.917 647:link-prediction        INFO     eval_mcc = 0.515
2023-05-15 01:27:57.917 647:link-prediction        INFO     eval_precision = 0.7124
2023-05-15 01:27:57.917 647:link-prediction        INFO     eval_recall = 0.8474
2023-05-15 01:27:57.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:28:05.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:28:05.085 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:28:05.085 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:28:28.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:28:28.559 647:link-prediction        INFO     eval_acc = 0.7672
2023-05-15 01:28:28.559 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-15 01:28:28.559 647:link-prediction        INFO     eval_mcc = 0.5364
2023-05-15 01:28:28.560 647:link-prediction        INFO     eval_precision = 0.7464
2023-05-15 01:28:28.560 647:link-prediction        INFO     eval_recall = 0.8091
2023-05-15 01:28:28.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:28:28.560 562:link-prediction        INFO     ********************
2023-05-15 01:28:28.560 563:link-prediction        INFO     Best MCC:0.5364
2023-05-15 01:28:28.560 564:link-prediction        INFO     ********************
2023-05-15 01:28:28.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:28:35.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:28:35.715 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:28:35.715 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:28:59.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:28:59.177 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-15 01:28:59.177 647:link-prediction        INFO     eval_f1 = 0.7729
2023-05-15 01:28:59.177 647:link-prediction        INFO     eval_mcc = 0.5379
2023-05-15 01:28:59.178 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-15 01:28:59.178 647:link-prediction        INFO     eval_recall = 0.7877
2023-05-15 01:28:59.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:28:59.178 562:link-prediction        INFO     ********************
2023-05-15 01:28:59.178 563:link-prediction        INFO     Best MCC:0.5379
2023-05-15 01:28:59.178 564:link-prediction        INFO     ********************
2023-05-15 01:28:59.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:29:06.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:29:06.303 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:29:06.303 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:29:29.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:29:29.770 647:link-prediction        INFO     eval_acc = 0.7634
2023-05-15 01:29:29.771 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-15 01:29:29.771 647:link-prediction        INFO     eval_mcc = 0.5271
2023-05-15 01:29:29.771 647:link-prediction        INFO     eval_precision = 0.7718
2023-05-15 01:29:29.771 647:link-prediction        INFO     eval_recall = 0.7477
2023-05-15 01:29:29.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:29:36.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:29:36.887 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:29:36.888 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:30:00.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:30:00.396 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-15 01:30:00.396 647:link-prediction        INFO     eval_f1 = 0.7787
2023-05-15 01:30:00.396 647:link-prediction        INFO     eval_mcc = 0.5463
2023-05-15 01:30:00.396 647:link-prediction        INFO     eval_precision = 0.7584
2023-05-15 01:30:00.396 647:link-prediction        INFO     eval_recall = 0.8001
2023-05-15 01:30:00.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:30:00.396 540:link-prediction        INFO     ********************
2023-05-15 01:30:00.397 541:link-prediction        INFO     Best f1:0.7787
2023-05-15 01:30:00.397 542:link-prediction        INFO     ********************
2023-05-15 01:30:00.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:30:00.398 562:link-prediction        INFO     ********************
2023-05-15 01:30:00.398 563:link-prediction        INFO     Best MCC:0.5463
2023-05-15 01:30:00.398 564:link-prediction        INFO     ********************
2023-05-15 01:30:00.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:30:07.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:30:07.380 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:30:07.380 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:30:30.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:30:30.514 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-15 01:30:30.514 647:link-prediction        INFO     eval_f1 = 0.7781
2023-05-15 01:30:30.514 647:link-prediction        INFO     eval_mcc = 0.5504
2023-05-15 01:30:30.514 647:link-prediction        INFO     eval_precision = 0.7673
2023-05-15 01:30:30.514 647:link-prediction        INFO     eval_recall = 0.7893
2023-05-15 01:30:30.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:30:30.514 562:link-prediction        INFO     ********************
2023-05-15 01:30:30.514 563:link-prediction        INFO     Best MCC:0.5504
2023-05-15 01:30:30.514 564:link-prediction        INFO     ********************
2023-05-15 01:30:30.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:30:37.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:30:37.554 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:30:37.554 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:31:00.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:31:00.784 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-15 01:31:00.784 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-15 01:31:00.784 647:link-prediction        INFO     eval_mcc = 0.5444
2023-05-15 01:31:00.785 647:link-prediction        INFO     eval_precision = 0.7711
2023-05-15 01:31:00.785 647:link-prediction        INFO     eval_recall = 0.7739
2023-05-15 01:31:00.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:31:07.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:31:07.843 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:31:07.843 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:31:31.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:31:31.108 647:link-prediction        INFO     eval_acc = 0.7685
