2022-10-10 10:20:14.667 933:link-prediction        DEBUG  main message
2022-10-10 10:21:03.602 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 10:21:03.623 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 10:21:03.623 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 10:21:04.371 469:link-prediction        INFO   ***** Running training *****
2022-10-10 10:21:04.371 470:link-prediction        INFO     Num examples = 46800
2022-10-10 10:21:04.372 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 10:21:04.372 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 10:21:04.372 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 10:21:04.372 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 10:21:04.372 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 10:21:07.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:21:07.181 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:21:07.181 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:21:15.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:21:15.459 647:link-prediction        INFO     eval_acc = 0.524
2022-10-10 10:21:15.459 647:link-prediction        INFO     eval_f1 = 0.635
2022-10-10 10:21:15.460 647:link-prediction        INFO     eval_mcc = 0.0604
2022-10-10 10:21:15.460 647:link-prediction        INFO     eval_precision = 0.5149
2022-10-10 10:21:15.460 647:link-prediction        INFO     eval_recall = 0.8283
2022-10-10 10:21:15.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:21:15.460 540:link-prediction        INFO     ********************
2022-10-10 10:21:15.460 541:link-prediction        INFO     Best f1:0.635
2022-10-10 10:21:15.460 542:link-prediction        INFO     ********************
2022-10-10 10:21:15.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:21:15.461 562:link-prediction        INFO     ********************
2022-10-10 10:21:15.461 563:link-prediction        INFO     Best MCC:0.0604
2022-10-10 10:21:15.461 564:link-prediction        INFO     ********************
2022-10-10 10:21:15.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:21:17.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:21:17.918 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:21:17.918 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:21:26.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:21:26.269 647:link-prediction        INFO     eval_acc = 0.5566
2022-10-10 10:21:26.269 647:link-prediction        INFO     eval_f1 = 0.6589
2022-10-10 10:21:26.269 647:link-prediction        INFO     eval_mcc = 0.1414
2022-10-10 10:21:26.269 647:link-prediction        INFO     eval_precision = 0.5354
2022-10-10 10:21:26.269 647:link-prediction        INFO     eval_recall = 0.8564
2022-10-10 10:21:26.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:21:26.269 540:link-prediction        INFO     ********************
2022-10-10 10:21:26.270 541:link-prediction        INFO     Best f1:0.6589
2022-10-10 10:21:26.270 542:link-prediction        INFO     ********************
2022-10-10 10:21:26.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:21:26.270 562:link-prediction        INFO     ********************
2022-10-10 10:21:26.271 563:link-prediction        INFO     Best MCC:0.1414
2022-10-10 10:21:26.271 564:link-prediction        INFO     ********************
2022-10-10 10:21:26.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:21:28.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:21:28.700 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:21:28.700 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:21:37.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:21:37.058 647:link-prediction        INFO     eval_acc = 0.5778
2022-10-10 10:21:37.058 647:link-prediction        INFO     eval_f1 = 0.6673
2022-10-10 10:21:37.058 647:link-prediction        INFO     eval_mcc = 0.1847
2022-10-10 10:21:37.058 647:link-prediction        INFO     eval_precision = 0.5506
2022-10-10 10:21:37.058 647:link-prediction        INFO     eval_recall = 0.8469
2022-10-10 10:21:37.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:21:37.058 540:link-prediction        INFO     ********************
2022-10-10 10:21:37.059 541:link-prediction        INFO     Best f1:0.6673
2022-10-10 10:21:37.059 542:link-prediction        INFO     ********************
2022-10-10 10:21:37.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:21:37.059 562:link-prediction        INFO     ********************
2022-10-10 10:21:37.060 563:link-prediction        INFO     Best MCC:0.1847
2022-10-10 10:21:37.060 564:link-prediction        INFO     ********************
2022-10-10 10:21:37.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:21:39.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:21:39.500 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:21:39.501 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:21:47.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:21:47.918 647:link-prediction        INFO     eval_acc = 0.5925
2022-10-10 10:21:47.918 647:link-prediction        INFO     eval_f1 = 0.458
2022-10-10 10:21:47.918 647:link-prediction        INFO     eval_mcc = 0.213
2022-10-10 10:21:47.919 647:link-prediction        INFO     eval_precision = 0.6835
2022-10-10 10:21:47.919 647:link-prediction        INFO     eval_recall = 0.3444
2022-10-10 10:21:47.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:21:47.919 562:link-prediction        INFO     ********************
2022-10-10 10:21:47.919 563:link-prediction        INFO     Best MCC:0.213
2022-10-10 10:21:47.919 564:link-prediction        INFO     ********************
2022-10-10 10:21:47.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:21:50.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:21:50.355 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:21:50.355 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:21:58.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:21:58.811 647:link-prediction        INFO     eval_acc = 0.5933
2022-10-10 10:21:58.812 647:link-prediction        INFO     eval_f1 = 0.445
2022-10-10 10:21:58.812 647:link-prediction        INFO     eval_mcc = 0.2208
2022-10-10 10:21:58.812 647:link-prediction        INFO     eval_precision = 0.7004
2022-10-10 10:21:58.812 647:link-prediction        INFO     eval_recall = 0.3261
2022-10-10 10:21:58.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:21:58.812 562:link-prediction        INFO     ********************
2022-10-10 10:21:58.812 563:link-prediction        INFO     Best MCC:0.2208
2022-10-10 10:21:58.812 564:link-prediction        INFO     ********************
2022-10-10 10:21:58.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:22:01.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:22:01.269 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:22:01.269 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:22:09.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:22:09.716 647:link-prediction        INFO     eval_acc = 0.5846
2022-10-10 10:22:09.717 647:link-prediction        INFO     eval_f1 = 0.6786
2022-10-10 10:22:09.717 647:link-prediction        INFO     eval_mcc = 0.2085
2022-10-10 10:22:09.717 647:link-prediction        INFO     eval_precision = 0.5534
2022-10-10 10:22:09.717 647:link-prediction        INFO     eval_recall = 0.877
2022-10-10 10:22:09.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:22:09.717 540:link-prediction        INFO     ********************
2022-10-10 10:22:09.717 541:link-prediction        INFO     Best f1:0.6786
2022-10-10 10:22:09.717 542:link-prediction        INFO     ********************
2022-10-10 10:22:09.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:22:12.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:22:12.184 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:22:12.184 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:22:20.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:22:20.686 647:link-prediction        INFO     eval_acc = 0.6216
2022-10-10 10:22:20.686 647:link-prediction        INFO     eval_f1 = 0.6012
2022-10-10 10:22:20.686 647:link-prediction        INFO     eval_mcc = 0.2444
2022-10-10 10:22:20.686 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-10 10:22:20.687 647:link-prediction        INFO     eval_recall = 0.5705
2022-10-10 10:22:20.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:22:20.687 562:link-prediction        INFO     ********************
2022-10-10 10:22:20.687 563:link-prediction        INFO     Best MCC:0.2444
2022-10-10 10:22:20.687 564:link-prediction        INFO     ********************
2022-10-10 10:22:20.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:22:23.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:22:23.133 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:22:23.133 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:22:31.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:22:31.613 647:link-prediction        INFO     eval_acc = 0.6091
2022-10-10 10:22:31.614 647:link-prediction        INFO     eval_f1 = 0.5513
2022-10-10 10:22:31.614 647:link-prediction        INFO     eval_mcc = 0.2257
2022-10-10 10:22:31.614 647:link-prediction        INFO     eval_precision = 0.6469
2022-10-10 10:22:31.614 647:link-prediction        INFO     eval_recall = 0.4802
2022-10-10 10:22:31.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:22:34.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:22:34.063 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:22:34.063 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:22:42.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:22:42.577 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-10 10:22:42.578 647:link-prediction        INFO     eval_f1 = 0.6201
2022-10-10 10:22:42.578 647:link-prediction        INFO     eval_mcc = 0.2578
2022-10-10 10:22:42.578 647:link-prediction        INFO     eval_precision = 0.6349
2022-10-10 10:22:42.578 647:link-prediction        INFO     eval_recall = 0.606
2022-10-10 10:22:42.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:22:42.578 562:link-prediction        INFO     ********************
2022-10-10 10:22:42.578 563:link-prediction        INFO     Best MCC:0.2578
2022-10-10 10:22:42.578 564:link-prediction        INFO     ********************
2022-10-10 10:22:42.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:22:45.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:22:45.029 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:22:45.029 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:22:53.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:22:53.523 647:link-prediction        INFO     eval_acc = 0.6222
2022-10-10 10:22:53.523 647:link-prediction        INFO     eval_f1 = 0.6524
2022-10-10 10:22:53.524 647:link-prediction        INFO     eval_mcc = 0.2482
2022-10-10 10:22:53.524 647:link-prediction        INFO     eval_precision = 0.6041
2022-10-10 10:22:53.524 647:link-prediction        INFO     eval_recall = 0.7092
2022-10-10 10:22:53.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:22:55.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:22:55.988 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:22:55.988 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:23:04.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:23:04.340 647:link-prediction        INFO     eval_acc = 0.6058
2022-10-10 10:23:04.340 647:link-prediction        INFO     eval_f1 = 0.6708
2022-10-10 10:23:04.340 647:link-prediction        INFO     eval_mcc = 0.2303
2022-10-10 10:23:04.340 647:link-prediction        INFO     eval_precision = 0.5758
2022-10-10 10:23:04.341 647:link-prediction        INFO     eval_recall = 0.8034
2022-10-10 10:23:04.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:23:06.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:23:06.808 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:23:06.808 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:23:15.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:23:15.079 647:link-prediction        INFO     eval_acc = 0.6066
2022-10-10 10:23:15.079 647:link-prediction        INFO     eval_f1 = 0.5051
2022-10-10 10:23:15.079 647:link-prediction        INFO     eval_mcc = 0.2338
2022-10-10 10:23:15.079 647:link-prediction        INFO     eval_precision = 0.6808
2022-10-10 10:23:15.079 647:link-prediction        INFO     eval_recall = 0.4015
2022-10-10 10:23:15.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:23:17.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:23:17.542 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:23:17.542 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:23:25.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:23:25.941 647:link-prediction        INFO     eval_acc = 0.628
2022-10-10 10:23:25.942 647:link-prediction        INFO     eval_f1 = 0.644
2022-10-10 10:23:25.942 647:link-prediction        INFO     eval_mcc = 0.257
2022-10-10 10:23:25.942 647:link-prediction        INFO     eval_precision = 0.6174
2022-10-10 10:23:25.942 647:link-prediction        INFO     eval_recall = 0.6729
2022-10-10 10:23:25.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:23:28.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:23:28.412 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:23:28.412 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:23:36.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:23:36.646 647:link-prediction        INFO     eval_acc = 0.6345
2022-10-10 10:23:36.646 647:link-prediction        INFO     eval_f1 = 0.6285
2022-10-10 10:23:36.646 647:link-prediction        INFO     eval_mcc = 0.2691
2022-10-10 10:23:36.647 647:link-prediction        INFO     eval_precision = 0.6389
2022-10-10 10:23:36.647 647:link-prediction        INFO     eval_recall = 0.6184
2022-10-10 10:23:36.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:23:36.647 562:link-prediction        INFO     ********************
2022-10-10 10:23:36.647 563:link-prediction        INFO     Best MCC:0.2691
2022-10-10 10:23:36.647 564:link-prediction        INFO     ********************
2022-10-10 10:23:36.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:23:39.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:23:39.103 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:23:39.103 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:23:47.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:23:47.538 647:link-prediction        INFO     eval_acc = 0.6174
2022-10-10 10:23:47.538 647:link-prediction        INFO     eval_f1 = 0.54
2022-10-10 10:23:47.538 647:link-prediction        INFO     eval_mcc = 0.2495
2022-10-10 10:23:47.539 647:link-prediction        INFO     eval_precision = 0.6771
2022-10-10 10:23:47.539 647:link-prediction        INFO     eval_recall = 0.449
2022-10-10 10:23:47.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:23:49.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:23:49.983 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:23:49.983 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:23:58.531 645:link-prediction        INFO   ***** Eval results *****
