2022-10-19 08:56:51.919 1013:link-prediction        DEBUG  main message
2022-10-19 08:58:02.777 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 08:58:02.777 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 08:58:02.777 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 08:58:02.777 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 08:58:02.778 419:link-prediction        INFO   *** Example ***
2022-10-19 08:58:02.778 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 08:58:02.778 421:link-prediction        INFO   label: 0
2022-10-19 08:58:02.778 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 08:58:02.778 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 08:58:02.778 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 08:58:02.778 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 08:58:02.778 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 08:58:02.778 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 08:58:02.778 419:link-prediction        INFO   *** Example ***
2022-10-19 08:58:02.778 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 08:58:02.778 421:link-prediction        INFO   label: 0
2022-10-19 08:58:02.779 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 08:58:02.779 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 08:58:02.779 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 08:58:02.779 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 08:58:02.779 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 08:58:02.779 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 08:58:02.779 419:link-prediction        INFO   *** Example ***
2022-10-19 08:58:02.779 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 08:58:02.779 421:link-prediction        INFO   label: 1
2022-10-19 08:58:02.779 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 08:58:02.779 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 08:58:02.779 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 08:58:02.780 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 08:58:02.780 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 08:58:02.780 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 08:58:02.780 419:link-prediction        INFO   *** Example ***
2022-10-19 08:58:02.780 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 08:58:02.780 421:link-prediction        INFO   label: 1
2022-10-19 08:58:02.780 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 08:58:02.780 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 08:58:02.780 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 08:58:02.781 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 08:58:02.781 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 08:58:02.781 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 08:58:02.781 419:link-prediction        INFO   *** Example ***
2022-10-19 08:58:02.781 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 08:58:02.781 421:link-prediction        INFO   label: 0
2022-10-19 08:58:02.781 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 08:58:02.781 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 08:58:02.781 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 08:58:02.781 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 08:58:02.781 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 08:58:02.782 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 08:58:02.782 419:link-prediction        INFO   *** Example ***
2022-10-19 08:58:02.782 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 08:58:02.782 421:link-prediction        INFO   label: 1
2022-10-19 08:58:02.782 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 08:58:02.782 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 08:58:02.782 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 08:58:02.782 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 08:58:02.782 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 08:58:02.782 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 08:58:02.782 419:link-prediction        INFO   *** Example ***
2022-10-19 08:58:02.782 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 08:58:02.782 421:link-prediction        INFO   label: 1
2022-10-19 08:58:02.783 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 08:58:02.783 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 08:58:02.783 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 08:58:02.783 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 08:58:02.783 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 08:58:02.783 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 08:58:02.783 419:link-prediction        INFO   *** Example ***
