2023-06-05 23:58:48.135 936:link-prediction        DEBUG  main message
2023-06-05 23:59:39.621 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 23:59:39.621 306:link-prediction        INFO   *** Example ***
2023-06-05 23:59:39.621 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 23:59:39.621 308:link-prediction        INFO   label: 1
2023-06-05 23:59:39.621 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 23:59:39.622 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 23:59:39.622 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 23:59:39.622 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 23:59:39.622 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 23:59:39.622 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 23:59:39.622 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 23:59:39.622 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 23:59:39.623 306:link-prediction        INFO   *** Example ***
2023-06-05 23:59:39.623 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 23:59:39.623 308:link-prediction        INFO   label: 0
2023-06-05 23:59:39.623 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 23:59:39.623 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 23:59:39.623 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 23:59:39.623 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 23:59:39.624 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 23:59:39.624 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 23:59:39.624 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 23:59:39.624 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 23:59:39.624 306:link-prediction        INFO   *** Example ***
2023-06-05 23:59:39.624 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 23:59:39.624 308:link-prediction        INFO   label: 0
2023-06-05 23:59:39.625 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 23:59:39.625 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 23:59:39.625 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 23:59:39.625 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 23:59:39.625 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 23:59:39.625 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 23:59:39.626 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 23:59:39.626 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 23:59:39.626 306:link-prediction        INFO   *** Example ***
2023-06-05 23:59:39.626 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 23:59:39.626 308:link-prediction        INFO   label: 0
2023-06-05 23:59:39.626 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 23:59:39.626 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 23:59:39.627 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 23:59:39.627 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 23:59:39.627 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 23:59:39.627 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 23:59:39.627 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 23:59:39.627 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 23:59:39.627 306:link-prediction        INFO   *** Example ***
2023-06-05 23:59:39.628 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 23:59:39.628 308:link-prediction        INFO   label: 0
2023-06-05 23:59:39.628 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 23:59:39.628 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 23:59:39.628 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 23:59:39.628 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 23:59:39.628 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 23:59:39.629 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 23:59:39.629 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 23:59:39.629 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 23:59:39.629 306:link-prediction        INFO   *** Example ***
2023-06-05 23:59:39.629 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 23:59:39.629 308:link-prediction        INFO   label: 1
2023-06-05 23:59:39.629 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 23:59:39.630 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 23:59:39.630 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 23:59:39.630 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 23:59:39.630 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 23:59:39.630 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 23:59:39.630 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 23:59:39.630 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 23:59:39.631 306:link-prediction        INFO   *** Example ***
2023-06-05 23:59:39.631 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 23:59:39.631 308:link-prediction        INFO   label: 1
2023-06-05 23:59:39.631 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 23:59:39.631 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 23:59:39.631 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 23:59:39.631 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 23:59:39.632 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 23:59:39.632 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 23:59:39.632 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 23:59:39.632 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 23:59:39.632 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:59:39.651 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:59:39.651 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:59:41.338 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:59:41.338 473:link-prediction        INFO     Num examples = 32914
2023-06-05 23:59:41.338 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:59:41.338 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:59:41.338 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:59:41.338 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:59:41.338 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 23:59:45.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:59:45.176 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:59:45.176 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:59:55.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:59:55.009 650:link-prediction        INFO     eval_acc = 0.5853
2023-06-05 23:59:55.009 650:link-prediction        INFO     eval_f1 = 0.6626
2023-06-05 23:59:55.009 650:link-prediction        INFO     eval_mcc = 0.1919
2023-06-05 23:59:55.009 650:link-prediction        INFO     eval_precision = 0.5585
2023-06-05 23:59:55.009 650:link-prediction        INFO     eval_recall = 0.8144
2023-06-05 23:59:55.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:59:55.014 543:link-prediction        INFO     ********************
2023-06-05 23:59:55.014 544:link-prediction        INFO     Best f1:0.6626
2023-06-05 23:59:55.014 545:link-prediction        INFO     ********************
2023-06-05 23:59:55.019 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:59:55.019 565:link-prediction        INFO     ********************
2023-06-05 23:59:55.019 566:link-prediction        INFO     Best MCC:0.1919
2023-06-05 23:59:55.019 567:link-prediction        INFO     ********************
2023-06-05 23:59:55.022 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:59:58.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:59:58.197 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:59:58.197 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:00:08.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:00:08.136 650:link-prediction        INFO     eval_acc = 0.6614
2023-06-06 00:00:08.136 650:link-prediction        INFO     eval_f1 = 0.6634
2023-06-06 00:00:08.136 650:link-prediction        INFO     eval_mcc = 0.3229
2023-06-06 00:00:08.136 650:link-prediction        INFO     eval_precision = 0.6596
2023-06-06 00:00:08.137 650:link-prediction        INFO     eval_recall = 0.6673
2023-06-06 00:00:08.137 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:00:08.140 543:link-prediction        INFO     ********************
2023-06-06 00:00:08.140 544:link-prediction        INFO     Best f1:0.6634
2023-06-06 00:00:08.140 545:link-prediction        INFO     ********************
2023-06-06 00:00:08.143 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 00:00:08.143 565:link-prediction        INFO     ********************
2023-06-06 00:00:08.143 566:link-prediction        INFO     Best MCC:0.3229
2023-06-06 00:00:08.143 567:link-prediction        INFO     ********************
2023-06-06 00:00:08.145 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:00:11.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:00:11.650 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:00:11.650 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:00:21.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:00:21.254 650:link-prediction        INFO     eval_acc = 0.6825
2023-06-06 00:00:21.254 650:link-prediction        INFO     eval_f1 = 0.6597
2023-06-06 00:00:21.254 650:link-prediction        INFO     eval_mcc = 0.3684
2023-06-06 00:00:21.254 650:link-prediction        INFO     eval_precision = 0.7108
2023-06-06 00:00:21.254 650:link-prediction        INFO     eval_recall = 0.6155
2023-06-06 00:00:21.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:00:21.258 565:link-prediction        INFO     ********************
2023-06-06 00:00:21.258 566:link-prediction        INFO     Best MCC:0.3684
2023-06-06 00:00:21.258 567:link-prediction        INFO     ********************
2023-06-06 00:00:21.261 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:00:24.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:00:24.248 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:00:24.249 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:00:33.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:00:33.340 650:link-prediction        INFO     eval_acc = 0.684
2023-06-06 00:00:33.341 650:link-prediction        INFO     eval_f1 = 0.6667
2023-06-06 00:00:33.341 650:link-prediction        INFO     eval_mcc = 0.37
2023-06-06 00:00:33.341 650:link-prediction        INFO     eval_precision = 0.7053
2023-06-06 00:00:33.341 650:link-prediction        INFO     eval_recall = 0.6322
2023-06-06 00:00:33.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:00:33.345 543:link-prediction        INFO     ********************
2023-06-06 00:00:33.345 544:link-prediction        INFO     Best f1:0.6667
2023-06-06 00:00:33.345 545:link-prediction        INFO     ********************
2023-06-06 00:00:33.348 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 00:00:33.348 565:link-prediction        INFO     ********************
2023-06-06 00:00:33.348 566:link-prediction        INFO     Best MCC:0.37
2023-06-06 00:00:33.348 567:link-prediction        INFO     ********************
2023-06-06 00:00:33.350 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:00:36.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:00:36.207 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:00:36.207 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:00:45.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:00:45.662 650:link-prediction        INFO     eval_acc = 0.6943
2023-06-06 00:00:45.662 650:link-prediction        INFO     eval_f1 = 0.6554
2023-06-06 00:00:45.662 650:link-prediction        INFO     eval_mcc = 0.399
2023-06-06 00:00:45.662 650:link-prediction        INFO     eval_precision = 0.7511
2023-06-06 00:00:45.662 650:link-prediction        INFO     eval_recall = 0.5814
2023-06-06 00:00:45.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:00:45.666 565:link-prediction        INFO     ********************
2023-06-06 00:00:45.666 566:link-prediction        INFO     Best MCC:0.399
2023-06-06 00:00:45.666 567:link-prediction        INFO     ********************
2023-06-06 00:00:45.669 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:00:48.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:00:48.680 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:00:48.681 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:00:57.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:00:57.582 650:link-prediction        INFO     eval_acc = 0.7117
2023-06-06 00:00:57.582 650:link-prediction        INFO     eval_f1 = 0.7143
2023-06-06 00:00:57.583 650:link-prediction        INFO     eval_mcc = 0.4235
2023-06-06 00:00:57.583 650:link-prediction        INFO     eval_precision = 0.7079
2023-06-06 00:00:57.583 650:link-prediction        INFO     eval_recall = 0.7208
2023-06-06 00:00:57.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:00:57.588 543:link-prediction        INFO     ********************
2023-06-06 00:00:57.589 544:link-prediction        INFO     Best f1:0.7143
2023-06-06 00:00:57.589 545:link-prediction        INFO     ********************
2023-06-06 00:00:57.592 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 00:00:57.592 565:link-prediction        INFO     ********************
2023-06-06 00:00:57.593 566:link-prediction        INFO     Best MCC:0.4235
2023-06-06 00:00:57.593 567:link-prediction        INFO     ********************
2023-06-06 00:00:57.594 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:01:00.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:01:00.294 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:01:00.294 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:01:09.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:01:09.339 650:link-prediction        INFO     eval_acc = 0.7129
2023-06-06 00:01:09.339 650:link-prediction        INFO     eval_f1 = 0.7206
2023-06-06 00:01:09.340 650:link-prediction        INFO     eval_mcc = 0.4264
2023-06-06 00:01:09.340 650:link-prediction        INFO     eval_precision = 0.7018
2023-06-06 00:01:09.340 650:link-prediction        INFO     eval_recall = 0.7404
2023-06-06 00:01:09.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:01:09.344 543:link-prediction        INFO     ********************
2023-06-06 00:01:09.344 544:link-prediction        INFO     Best f1:0.7206
2023-06-06 00:01:09.344 545:link-prediction        INFO     ********************
2023-06-06 00:01:09.347 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 00:01:09.347 565:link-prediction        INFO     ********************
2023-06-06 00:01:09.347 566:link-prediction        INFO     Best MCC:0.4264
2023-06-06 00:01:09.347 567:link-prediction        INFO     ********************
2023-06-06 00:01:09.349 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:01:11.982 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:01:11.983 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:01:11.983 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:01:21.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:01:21.065 650:link-prediction        INFO     eval_acc = 0.6998
2023-06-06 00:01:21.066 650:link-prediction        INFO     eval_f1 = 0.6949
2023-06-06 00:01:21.066 650:link-prediction        INFO     eval_mcc = 0.3998
2023-06-06 00:01:21.066 650:link-prediction        INFO     eval_precision = 0.7065
2023-06-06 00:01:21.066 650:link-prediction        INFO     eval_recall = 0.6837
2023-06-06 00:01:21.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:01:23.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:01:23.760 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:01:23.760 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:01:32.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:01:32.569 650:link-prediction        INFO     eval_acc = 0.7097
2023-06-06 00:01:32.569 650:link-prediction        INFO     eval_f1 = 0.7126
2023-06-06 00:01:32.569 650:link-prediction        INFO     eval_mcc = 0.4195
2023-06-06 00:01:32.569 650:link-prediction        INFO     eval_precision = 0.7055
2023-06-06 00:01:32.569 650:link-prediction        INFO     eval_recall = 0.7199
2023-06-06 00:01:32.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:01:35.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:01:35.226 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:01:35.226 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:01:44.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:01:44.015 650:link-prediction        INFO     eval_acc = 0.7195
2023-06-06 00:01:44.015 650:link-prediction        INFO     eval_f1 = 0.7302
2023-06-06 00:01:44.015 650:link-prediction        INFO     eval_mcc = 0.4403
2023-06-06 00:01:44.016 650:link-prediction        INFO     eval_precision = 0.7032
2023-06-06 00:01:44.016 650:link-prediction        INFO     eval_recall = 0.7594
2023-06-06 00:01:44.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:01:44.019 543:link-prediction        INFO     ********************
2023-06-06 00:01:44.019 544:link-prediction        INFO     Best f1:0.7302
2023-06-06 00:01:44.019 545:link-prediction        INFO     ********************
2023-06-06 00:01:44.022 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 00:01:44.022 565:link-prediction        INFO     ********************
2023-06-06 00:01:44.022 566:link-prediction        INFO     Best MCC:0.4403
2023-06-06 00:01:44.023 567:link-prediction        INFO     ********************
2023-06-06 00:01:44.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:01:46.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:01:46.759 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:01:46.759 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:01:55.978 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:01:55.978 650:link-prediction        INFO     eval_acc = 0.6993
2023-06-06 00:01:55.979 650:link-prediction        INFO     eval_f1 = 0.7115
2023-06-06 00:01:55.979 650:link-prediction        INFO     eval_mcc = 0.4
2023-06-06 00:01:55.979 650:link-prediction        INFO     eval_precision = 0.6837
2023-06-06 00:01:55.979 650:link-prediction        INFO     eval_recall = 0.7417
2023-06-06 00:01:55.979 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:01:58.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:01:58.725 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:01:58.726 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:02:07.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:02:07.648 650:link-prediction        INFO     eval_acc = 0.7221
2023-06-06 00:02:07.648 650:link-prediction        INFO     eval_f1 = 0.724
2023-06-06 00:02:07.648 650:link-prediction        INFO     eval_mcc = 0.4443
2023-06-06 00:02:07.648 650:link-prediction        INFO     eval_precision = 0.7191
2023-06-06 00:02:07.648 650:link-prediction        INFO     eval_recall = 0.7291
2023-06-06 00:02:07.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:02:07.653 565:link-prediction        INFO     ********************
2023-06-06 00:02:07.653 566:link-prediction        INFO     Best MCC:0.4443
2023-06-06 00:02:07.653 567:link-prediction        INFO     ********************
2023-06-06 00:02:07.657 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:02:10.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:02:10.324 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:02:10.324 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:02:18.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:02:18.875 650:link-prediction        INFO     eval_acc = 0.7186
2023-06-06 00:02:18.875 650:link-prediction        INFO     eval_f1 = 0.7105
2023-06-06 00:02:18.876 650:link-prediction        INFO     eval_mcc = 0.438
2023-06-06 00:02:18.876 650:link-prediction        INFO     eval_precision = 0.7317
2023-06-06 00:02:18.876 650:link-prediction        INFO     eval_recall = 0.6905
2023-06-06 00:02:18.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:02:21.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:02:21.470 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:02:21.470 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:02:29.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:02:29.290 650:link-prediction        INFO     eval_acc = 0.7093
2023-06-06 00:02:29.291 650:link-prediction        INFO     eval_f1 = 0.7162
