2023-05-13 20:37:50.189 933:link-prediction        DEBUG  main message
2023-05-13 20:39:30.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:39:30.143 562:link-prediction        INFO     ********************
2023-05-13 20:39:30.143 563:link-prediction        INFO     Best MCC:0.4191
2023-05-13 20:39:30.143 564:link-prediction        INFO     ********************
2023-05-13 20:39:30.143 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:39:31.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:39:31.993 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:39:31.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:39:37.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:39:37.964 647:link-prediction        INFO     eval_acc = 0.695
2023-05-13 20:39:37.964 647:link-prediction        INFO     eval_f1 = 0.7212
2023-05-13 20:39:37.964 647:link-prediction        INFO     eval_mcc = 0.3971
2023-05-13 20:39:37.965 647:link-prediction        INFO     eval_precision = 0.6641
2023-05-13 20:39:37.965 647:link-prediction        INFO     eval_recall = 0.7892
2023-05-13 20:39:37.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:39:37.967 540:link-prediction        INFO     ********************
2023-05-13 20:39:37.967 541:link-prediction        INFO     Best f1:0.7212
2023-05-13 20:39:37.967 542:link-prediction        INFO     ********************
2023-05-13 20:39:37.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:39:39.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:39:39.818 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:39:39.818 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:39:45.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:39:45.788 647:link-prediction        INFO     eval_acc = 0.695
2023-05-13 20:39:45.788 647:link-prediction        INFO     eval_f1 = 0.6995
2023-05-13 20:39:45.788 647:link-prediction        INFO     eval_mcc = 0.3901
2023-05-13 20:39:45.788 647:link-prediction        INFO     eval_precision = 0.6893
2023-05-13 20:39:45.788 647:link-prediction        INFO     eval_recall = 0.7099
2023-05-13 20:39:45.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:39:47.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:39:47.628 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:39:47.628 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:39:53.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:39:53.605 647:link-prediction        INFO     eval_acc = 0.7093
2023-05-13 20:39:53.605 647:link-prediction        INFO     eval_f1 = 0.7321
2023-05-13 20:39:53.605 647:link-prediction        INFO     eval_mcc = 0.4248
2023-05-13 20:39:53.605 647:link-prediction        INFO     eval_precision = 0.679
2023-05-13 20:39:53.605 647:link-prediction        INFO     eval_recall = 0.7941
2023-05-13 20:39:53.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:39:53.607 540:link-prediction        INFO     ********************
2023-05-13 20:39:53.607 541:link-prediction        INFO     Best f1:0.7321
2023-05-13 20:39:53.608 542:link-prediction        INFO     ********************
2023-05-13 20:39:53.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:39:53.608 562:link-prediction        INFO     ********************
2023-05-13 20:39:53.608 563:link-prediction        INFO     Best MCC:0.4248
2023-05-13 20:39:53.609 564:link-prediction        INFO     ********************
2023-05-13 20:39:53.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:39:55.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:39:55.468 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:39:55.468 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:40:01.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:40:01.388 647:link-prediction        INFO     eval_acc = 0.7091
2023-05-13 20:40:01.388 647:link-prediction        INFO     eval_f1 = 0.7085
2023-05-13 20:40:01.388 647:link-prediction        INFO     eval_mcc = 0.4183
2023-05-13 20:40:01.388 647:link-prediction        INFO     eval_precision = 0.7101
2023-05-13 20:40:01.389 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-13 20:40:01.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:40:03.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:40:03.250 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:40:03.250 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:40:09.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:40:09.242 647:link-prediction        INFO     eval_acc = 0.6992
2023-05-13 20:40:09.242 647:link-prediction        INFO     eval_f1 = 0.6715
2023-05-13 20:40:09.242 647:link-prediction        INFO     eval_mcc = 0.4041
