2023-05-20 20:44:44.654 933:link-prediction        DEBUG  main message
2023-05-20 20:45:19.670 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 20:45:19.671 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 20:45:19.671 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 20:45:19.671 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 20:45:19.671 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 20:45:19.671 303:link-prediction        INFO   *** Example ***
2023-05-20 20:45:19.672 304:link-prediction        INFO   idx: 51236
2023-05-20 20:45:19.672 305:link-prediction        INFO   label: 0
2023-05-20 20:45:19.672 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 20:45:19.672 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 20:45:19.672 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 20:45:19.673 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 20:45:19.673 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 20:45:19.673 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 20:45:19.673 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 20:45:19.674 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 20:45:19.674 303:link-prediction        INFO   *** Example ***
2023-05-20 20:45:19.674 304:link-prediction        INFO   idx: 47827
2023-05-20 20:45:19.674 305:link-prediction        INFO   label: 0
2023-05-20 20:45:19.675 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 20:45:19.675 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 20:45:19.675 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 20:45:19.675 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 20:45:19.675 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 20:45:19.676 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 20:45:19.676 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 20:45:19.676 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 20:45:19.676 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 20:45:19.701 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 20:45:19.702 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:45:21.204 469:link-prediction        INFO   ***** Running training *****
2023-05-20 20:45:21.204 470:link-prediction        INFO     Num examples = 46800
2023-05-20 20:45:21.204 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 20:45:21.205 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:45:21.205 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 20:45:21.205 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 20:45:21.205 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 20:45:26.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:45:26.030 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:45:26.030 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:45:39.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:45:39.881 647:link-prediction        INFO     eval_acc = 0.5665
2023-05-20 20:45:39.881 647:link-prediction        INFO     eval_f1 = 0.5424
2023-05-20 20:45:39.881 647:link-prediction        INFO     eval_mcc = 0.1338
2023-05-20 20:45:39.881 647:link-prediction        INFO     eval_precision = 0.5743
2023-05-20 20:45:39.881 647:link-prediction        INFO     eval_recall = 0.5138
2023-05-20 20:45:39.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:45:39.881 540:link-prediction        INFO     ********************
2023-05-20 20:45:39.881 541:link-prediction        INFO     Best f1:0.5424
2023-05-20 20:45:39.882 542:link-prediction        INFO     ********************
2023-05-20 20:45:39.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:45:39.886 562:link-prediction        INFO     ********************
2023-05-20 20:45:39.886 563:link-prediction        INFO     Best MCC:0.1338
2023-05-20 20:45:39.886 564:link-prediction        INFO     ********************
2023-05-20 20:45:39.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:45:43.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:45:43.696 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:45:43.696 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:45:58.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:45:58.434 647:link-prediction        INFO     eval_acc = 0.6117
2023-05-20 20:45:58.434 647:link-prediction        INFO     eval_f1 = 0.5882
2023-05-20 20:45:58.434 647:link-prediction        INFO     eval_mcc = 0.2249
2023-05-20 20:45:58.434 647:link-prediction        INFO     eval_precision = 0.6262
2023-05-20 20:45:58.434 647:link-prediction        INFO     eval_recall = 0.5545
2023-05-20 20:45:58.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:45:58.434 540:link-prediction        INFO     ********************
2023-05-20 20:45:58.435 541:link-prediction        INFO     Best f1:0.5882
2023-05-20 20:45:58.435 542:link-prediction        INFO     ********************
2023-05-20 20:45:58.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:45:58.439 562:link-prediction        INFO     ********************
2023-05-20 20:45:58.439 563:link-prediction        INFO     Best MCC:0.2249
2023-05-20 20:45:58.439 564:link-prediction        INFO     ********************
2023-05-20 20:45:58.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:46:02.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:46:02.442 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:46:02.442 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:46:14.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:46:14.815 647:link-prediction        INFO     eval_acc = 0.589
2023-05-20 20:46:14.815 647:link-prediction        INFO     eval_f1 = 0.428
2023-05-20 20:46:14.815 647:link-prediction        INFO     eval_mcc = 0.2154
2023-05-20 20:46:14.815 647:link-prediction        INFO     eval_precision = 0.7037
2023-05-20 20:46:14.815 647:link-prediction        INFO     eval_recall = 0.3075
2023-05-20 20:46:14.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:46:18.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:46:18.836 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:46:18.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:46:31.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:46:31.486 647:link-prediction        INFO     eval_acc = 0.6534
2023-05-20 20:46:31.486 647:link-prediction        INFO     eval_f1 = 0.6735
2023-05-20 20:46:31.486 647:link-prediction        INFO     eval_mcc = 0.3092
2023-05-20 20:46:31.486 647:link-prediction        INFO     eval_precision = 0.6366
2023-05-20 20:46:31.486 647:link-prediction        INFO     eval_recall = 0.7149
2023-05-20 20:46:31.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:46:31.486 540:link-prediction        INFO     ********************
2023-05-20 20:46:31.486 541:link-prediction        INFO     Best f1:0.6735
2023-05-20 20:46:31.487 542:link-prediction        INFO     ********************
2023-05-20 20:46:31.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:46:31.490 562:link-prediction        INFO     ********************
2023-05-20 20:46:31.490 563:link-prediction        INFO     Best MCC:0.3092
2023-05-20 20:46:31.491 564:link-prediction        INFO     ********************
2023-05-20 20:46:31.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:46:35.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:46:35.342 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:46:35.342 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:46:48.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:46:48.672 647:link-prediction        INFO     eval_acc = 0.5977
2023-05-20 20:46:48.672 647:link-prediction        INFO     eval_f1 = 0.699
2023-05-20 20:46:48.672 647:link-prediction        INFO     eval_mcc = 0.2643
2023-05-20 20:46:48.672 647:link-prediction        INFO     eval_precision = 0.5584
2023-05-20 20:46:48.673 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-20 20:46:48.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:46:48.673 540:link-prediction        INFO     ********************
2023-05-20 20:46:48.673 541:link-prediction        INFO     Best f1:0.699
2023-05-20 20:46:48.673 542:link-prediction        INFO     ********************
2023-05-20 20:46:48.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:46:52.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:46:52.897 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:46:52.897 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:47:05.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:47:05.278 647:link-prediction        INFO     eval_acc = 0.6433
2023-05-20 20:47:05.278 647:link-prediction        INFO     eval_f1 = 0.652
2023-05-20 20:47:05.279 647:link-prediction        INFO     eval_mcc = 0.2869
2023-05-20 20:47:05.279 647:link-prediction        INFO     eval_precision = 0.6364
2023-05-20 20:47:05.279 647:link-prediction        INFO     eval_recall = 0.6683
2023-05-20 20:47:05.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:47:09.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:47:09.307 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:47:09.307 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:47:21.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:47:21.837 647:link-prediction        INFO     eval_acc = 0.6349
2023-05-20 20:47:21.837 647:link-prediction        INFO     eval_f1 = 0.5992
2023-05-20 20:47:21.837 647:link-prediction        INFO     eval_mcc = 0.2742
2023-05-20 20:47:21.837 647:link-prediction        INFO     eval_precision = 0.6641
2023-05-20 20:47:21.838 647:link-prediction        INFO     eval_recall = 0.5459
2023-05-20 20:47:21.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:47:26.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:47:26.104 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:47:26.104 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:47:39.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:47:39.039 647:link-prediction        INFO     eval_acc = 0.6098
2023-05-20 20:47:39.039 647:link-prediction        INFO     eval_f1 = 0.521
2023-05-20 20:47:39.039 647:link-prediction        INFO     eval_mcc = 0.2366
2023-05-20 20:47:39.039 647:link-prediction        INFO     eval_precision = 0.6746
2023-05-20 20:47:39.039 647:link-prediction        INFO     eval_recall = 0.4244
2023-05-20 20:47:39.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:47:43.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:47:43.178 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:47:43.178 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:47:56.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:47:56.503 647:link-prediction        INFO     eval_acc = 0.642
2023-05-20 20:47:56.503 647:link-prediction        INFO     eval_f1 = 0.6582
2023-05-20 20:47:56.503 647:link-prediction        INFO     eval_mcc = 0.2853
2023-05-20 20:47:56.503 647:link-prediction        INFO     eval_precision = 0.6297
2023-05-20 20:47:56.503 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-20 20:47:56.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:48:00.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:48:00.754 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:48:00.755 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:48:14.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:48:14.207 647:link-prediction        INFO     eval_acc = 0.6439
2023-05-20 20:48:14.207 647:link-prediction        INFO     eval_f1 = 0.672
2023-05-20 20:48:14.207 647:link-prediction        INFO     eval_mcc = 0.2921
2023-05-20 20:48:14.207 647:link-prediction        INFO     eval_precision = 0.6228
2023-05-20 20:48:14.207 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-20 20:48:14.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:48:18.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:48:18.420 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:48:18.420 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:48:31.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:48:31.470 647:link-prediction        INFO     eval_acc = 0.6467
2023-05-20 20:48:31.470 647:link-prediction        INFO     eval_f1 = 0.703
2023-05-20 20:48:31.470 647:link-prediction        INFO     eval_mcc = 0.3171
2023-05-20 20:48:31.470 647:link-prediction        INFO     eval_precision = 0.6064
2023-05-20 20:48:31.470 647:link-prediction        INFO     eval_recall = 0.8361
2023-05-20 20:48:31.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:48:31.470 540:link-prediction        INFO     ********************
2023-05-20 20:48:31.471 541:link-prediction        INFO     Best f1:0.703
2023-05-20 20:48:31.471 542:link-prediction        INFO     ********************
2023-05-20 20:48:31.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:48:31.474 562:link-prediction        INFO     ********************
2023-05-20 20:48:31.474 563:link-prediction        INFO     Best MCC:0.3171
2023-05-20 20:48:31.475 564:link-prediction        INFO     ********************
2023-05-20 20:48:31.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:48:35.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:48:35.646 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:48:35.646 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:48:48.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:48:48.883 647:link-prediction        INFO     eval_acc = 0.6568
2023-05-20 20:48:48.883 647:link-prediction        INFO     eval_f1 = 0.6905
2023-05-20 20:48:48.884 647:link-prediction        INFO     eval_mcc = 0.3214
2023-05-20 20:48:48.884 647:link-prediction        INFO     eval_precision = 0.6288
2023-05-20 20:48:48.884 647:link-prediction        INFO     eval_recall = 0.7657
2023-05-20 20:48:48.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:48:48.884 562:link-prediction        INFO     ********************
2023-05-20 20:48:48.884 563:link-prediction        INFO     Best MCC:0.3214
2023-05-20 20:48:48.884 564:link-prediction        INFO     ********************
2023-05-20 20:48:48.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:48:52.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:48:52.660 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:48:52.660 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:49:05.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:49:05.569 647:link-prediction        INFO     eval_acc = 0.6674
2023-05-20 20:49:05.569 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-20 20:49:05.569 647:link-prediction        INFO     eval_mcc = 0.3416
2023-05-20 20:49:05.569 647:link-prediction        INFO     eval_precision = 0.6394
2023-05-20 20:49:05.569 647:link-prediction        INFO     eval_recall = 0.7675
2023-05-20 20:49:05.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:49:05.569 562:link-prediction        INFO     ********************
2023-05-20 20:49:05.569 563:link-prediction        INFO     Best MCC:0.3416
2023-05-20 20:49:05.569 564:link-prediction        INFO     ********************
2023-05-20 20:49:05.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:49:09.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:49:09.905 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:49:09.905 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:49:22.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:49:22.845 647:link-prediction        INFO     eval_acc = 0.662
2023-05-20 20:49:22.845 647:link-prediction        INFO     eval_f1 = 0.7018
2023-05-20 20:49:22.845 647:link-prediction        INFO     eval_mcc = 0.3362
2023-05-20 20:49:22.845 647:link-prediction        INFO     eval_precision = 0.6278
2023-05-20 20:49:22.845 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-20 20:49:22.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:49:26.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:49:26.974 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:49:26.974 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:49:40.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:49:40.338 647:link-prediction        INFO     eval_acc = 0.6629
2023-05-20 20:49:40.338 647:link-prediction        INFO     eval_f1 = 0.6684
2023-05-20 20:49:40.338 647:link-prediction        INFO     eval_mcc = 0.3259
2023-05-20 20:49:40.338 647:link-prediction        INFO     eval_precision = 0.6576
2023-05-20 20:49:40.338 647:link-prediction        INFO     eval_recall = 0.6796
2023-05-20 20:49:40.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:49:44.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:49:44.590 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:49:44.590 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:49:57.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:49:57.820 647:link-prediction        INFO     eval_acc = 0.6622
2023-05-20 20:49:57.820 647:link-prediction        INFO     eval_f1 = 0.6806
2023-05-20 20:49:57.820 647:link-prediction        INFO     eval_mcc = 0.3267
2023-05-20 20:49:57.820 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-20 20:49:57.821 647:link-prediction        INFO     eval_recall = 0.7196
2023-05-20 20:49:57.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:50:01.986 598:link-prediction        INFO   ***** Running evaluation *****
