2023-05-15 00:51:40.699 933:link-prediction        DEBUG  main message
2023-05-15 00:52:29.960 647:link-prediction        INFO     eval_f1 = 0.6475
2023-05-15 00:52:29.960 647:link-prediction        INFO     eval_mcc = 0.1619
2023-05-15 00:52:29.960 647:link-prediction        INFO     eval_precision = 0.5517
2023-05-15 00:52:29.960 647:link-prediction        INFO     eval_recall = 0.7836
2023-05-15 00:52:29.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:52:29.960 540:link-prediction        INFO     ********************
2023-05-15 00:52:29.960 541:link-prediction        INFO     Best f1:0.6475
2023-05-15 00:52:29.960 542:link-prediction        INFO     ********************
2023-05-15 00:52:29.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 00:52:29.961 562:link-prediction        INFO     ********************
2023-05-15 00:52:29.961 563:link-prediction        INFO     Best MCC:0.1619
2023-05-15 00:52:29.961 564:link-prediction        INFO     ********************
2023-05-15 00:52:29.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:52:32.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:52:32.625 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:52:32.626 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:52:41.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:52:41.597 647:link-prediction        INFO     eval_acc = 0.604
2023-05-15 00:52:41.597 647:link-prediction        INFO     eval_f1 = 0.5866
2023-05-15 00:52:41.598 647:link-prediction        INFO     eval_mcc = 0.2088
2023-05-15 00:52:41.598 647:link-prediction        INFO     eval_precision = 0.6136
2023-05-15 00:52:41.598 647:link-prediction        INFO     eval_recall = 0.5619
2023-05-15 00:52:41.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:52:41.598 562:link-prediction        INFO     ********************
2023-05-15 00:52:41.598 563:link-prediction        INFO     Best MCC:0.2088
2023-05-15 00:52:41.598 564:link-prediction        INFO     ********************
2023-05-15 00:52:41.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:52:44.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:52:44.275 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:52:44.275 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:52:53.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:52:53.274 647:link-prediction        INFO     eval_acc = 0.6136
2023-05-15 00:52:53.274 647:link-prediction        INFO     eval_f1 = 0.579
2023-05-15 00:52:53.274 647:link-prediction        INFO     eval_mcc = 0.2302
2023-05-15 00:52:53.274 647:link-prediction        INFO     eval_precision = 0.6359
2023-05-15 00:52:53.274 647:link-prediction        INFO     eval_recall = 0.5314
2023-05-15 00:52:53.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:52:53.274 562:link-prediction        INFO     ********************
2023-05-15 00:52:53.274 563:link-prediction        INFO     Best MCC:0.2302
2023-05-15 00:52:53.274 564:link-prediction        INFO     ********************
2023-05-15 00:52:53.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:52:55.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:52:55.960 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:52:55.960 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:53:04.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:53:04.959 647:link-prediction        INFO     eval_acc = 0.6271
2023-05-15 00:53:04.959 647:link-prediction        INFO     eval_f1 = 0.6072
2023-05-15 00:53:04.959 647:link-prediction        INFO     eval_mcc = 0.2555
2023-05-15 00:53:04.959 647:link-prediction        INFO     eval_precision = 0.6414
2023-05-15 00:53:04.960 647:link-prediction        INFO     eval_recall = 0.5765
2023-05-15 00:53:04.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:53:04.960 562:link-prediction        INFO     ********************
2023-05-15 00:53:04.960 563:link-prediction        INFO     Best MCC:0.2555
2023-05-15 00:53:04.960 564:link-prediction        INFO     ********************
2023-05-15 00:53:04.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:53:07.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:53:07.633 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:53:07.633 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:53:16.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:53:16.650 647:link-prediction        INFO     eval_acc = 0.6294
2023-05-15 00:53:16.650 647:link-prediction        INFO     eval_f1 = 0.6609
2023-05-15 00:53:16.650 647:link-prediction        INFO     eval_mcc = 0.2634
2023-05-15 00:53:16.651 647:link-prediction        INFO     eval_precision = 0.6091
2023-05-15 00:53:16.651 647:link-prediction        INFO     eval_recall = 0.7223
2023-05-15 00:53:16.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:53:16.651 540:link-prediction        INFO     ********************
2023-05-15 00:53:16.651 541:link-prediction        INFO     Best f1:0.6609
2023-05-15 00:53:16.651 542:link-prediction        INFO     ********************
2023-05-15 00:53:16.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 00:53:16.652 562:link-prediction        INFO     ********************
2023-05-15 00:53:16.652 563:link-prediction        INFO     Best MCC:0.2634
2023-05-15 00:53:16.652 564:link-prediction        INFO     ********************
2023-05-15 00:53:16.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:53:19.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:53:19.325 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:53:19.326 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:53:28.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:53:28.334 647:link-prediction        INFO     eval_acc = 0.6223
2023-05-15 00:53:28.334 647:link-prediction        INFO     eval_f1 = 0.6169
2023-05-15 00:53:28.334 647:link-prediction        INFO     eval_mcc = 0.2447
2023-05-15 00:53:28.334 647:link-prediction        INFO     eval_precision = 0.6258
2023-05-15 00:53:28.334 647:link-prediction        INFO     eval_recall = 0.6083
2023-05-15 00:53:28.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:53:31.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:53:31.008 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:53:31.008 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:53:40.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:53:40.039 647:link-prediction        INFO     eval_acc = 0.6442
2023-05-15 00:53:40.039 647:link-prediction        INFO     eval_f1 = 0.6866
2023-05-15 00:53:40.039 647:link-prediction        INFO     eval_mcc = 0.2996
2023-05-15 00:53:40.039 647:link-prediction        INFO     eval_precision = 0.6135
2023-05-15 00:53:40.039 647:link-prediction        INFO     eval_recall = 0.7795
2023-05-15 00:53:40.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:53:40.039 540:link-prediction        INFO     ********************
2023-05-15 00:53:40.039 541:link-prediction        INFO     Best f1:0.6866
2023-05-15 00:53:40.039 542:link-prediction        INFO     ********************
2023-05-15 00:53:40.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 00:53:40.040 562:link-prediction        INFO     ********************
2023-05-15 00:53:40.040 563:link-prediction        INFO     Best MCC:0.2996
2023-05-15 00:53:40.040 564:link-prediction        INFO     ********************
2023-05-15 00:53:40.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:53:42.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:53:42.718 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:53:42.718 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:53:51.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:53:51.740 647:link-prediction        INFO     eval_acc = 0.6531
2023-05-15 00:53:51.740 647:link-prediction        INFO     eval_f1 = 0.678
2023-05-15 00:53:51.741 647:link-prediction        INFO     eval_mcc = 0.31
2023-05-15 00:53:51.741 647:link-prediction        INFO     eval_precision = 0.6326
2023-05-15 00:53:51.741 647:link-prediction        INFO     eval_recall = 0.7303
2023-05-15 00:53:51.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:53:51.741 562:link-prediction        INFO     ********************
2023-05-15 00:53:51.741 563:link-prediction        INFO     Best MCC:0.31
2023-05-15 00:53:51.741 564:link-prediction        INFO     ********************
2023-05-15 00:53:51.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:53:54.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:53:54.443 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:53:54.443 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:54:03.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:54:03.493 647:link-prediction        INFO     eval_acc = 0.6404
2023-05-15 00:54:03.493 647:link-prediction        INFO     eval_f1 = 0.629
2023-05-15 00:54:03.494 647:link-prediction        INFO     eval_mcc = 0.2813
2023-05-15 00:54:03.494 647:link-prediction        INFO     eval_precision = 0.6495
2023-05-15 00:54:03.494 647:link-prediction        INFO     eval_recall = 0.6098
2023-05-15 00:54:03.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:54:06.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:54:06.157 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:54:06.157 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:54:15.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:54:15.136 647:link-prediction        INFO     eval_acc = 0.6527
2023-05-15 00:54:15.136 647:link-prediction        INFO     eval_f1 = 0.6859
2023-05-15 00:54:15.136 647:link-prediction        INFO     eval_mcc = 0.3125
2023-05-15 00:54:15.136 647:link-prediction        INFO     eval_precision = 0.6261
2023-05-15 00:54:15.136 647:link-prediction        INFO     eval_recall = 0.7584
2023-05-15 00:54:15.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:54:15.137 562:link-prediction        INFO     ********************
2023-05-15 00:54:15.137 563:link-prediction        INFO     Best MCC:0.3125
2023-05-15 00:54:15.137 564:link-prediction        INFO     ********************
2023-05-15 00:54:15.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:54:17.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:54:17.822 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:54:17.822 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:54:26.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:54:26.898 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-15 00:54:26.898 647:link-prediction        INFO     eval_f1 = 0.6595
2023-05-15 00:54:26.898 647:link-prediction        INFO     eval_mcc = 0.2917
2023-05-15 00:54:26.898 647:link-prediction        INFO     eval_precision = 0.6342
2023-05-15 00:54:26.898 647:link-prediction        INFO     eval_recall = 0.6869
2023-05-15 00:54:26.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:54:29.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:54:29.619 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:54:29.620 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:54:38.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:54:38.622 647:link-prediction        INFO     eval_acc = 0.6226
2023-05-15 00:54:38.622 647:link-prediction        INFO     eval_f1 = 0.5816
2023-05-15 00:54:38.622 647:link-prediction        INFO     eval_mcc = 0.2499
2023-05-15 00:54:38.622 647:link-prediction        INFO     eval_precision = 0.6524
2023-05-15 00:54:38.623 647:link-prediction        INFO     eval_recall = 0.5247
2023-05-15 00:54:38.623 647:link-prediction        INFO     eval_threshold = 0.5
