2023-06-05 10:51:32.305 936:link-prediction        DEBUG  main message
2023-06-05 10:52:20.095 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 10:52:20.095 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 10:52:20.095 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 10:52:20.095 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 10:52:20.095 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 10:52:20.095 306:link-prediction        INFO   *** Example ***
2023-06-05 10:52:20.095 307:link-prediction        INFO   idx: 46203
2023-06-05 10:52:20.095 308:link-prediction        INFO   label: 1
2023-06-05 10:52:20.096 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 10:52:20.096 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 10:52:20.096 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 10:52:20.096 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 10:52:20.096 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 10:52:20.096 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 10:52:20.096 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 10:52:20.096 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 10:52:20.096 306:link-prediction        INFO   *** Example ***
2023-06-05 10:52:20.096 307:link-prediction        INFO   idx: 42088
2023-06-05 10:52:20.096 308:link-prediction        INFO   label: 1
2023-06-05 10:52:20.096 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 10:52:20.097 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 10:52:20.097 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 10:52:20.097 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 10:52:20.097 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 10:52:20.097 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 10:52:20.097 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 10:52:20.097 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 10:52:20.097 306:link-prediction        INFO   *** Example ***
2023-06-05 10:52:20.097 307:link-prediction        INFO   idx: 43435
2023-06-05 10:52:20.097 308:link-prediction        INFO   label: 0
2023-06-05 10:52:20.097 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 10:52:20.098 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 10:52:20.098 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 10:52:20.098 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 10:52:20.098 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 10:52:20.098 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 10:52:20.098 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 10:52:20.098 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 10:52:20.098 306:link-prediction        INFO   *** Example ***
2023-06-05 10:52:20.098 307:link-prediction        INFO   idx: 45489
2023-06-05 10:52:20.098 308:link-prediction        INFO   label: 1
2023-06-05 10:52:20.098 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 10:52:20.099 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 10:52:20.099 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 10:52:20.099 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 10:52:20.099 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 10:52:20.099 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 10:52:20.099 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 10:52:20.099 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 10:52:20.099 306:link-prediction        INFO   *** Example ***
2023-06-05 10:52:20.099 307:link-prediction        INFO   idx: 43946
2023-06-05 10:52:20.099 308:link-prediction        INFO   label: 1
2023-06-05 10:52:20.099 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 10:52:20.099 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 10:52:20.099 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 10:52:20.100 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 10:52:20.100 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 10:52:20.100 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 10:52:20.100 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 10:52:20.100 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 10:52:20.100 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:52:20.120 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:52:20.120 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:52:20.999 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:52:20.999 473:link-prediction        INFO     Num examples = 46800
2023-06-05 10:52:20.999 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:52:20.999 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:52:21.000 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:52:21.000 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:52:21.000 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 10:52:24.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:52:24.051 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:52:24.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:52:33.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:52:33.336 650:link-prediction        INFO     eval_acc = 0.5844
2023-06-05 10:52:33.336 650:link-prediction        INFO     eval_f1 = 0.5883
2023-06-05 10:52:33.336 650:link-prediction        INFO     eval_mcc = 0.1689
2023-06-05 10:52:33.336 650:link-prediction        INFO     eval_precision = 0.5829
2023-06-05 10:52:33.336 650:link-prediction        INFO     eval_recall = 0.5938
2023-06-05 10:52:33.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:52:33.336 543:link-prediction        INFO     ********************
2023-06-05 10:52:33.336 544:link-prediction        INFO     Best f1:0.5883
2023-06-05 10:52:33.336 545:link-prediction        INFO     ********************
2023-06-05 10:52:33.337 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 10:52:33.338 565:link-prediction        INFO     ********************
2023-06-05 10:52:33.338 566:link-prediction        INFO     Best MCC:0.1689
2023-06-05 10:52:33.338 567:link-prediction        INFO     ********************
2023-06-05 10:52:33.338 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:52:36.000 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:52:36.001 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:52:36.001 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:52:45.026 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:52:45.026 650:link-prediction        INFO     eval_acc = 0.6222
2023-06-05 10:52:45.026 650:link-prediction        INFO     eval_f1 = 0.6388
2023-06-05 10:52:45.026 650:link-prediction        INFO     eval_mcc = 0.2455
2023-06-05 10:52:45.026 650:link-prediction        INFO     eval_precision = 0.612
2023-06-05 10:52:45.026 650:link-prediction        INFO     eval_recall = 0.6681
2023-06-05 10:52:45.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:52:45.026 543:link-prediction        INFO     ********************
2023-06-05 10:52:45.026 544:link-prediction        INFO     Best f1:0.6388
2023-06-05 10:52:45.027 545:link-prediction        INFO     ********************
2023-06-05 10:52:45.027 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 10:52:45.027 565:link-prediction        INFO     ********************
2023-06-05 10:52:45.028 566:link-prediction        INFO     Best MCC:0.2455
2023-06-05 10:52:45.028 567:link-prediction        INFO     ********************
2023-06-05 10:52:45.028 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:52:47.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:52:47.704 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:52:47.704 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:52:56.698 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:52:56.698 650:link-prediction        INFO     eval_acc = 0.6262
2023-06-05 10:52:56.698 650:link-prediction        INFO     eval_f1 = 0.679
2023-06-05 10:52:56.698 650:link-prediction        INFO     eval_mcc = 0.2673
2023-06-05 10:52:56.698 650:link-prediction        INFO     eval_precision = 0.595
2023-06-05 10:52:56.698 650:link-prediction        INFO     eval_recall = 0.7908
2023-06-05 10:52:56.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:52:56.699 543:link-prediction        INFO     ********************
2023-06-05 10:52:56.699 544:link-prediction        INFO     Best f1:0.679
2023-06-05 10:52:56.699 545:link-prediction        INFO     ********************
2023-06-05 10:52:56.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 10:52:56.700 565:link-prediction        INFO     ********************
2023-06-05 10:52:56.700 566:link-prediction        INFO     Best MCC:0.2673
2023-06-05 10:52:56.700 567:link-prediction        INFO     ********************
2023-06-05 10:52:56.700 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:52:59.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:52:59.393 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:52:59.393 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:53:08.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:53:08.452 650:link-prediction        INFO     eval_acc = 0.6264
2023-06-05 10:53:08.452 650:link-prediction        INFO     eval_f1 = 0.676
2023-06-05 10:53:08.452 650:link-prediction        INFO     eval_mcc = 0.2656
2023-06-05 10:53:08.452 650:link-prediction        INFO     eval_precision = 0.5968
2023-06-05 10:53:08.452 650:link-prediction        INFO     eval_recall = 0.7793
2023-06-05 10:53:08.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:53:11.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:53:11.147 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:53:11.147 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:53:20.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:53:20.181 650:link-prediction        INFO     eval_acc = 0.632
2023-06-05 10:53:20.181 650:link-prediction        INFO     eval_f1 = 0.6593
2023-06-05 10:53:20.182 650:link-prediction        INFO     eval_mcc = 0.2675
2023-06-05 10:53:20.182 650:link-prediction        INFO     eval_precision = 0.6138
2023-06-05 10:53:20.182 650:link-prediction        INFO     eval_recall = 0.712
2023-06-05 10:53:20.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:53:20.182 565:link-prediction        INFO     ********************
2023-06-05 10:53:20.182 566:link-prediction        INFO     Best MCC:0.2675
2023-06-05 10:53:20.182 567:link-prediction        INFO     ********************
2023-06-05 10:53:20.183 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:53:22.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:53:22.880 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:53:22.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:53:31.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:53:31.968 650:link-prediction        INFO     eval_acc = 0.6427
2023-06-05 10:53:31.968 650:link-prediction        INFO     eval_f1 = 0.655
2023-06-05 10:53:31.968 650:link-prediction        INFO     eval_mcc = 0.2861
2023-06-05 10:53:31.968 650:link-prediction        INFO     eval_precision = 0.6331
2023-06-05 10:53:31.968 650:link-prediction        INFO     eval_recall = 0.6785
2023-06-05 10:53:31.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:53:31.968 565:link-prediction        INFO     ********************
2023-06-05 10:53:31.968 566:link-prediction        INFO     Best MCC:0.2861
2023-06-05 10:53:31.968 567:link-prediction        INFO     ********************
2023-06-05 10:53:31.969 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:53:34.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:53:34.686 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:53:34.686 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:53:43.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:53:43.739 650:link-prediction        INFO     eval_acc = 0.6571
2023-06-05 10:53:43.739 650:link-prediction        INFO     eval_f1 = 0.6663
2023-06-05 10:53:43.739 650:link-prediction        INFO     eval_mcc = 0.3146
2023-06-05 10:53:43.739 650:link-prediction        INFO     eval_precision = 0.6489
2023-06-05 10:53:43.740 650:link-prediction        INFO     eval_recall = 0.6846
2023-06-05 10:53:43.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:53:43.740 565:link-prediction        INFO     ********************
2023-06-05 10:53:43.740 566:link-prediction        INFO     Best MCC:0.3146
2023-06-05 10:53:43.740 567:link-prediction        INFO     ********************
2023-06-05 10:53:43.741 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:53:46.450 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:53:46.450 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:53:46.450 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:53:55.556 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:53:55.556 650:link-prediction        INFO     eval_acc = 0.6457
2023-06-05 10:53:55.556 650:link-prediction        INFO     eval_f1 = 0.6421
2023-06-05 10:53:55.556 650:link-prediction        INFO     eval_mcc = 0.2915
2023-06-05 10:53:55.556 650:link-prediction        INFO     eval_precision = 0.6487
2023-06-05 10:53:55.556 650:link-prediction        INFO     eval_recall = 0.6357
2023-06-05 10:53:55.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:53:58.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:53:58.265 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:53:58.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:54:07.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:54:07.340 650:link-prediction        INFO     eval_acc = 0.644
2023-06-05 10:54:07.340 650:link-prediction        INFO     eval_f1 = 0.6545
2023-06-05 10:54:07.340 650:link-prediction        INFO     eval_mcc = 0.2884
2023-06-05 10:54:07.341 650:link-prediction        INFO     eval_precision = 0.6357
2023-06-05 10:54:07.341 650:link-prediction        INFO     eval_recall = 0.6744
2023-06-05 10:54:07.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:54:10.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:54:10.047 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:54:10.047 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:54:19.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:54:19.180 650:link-prediction        INFO     eval_acc = 0.648
2023-06-05 10:54:19.180 650:link-prediction        INFO     eval_f1 = 0.6385
2023-06-05 10:54:19.180 650:link-prediction        INFO     eval_mcc = 0.2963
2023-06-05 10:54:19.180 650:link-prediction        INFO     eval_precision = 0.6561
2023-06-05 10:54:19.180 650:link-prediction        INFO     eval_recall = 0.6219
2023-06-05 10:54:19.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:54:21.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:54:21.858 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:54:21.858 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:54:30.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:54:30.866 650:link-prediction        INFO     eval_acc = 0.6517
2023-06-05 10:54:30.866 650:link-prediction        INFO     eval_f1 = 0.6455
2023-06-05 10:54:30.866 650:link-prediction        INFO     eval_mcc = 0.3035
2023-06-05 10:54:30.866 650:link-prediction        INFO     eval_precision = 0.6571
2023-06-05 10:54:30.866 650:link-prediction        INFO     eval_recall = 0.6343
2023-06-05 10:54:30.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:54:33.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:54:33.572 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:54:33.572 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:54:42.698 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:54:42.698 650:link-prediction        INFO     eval_acc = 0.6568
2023-06-05 10:54:42.698 650:link-prediction        INFO     eval_f1 = 0.6729
2023-06-05 10:54:42.698 650:link-prediction        INFO     eval_mcc = 0.3152
2023-06-05 10:54:42.698 650:link-prediction        INFO     eval_precision = 0.6428
2023-06-05 10:54:42.698 650:link-prediction        INFO     eval_recall = 0.706
2023-06-05 10:54:42.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:54:42.698 565:link-prediction        INFO     ********************
2023-06-05 10:54:42.698 566:link-prediction        INFO     Best MCC:0.3152
2023-06-05 10:54:42.698 567:link-prediction        INFO     ********************
2023-06-05 10:54:42.699 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:54:45.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:54:45.410 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:54:45.410 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:54:54.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:54:54.452 650:link-prediction        INFO     eval_acc = 0.6345
2023-06-05 10:54:54.452 650:link-prediction        INFO     eval_f1 = 0.572
2023-06-05 10:54:54.453 650:link-prediction        INFO     eval_mcc = 0.2813
2023-06-05 10:54:54.453 650:link-prediction        INFO     eval_precision = 0.69
2023-06-05 10:54:54.453 650:link-prediction        INFO     eval_recall = 0.4885
2023-06-05 10:54:54.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:54:57.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:54:57.174 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:54:57.174 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:55:06.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:55:06.324 650:link-prediction        INFO     eval_acc = 0.6358
2023-06-05 10:55:06.325 650:link-prediction        INFO     eval_f1 = 0.5897
2023-06-05 10:55:06.325 650:link-prediction        INFO     eval_mcc = 0.2787
2023-06-05 10:55:06.325 650:link-prediction        INFO     eval_precision = 0.6751
2023-06-05 10:55:06.325 650:link-prediction        INFO     eval_recall = 0.5235
2023-06-05 10:55:06.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:55:09.065 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:55:09.065 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:55:09.065 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:55:18.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:55:18.131 650:link-prediction        INFO     eval_acc = 0.6353
