2022-10-06 22:56:40.742 933:link-prediction        DEBUG  main message
2022-10-06 22:57:36.390 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 22:57:36.390 303:link-prediction        INFO   *** Example ***
2022-10-06 22:57:36.390 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 22:57:36.390 305:link-prediction        INFO   label: 1
2022-10-06 22:57:36.391 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:57:36.391 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:57:36.391 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:57:36.391 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:57:36.391 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 22:57:36.391 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 22:57:36.391 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 22:57:36.391 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 22:57:36.391 303:link-prediction        INFO   *** Example ***
2022-10-06 22:57:36.391 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 22:57:36.392 305:link-prediction        INFO   label: 0
2022-10-06 22:57:36.392 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:57:36.392 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:57:36.392 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:57:36.392 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:57:36.392 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 22:57:36.392 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 22:57:36.392 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 22:57:36.392 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 22:57:36.392 303:link-prediction        INFO   *** Example ***
2022-10-06 22:57:36.392 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 22:57:36.392 305:link-prediction        INFO   label: 1
2022-10-06 22:57:36.393 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 22:57:36.393 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 22:57:36.393 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 22:57:36.393 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 22:57:36.393 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 22:57:36.393 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 22:57:36.393 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 22:57:36.393 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 22:57:36.393 303:link-prediction        INFO   *** Example ***
2022-10-06 22:57:36.393 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 22:57:36.393 305:link-prediction        INFO   label: 0
2022-10-06 22:57:36.393 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 22:57:36.394 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 22:57:36.394 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 22:57:36.394 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 22:57:36.394 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 22:57:36.394 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 22:57:36.394 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 22:57:36.394 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 22:57:36.394 303:link-prediction        INFO   *** Example ***
2022-10-06 22:57:36.394 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 22:57:36.394 305:link-prediction        INFO   label: 0
2022-10-06 22:57:36.394 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 22:57:36.395 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 22:57:36.395 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 22:57:36.395 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 22:57:36.395 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 22:57:36.395 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 22:57:36.395 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 22:57:36.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 22:57:36.395 303:link-prediction        INFO   *** Example ***
2022-10-06 22:57:36.395 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 22:57:36.395 305:link-prediction        INFO   label: 0
2022-10-06 22:57:36.395 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 22:57:36.395 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 22:57:36.395 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 22:57:36.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 22:57:36.396 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:57:36.396 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 22:57:36.396 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 22:57:36.396 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:57:36.396 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:57:36.417 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:57:36.417 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:57:38.134 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:57:38.135 470:link-prediction        INFO     Num examples = 32914
2022-10-06 22:57:38.135 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:57:38.135 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:57:38.135 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:57:38.135 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:57:38.135 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 22:57:40.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:57:40.410 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:57:40.410 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:57:46.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:57:46.359 647:link-prediction        INFO     eval_acc = 0.5884
2022-10-06 22:57:46.359 647:link-prediction        INFO     eval_f1 = 0.6376
2022-10-06 22:57:46.359 647:link-prediction        INFO     eval_mcc = 0.1837
2022-10-06 22:57:46.359 647:link-prediction        INFO     eval_precision = 0.5695
2022-10-06 22:57:46.360 647:link-prediction        INFO     eval_recall = 0.7243
2022-10-06 22:57:46.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:57:46.361 540:link-prediction        INFO     ********************
2022-10-06 22:57:46.362 541:link-prediction        INFO     Best f1:0.6376
2022-10-06 22:57:46.362 542:link-prediction        INFO     ********************
2022-10-06 22:57:46.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-06 22:57:46.363 562:link-prediction        INFO     ********************
2022-10-06 22:57:46.363 563:link-prediction        INFO     Best MCC:0.1837
2022-10-06 22:57:46.363 564:link-prediction        INFO     ********************
2022-10-06 22:57:46.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:57:48.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:57:48.252 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:57:48.252 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:57:54.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:57:54.222 647:link-prediction        INFO     eval_acc = 0.6458
2022-10-06 22:57:54.222 647:link-prediction        INFO     eval_f1 = 0.6759
2022-10-06 22:57:54.222 647:link-prediction        INFO     eval_mcc = 0.2968
2022-10-06 22:57:54.222 647:link-prediction        INFO     eval_precision = 0.6229
2022-10-06 22:57:54.222 647:link-prediction        INFO     eval_recall = 0.7388
2022-10-06 22:57:54.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:57:54.224 540:link-prediction        INFO     ********************
2022-10-06 22:57:54.224 541:link-prediction        INFO     Best f1:0.6759
2022-10-06 22:57:54.224 542:link-prediction        INFO     ********************
2022-10-06 22:57:54.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-06 22:57:54.225 562:link-prediction        INFO     ********************
2022-10-06 22:57:54.225 563:link-prediction        INFO     Best MCC:0.2968
2022-10-06 22:57:54.225 564:link-prediction        INFO     ********************
2022-10-06 22:57:54.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:57:56.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:57:56.099 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:57:56.099 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:58:02.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:58:02.076 647:link-prediction        INFO     eval_acc = 0.6669
2022-10-06 22:58:02.076 647:link-prediction        INFO     eval_f1 = 0.6554
2022-10-06 22:58:02.076 647:link-prediction        INFO     eval_mcc = 0.3346
2022-10-06 22:58:02.076 647:link-prediction        INFO     eval_precision = 0.6788
2022-10-06 22:58:02.076 647:link-prediction        INFO     eval_recall = 0.6336
2022-10-06 22:58:02.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:58:02.078 562:link-prediction        INFO     ********************
2022-10-06 22:58:02.078 563:link-prediction        INFO     Best MCC:0.3346
2022-10-06 22:58:02.078 564:link-prediction        INFO     ********************
2022-10-06 22:58:02.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:58:03.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:58:03.958 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:58:03.958 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:58:09.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:58:09.907 647:link-prediction        INFO     eval_acc = 0.6584
2022-10-06 22:58:09.907 647:link-prediction        INFO     eval_f1 = 0.6473
2022-10-06 22:58:09.908 647:link-prediction        INFO     eval_mcc = 0.3175
2022-10-06 22:58:09.908 647:link-prediction        INFO     eval_precision = 0.6691
2022-10-06 22:58:09.908 647:link-prediction        INFO     eval_recall = 0.6269
2022-10-06 22:58:09.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:58:11.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:58:11.798 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:58:11.798 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:58:17.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:58:17.768 647:link-prediction        INFO     eval_acc = 0.6698
2022-10-06 22:58:17.768 647:link-prediction        INFO     eval_f1 = 0.6534
2022-10-06 22:58:17.768 647:link-prediction        INFO     eval_mcc = 0.3412
2022-10-06 22:58:17.768 647:link-prediction        INFO     eval_precision = 0.6876
2022-10-06 22:58:17.768 647:link-prediction        INFO     eval_recall = 0.6225
2022-10-06 22:58:17.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:58:17.770 562:link-prediction        INFO     ********************
2022-10-06 22:58:17.771 563:link-prediction        INFO     Best MCC:0.3412
2022-10-06 22:58:17.771 564:link-prediction        INFO     ********************
2022-10-06 22:58:17.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:58:19.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:58:19.645 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:58:19.645 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:58:25.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:58:25.673 647:link-prediction        INFO     eval_acc = 0.6665
2022-10-06 22:58:25.673 647:link-prediction        INFO     eval_f1 = 0.6418
2022-10-06 22:58:25.673 647:link-prediction        INFO     eval_mcc = 0.3363
2022-10-06 22:58:25.674 647:link-prediction        INFO     eval_precision = 0.6933
2022-10-06 22:58:25.674 647:link-prediction        INFO     eval_recall = 0.5974
2022-10-06 22:58:25.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:58:27.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:58:27.542 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:58:27.543 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:58:33.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:58:33.532 647:link-prediction        INFO     eval_acc = 0.7005
2022-10-06 22:58:33.532 647:link-prediction        INFO     eval_f1 = 0.7049
2022-10-06 22:58:33.533 647:link-prediction        INFO     eval_mcc = 0.4011
2022-10-06 22:58:33.533 647:link-prediction        INFO     eval_precision = 0.6947
2022-10-06 22:58:33.533 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-06 22:58:33.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:58:33.535 540:link-prediction        INFO     ********************
2022-10-06 22:58:33.535 541:link-prediction        INFO     Best f1:0.7049
2022-10-06 22:58:33.535 542:link-prediction        INFO     ********************
2022-10-06 22:58:33.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-06 22:58:33.536 562:link-prediction        INFO     ********************
2022-10-06 22:58:33.536 563:link-prediction        INFO     Best MCC:0.4011
2022-10-06 22:58:33.536 564:link-prediction        INFO     ********************
2022-10-06 22:58:33.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:58:35.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:58:35.404 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:58:35.404 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:58:41.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:58:41.413 647:link-prediction        INFO     eval_acc = 0.6823
2022-10-06 22:58:41.413 647:link-prediction        INFO     eval_f1 = 0.6807
2022-10-06 22:58:41.413 647:link-prediction        INFO     eval_mcc = 0.3646
2022-10-06 22:58:41.413 647:link-prediction        INFO     eval_precision = 0.6841
2022-10-06 22:58:41.413 647:link-prediction        INFO     eval_recall = 0.6773
2022-10-06 22:58:41.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:58:43.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:58:43.267 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:58:43.267 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:58:49.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:58:49.283 647:link-prediction        INFO     eval_acc = 0.6929
2022-10-06 22:58:49.283 647:link-prediction        INFO     eval_f1 = 0.7115
2022-10-06 22:58:49.283 647:link-prediction        INFO     eval_mcc = 0.389
2022-10-06 22:58:49.283 647:link-prediction        INFO     eval_precision = 0.6708
2022-10-06 22:58:49.283 647:link-prediction        INFO     eval_recall = 0.7576
2022-10-06 22:58:49.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:58:49.285 540:link-prediction        INFO     ********************
2022-10-06 22:58:49.286 541:link-prediction        INFO     Best f1:0.7115
2022-10-06 22:58:49.286 542:link-prediction        INFO     ********************
2022-10-06 22:58:49.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-06 22:58:51.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:58:51.161 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:58:51.161 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:58:57.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:58:57.140 647:link-prediction        INFO     eval_acc = 0.684
2022-10-06 22:58:57.140 647:link-prediction        INFO     eval_f1 = 0.6571
2022-10-06 22:58:57.140 647:link-prediction        INFO     eval_mcc = 0.3726
2022-10-06 22:58:57.140 647:link-prediction        INFO     eval_precision = 0.7182
2022-10-06 22:58:57.141 647:link-prediction        INFO     eval_recall = 0.6057
2022-10-06 22:58:57.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:58:58.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:58:58.972 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:58:58.972 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:59:05.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:59:05.046 647:link-prediction        INFO     eval_acc = 0.6973
2022-10-06 22:59:05.046 647:link-prediction        INFO     eval_f1 = 0.6936
2022-10-06 22:59:05.046 647:link-prediction        INFO     eval_mcc = 0.3946
2022-10-06 22:59:05.046 647:link-prediction        INFO     eval_precision = 0.7021
2022-10-06 22:59:05.046 647:link-prediction        INFO     eval_recall = 0.6852
2022-10-06 22:59:05.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:59:06.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:59:06.900 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:59:06.900 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:59:12.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:59:12.767 647:link-prediction        INFO     eval_acc = 0.6839
2022-10-06 22:59:12.767 647:link-prediction        INFO     eval_f1 = 0.6811
2022-10-06 22:59:12.767 647:link-prediction        INFO     eval_mcc = 0.3679
2022-10-06 22:59:12.768 647:link-prediction        INFO     eval_precision = 0.6873
2022-10-06 22:59:12.768 647:link-prediction        INFO     eval_recall = 0.675
2022-10-06 22:59:12.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:59:14.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:59:14.630 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:59:14.630 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:59:20.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:59:20.654 647:link-prediction        INFO     eval_acc = 0.6899
2022-10-06 22:59:20.654 647:link-prediction        INFO     eval_f1 = 0.6903
2022-10-06 22:59:20.654 647:link-prediction        INFO     eval_mcc = 0.3797
2022-10-06 22:59:20.654 647:link-prediction        INFO     eval_precision = 0.6893
2022-10-06 22:59:20.654 647:link-prediction        INFO     eval_recall = 0.6912
2022-10-06 22:59:20.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:59:22.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:59:22.496 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:59:22.496 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:59:28.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:59:28.343 647:link-prediction        INFO     eval_acc = 0.6969
2022-10-06 22:59:28.343 647:link-prediction        INFO     eval_f1 = 0.6955
2022-10-06 22:59:28.343 647:link-prediction        INFO     eval_mcc = 0.3938
2022-10-06 22:59:28.343 647:link-prediction        INFO     eval_precision = 0.6987
2022-10-06 22:59:28.343 647:link-prediction        INFO     eval_recall = 0.6923
2022-10-06 22:59:28.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:59:30.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:59:30.188 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:59:30.188 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:59:36.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:59:36.276 647:link-prediction        INFO     eval_acc = 0.694
2022-10-06 22:59:36.276 647:link-prediction        INFO     eval_f1 = 0.6925
2022-10-06 22:59:36.276 647:link-prediction        INFO     eval_mcc = 0.388
2022-10-06 22:59:36.276 647:link-prediction        INFO     eval_precision = 0.6958
2022-10-06 22:59:36.277 647:link-prediction        INFO     eval_recall = 0.6892
2022-10-06 22:59:36.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:59:38.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:59:38.145 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:59:38.145 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:59:43.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:59:43.984 647:link-prediction        INFO     eval_acc = 0.7011
2022-10-06 22:59:43.984 647:link-prediction        INFO     eval_f1 = 0.696
2022-10-06 22:59:43.985 647:link-prediction        INFO     eval_mcc = 0.4024
2022-10-06 22:59:43.985 647:link-prediction        INFO     eval_precision = 0.708
2022-10-06 22:59:43.985 647:link-prediction        INFO     eval_recall = 0.6845
2022-10-06 22:59:43.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:59:43.987 562:link-prediction        INFO     ********************
2022-10-06 22:59:43.987 563:link-prediction        INFO     Best MCC:0.4024
2022-10-06 22:59:43.987 564:link-prediction        INFO     ********************
