2023-05-13 23:20:24.308 933:link-prediction        DEBUG  main message
2023-05-13 23:21:07.911 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 23:21:07.911 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 23:21:07.911 303:link-prediction        INFO   *** Example ***
2023-05-13 23:21:07.911 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 23:21:07.911 305:link-prediction        INFO   label: 0
2023-05-13 23:21:07.911 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 23:21:07.911 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 23:21:07.911 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 23:21:07.912 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 23:21:07.912 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 23:21:07.912 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 23:21:07.912 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 23:21:07.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 23:21:07.912 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:21:07.932 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:21:07.932 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:21:08.771 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:21:08.772 470:link-prediction        INFO     Num examples = 77513
2023-05-13 23:21:08.772 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:21:08.772 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:21:08.772 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:21:08.772 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:21:08.772 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 23:21:13.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:21:13.586 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:21:13.586 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:21:28.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:21:28.042 647:link-prediction        INFO     eval_acc = 0.5745
2023-05-13 23:21:28.042 647:link-prediction        INFO     eval_f1 = 0.6655
2023-05-13 23:21:28.042 647:link-prediction        INFO     eval_mcc = 0.1817
2023-05-13 23:21:28.042 647:link-prediction        INFO     eval_precision = 0.5464
2023-05-13 23:21:28.042 647:link-prediction        INFO     eval_recall = 0.8511
2023-05-13 23:21:28.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:21:28.044 540:link-prediction        INFO     ********************
2023-05-13 23:21:28.044 541:link-prediction        INFO     Best f1:0.6655
2023-05-13 23:21:28.044 542:link-prediction        INFO     ********************
2023-05-13 23:21:28.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:21:28.046 562:link-prediction        INFO     ********************
2023-05-13 23:21:28.046 563:link-prediction        INFO     Best MCC:0.1817
2023-05-13 23:21:28.046 564:link-prediction        INFO     ********************
2023-05-13 23:21:28.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:21:32.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:21:32.611 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:21:32.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:21:46.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:21:46.843 647:link-prediction        INFO     eval_acc = 0.6672
2023-05-13 23:21:46.843 647:link-prediction        INFO     eval_f1 = 0.5952
2023-05-13 23:21:46.843 647:link-prediction        INFO     eval_mcc = 0.355
2023-05-13 23:21:46.843 647:link-prediction        INFO     eval_precision = 0.7532
2023-05-13 23:21:46.843 647:link-prediction        INFO     eval_recall = 0.4919
2023-05-13 23:21:46.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:21:46.845 562:link-prediction        INFO     ********************
2023-05-13 23:21:46.846 563:link-prediction        INFO     Best MCC:0.355
2023-05-13 23:21:46.846 564:link-prediction        INFO     ********************
2023-05-13 23:21:46.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:21:51.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:21:51.401 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:21:51.401 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:22:05.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:22:05.759 647:link-prediction        INFO     eval_acc = 0.6726
2023-05-13 23:22:05.759 647:link-prediction        INFO     eval_f1 = 0.7284
2023-05-13 23:22:05.759 647:link-prediction        INFO     eval_mcc = 0.3821
2023-05-13 23:22:05.759 647:link-prediction        INFO     eval_precision = 0.62
2023-05-13 23:22:05.759 647:link-prediction        INFO     eval_recall = 0.8826
2023-05-13 23:22:05.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:22:05.762 540:link-prediction        INFO     ********************
2023-05-13 23:22:05.762 541:link-prediction        INFO     Best f1:0.7284
2023-05-13 23:22:05.762 542:link-prediction        INFO     ********************
2023-05-13 23:22:05.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:22:05.763 562:link-prediction        INFO     ********************
2023-05-13 23:22:05.763 563:link-prediction        INFO     Best MCC:0.3821
2023-05-13 23:22:05.763 564:link-prediction        INFO     ********************
2023-05-13 23:22:05.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:22:10.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:22:10.314 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:22:10.314 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:22:24.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:22:24.634 647:link-prediction        INFO     eval_acc = 0.6974
2023-05-13 23:22:24.634 647:link-prediction        INFO     eval_f1 = 0.6641
2023-05-13 23:22:24.634 647:link-prediction        INFO     eval_mcc = 0.4014
2023-05-13 23:22:24.634 647:link-prediction        INFO     eval_precision = 0.7414
2023-05-13 23:22:24.634 647:link-prediction        INFO     eval_recall = 0.6014
2023-05-13 23:22:24.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:22:24.636 562:link-prediction        INFO     ********************
2023-05-13 23:22:24.636 563:link-prediction        INFO     Best MCC:0.4014
2023-05-13 23:22:24.636 564:link-prediction        INFO     ********************
2023-05-13 23:22:24.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:22:29.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:22:29.214 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:22:29.214 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:22:43.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:22:43.662 647:link-prediction        INFO     eval_acc = 0.7041
2023-05-13 23:22:43.662 647:link-prediction        INFO     eval_f1 = 0.652
2023-05-13 23:22:43.662 647:link-prediction        INFO     eval_mcc = 0.4255
2023-05-13 23:22:43.662 647:link-prediction        INFO     eval_precision = 0.7855
2023-05-13 23:22:43.662 647:link-prediction        INFO     eval_recall = 0.5572
2023-05-13 23:22:43.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:22:43.664 562:link-prediction        INFO     ********************
2023-05-13 23:22:43.664 563:link-prediction        INFO     Best MCC:0.4255
2023-05-13 23:22:43.664 564:link-prediction        INFO     ********************
2023-05-13 23:22:43.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:22:48.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:22:48.222 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:22:48.222 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:23:02.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:23:02.630 647:link-prediction        INFO     eval_acc = 0.7004
2023-05-13 23:23:02.630 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-13 23:23:02.630 647:link-prediction        INFO     eval_mcc = 0.4275
2023-05-13 23:23:02.630 647:link-prediction        INFO     eval_precision = 0.6479
2023-05-13 23:23:02.630 647:link-prediction        INFO     eval_recall = 0.8709
2023-05-13 23:23:02.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:23:02.632 540:link-prediction        INFO     ********************
2023-05-13 23:23:02.632 541:link-prediction        INFO     Best f1:0.743
2023-05-13 23:23:02.632 542:link-prediction        INFO     ********************
2023-05-13 23:23:02.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:23:02.633 562:link-prediction        INFO     ********************
2023-05-13 23:23:02.633 563:link-prediction        INFO     Best MCC:0.4275
2023-05-13 23:23:02.633 564:link-prediction        INFO     ********************
2023-05-13 23:23:02.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:23:07.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:23:07.154 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:23:07.154 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:23:21.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:23:21.602 647:link-prediction        INFO     eval_acc = 0.7201
2023-05-13 23:23:21.602 647:link-prediction        INFO     eval_f1 = 0.7274
2023-05-13 23:23:21.602 647:link-prediction        INFO     eval_mcc = 0.4413
2023-05-13 23:23:21.602 647:link-prediction        INFO     eval_precision = 0.7054
2023-05-13 23:23:21.602 647:link-prediction        INFO     eval_recall = 0.7508
2023-05-13 23:23:21.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:23:21.604 562:link-prediction        INFO     ********************
2023-05-13 23:23:21.604 563:link-prediction        INFO     Best MCC:0.4413
2023-05-13 23:23:21.604 564:link-prediction        INFO     ********************
2023-05-13 23:23:21.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:23:26.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:23:26.147 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:23:26.147 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:23:40.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:23:40.570 647:link-prediction        INFO     eval_acc = 0.7007
2023-05-13 23:23:40.570 647:link-prediction        INFO     eval_f1 = 0.6434
2023-05-13 23:23:40.570 647:link-prediction        INFO     eval_mcc = 0.4214
2023-05-13 23:23:40.570 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-13 23:23:40.570 647:link-prediction        INFO     eval_recall = 0.5429
2023-05-13 23:23:40.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:23:45.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:23:45.162 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:23:45.162 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:23:59.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:23:59.559 647:link-prediction        INFO     eval_acc = 0.7263
2023-05-13 23:23:59.559 647:link-prediction        INFO     eval_f1 = 0.7437
2023-05-13 23:23:59.559 647:link-prediction        INFO     eval_mcc = 0.4579
2023-05-13 23:23:59.559 647:link-prediction        INFO     eval_precision = 0.6959
2023-05-13 23:23:59.559 647:link-prediction        INFO     eval_recall = 0.7986
2023-05-13 23:23:59.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:23:59.561 540:link-prediction        INFO     ********************
2023-05-13 23:23:59.562 541:link-prediction        INFO     Best f1:0.7437
2023-05-13 23:23:59.562 542:link-prediction        INFO     ********************
2023-05-13 23:23:59.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:23:59.563 562:link-prediction        INFO     ********************
2023-05-13 23:23:59.563 563:link-prediction        INFO     Best MCC:0.4579
2023-05-13 23:23:59.563 564:link-prediction        INFO     ********************
2023-05-13 23:23:59.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:24:04.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:24:04.216 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:24:04.216 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:24:18.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:24:18.615 647:link-prediction        INFO     eval_acc = 0.7245
2023-05-13 23:24:18.615 647:link-prediction        INFO     eval_f1 = 0.7506
2023-05-13 23:24:18.615 647:link-prediction        INFO     eval_mcc = 0.4609
2023-05-13 23:24:18.616 647:link-prediction        INFO     eval_precision = 0.6827
2023-05-13 23:24:18.616 647:link-prediction        INFO     eval_recall = 0.8336
2023-05-13 23:24:18.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:24:18.618 540:link-prediction        INFO     ********************
2023-05-13 23:24:18.618 541:link-prediction        INFO     Best f1:0.7506
2023-05-13 23:24:18.618 542:link-prediction        INFO     ********************
2023-05-13 23:24:18.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:24:18.619 562:link-prediction        INFO     ********************
2023-05-13 23:24:18.619 563:link-prediction        INFO     Best MCC:0.4609
2023-05-13 23:24:18.619 564:link-prediction        INFO     ********************
2023-05-13 23:24:18.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:24:23.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:24:23.176 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:24:23.176 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:24:37.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:24:37.466 647:link-prediction        INFO     eval_acc = 0.6778
2023-05-13 23:24:37.466 647:link-prediction        INFO     eval_f1 = 0.5664
2023-05-13 23:24:37.466 647:link-prediction        INFO     eval_mcc = 0.4099
2023-05-13 23:24:37.466 647:link-prediction        INFO     eval_precision = 0.8564
2023-05-13 23:24:37.466 647:link-prediction        INFO     eval_recall = 0.4232
2023-05-13 23:24:37.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:24:42.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:24:42.017 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:24:42.017 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:24:56.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:24:56.420 647:link-prediction        INFO     eval_acc = 0.7271
2023-05-13 23:24:56.420 647:link-prediction        INFO     eval_f1 = 0.7199
2023-05-13 23:24:56.420 647:link-prediction        INFO     eval_mcc = 0.4544
2023-05-13 23:24:56.420 647:link-prediction        INFO     eval_precision = 0.7353
2023-05-13 23:24:56.420 647:link-prediction        INFO     eval_recall = 0.705
2023-05-13 23:24:56.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:25:00.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:25:01.000 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:25:01.000 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:25:15.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:25:15.346 647:link-prediction        INFO     eval_acc = 0.7318
2023-05-13 23:25:15.346 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-13 23:25:15.346 647:link-prediction        INFO     eval_mcc = 0.4785
2023-05-13 23:25:15.346 647:link-prediction        INFO     eval_precision = 0.6852
2023-05-13 23:25:15.346 647:link-prediction        INFO     eval_recall = 0.8523
2023-05-13 23:25:15.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:25:15.348 540:link-prediction        INFO     ********************
2023-05-13 23:25:15.348 541:link-prediction        INFO     Best f1:0.7597
2023-05-13 23:25:15.348 542:link-prediction        INFO     ********************
2023-05-13 23:25:15.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:25:15.349 562:link-prediction        INFO     ********************
2023-05-13 23:25:15.349 563:link-prediction        INFO     Best MCC:0.4785
2023-05-13 23:25:15.350 564:link-prediction        INFO     ********************
2023-05-13 23:25:15.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:25:19.919 598:link-prediction        INFO   ***** Running evaluation *****
