2023-06-06 04:02:56.798 936:link-prediction        DEBUG  main message
2023-06-06 04:03:48.545 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 04:03:48.545 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 04:03:48.545 306:link-prediction        INFO   *** Example ***
2023-06-06 04:03:48.545 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 04:03:48.545 308:link-prediction        INFO   label: 0
2023-06-06 04:03:48.545 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 04:03:48.545 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 04:03:48.545 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 04:03:48.546 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 04:03:48.546 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 04:03:48.546 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 04:03:48.546 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 04:03:48.546 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 04:03:48.546 306:link-prediction        INFO   *** Example ***
2023-06-06 04:03:48.546 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 04:03:48.546 308:link-prediction        INFO   label: 0
2023-06-06 04:03:48.547 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 04:03:48.547 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 04:03:48.547 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 04:03:48.547 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 04:03:48.547 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 04:03:48.547 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 04:03:48.547 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 04:03:48.548 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 04:03:48.548 306:link-prediction        INFO   *** Example ***
2023-06-06 04:03:48.548 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 04:03:48.548 308:link-prediction        INFO   label: 0
2023-06-06 04:03:48.548 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 04:03:48.548 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 04:03:48.548 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 04:03:48.548 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 04:03:48.549 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 04:03:48.549 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 04:03:48.549 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 04:03:48.549 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 04:03:48.549 306:link-prediction        INFO   *** Example ***
2023-06-06 04:03:48.549 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 04:03:48.549 308:link-prediction        INFO   label: 0
2023-06-06 04:03:48.550 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 04:03:48.550 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 04:03:48.550 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 04:03:48.550 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 04:03:48.550 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 04:03:48.550 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 04:03:48.550 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 04:03:48.551 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 04:03:48.551 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:03:48.573 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:03:48.573 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:03:50.113 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:03:50.113 473:link-prediction        INFO     Num examples = 77513
2023-06-06 04:03:50.113 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:03:50.113 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:03:50.113 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:03:50.114 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:03:50.114 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 04:03:58.509 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:03:58.509 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:03:58.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:04:20.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:04:20.652 650:link-prediction        INFO     eval_acc = 0.7127
2023-06-06 04:04:20.653 650:link-prediction        INFO     eval_f1 = 0.7021
2023-06-06 04:04:20.653 650:link-prediction        INFO     eval_mcc = 0.4259
2023-06-06 04:04:20.653 650:link-prediction        INFO     eval_precision = 0.7248
2023-06-06 04:04:20.653 650:link-prediction        INFO     eval_recall = 0.6809
2023-06-06 04:04:20.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:04:20.656 543:link-prediction        INFO     ********************
2023-06-06 04:04:20.656 544:link-prediction        INFO     Best f1:0.7021
2023-06-06 04:04:20.656 545:link-prediction        INFO     ********************
2023-06-06 04:04:20.660 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:04:20.660 565:link-prediction        INFO     ********************
2023-06-06 04:04:20.660 566:link-prediction        INFO     Best MCC:0.4259
2023-06-06 04:04:20.660 567:link-prediction        INFO     ********************
2023-06-06 04:04:20.663 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:04:27.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:04:27.433 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:04:27.433 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:04:49.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:04:49.569 650:link-prediction        INFO     eval_acc = 0.7668
2023-06-06 04:04:49.569 650:link-prediction        INFO     eval_f1 = 0.7357
2023-06-06 04:04:49.569 650:link-prediction        INFO     eval_mcc = 0.547
2023-06-06 04:04:49.569 650:link-prediction        INFO     eval_precision = 0.843
2023-06-06 04:04:49.569 650:link-prediction        INFO     eval_recall = 0.6525
2023-06-06 04:04:49.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:04:49.572 543:link-prediction        INFO     ********************
2023-06-06 04:04:49.572 544:link-prediction        INFO     Best f1:0.7357
2023-06-06 04:04:49.572 545:link-prediction        INFO     ********************
2023-06-06 04:04:49.575 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:04:49.575 565:link-prediction        INFO     ********************
2023-06-06 04:04:49.575 566:link-prediction        INFO     Best MCC:0.547
2023-06-06 04:04:49.575 567:link-prediction        INFO     ********************
2023-06-06 04:04:49.577 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:04:56.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:04:56.393 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:04:56.393 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:05:18.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:05:18.202 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-06 04:05:18.202 650:link-prediction        INFO     eval_f1 = 0.8086
2023-06-06 04:05:18.202 650:link-prediction        INFO     eval_mcc = 0.6197
2023-06-06 04:05:18.202 650:link-prediction        INFO     eval_precision = 0.8099
2023-06-06 04:05:18.202 650:link-prediction        INFO     eval_recall = 0.8072
2023-06-06 04:05:18.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:05:18.205 543:link-prediction        INFO     ********************
2023-06-06 04:05:18.205 544:link-prediction        INFO     Best f1:0.8086
2023-06-06 04:05:18.205 545:link-prediction        INFO     ********************
2023-06-06 04:05:18.209 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:05:18.209 565:link-prediction        INFO     ********************
2023-06-06 04:05:18.209 566:link-prediction        INFO     Best MCC:0.6197
2023-06-06 04:05:18.209 567:link-prediction        INFO     ********************
2023-06-06 04:05:18.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:05:25.190 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:05:25.190 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:05:25.190 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:05:47.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:05:47.352 650:link-prediction        INFO     eval_acc = 0.8161
2023-06-06 04:05:47.352 650:link-prediction        INFO     eval_f1 = 0.8331
2023-06-06 04:05:47.352 650:link-prediction        INFO     eval_mcc = 0.6477
2023-06-06 04:05:47.352 650:link-prediction        INFO     eval_precision = 0.7593
2023-06-06 04:05:47.352 650:link-prediction        INFO     eval_recall = 0.9228
2023-06-06 04:05:47.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:05:47.355 543:link-prediction        INFO     ********************
2023-06-06 04:05:47.356 544:link-prediction        INFO     Best f1:0.8331
2023-06-06 04:05:47.356 545:link-prediction        INFO     ********************
2023-06-06 04:05:47.359 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:05:47.359 565:link-prediction        INFO     ********************
2023-06-06 04:05:47.360 566:link-prediction        INFO     Best MCC:0.6477
2023-06-06 04:05:47.360 567:link-prediction        INFO     ********************
2023-06-06 04:05:47.362 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:05:54.141 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:05:54.142 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:05:54.142 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:06:13.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:06:13.244 650:link-prediction        INFO     eval_acc = 0.8342
2023-06-06 04:06:13.244 650:link-prediction        INFO     eval_f1 = 0.8424
2023-06-06 04:06:13.244 650:link-prediction        INFO     eval_mcc = 0.6731
2023-06-06 04:06:13.244 650:link-prediction        INFO     eval_precision = 0.799
2023-06-06 04:06:13.244 650:link-prediction        INFO     eval_recall = 0.8909
2023-06-06 04:06:13.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:06:13.247 543:link-prediction        INFO     ********************
2023-06-06 04:06:13.247 544:link-prediction        INFO     Best f1:0.8424
2023-06-06 04:06:13.247 545:link-prediction        INFO     ********************
2023-06-06 04:06:13.250 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:06:13.250 565:link-prediction        INFO     ********************
2023-06-06 04:06:13.250 566:link-prediction        INFO     Best MCC:0.6731
2023-06-06 04:06:13.250 567:link-prediction        INFO     ********************
2023-06-06 04:06:13.252 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:06:18.980 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:06:18.980 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:06:18.980 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:06:36.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:06:36.217 650:link-prediction        INFO     eval_acc = 0.8297
2023-06-06 04:06:36.218 650:link-prediction        INFO     eval_f1 = 0.8408
2023-06-06 04:06:36.218 650:link-prediction        INFO     eval_mcc = 0.6672
2023-06-06 04:06:36.218 650:link-prediction        INFO     eval_precision = 0.7856
2023-06-06 04:06:36.218 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-06 04:06:36.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:06:42.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:06:42.052 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:06:42.052 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:06:59.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:06:59.609 650:link-prediction        INFO     eval_acc = 0.838
2023-06-06 04:06:59.609 650:link-prediction        INFO     eval_f1 = 0.8336
2023-06-06 04:06:59.609 650:link-prediction        INFO     eval_mcc = 0.6765
2023-06-06 04:06:59.610 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-06 04:06:59.610 650:link-prediction        INFO     eval_recall = 0.8156
2023-06-06 04:06:59.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:06:59.612 565:link-prediction        INFO     ********************
2023-06-06 04:06:59.612 566:link-prediction        INFO     Best MCC:0.6765
2023-06-06 04:06:59.613 567:link-prediction        INFO     ********************
2023-06-06 04:06:59.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:07:05.737 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:07:05.737 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:07:05.738 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:07:25.849 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:07:25.849 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-06 04:07:25.849 650:link-prediction        INFO     eval_f1 = 0.8235
2023-06-06 04:07:25.850 650:link-prediction        INFO     eval_mcc = 0.6699
2023-06-06 04:07:25.850 650:link-prediction        INFO     eval_precision = 0.87
2023-06-06 04:07:25.850 650:link-prediction        INFO     eval_recall = 0.7818
2023-06-06 04:07:25.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:07:31.889 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:07:31.889 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:07:31.889 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:07:52.022 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:07:52.022 650:link-prediction        INFO     eval_acc = 0.847
2023-06-06 04:07:52.023 650:link-prediction        INFO     eval_f1 = 0.8579
2023-06-06 04:07:52.023 650:link-prediction        INFO     eval_mcc = 0.7037
2023-06-06 04:07:52.023 650:link-prediction        INFO     eval_precision = 0.7974
2023-06-06 04:07:52.023 650:link-prediction        INFO     eval_recall = 0.9283
2023-06-06 04:07:52.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:07:52.025 543:link-prediction        INFO     ********************
2023-06-06 04:07:52.026 544:link-prediction        INFO     Best f1:0.8579
2023-06-06 04:07:52.026 545:link-prediction        INFO     ********************
2023-06-06 04:07:52.029 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:07:52.029 565:link-prediction        INFO     ********************
2023-06-06 04:07:52.029 566:link-prediction        INFO     Best MCC:0.7037
2023-06-06 04:07:52.030 567:link-prediction        INFO     ********************
2023-06-06 04:07:52.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:07:58.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:07:58.551 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:07:58.551 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:08:21.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:08:21.925 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-06 04:08:21.925 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-06 04:08:21.925 650:link-prediction        INFO     eval_mcc = 0.7063
2023-06-06 04:08:21.925 650:link-prediction        INFO     eval_precision = 0.7948
2023-06-06 04:08:21.925 650:link-prediction        INFO     eval_recall = 0.9348
2023-06-06 04:08:21.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:08:21.928 543:link-prediction        INFO     ********************
2023-06-06 04:08:21.928 544:link-prediction        INFO     Best f1:0.8592
2023-06-06 04:08:21.928 545:link-prediction        INFO     ********************
2023-06-06 04:08:21.932 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:08:21.932 565:link-prediction        INFO     ********************
2023-06-06 04:08:21.933 566:link-prediction        INFO     Best MCC:0.7063
2023-06-06 04:08:21.933 567:link-prediction        INFO     ********************
2023-06-06 04:08:21.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:08:29.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:08:29.449 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:08:29.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:08:54.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:08:54.974 650:link-prediction        INFO     eval_acc = 0.8511
2023-06-06 04:08:54.974 650:link-prediction        INFO     eval_f1 = 0.8492
2023-06-06 04:08:54.974 650:link-prediction        INFO     eval_mcc = 0.7022
2023-06-06 04:08:54.974 650:link-prediction        INFO     eval_precision = 0.8554
2023-06-06 04:08:54.974 650:link-prediction        INFO     eval_recall = 0.8431
2023-06-06 04:08:54.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:09:02.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:09:02.379 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:09:02.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:09:25.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:09:25.030 650:link-prediction        INFO     eval_acc = 0.8497
2023-06-06 04:09:25.030 650:link-prediction        INFO     eval_f1 = 0.8425
2023-06-06 04:09:25.030 650:link-prediction        INFO     eval_mcc = 0.7014
2023-06-06 04:09:25.030 650:link-prediction        INFO     eval_precision = 0.8794
2023-06-06 04:09:25.030 650:link-prediction        INFO     eval_recall = 0.8086
2023-06-06 04:09:25.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:09:31.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:09:31.830 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:09:31.831 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:09:56.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:09:56.938 650:link-prediction        INFO     eval_acc = 0.8588
2023-06-06 04:09:56.938 650:link-prediction        INFO     eval_f1 = 0.8668
2023-06-06 04:09:56.938 650:link-prediction        INFO     eval_mcc = 0.724
2023-06-06 04:09:56.938 650:link-prediction        INFO     eval_precision = 0.8163
2023-06-06 04:09:56.938 650:link-prediction        INFO     eval_recall = 0.924
2023-06-06 04:09:56.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:09:56.942 543:link-prediction        INFO     ********************
2023-06-06 04:09:56.942 544:link-prediction        INFO     Best f1:0.8668
2023-06-06 04:09:56.943 545:link-prediction        INFO     ********************
2023-06-06 04:09:56.948 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:09:56.948 565:link-prediction        INFO     ********************
2023-06-06 04:09:56.948 566:link-prediction        INFO     Best MCC:0.724
