2022-10-11 05:26:12.399 933:link-prediction        DEBUG  main message
2022-10-11 05:27:03.875 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 05:27:03.875 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 05:27:03.875 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 05:27:03.875 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 05:27:03.875 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 05:27:03.875 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 05:27:03.875 303:link-prediction        INFO   *** Example ***
2022-10-11 05:27:03.875 304:link-prediction        INFO   idx: 42927
2022-10-11 05:27:03.875 305:link-prediction        INFO   label: 0
2022-10-11 05:27:03.876 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 05:27:03.876 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 05:27:03.876 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 05:27:03.876 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 05:27:03.876 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 05:27:03.876 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 05:27:03.876 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 05:27:03.876 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 05:27:03.876 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 05:27:03.899 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 05:27:03.899 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 05:27:04.670 469:link-prediction        INFO   ***** Running training *****
2022-10-11 05:27:04.671 470:link-prediction        INFO     Num examples = 97678
2022-10-11 05:27:04.671 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 05:27:04.671 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 05:27:04.671 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 05:27:04.671 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 05:27:04.671 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 05:27:10.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:27:10.280 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:27:10.280 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:27:28.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:27:28.939 647:link-prediction        INFO     eval_acc = 0.7485
2022-10-11 05:27:28.939 647:link-prediction        INFO     eval_f1 = 0.6776
2022-10-11 05:27:28.939 647:link-prediction        INFO     eval_mcc = 0.5534
2022-10-11 05:27:28.940 647:link-prediction        INFO     eval_precision = 0.9435
2022-10-11 05:27:28.940 647:link-prediction        INFO     eval_recall = 0.5287
2022-10-11 05:27:28.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:27:28.942 540:link-prediction        INFO     ********************
2022-10-11 05:27:28.942 541:link-prediction        INFO     Best f1:0.6776
2022-10-11 05:27:28.942 542:link-prediction        INFO     ********************
2022-10-11 05:27:28.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:27:28.943 562:link-prediction        INFO     ********************
2022-10-11 05:27:28.944 563:link-prediction        INFO     Best MCC:0.5534
2022-10-11 05:27:28.944 564:link-prediction        INFO     ********************
2022-10-11 05:27:28.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:27:34.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:27:34.274 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:27:34.274 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:27:53.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:27:53.033 647:link-prediction        INFO     eval_acc = 0.767
2022-10-11 05:27:53.033 647:link-prediction        INFO     eval_f1 = 0.7308
2022-10-11 05:27:53.033 647:link-prediction        INFO     eval_mcc = 0.5546
2022-10-11 05:27:53.034 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-11 05:27:53.034 647:link-prediction        INFO     eval_recall = 0.6324
2022-10-11 05:27:53.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:27:53.036 540:link-prediction        INFO     ********************
2022-10-11 05:27:53.036 541:link-prediction        INFO     Best f1:0.7308
2022-10-11 05:27:53.036 542:link-prediction        INFO     ********************
2022-10-11 05:27:53.037 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:27:53.037 562:link-prediction        INFO     ********************
2022-10-11 05:27:53.037 563:link-prediction        INFO     Best MCC:0.5546
2022-10-11 05:27:53.037 564:link-prediction        INFO     ********************
2022-10-11 05:27:53.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:27:58.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:27:58.382 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:27:58.383 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:28:17.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:28:17.341 647:link-prediction        INFO     eval_acc = 0.764
2022-10-11 05:28:17.342 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-11 05:28:17.342 647:link-prediction        INFO     eval_mcc = 0.5298
2022-10-11 05:28:17.342 647:link-prediction        INFO     eval_precision = 0.7439
2022-10-11 05:28:17.342 647:link-prediction        INFO     eval_recall = 0.8054
2022-10-11 05:28:17.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:28:17.344 540:link-prediction        INFO     ********************
2022-10-11 05:28:17.345 541:link-prediction        INFO     Best f1:0.7734
2022-10-11 05:28:17.345 542:link-prediction        INFO     ********************
2022-10-11 05:28:17.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:28:22.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:28:22.665 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:28:22.665 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:28:41.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:28:41.655 647:link-prediction        INFO     eval_acc = 0.7574
2022-10-11 05:28:41.656 647:link-prediction        INFO     eval_f1 = 0.6873
2022-10-11 05:28:41.656 647:link-prediction        INFO     eval_mcc = 0.5761
2022-10-11 05:28:41.656 647:link-prediction        INFO     eval_precision = 0.967
2022-10-11 05:28:41.656 647:link-prediction        INFO     eval_recall = 0.533
2022-10-11 05:28:41.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:28:41.658 562:link-prediction        INFO     ********************
2022-10-11 05:28:41.659 563:link-prediction        INFO     Best MCC:0.5761
2022-10-11 05:28:41.659 564:link-prediction        INFO     ********************
2022-10-11 05:28:41.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:28:46.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:28:46.960 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:28:46.961 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:29:06.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:29:06.017 647:link-prediction        INFO     eval_acc = 0.777
2022-10-11 05:29:06.018 647:link-prediction        INFO     eval_f1 = 0.7536
2022-10-11 05:29:06.018 647:link-prediction        INFO     eval_mcc = 0.5641
2022-10-11 05:29:06.018 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-11 05:29:06.018 647:link-prediction        INFO     eval_recall = 0.6822
2022-10-11 05:29:06.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:29:11.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:29:11.351 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:29:11.351 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:29:30.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:29:30.283 647:link-prediction        INFO     eval_acc = 0.7763
2022-10-11 05:29:30.283 647:link-prediction        INFO     eval_f1 = 0.7655
2022-10-11 05:29:30.283 647:link-prediction        INFO     eval_mcc = 0.5549
2022-10-11 05:29:30.283 647:link-prediction        INFO     eval_precision = 0.8043
2022-10-11 05:29:30.284 647:link-prediction        INFO     eval_recall = 0.7302
2022-10-11 05:29:30.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:29:35.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:29:35.661 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:29:35.661 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:29:54.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:29:54.764 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-11 05:29:54.765 647:link-prediction        INFO     eval_f1 = 0.7706
2022-10-11 05:29:54.765 647:link-prediction        INFO     eval_mcc = 0.5607
2022-10-11 05:29:54.765 647:link-prediction        INFO     eval_precision = 0.803
2022-10-11 05:29:54.765 647:link-prediction        INFO     eval_recall = 0.7407
2022-10-11 05:29:54.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:30:00.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:30:00.144 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:30:00.144 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:30:19.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:30:19.287 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-11 05:30:19.287 647:link-prediction        INFO     eval_f1 = 0.7677
2022-10-11 05:30:19.287 647:link-prediction        INFO     eval_mcc = 0.5696
2022-10-11 05:30:19.287 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-11 05:30:19.288 647:link-prediction        INFO     eval_recall = 0.7187
2022-10-11 05:30:19.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:30:24.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:30:24.650 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:30:24.650 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:30:43.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:30:43.810 647:link-prediction        INFO     eval_acc = 0.7741
2022-10-11 05:30:43.810 647:link-prediction        INFO     eval_f1 = 0.7232
2022-10-11 05:30:43.810 647:link-prediction        INFO     eval_mcc = 0.5896
2022-10-11 05:30:43.810 647:link-prediction        INFO     eval_precision = 0.9336
2022-10-11 05:30:43.810 647:link-prediction        INFO     eval_recall = 0.5902
2022-10-11 05:30:43.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:30:43.813 562:link-prediction        INFO     ********************
2022-10-11 05:30:43.813 563:link-prediction        INFO     Best MCC:0.5896
2022-10-11 05:30:43.813 564:link-prediction        INFO     ********************
2022-10-11 05:30:43.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:30:49.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:30:49.174 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:30:49.175 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:31:07.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:31:07.575 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-11 05:31:07.575 647:link-prediction        INFO     eval_f1 = 0.7566
2022-10-11 05:31:07.575 647:link-prediction        INFO     eval_mcc = 0.5756
2022-10-11 05:31:07.575 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-11 05:31:07.575 647:link-prediction        INFO     eval_recall = 0.6789
2022-10-11 05:31:07.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:31:12.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:31:12.884 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:31:12.884 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:31:31.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:31:31.047 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-11 05:31:31.047 647:link-prediction        INFO     eval_f1 = 0.7303
2022-10-11 05:31:31.047 647:link-prediction        INFO     eval_mcc = 0.5876
2022-10-11 05:31:31.047 647:link-prediction        INFO     eval_precision = 0.919
2022-10-11 05:31:31.047 647:link-prediction        INFO     eval_recall = 0.6059
2022-10-11 05:31:31.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:31:36.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:31:36.409 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:31:36.409 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:31:55.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:31:55.186 647:link-prediction        INFO     eval_acc = 0.7867
2022-10-11 05:31:55.187 647:link-prediction        INFO     eval_f1 = 0.7628
2022-10-11 05:31:55.187 647:link-prediction        INFO     eval_mcc = 0.5856
2022-10-11 05:31:55.187 647:link-prediction        INFO     eval_precision = 0.8593
2022-10-11 05:31:55.187 647:link-prediction        INFO     eval_recall = 0.6857
2022-10-11 05:31:55.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:32:00.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:32:00.526 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:32:00.526 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:32:19.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:32:19.380 647:link-prediction        INFO     eval_acc = 0.7873
2022-10-11 05:32:19.380 647:link-prediction        INFO     eval_f1 = 0.7676
2022-10-11 05:32:19.380 647:link-prediction        INFO     eval_mcc = 0.5829
2022-10-11 05:32:19.380 647:link-prediction        INFO     eval_precision = 0.8458
2022-10-11 05:32:19.380 647:link-prediction        INFO     eval_recall = 0.7026
2022-10-11 05:32:19.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:32:24.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:32:24.704 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:32:24.704 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:32:43.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:32:43.597 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-11 05:32:43.597 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-11 05:32:43.598 647:link-prediction        INFO     eval_mcc = 0.5694
2022-10-11 05:32:43.598 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-11 05:32:43.598 647:link-prediction        INFO     eval_recall = 0.7579
2022-10-11 05:32:43.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:32:43.600 540:link-prediction        INFO     ********************
2022-10-11 05:32:43.600 541:link-prediction        INFO     Best f1:0.7785
2022-10-11 05:32:43.600 542:link-prediction        INFO     ********************
2022-10-11 05:32:43.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:32:48.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:32:48.954 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:32:48.955 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:33:07.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:33:07.867 647:link-prediction        INFO     eval_acc = 0.7889
2022-10-11 05:33:07.868 647:link-prediction        INFO     eval_f1 = 0.7621
2022-10-11 05:33:07.868 647:link-prediction        INFO     eval_mcc = 0.5931
2022-10-11 05:33:07.868 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-11 05:33:07.868 647:link-prediction        INFO     eval_recall = 0.6761
2022-10-11 05:33:07.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:33:07.870 562:link-prediction        INFO     ********************
2022-10-11 05:33:07.870 563:link-prediction        INFO     Best MCC:0.5931
2022-10-11 05:33:07.871 564:link-prediction        INFO     ********************
2022-10-11 05:33:07.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:33:13.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:33:13.244 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:33:13.245 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:33:32.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:33:32.267 647:link-prediction        INFO     eval_acc = 0.784
2022-10-11 05:33:32.267 647:link-prediction        INFO     eval_f1 = 0.7772
2022-10-11 05:33:32.267 647:link-prediction        INFO     eval_mcc = 0.5691
2022-10-11 05:33:32.267 647:link-prediction        INFO     eval_precision = 0.8026
2022-10-11 05:33:32.267 647:link-prediction        INFO     eval_recall = 0.7534
2022-10-11 05:33:32.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:33:37.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:33:37.638 599:link-prediction        INFO     Num examples = 35070
