2022-10-10 13:06:29.018 933:link-prediction        DEBUG  main message
2022-10-10 13:07:17.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 13:07:17.282 303:link-prediction        INFO   *** Example ***
2022-10-10 13:07:17.282 304:link-prediction        INFO   idx: 48127
2022-10-10 13:07:17.282 305:link-prediction        INFO   label: 1
2022-10-10 13:07:17.283 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 13:07:17.283 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 13:07:17.283 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 13:07:17.283 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 13:07:17.283 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 13:07:17.283 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 13:07:17.283 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 13:07:17.283 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 13:07:17.283 303:link-prediction        INFO   *** Example ***
2022-10-10 13:07:17.283 304:link-prediction        INFO   idx: 43986
2022-10-10 13:07:17.283 305:link-prediction        INFO   label: 1
2022-10-10 13:07:17.284 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 13:07:17.284 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 13:07:17.284 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 13:07:17.284 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 13:07:17.284 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 13:07:17.284 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 13:07:17.284 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 13:07:17.284 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 13:07:17.284 303:link-prediction        INFO   *** Example ***
2022-10-10 13:07:17.284 304:link-prediction        INFO   idx: 50797
2022-10-10 13:07:17.285 305:link-prediction        INFO   label: 1
2022-10-10 13:07:17.285 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 13:07:17.285 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 13:07:17.285 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 13:07:17.285 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 13:07:17.285 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 13:07:17.285 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 13:07:17.285 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 13:07:17.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 13:07:17.285 303:link-prediction        INFO   *** Example ***
2022-10-10 13:07:17.285 304:link-prediction        INFO   idx: 40012
2022-10-10 13:07:17.286 305:link-prediction        INFO   label: 0
2022-10-10 13:07:17.286 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 13:07:17.286 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 13:07:17.286 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 13:07:17.286 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 13:07:17.286 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 13:07:17.286 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 13:07:17.286 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 13:07:17.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 13:07:17.286 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 13:07:17.306 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 13:07:17.307 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 13:07:18.052 469:link-prediction        INFO   ***** Running training *****
2022-10-10 13:07:18.052 470:link-prediction        INFO     Num examples = 46800
2022-10-10 13:07:18.052 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 13:07:18.052 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 13:07:18.053 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 13:07:18.053 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 13:07:18.053 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 13:07:21.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:07:21.046 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:07:21.046 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:07:30.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:07:30.023 647:link-prediction        INFO     eval_acc = 0.53
2022-10-10 13:07:30.023 647:link-prediction        INFO     eval_f1 = 0.6443
2022-10-10 13:07:30.023 647:link-prediction        INFO     eval_mcc = 0.0784
2022-10-10 13:07:30.023 647:link-prediction        INFO     eval_precision = 0.5183
2022-10-10 13:07:30.023 647:link-prediction        INFO     eval_recall = 0.8512
2022-10-10 13:07:30.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:07:30.023 540:link-prediction        INFO     ********************
2022-10-10 13:07:30.023 541:link-prediction        INFO     Best f1:0.6443
2022-10-10 13:07:30.023 542:link-prediction        INFO     ********************
2022-10-10 13:07:30.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:07:30.024 562:link-prediction        INFO     ********************
2022-10-10 13:07:30.024 563:link-prediction        INFO     Best MCC:0.0784
2022-10-10 13:07:30.024 564:link-prediction        INFO     ********************
2022-10-10 13:07:30.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:07:32.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:07:32.676 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:07:32.676 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:07:41.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:07:41.674 647:link-prediction        INFO     eval_acc = 0.5529
2022-10-10 13:07:41.674 647:link-prediction        INFO     eval_f1 = 0.6661
2022-10-10 13:07:41.674 647:link-prediction        INFO     eval_mcc = 0.1439
2022-10-10 13:07:41.674 647:link-prediction        INFO     eval_precision = 0.5315
2022-10-10 13:07:41.674 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-10 13:07:41.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:07:41.675 540:link-prediction        INFO     ********************
2022-10-10 13:07:41.675 541:link-prediction        INFO     Best f1:0.6661
2022-10-10 13:07:41.675 542:link-prediction        INFO     ********************
2022-10-10 13:07:41.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:07:41.676 562:link-prediction        INFO     ********************
2022-10-10 13:07:41.676 563:link-prediction        INFO     Best MCC:0.1439
2022-10-10 13:07:41.676 564:link-prediction        INFO     ********************
2022-10-10 13:07:41.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:07:44.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:07:44.335 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:07:44.336 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:07:53.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:07:53.365 647:link-prediction        INFO     eval_acc = 0.5945
2022-10-10 13:07:53.365 647:link-prediction        INFO     eval_f1 = 0.6492
2022-10-10 13:07:53.365 647:link-prediction        INFO     eval_mcc = 0.1989
2022-10-10 13:07:53.366 647:link-prediction        INFO     eval_precision = 0.572
2022-10-10 13:07:53.366 647:link-prediction        INFO     eval_recall = 0.7506
2022-10-10 13:07:53.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:07:53.366 562:link-prediction        INFO     ********************
2022-10-10 13:07:53.366 563:link-prediction        INFO     Best MCC:0.1989
2022-10-10 13:07:53.366 564:link-prediction        INFO     ********************
2022-10-10 13:07:53.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:07:56.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:07:56.044 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:07:56.044 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:08:05.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:08:05.130 647:link-prediction        INFO     eval_acc = 0.5809
2022-10-10 13:08:05.130 647:link-prediction        INFO     eval_f1 = 0.4057
2022-10-10 13:08:05.130 647:link-prediction        INFO     eval_mcc = 0.2004
2022-10-10 13:08:05.131 647:link-prediction        INFO     eval_precision = 0.6972
2022-10-10 13:08:05.131 647:link-prediction        INFO     eval_recall = 0.2861
2022-10-10 13:08:05.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:08:05.131 562:link-prediction        INFO     ********************
2022-10-10 13:08:05.131 563:link-prediction        INFO     Best MCC:0.2004
2022-10-10 13:08:05.131 564:link-prediction        INFO     ********************
2022-10-10 13:08:05.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:08:07.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:08:07.803 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:08:07.804 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:08:16.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:08:16.879 647:link-prediction        INFO     eval_acc = 0.6042
2022-10-10 13:08:16.879 647:link-prediction        INFO     eval_f1 = 0.4901
2022-10-10 13:08:16.879 647:link-prediction        INFO     eval_mcc = 0.233
2022-10-10 13:08:16.879 647:link-prediction        INFO     eval_precision = 0.6886
2022-10-10 13:08:16.879 647:link-prediction        INFO     eval_recall = 0.3804
2022-10-10 13:08:16.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:08:16.879 562:link-prediction        INFO     ********************
2022-10-10 13:08:16.879 563:link-prediction        INFO     Best MCC:0.233
2022-10-10 13:08:16.879 564:link-prediction        INFO     ********************
2022-10-10 13:08:16.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:08:19.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:08:19.532 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:08:19.532 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:08:28.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:08:28.607 647:link-prediction        INFO     eval_acc = 0.5934
2022-10-10 13:08:28.607 647:link-prediction        INFO     eval_f1 = 0.6706
2022-10-10 13:08:28.607 647:link-prediction        INFO     eval_mcc = 0.2114
2022-10-10 13:08:28.607 647:link-prediction        INFO     eval_precision = 0.5636
2022-10-10 13:08:28.607 647:link-prediction        INFO     eval_recall = 0.8278
2022-10-10 13:08:28.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:08:28.607 540:link-prediction        INFO     ********************
2022-10-10 13:08:28.607 541:link-prediction        INFO     Best f1:0.6706
2022-10-10 13:08:28.608 542:link-prediction        INFO     ********************
2022-10-10 13:08:28.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:08:31.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:08:31.244 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:08:31.244 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:08:40.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:08:40.311 647:link-prediction        INFO     eval_acc = 0.6243
2022-10-10 13:08:40.311 647:link-prediction        INFO     eval_f1 = 0.6391
2022-10-10 13:08:40.311 647:link-prediction        INFO     eval_mcc = 0.2494
2022-10-10 13:08:40.311 647:link-prediction        INFO     eval_precision = 0.6148
2022-10-10 13:08:40.311 647:link-prediction        INFO     eval_recall = 0.6654
2022-10-10 13:08:40.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:08:40.311 562:link-prediction        INFO     ********************
2022-10-10 13:08:40.311 563:link-prediction        INFO     Best MCC:0.2494
2022-10-10 13:08:40.311 564:link-prediction        INFO     ********************
2022-10-10 13:08:40.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:08:42.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:08:42.973 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:08:42.973 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:08:52.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:08:52.133 647:link-prediction        INFO     eval_acc = 0.608
2022-10-10 13:08:52.133 647:link-prediction        INFO     eval_f1 = 0.5286
2022-10-10 13:08:52.133 647:link-prediction        INFO     eval_mcc = 0.2293
2022-10-10 13:08:52.133 647:link-prediction        INFO     eval_precision = 0.6628
2022-10-10 13:08:52.133 647:link-prediction        INFO     eval_recall = 0.4396
2022-10-10 13:08:52.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:08:54.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:08:54.806 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:08:54.807 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:09:03.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:09:03.640 647:link-prediction        INFO     eval_acc = 0.6331
2022-10-10 13:09:03.640 647:link-prediction        INFO     eval_f1 = 0.6226
2022-10-10 13:09:03.640 647:link-prediction        INFO     eval_mcc = 0.2667
2022-10-10 13:09:03.641 647:link-prediction        INFO     eval_precision = 0.641
2022-10-10 13:09:03.641 647:link-prediction        INFO     eval_recall = 0.6052
2022-10-10 13:09:03.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:09:03.641 562:link-prediction        INFO     ********************
2022-10-10 13:09:03.641 563:link-prediction        INFO     Best MCC:0.2667
2022-10-10 13:09:03.641 564:link-prediction        INFO     ********************
2022-10-10 13:09:03.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:09:06.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:09:06.310 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:09:06.310 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:09:15.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:09:15.487 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-10 13:09:15.487 647:link-prediction        INFO     eval_f1 = 0.6472
2022-10-10 13:09:15.487 647:link-prediction        INFO     eval_mcc = 0.2529
2022-10-10 13:09:15.487 647:link-prediction        INFO     eval_precision = 0.6117
2022-10-10 13:09:15.487 647:link-prediction        INFO     eval_recall = 0.6869
2022-10-10 13:09:15.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:09:18.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:09:18.109 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:09:18.109 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:09:27.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:09:27.112 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-10 13:09:27.112 647:link-prediction        INFO     eval_f1 = 0.6693
2022-10-10 13:09:27.112 647:link-prediction        INFO     eval_mcc = 0.2431
2022-10-10 13:09:27.112 647:link-prediction        INFO     eval_precision = 0.5862
2022-10-10 13:09:27.112 647:link-prediction        INFO     eval_recall = 0.7798
2022-10-10 13:09:27.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:09:29.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:09:29.796 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:09:29.796 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:09:38.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:09:38.947 647:link-prediction        INFO     eval_acc = 0.6092
2022-10-10 13:09:38.947 647:link-prediction        INFO     eval_f1 = 0.5092
2022-10-10 13:09:38.947 647:link-prediction        INFO     eval_mcc = 0.2392
2022-10-10 13:09:38.947 647:link-prediction        INFO     eval_precision = 0.6844
2022-10-10 13:09:38.947 647:link-prediction        INFO     eval_recall = 0.4055
2022-10-10 13:09:38.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:09:41.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:09:41.620 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:09:41.620 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:09:50.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:09:50.691 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-10 13:09:50.691 647:link-prediction        INFO     eval_f1 = 0.6121
2022-10-10 13:09:50.691 647:link-prediction        INFO     eval_mcc = 0.2629
2022-10-10 13:09:50.691 647:link-prediction        INFO     eval_precision = 0.6448
2022-10-10 13:09:50.691 647:link-prediction        INFO     eval_recall = 0.5826
2022-10-10 13:09:50.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:09:53.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:09:53.356 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:09:53.356 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:10:02.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:10:02.542 647:link-prediction        INFO     eval_acc = 0.6266
2022-10-10 13:10:02.543 647:link-prediction        INFO     eval_f1 = 0.5861
2022-10-10 13:10:02.543 647:link-prediction        INFO     eval_mcc = 0.2581
2022-10-10 13:10:02.543 647:link-prediction        INFO     eval_precision = 0.6573
2022-10-10 13:10:02.543 647:link-prediction        INFO     eval_recall = 0.5288
2022-10-10 13:10:02.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:10:05.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:10:05.212 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:10:05.212 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:10:14.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:10:14.011 647:link-prediction        INFO     eval_acc = 0.6239
2022-10-10 13:10:14.011 647:link-prediction        INFO     eval_f1 = 0.5615
2022-10-10 13:10:14.011 647:link-prediction        INFO     eval_mcc = 0.2585
2022-10-10 13:10:14.011 647:link-prediction        INFO     eval_precision = 0.6732
2022-10-10 13:10:14.011 647:link-prediction        INFO     eval_recall = 0.4816
2022-10-10 13:10:14.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:10:16.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:10:16.679 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:10:16.679 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:10:25.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:10:25.878 647:link-prediction        INFO     eval_acc = 0.6347
2022-10-10 13:10:25.878 647:link-prediction        INFO     eval_f1 = 0.6172
2022-10-10 13:10:25.878 647:link-prediction        INFO     eval_mcc = 0.2706
2022-10-10 13:10:25.879 647:link-prediction        INFO     eval_precision = 0.6483
2022-10-10 13:10:25.879 647:link-prediction        INFO     eval_recall = 0.5889
2022-10-10 13:10:25.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:10:25.879 562:link-prediction        INFO     ********************
2022-10-10 13:10:25.879 563:link-prediction        INFO     Best MCC:0.2706
2022-10-10 13:10:25.879 564:link-prediction        INFO     ********************
