2023-05-19 19:57:57.883 933:link-prediction        DEBUG  main message
2023-05-19 19:58:31.982 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 19:58:31.982 303:link-prediction        INFO   *** Example ***
2023-05-19 19:58:31.982 304:link-prediction        INFO   idx: 46560
2023-05-19 19:58:31.983 305:link-prediction        INFO   label: 1
2023-05-19 19:58:31.983 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 19:58:31.983 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 19:58:31.984 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 19:58:31.984 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 19:58:31.984 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 19:58:31.985 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 19:58:31.985 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 19:58:31.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 19:58:31.985 303:link-prediction        INFO   *** Example ***
2023-05-19 19:58:31.985 304:link-prediction        INFO   idx: 47672
2023-05-19 19:58:31.985 305:link-prediction        INFO   label: 1
2023-05-19 19:58:31.986 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 19:58:31.986 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 19:58:31.986 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 19:58:31.986 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 19:58:31.987 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 19:58:31.987 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 19:58:31.987 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 19:58:31.987 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 19:58:31.987 303:link-prediction        INFO   *** Example ***
2023-05-19 19:58:31.987 304:link-prediction        INFO   idx: 46456
2023-05-19 19:58:31.988 305:link-prediction        INFO   label: 0
2023-05-19 19:58:31.988 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 19:58:31.988 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 19:58:31.988 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 19:58:31.988 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 19:58:31.989 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 19:58:31.989 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 19:58:31.989 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 19:58:31.990 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 19:58:31.990 303:link-prediction        INFO   *** Example ***
2023-05-19 19:58:31.990 304:link-prediction        INFO   idx: 47962
2023-05-19 19:58:31.990 305:link-prediction        INFO   label: 1
2023-05-19 19:58:31.990 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 19:58:31.991 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 19:58:31.991 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 19:58:31.991 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 19:58:31.991 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 19:58:31.992 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 19:58:31.992 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 19:58:31.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 19:58:31.992 303:link-prediction        INFO   *** Example ***
2023-05-19 19:58:31.992 304:link-prediction        INFO   idx: 44467
2023-05-19 19:58:31.992 305:link-prediction        INFO   label: 0
2023-05-19 19:58:31.993 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 19:58:31.993 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 19:58:31.993 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 19:58:31.993 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 19:58:31.994 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 19:58:31.994 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 19:58:31.994 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 19:58:31.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 19:58:31.994 303:link-prediction        INFO   *** Example ***
2023-05-19 19:58:31.994 304:link-prediction        INFO   idx: 41115
2023-05-19 19:58:31.994 305:link-prediction        INFO   label: 0
2023-05-19 19:58:31.995 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 19:58:31.995 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 19:58:31.995 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 19:58:31.995 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 19:58:31.996 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 19:58:31.996 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 19:58:31.996 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 19:58:31.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 19:58:31.996 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:58:32.019 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:58:32.020 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:58:33.602 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:58:33.603 470:link-prediction        INFO     Num examples = 26658
2023-05-19 19:58:33.603 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:58:33.603 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:58:33.603 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:58:33.603 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:58:33.603 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 19:58:37.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:58:37.172 599:link-prediction        INFO     Num examples = 8492
2023-05-19 19:58:37.172 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:58:48.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:58:48.035 647:link-prediction        INFO     eval_acc = 0.7235
2023-05-19 19:58:48.036 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-19 19:58:48.036 647:link-prediction        INFO     eval_mcc = 0.4533
2023-05-19 19:58:48.036 647:link-prediction        INFO     eval_precision = 0.6917
2023-05-19 19:58:48.036 647:link-prediction        INFO     eval_recall = 0.8064
2023-05-19 19:58:48.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:58:48.036 540:link-prediction        INFO     ********************
2023-05-19 19:58:48.036 541:link-prediction        INFO     Best f1:0.7447
2023-05-19 19:58:48.037 542:link-prediction        INFO     ********************
2023-05-19 19:58:48.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:58:48.041 562:link-prediction        INFO     ********************
2023-05-19 19:58:48.041 563:link-prediction        INFO     Best MCC:0.4533
2023-05-19 19:58:48.041 564:link-prediction        INFO     ********************
2023-05-19 19:58:48.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:58:51.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:58:51.707 599:link-prediction        INFO     Num examples = 8492
2023-05-19 19:58:51.707 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:59:05.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:59:05.360 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-19 19:59:05.361 647:link-prediction        INFO     eval_f1 = 0.8502
2023-05-19 19:59:05.361 647:link-prediction        INFO     eval_mcc = 0.6842
2023-05-19 19:59:05.361 647:link-prediction        INFO     eval_precision = 0.7758
2023-05-19 19:59:05.361 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-19 19:59:05.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:59:05.362 540:link-prediction        INFO     ********************
2023-05-19 19:59:05.362 541:link-prediction        INFO     Best f1:0.8502
2023-05-19 19:59:05.362 542:link-prediction        INFO     ********************
2023-05-19 19:59:05.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:59:05.366 562:link-prediction        INFO     ********************
2023-05-19 19:59:05.366 563:link-prediction        INFO     Best MCC:0.6842
2023-05-19 19:59:05.366 564:link-prediction        INFO     ********************
2023-05-19 19:59:05.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:59:08.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:59:08.802 599:link-prediction        INFO     Num examples = 8492
2023-05-19 19:59:08.802 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:59:17.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:59:17.795 647:link-prediction        INFO     eval_acc = 0.7179
2023-05-19 19:59:17.795 647:link-prediction        INFO     eval_f1 = 0.6528
2023-05-19 19:59:17.795 647:link-prediction        INFO     eval_mcc = 0.47
2023-05-19 19:59:17.795 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-19 19:59:17.795 647:link-prediction        INFO     eval_recall = 0.5304
2023-05-19 19:59:17.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:59:21.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:59:21.666 599:link-prediction        INFO     Num examples = 8492
2023-05-19 19:59:21.666 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:59:32.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:59:32.937 647:link-prediction        INFO     eval_acc = 0.8508
2023-05-19 19:59:32.937 647:link-prediction        INFO     eval_f1 = 0.8587
2023-05-19 19:59:32.938 647:link-prediction        INFO     eval_mcc = 0.706
2023-05-19 19:59:32.938 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-19 19:59:32.938 647:link-prediction        INFO     eval_recall = 0.9065
2023-05-19 19:59:32.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:59:32.938 540:link-prediction        INFO     ********************
2023-05-19 19:59:32.938 541:link-prediction        INFO     Best f1:0.8587
2023-05-19 19:59:32.938 542:link-prediction        INFO     ********************
2023-05-19 19:59:32.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:59:32.941 562:link-prediction        INFO     ********************
2023-05-19 19:59:32.941 563:link-prediction        INFO     Best MCC:0.706
2023-05-19 19:59:32.941 564:link-prediction        INFO     ********************
2023-05-19 19:59:32.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:59:36.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:59:36.217 599:link-prediction        INFO     Num examples = 8492
2023-05-19 19:59:36.217 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:59:46.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:59:46.852 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-19 19:59:46.852 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-19 19:59:46.852 647:link-prediction        INFO     eval_mcc = 0.6606
2023-05-19 19:59:46.852 647:link-prediction        INFO     eval_precision = 0.8307
2023-05-19 19:59:46.852 647:link-prediction        INFO     eval_recall = 0.8297
2023-05-19 19:59:46.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:59:49.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:59:49.516 599:link-prediction        INFO     Num examples = 8492
2023-05-19 19:59:49.516 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:00:00.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:00:00.273 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-19 20:00:00.273 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-19 20:00:00.273 647:link-prediction        INFO     eval_mcc = 0.7173
2023-05-19 20:00:00.273 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-19 20:00:00.273 647:link-prediction        INFO     eval_recall = 0.9008
2023-05-19 20:00:00.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:00:00.274 540:link-prediction        INFO     ********************
2023-05-19 20:00:00.274 541:link-prediction        INFO     Best f1:0.8632
2023-05-19 20:00:00.274 542:link-prediction        INFO     ********************
2023-05-19 20:00:00.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:00:00.277 562:link-prediction        INFO     ********************
2023-05-19 20:00:00.277 563:link-prediction        INFO     Best MCC:0.7173
2023-05-19 20:00:00.277 564:link-prediction        INFO     ********************
2023-05-19 20:00:00.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:00:04.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:00:04.409 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:00:04.409 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:00:12.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:00:12.104 647:link-prediction        INFO     eval_acc = 0.8729
2023-05-19 20:00:12.104 647:link-prediction        INFO     eval_f1 = 0.8818
2023-05-19 20:00:12.104 647:link-prediction        INFO     eval_mcc = 0.7543
2023-05-19 20:00:12.104 647:link-prediction        INFO     eval_precision = 0.8246
2023-05-19 20:00:12.104 647:link-prediction        INFO     eval_recall = 0.9475
2023-05-19 20:00:12.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:00:12.104 540:link-prediction        INFO     ********************
2023-05-19 20:00:12.104 541:link-prediction        INFO     Best f1:0.8818
2023-05-19 20:00:12.105 542:link-prediction        INFO     ********************
2023-05-19 20:00:12.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:00:12.107 562:link-prediction        INFO     ********************
2023-05-19 20:00:12.108 563:link-prediction        INFO     Best MCC:0.7543
2023-05-19 20:00:12.108 564:link-prediction        INFO     ********************
2023-05-19 20:00:12.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:00:14.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:00:14.536 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:00:14.536 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:00:22.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:00:22.202 647:link-prediction        INFO     eval_acc = 0.8713
2023-05-19 20:00:22.202 647:link-prediction        INFO     eval_f1 = 0.8759
2023-05-19 20:00:22.202 647:link-prediction        INFO     eval_mcc = 0.7447
2023-05-19 20:00:22.202 647:link-prediction        INFO     eval_precision = 0.8455
2023-05-19 20:00:22.202 647:link-prediction        INFO     eval_recall = 0.9086
2023-05-19 20:00:22.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:00:24.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:00:24.531 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:00:24.531 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:00:32.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:00:32.404 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-19 20:00:32.404 647:link-prediction        INFO     eval_f1 = 0.8735
2023-05-19 20:00:32.404 647:link-prediction        INFO     eval_mcc = 0.7423
2023-05-19 20:00:32.404 647:link-prediction        INFO     eval_precision = 0.856
2023-05-19 20:00:32.404 647:link-prediction        INFO     eval_recall = 0.8917
2023-05-19 20:00:32.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:00:34.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:00:34.741 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:00:34.741 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:00:42.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:00:42.368 647:link-prediction        INFO     eval_acc = 0.8793
2023-05-19 20:00:42.369 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-19 20:00:42.369 647:link-prediction        INFO     eval_mcc = 0.7619
2023-05-19 20:00:42.369 647:link-prediction        INFO     eval_precision = 0.847
2023-05-19 20:00:42.369 647:link-prediction        INFO     eval_recall = 0.9258
2023-05-19 20:00:42.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:00:42.369 540:link-prediction        INFO     ********************
2023-05-19 20:00:42.369 541:link-prediction        INFO     Best f1:0.8847
2023-05-19 20:00:42.369 542:link-prediction        INFO     ********************
2023-05-19 20:00:42.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:00:42.372 562:link-prediction        INFO     ********************
2023-05-19 20:00:42.373 563:link-prediction        INFO     Best MCC:0.7619
2023-05-19 20:00:42.373 564:link-prediction        INFO     ********************
2023-05-19 20:00:42.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:00:44.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:00:44.756 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:00:44.757 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:00:52.463 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:00:52.464 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-19 20:00:52.464 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-19 20:00:52.464 647:link-prediction        INFO     eval_mcc = 0.7807
2023-05-19 20:00:52.464 647:link-prediction        INFO     eval_precision = 0.8489
2023-05-19 20:00:52.464 647:link-prediction        INFO     eval_recall = 0.9437
2023-05-19 20:00:52.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:00:52.464 540:link-prediction        INFO     ********************
2023-05-19 20:00:52.464 541:link-prediction        INFO     Best f1:0.8938
2023-05-19 20:00:52.465 542:link-prediction        INFO     ********************
2023-05-19 20:00:52.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:00:52.467 562:link-prediction        INFO     ********************
2023-05-19 20:00:52.467 563:link-prediction        INFO     Best MCC:0.7807
2023-05-19 20:00:52.467 564:link-prediction        INFO     ********************
2023-05-19 20:00:52.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:00:55.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:00:55.136 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:00:55.137 600:link-prediction        INFO     Batch size = 32
