2023-05-13 06:55:15.983 933:link-prediction        DEBUG  main message
2023-05-13 06:55:49.019 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 06:55:49.019 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 06:55:49.019 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 06:55:49.019 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 06:55:49.019 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 06:55:49.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 06:55:49.019 303:link-prediction        INFO   *** Example ***
2023-05-13 06:55:49.019 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 06:55:49.019 305:link-prediction        INFO   label: 0
2023-05-13 06:55:49.020 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 06:55:49.020 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 06:55:49.020 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 06:55:49.020 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 06:55:49.020 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 06:55:49.020 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 06:55:49.020 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 06:55:49.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 06:55:49.020 303:link-prediction        INFO   *** Example ***
2023-05-13 06:55:49.020 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 06:55:49.020 305:link-prediction        INFO   label: 0
2023-05-13 06:55:49.020 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 06:55:49.021 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 06:55:49.021 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 06:55:49.021 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 06:55:49.021 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 06:55:49.021 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 06:55:49.021 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 06:55:49.021 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 06:55:49.021 303:link-prediction        INFO   *** Example ***
2023-05-13 06:55:49.021 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 06:55:49.021 305:link-prediction        INFO   label: 0
2023-05-13 06:55:49.021 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 06:55:49.022 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 06:55:49.022 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 06:55:49.022 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 06:55:49.022 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 06:55:49.022 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 06:55:49.022 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 06:55:49.022 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 06:55:49.022 303:link-prediction        INFO   *** Example ***
2023-05-13 06:55:49.022 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 06:55:49.022 305:link-prediction        INFO   label: 0
2023-05-13 06:55:49.022 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 06:55:49.022 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 06:55:49.023 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 06:55:49.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 06:55:49.023 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 06:55:49.023 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 06:55:49.023 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 06:55:49.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 06:55:49.023 303:link-prediction        INFO   *** Example ***
2023-05-13 06:55:49.023 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 06:55:49.023 305:link-prediction        INFO   label: 1
2023-05-13 06:55:49.023 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 06:55:49.023 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 06:55:49.023 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 06:55:49.024 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 06:55:49.024 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 06:55:49.024 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 06:55:49.024 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 06:55:49.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 06:55:49.024 303:link-prediction        INFO   *** Example ***
2023-05-13 06:55:49.024 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 06:55:49.024 305:link-prediction        INFO   label: 1
2023-05-13 06:55:49.024 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 06:55:49.024 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 06:55:49.024 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 06:55:49.024 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 06:55:49.025 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 06:55:49.025 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 06:55:49.025 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 06:55:49.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 06:55:49.025 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:55:49.047 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:55:49.047 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:55:49.874 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:55:49.874 470:link-prediction        INFO     Num examples = 32914
2023-05-13 06:55:49.874 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:55:49.874 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:55:49.874 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:55:49.874 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:55:49.874 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 06:55:52.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:55:52.166 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:55:52.167 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:55:58.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:55:58.325 647:link-prediction        INFO     eval_acc = 0.5193
2023-05-13 06:55:58.325 647:link-prediction        INFO     eval_f1 = 0.5424
2023-05-13 06:55:58.325 647:link-prediction        INFO     eval_mcc = 0.0388
2023-05-13 06:55:58.325 647:link-prediction        INFO     eval_precision = 0.5175
2023-05-13 06:55:58.326 647:link-prediction        INFO     eval_recall = 0.5698
2023-05-13 06:55:58.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:55:58.328 540:link-prediction        INFO     ********************
2023-05-13 06:55:58.328 541:link-prediction        INFO     Best f1:0.5424
2023-05-13 06:55:58.328 542:link-prediction        INFO     ********************
2023-05-13 06:55:58.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 06:55:58.329 562:link-prediction        INFO     ********************
2023-05-13 06:55:58.330 563:link-prediction        INFO     Best MCC:0.0388
2023-05-13 06:55:58.330 564:link-prediction        INFO     ********************
2023-05-13 06:55:58.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:56:00.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:56:00.202 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:56:00.202 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:56:06.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:56:06.131 647:link-prediction        INFO     eval_acc = 0.572
2023-05-13 06:56:06.131 647:link-prediction        INFO     eval_f1 = 0.4292
2023-05-13 06:56:06.131 647:link-prediction        INFO     eval_mcc = 0.1664
2023-05-13 06:56:06.131 647:link-prediction        INFO     eval_precision = 0.6442
2023-05-13 06:56:06.131 647:link-prediction        INFO     eval_recall = 0.3218
2023-05-13 06:56:06.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:56:06.134 562:link-prediction        INFO     ********************
2023-05-13 06:56:06.134 563:link-prediction        INFO     Best MCC:0.1664
2023-05-13 06:56:06.134 564:link-prediction        INFO     ********************
2023-05-13 06:56:06.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:56:07.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:56:07.995 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:56:07.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:56:13.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:56:13.975 647:link-prediction        INFO     eval_acc = 0.6226
2023-05-13 06:56:13.975 647:link-prediction        INFO     eval_f1 = 0.6283
2023-05-13 06:56:13.975 647:link-prediction        INFO     eval_mcc = 0.2453
2023-05-13 06:56:13.975 647:link-prediction        INFO     eval_precision = 0.6189
2023-05-13 06:56:13.975 647:link-prediction        INFO     eval_recall = 0.638
2023-05-13 06:56:13.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:56:13.977 540:link-prediction        INFO     ********************
2023-05-13 06:56:13.977 541:link-prediction        INFO     Best f1:0.6283
2023-05-13 06:56:13.977 542:link-prediction        INFO     ********************
2023-05-13 06:56:13.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 06:56:13.978 562:link-prediction        INFO     ********************
2023-05-13 06:56:13.978 563:link-prediction        INFO     Best MCC:0.2453
2023-05-13 06:56:13.978 564:link-prediction        INFO     ********************
2023-05-13 06:56:13.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:56:16.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:56:16.007 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:56:16.007 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:56:22.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:56:22.298 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-13 06:56:22.298 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-13 06:56:22.299 647:link-prediction        INFO     eval_mcc = 0.2907
2023-05-13 06:56:22.299 647:link-prediction        INFO     eval_precision = 0.6447
2023-05-13 06:56:22.299 647:link-prediction        INFO     eval_recall = 0.6475
2023-05-13 06:56:22.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:56:22.301 540:link-prediction        INFO     ********************
2023-05-13 06:56:22.301 541:link-prediction        INFO     Best f1:0.6461
2023-05-13 06:56:22.301 542:link-prediction        INFO     ********************
2023-05-13 06:56:22.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 06:56:22.302 562:link-prediction        INFO     ********************
2023-05-13 06:56:22.302 563:link-prediction        INFO     Best MCC:0.2907
2023-05-13 06:56:22.302 564:link-prediction        INFO     ********************
2023-05-13 06:56:22.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:56:24.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:56:24.341 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:56:24.341 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:56:30.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:56:30.524 647:link-prediction        INFO     eval_acc = 0.6522
2023-05-13 06:56:30.525 647:link-prediction        INFO     eval_f1 = 0.6217
2023-05-13 06:56:30.525 647:link-prediction        INFO     eval_mcc = 0.3084
2023-05-13 06:56:30.525 647:link-prediction        INFO     eval_precision = 0.6814
2023-05-13 06:56:30.525 647:link-prediction        INFO     eval_recall = 0.5717
2023-05-13 06:56:30.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:56:30.528 562:link-prediction        INFO     ********************
2023-05-13 06:56:30.528 563:link-prediction        INFO     Best MCC:0.3084
2023-05-13 06:56:30.528 564:link-prediction        INFO     ********************
2023-05-13 06:56:30.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:56:32.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:56:32.490 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:56:32.500 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:56:38.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:56:38.611 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-13 06:56:38.612 647:link-prediction        INFO     eval_f1 = 0.6827
2023-05-13 06:56:38.612 647:link-prediction        INFO     eval_mcc = 0.3249
2023-05-13 06:56:38.612 647:link-prediction        INFO     eval_precision = 0.6414
2023-05-13 06:56:38.612 647:link-prediction        INFO     eval_recall = 0.7298
2023-05-13 06:56:38.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:56:38.614 540:link-prediction        INFO     ********************
2023-05-13 06:56:38.614 541:link-prediction        INFO     Best f1:0.6827
2023-05-13 06:56:38.614 542:link-prediction        INFO     ********************
2023-05-13 06:56:38.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 06:56:38.615 562:link-prediction        INFO     ********************
2023-05-13 06:56:38.615 563:link-prediction        INFO     Best MCC:0.3249
2023-05-13 06:56:38.615 564:link-prediction        INFO     ********************
2023-05-13 06:56:38.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:56:40.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:56:40.500 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:56:40.500 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:56:46.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:56:46.573 647:link-prediction        INFO     eval_acc = 0.6583
2023-05-13 06:56:46.573 647:link-prediction        INFO     eval_f1 = 0.5953
2023-05-13 06:56:46.573 647:link-prediction        INFO     eval_mcc = 0.3332
2023-05-13 06:56:46.573 647:link-prediction        INFO     eval_precision = 0.73
2023-05-13 06:56:46.573 647:link-prediction        INFO     eval_recall = 0.5026
2023-05-13 06:56:46.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:56:46.576 562:link-prediction        INFO     ********************
2023-05-13 06:56:46.576 563:link-prediction        INFO     Best MCC:0.3332
2023-05-13 06:56:46.576 564:link-prediction        INFO     ********************
2023-05-13 06:56:46.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:56:48.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:56:48.494 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:56:48.494 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:56:54.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:56:54.495 647:link-prediction        INFO     eval_acc = 0.6587
2023-05-13 06:56:54.495 647:link-prediction        INFO     eval_f1 = 0.6416
2023-05-13 06:56:54.495 647:link-prediction        INFO     eval_mcc = 0.3188
2023-05-13 06:56:54.495 647:link-prediction        INFO     eval_precision = 0.6754
2023-05-13 06:56:54.495 647:link-prediction        INFO     eval_recall = 0.611
2023-05-13 06:56:54.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:56:56.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:56:56.419 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:56:56.419 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:57:02.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:57:02.500 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-13 06:57:02.500 647:link-prediction        INFO     eval_f1 = 0.6149
2023-05-13 06:57:02.500 647:link-prediction        INFO     eval_mcc = 0.3225
2023-05-13 06:57:02.500 647:link-prediction        INFO     eval_precision = 0.7018
2023-05-13 06:57:02.500 647:link-prediction        INFO     eval_recall = 0.5472
2023-05-13 06:57:02.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:57:04.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:57:04.404 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:57:04.404 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:57:10.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:57:10.438 647:link-prediction        INFO     eval_acc = 0.6638
2023-05-13 06:57:10.438 647:link-prediction        INFO     eval_f1 = 0.6814
2023-05-13 06:57:10.438 647:link-prediction        INFO     eval_mcc = 0.3296
2023-05-13 06:57:10.438 647:link-prediction        INFO     eval_precision = 0.6475
2023-05-13 06:57:10.438 647:link-prediction        INFO     eval_recall = 0.7192
2023-05-13 06:57:10.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:57:12.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:57:12.318 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:57:12.318 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:57:18.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:57:18.417 647:link-prediction        INFO     eval_acc = 0.6654
2023-05-13 06:57:18.418 647:link-prediction        INFO     eval_f1 = 0.6649
2023-05-13 06:57:18.418 647:link-prediction        INFO     eval_mcc = 0.3307
2023-05-13 06:57:18.418 647:link-prediction        INFO     eval_precision = 0.6658
2023-05-13 06:57:18.418 647:link-prediction        INFO     eval_recall = 0.664
2023-05-13 06:57:18.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:57:20.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:57:20.342 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:57:20.342 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:57:26.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:57:26.352 647:link-prediction        INFO     eval_acc = 0.6669
2023-05-13 06:57:26.352 647:link-prediction        INFO     eval_f1 = 0.6673
2023-05-13 06:57:26.353 647:link-prediction        INFO     eval_mcc = 0.3338
2023-05-13 06:57:26.353 647:link-prediction        INFO     eval_precision = 0.6665
2023-05-13 06:57:26.353 647:link-prediction        INFO     eval_recall = 0.6682
2023-05-13 06:57:26.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:57:26.355 562:link-prediction        INFO     ********************
2023-05-13 06:57:26.355 563:link-prediction        INFO     Best MCC:0.3338
2023-05-13 06:57:26.355 564:link-prediction        INFO     ********************
2023-05-13 06:57:26.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:57:28.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:57:28.298 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:57:28.298 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:57:34.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:57:34.383 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-13 06:57:34.383 647:link-prediction        INFO     eval_f1 = 0.7035
2023-05-13 06:57:34.383 647:link-prediction        INFO     eval_mcc = 0.3311
2023-05-13 06:57:34.384 647:link-prediction        INFO     eval_precision = 0.6199
2023-05-13 06:57:34.384 647:link-prediction        INFO     eval_recall = 0.8132
2023-05-13 06:57:34.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:57:34.386 540:link-prediction        INFO     ********************
2023-05-13 06:57:34.386 541:link-prediction        INFO     Best f1:0.7035
2023-05-13 06:57:34.386 542:link-prediction        INFO     ********************
2023-05-13 06:57:34.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 06:57:36.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:57:36.285 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:57:36.285 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:57:42.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:57:42.320 647:link-prediction        INFO     eval_acc = 0.6674
2023-05-13 06:57:42.320 647:link-prediction        INFO     eval_f1 = 0.6703
2023-05-13 06:57:42.320 647:link-prediction        INFO     eval_mcc = 0.3348
2023-05-13 06:57:42.320 647:link-prediction        INFO     eval_precision = 0.6645
2023-05-13 06:57:42.321 647:link-prediction        INFO     eval_recall = 0.6762
2023-05-13 06:57:42.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:57:42.323 562:link-prediction        INFO     ********************
2023-05-13 06:57:42.323 563:link-prediction        INFO     Best MCC:0.3348
2023-05-13 06:57:42.323 564:link-prediction        INFO     ********************
2023-05-13 06:57:42.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:57:44.222 598:link-prediction        INFO   ***** Running evaluation *****
