2023-06-04 20:03:27.834 936:link-prediction        DEBUG  main message
2023-06-04 20:05:13.698 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-04 20:05:13.698 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-04 20:05:13.698 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-04 20:05:13.698 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-04 20:05:13.698 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-04 20:05:13.699 306:link-prediction        INFO   *** Example ***
2023-06-04 20:05:13.699 307:link-prediction        INFO   idx: s331733616_main
2023-06-04 20:05:13.699 308:link-prediction        INFO   label: 0
2023-06-04 20:05:13.699 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-04 20:05:13.699 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-04 20:05:13.699 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-04 20:05:13.699 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-04 20:05:13.700 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-04 20:05:13.700 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-04 20:05:13.700 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-04 20:05:13.700 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-04 20:05:13.700 306:link-prediction        INFO   *** Example ***
2023-06-04 20:05:13.700 307:link-prediction        INFO   idx: s623042135_main
2023-06-04 20:05:13.700 308:link-prediction        INFO   label: 0
2023-06-04 20:05:13.701 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-04 20:05:13.701 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-04 20:05:13.701 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-04 20:05:13.701 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-04 20:05:13.701 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-04 20:05:13.701 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-04 20:05:13.702 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-04 20:05:13.702 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-04 20:05:13.702 306:link-prediction        INFO   *** Example ***
2023-06-04 20:05:13.702 307:link-prediction        INFO   idx: s226490000_main
2023-06-04 20:05:13.702 308:link-prediction        INFO   label: 0
2023-06-04 20:05:13.702 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 20:05:13.702 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-04 20:05:13.703 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-04 20:05:13.703 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-04 20:05:13.703 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-04 20:05:13.703 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-04 20:05:13.703 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-04 20:05:13.703 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-04 20:05:13.703 306:link-prediction        INFO   *** Example ***
2023-06-04 20:05:13.703 307:link-prediction        INFO   idx: s161492929_main
2023-06-04 20:05:13.704 308:link-prediction        INFO   label: 1
2023-06-04 20:05:13.704 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 20:05:13.704 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-04 20:05:13.704 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-04 20:05:13.704 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-04 20:05:13.704 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-04 20:05:13.704 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-04 20:05:13.705 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-04 20:05:13.705 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-04 20:05:13.705 306:link-prediction        INFO   *** Example ***
2023-06-04 20:05:13.705 307:link-prediction        INFO   idx: s241706925_main
2023-06-04 20:05:13.705 308:link-prediction        INFO   label: 1
2023-06-04 20:05:13.705 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-04 20:05:13.705 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-04 20:05:13.705 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-04 20:05:13.706 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-04 20:05:13.706 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-04 20:05:13.706 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-04 20:05:13.706 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-04 20:05:13.706 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-04 20:05:13.706 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 20:05:13.727 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 20:05:13.728 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:05:15.785 472:link-prediction        INFO   ***** Running training *****
2023-06-04 20:05:15.785 473:link-prediction        INFO     Num examples = 32914
2023-06-04 20:05:15.785 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 20:05:15.786 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:05:15.786 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 20:05:15.786 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 20:05:15.786 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-04 20:05:22.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:05:22.655 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:05:22.655 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:05:38.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:05:38.439 650:link-prediction        INFO     eval_acc = 0.541
2023-06-04 20:05:38.439 650:link-prediction        INFO     eval_f1 = 0.4361
2023-06-04 20:05:38.439 650:link-prediction        INFO     eval_mcc = 0.0882
2023-06-04 20:05:38.440 650:link-prediction        INFO     eval_precision = 0.5652
2023-06-04 20:05:38.440 650:link-prediction        INFO     eval_recall = 0.355
2023-06-04 20:05:38.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:05:38.444 543:link-prediction        INFO     ********************
2023-06-04 20:05:38.444 544:link-prediction        INFO     Best f1:0.4361
2023-06-04 20:05:38.444 545:link-prediction        INFO     ********************
2023-06-04 20:05:38.449 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:05:38.449 565:link-prediction        INFO     ********************
2023-06-04 20:05:38.449 566:link-prediction        INFO     Best MCC:0.0882
2023-06-04 20:05:38.449 567:link-prediction        INFO     ********************
2023-06-04 20:05:38.452 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:05:43.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:05:43.017 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:05:43.017 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:05:55.633 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:05:55.634 650:link-prediction        INFO     eval_acc = 0.5638
2023-06-04 20:05:55.634 650:link-prediction        INFO     eval_f1 = 0.4023
2023-06-04 20:05:55.634 650:link-prediction        INFO     eval_mcc = 0.1517
2023-06-04 20:05:55.634 650:link-prediction        INFO     eval_precision = 0.6388
2023-06-04 20:05:55.634 650:link-prediction        INFO     eval_recall = 0.2936
2023-06-04 20:05:55.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:05:55.639 565:link-prediction        INFO     ********************
2023-06-04 20:05:55.639 566:link-prediction        INFO     Best MCC:0.1517
2023-06-04 20:05:55.639 567:link-prediction        INFO     ********************
2023-06-04 20:05:55.643 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:06:01.193 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:06:01.193 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:06:01.193 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:06:14.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:06:14.023 650:link-prediction        INFO     eval_acc = 0.6211
2023-06-04 20:06:14.023 650:link-prediction        INFO     eval_f1 = 0.6094
2023-06-04 20:06:14.023 650:link-prediction        INFO     eval_mcc = 0.2427
2023-06-04 20:06:14.023 650:link-prediction        INFO     eval_precision = 0.6288
2023-06-04 20:06:14.024 650:link-prediction        INFO     eval_recall = 0.5912
2023-06-04 20:06:14.024 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:06:14.027 543:link-prediction        INFO     ********************
2023-06-04 20:06:14.028 544:link-prediction        INFO     Best f1:0.6094
2023-06-04 20:06:14.028 545:link-prediction        INFO     ********************
2023-06-04 20:06:14.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:06:14.031 565:link-prediction        INFO     ********************
2023-06-04 20:06:14.031 566:link-prediction        INFO     Best MCC:0.2427
2023-06-04 20:06:14.031 567:link-prediction        INFO     ********************
2023-06-04 20:06:14.033 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:06:18.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:06:18.923 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:06:18.924 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:06:31.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:06:31.455 650:link-prediction        INFO     eval_acc = 0.639
2023-06-04 20:06:31.456 650:link-prediction        INFO     eval_f1 = 0.6996
2023-06-04 20:06:31.456 650:link-prediction        INFO     eval_mcc = 0.3038
2023-06-04 20:06:31.456 650:link-prediction        INFO     eval_precision = 0.5991
2023-06-04 20:06:31.456 650:link-prediction        INFO     eval_recall = 0.8406
2023-06-04 20:06:31.456 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:06:31.460 543:link-prediction        INFO     ********************
2023-06-04 20:06:31.460 544:link-prediction        INFO     Best f1:0.6996
2023-06-04 20:06:31.460 545:link-prediction        INFO     ********************
2023-06-04 20:06:31.463 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:06:31.463 565:link-prediction        INFO     ********************
2023-06-04 20:06:31.463 566:link-prediction        INFO     Best MCC:0.3038
2023-06-04 20:06:31.463 567:link-prediction        INFO     ********************
2023-06-04 20:06:31.465 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:06:35.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:06:35.643 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:06:35.643 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:06:49.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:06:49.234 650:link-prediction        INFO     eval_acc = 0.6754
2023-06-04 20:06:49.234 650:link-prediction        INFO     eval_f1 = 0.7087
2023-06-04 20:06:49.234 650:link-prediction        INFO     eval_mcc = 0.3603
2023-06-04 20:06:49.234 650:link-prediction        INFO     eval_precision = 0.6428
2023-06-04 20:06:49.234 650:link-prediction        INFO     eval_recall = 0.7896
2023-06-04 20:06:49.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:06:49.239 543:link-prediction        INFO     ********************
2023-06-04 20:06:49.239 544:link-prediction        INFO     Best f1:0.7087
2023-06-04 20:06:49.239 545:link-prediction        INFO     ********************
2023-06-04 20:06:49.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:06:49.243 565:link-prediction        INFO     ********************
2023-06-04 20:06:49.243 566:link-prediction        INFO     Best MCC:0.3603
2023-06-04 20:06:49.243 567:link-prediction        INFO     ********************
2023-06-04 20:06:49.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:06:54.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:06:54.455 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:06:54.456 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:07:09.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:07:09.649 650:link-prediction        INFO     eval_acc = 0.6761
2023-06-04 20:07:09.649 650:link-prediction        INFO     eval_f1 = 0.681
2023-06-04 20:07:09.649 650:link-prediction        INFO     eval_mcc = 0.3523
2023-06-04 20:07:09.649 650:link-prediction        INFO     eval_precision = 0.6707
2023-06-04 20:07:09.649 650:link-prediction        INFO     eval_recall = 0.6916
2023-06-04 20:07:09.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:07:14.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:07:14.263 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:07:14.263 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:07:27.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:07:27.739 650:link-prediction        INFO     eval_acc = 0.6803
2023-06-04 20:07:27.739 650:link-prediction        INFO     eval_f1 = 0.6806
2023-06-04 20:07:27.739 650:link-prediction        INFO     eval_mcc = 0.3607
2023-06-04 20:07:27.739 650:link-prediction        INFO     eval_precision = 0.6801
2023-06-04 20:07:27.739 650:link-prediction        INFO     eval_recall = 0.6812
2023-06-04 20:07:27.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:07:27.744 565:link-prediction        INFO     ********************
2023-06-04 20:07:27.744 566:link-prediction        INFO     Best MCC:0.3607
2023-06-04 20:07:27.744 567:link-prediction        INFO     ********************
2023-06-04 20:07:27.748 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:07:32.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:07:32.092 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:07:32.092 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:07:46.762 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:07:46.763 650:link-prediction        INFO     eval_acc = 0.6858
2023-06-04 20:07:46.763 650:link-prediction        INFO     eval_f1 = 0.7083
2023-06-04 20:07:46.763 650:link-prediction        INFO     eval_mcc = 0.3761
2023-06-04 20:07:46.763 650:link-prediction        INFO     eval_precision = 0.6611
2023-06-04 20:07:46.763 650:link-prediction        INFO     eval_recall = 0.7627
2023-06-04 20:07:46.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:07:46.776 565:link-prediction        INFO     ********************
2023-06-04 20:07:46.776 566:link-prediction        INFO     Best MCC:0.3761
2023-06-04 20:07:46.776 567:link-prediction        INFO     ********************
2023-06-04 20:07:46.780 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:07:51.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:07:51.678 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:07:51.678 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:08:07.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:08:07.193 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-04 20:08:07.194 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-04 20:08:07.194 650:link-prediction        INFO     eval_mcc = 0.3736
2023-06-04 20:08:07.194 650:link-prediction        INFO     eval_precision = 0.6949
2023-06-04 20:08:07.194 650:link-prediction        INFO     eval_recall = 0.6654
2023-06-04 20:08:07.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:08:11.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:08:11.836 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:08:11.836 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:08:24.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:08:24.734 650:link-prediction        INFO     eval_acc = 0.6914
2023-06-04 20:08:24.734 650:link-prediction        INFO     eval_f1 = 0.6948
2023-06-04 20:08:24.734 650:link-prediction        INFO     eval_mcc = 0.3829
2023-06-04 20:08:24.734 650:link-prediction        INFO     eval_precision = 0.6872
2023-06-04 20:08:24.734 650:link-prediction        INFO     eval_recall = 0.7026
2023-06-04 20:08:24.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:08:24.739 565:link-prediction        INFO     ********************
2023-06-04 20:08:24.739 566:link-prediction        INFO     Best MCC:0.3829
2023-06-04 20:08:24.739 567:link-prediction        INFO     ********************
2023-06-04 20:08:24.769 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:08:29.193 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:08:29.194 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:08:29.194 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:08:40.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:08:40.730 650:link-prediction        INFO     eval_acc = 0.6783
2023-06-04 20:08:40.730 650:link-prediction        INFO     eval_f1 = 0.6667
2023-06-04 20:08:40.730 650:link-prediction        INFO     eval_mcc = 0.3575
2023-06-04 20:08:40.731 650:link-prediction        INFO     eval_precision = 0.6917
2023-06-04 20:08:40.731 650:link-prediction        INFO     eval_recall = 0.6435
2023-06-04 20:08:40.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:08:44.286 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:08:44.287 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:08:44.287 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:08:55.268 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:08:55.268 650:link-prediction        INFO     eval_acc = 0.6894
2023-06-04 20:08:55.268 650:link-prediction        INFO     eval_f1 = 0.6726
2023-06-04 20:08:55.268 650:link-prediction        INFO     eval_mcc = 0.3808
2023-06-04 20:08:55.269 650:link-prediction        INFO     eval_precision = 0.7111
2023-06-04 20:08:55.269 650:link-prediction        INFO     eval_recall = 0.638
2023-06-04 20:08:55.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:08:59.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:08:59.132 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:08:59.132 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:09:09.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:09:09.857 650:link-prediction        INFO     eval_acc = 0.6927
2023-06-04 20:09:09.857 650:link-prediction        INFO     eval_f1 = 0.683
2023-06-04 20:09:09.857 650:link-prediction        INFO     eval_mcc = 0.3861
2023-06-04 20:09:09.857 650:link-prediction        INFO     eval_precision = 0.7052
2023-06-04 20:09:09.857 650:link-prediction        INFO     eval_recall = 0.6622
2023-06-04 20:09:09.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:09:09.861 565:link-prediction        INFO     ********************
2023-06-04 20:09:09.861 566:link-prediction        INFO     Best MCC:0.3861
2023-06-04 20:09:09.861 567:link-prediction        INFO     ********************
2023-06-04 20:09:09.864 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:09:13.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:09:13.136 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:09:13.136 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:09:25.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:09:25.189 650:link-prediction        INFO     eval_acc = 0.6965
2023-06-04 20:09:25.189 650:link-prediction        INFO     eval_f1 = 0.6841
2023-06-04 20:09:25.190 650:link-prediction        INFO     eval_mcc = 0.3943
2023-06-04 20:09:25.190 650:link-prediction        INFO     eval_precision = 0.7134
2023-06-04 20:09:25.190 650:link-prediction        INFO     eval_recall = 0.657
2023-06-04 20:09:25.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:09:25.194 565:link-prediction        INFO     ********************
2023-06-04 20:09:25.194 566:link-prediction        INFO     Best MCC:0.3943
2023-06-04 20:09:25.194 567:link-prediction        INFO     ********************
2023-06-04 20:09:25.197 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:09:28.411 601:link-prediction        INFO   ***** Running evaluation *****
