2023-05-23 06:45:28.995 952:link-prediction        DEBUG  main message
2023-05-23 06:46:07.083 301:link-prediction        INFO   idx: 47926
2023-05-23 06:46:07.083 302:link-prediction        INFO   label: 0
2023-05-23 06:46:07.084 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 06:46:07.084 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 06:46:07.085 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 06:46:07.085 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 06:46:07.086 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 06:46:07.086 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 06:46:07.086 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 06:46:07.087 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 06:46:07.087 300:link-prediction        INFO   *** Example ***
2023-05-23 06:46:07.087 301:link-prediction        INFO   idx: 42957
2023-05-23 06:46:07.088 302:link-prediction        INFO   label: 0
2023-05-23 06:46:07.088 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 06:46:07.088 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 06:46:07.088 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 06:46:07.089 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 06:46:07.089 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 06:46:07.089 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 06:46:07.089 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 06:46:07.090 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 06:46:07.090 300:link-prediction        INFO   *** Example ***
2023-05-23 06:46:07.090 301:link-prediction        INFO   idx: 41214
2023-05-23 06:46:07.090 302:link-prediction        INFO   label: 1
2023-05-23 06:46:07.091 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 06:46:07.091 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 06:46:07.091 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 06:46:07.091 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 06:46:07.092 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 06:46:07.092 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 06:46:07.092 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 06:46:07.092 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 06:46:07.093 300:link-prediction        INFO   *** Example ***
2023-05-23 06:46:07.093 301:link-prediction        INFO   idx: 49161
2023-05-23 06:46:07.093 302:link-prediction        INFO   label: 1
2023-05-23 06:46:07.093 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 06:46:07.093 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 06:46:07.094 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 06:46:07.094 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 06:46:07.094 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 06:46:07.094 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 06:46:07.094 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 06:46:07.095 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 06:46:07.095 300:link-prediction        INFO   *** Example ***
2023-05-23 06:46:07.095 301:link-prediction        INFO   idx: 43029
2023-05-23 06:46:07.095 302:link-prediction        INFO   label: 1
2023-05-23 06:46:07.095 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 06:46:07.096 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 06:46:07.096 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 06:46:07.096 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 06:46:07.096 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 06:46:07.096 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 06:46:07.097 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 06:46:07.097 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 06:46:07.097 300:link-prediction        INFO   *** Example ***
2023-05-23 06:46:07.097 301:link-prediction        INFO   idx: 51377
2023-05-23 06:46:07.097 302:link-prediction        INFO   label: 0
2023-05-23 06:46:07.098 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 06:46:07.098 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 06:46:07.098 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 06:46:07.098 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 06:46:07.098 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 06:46:07.099 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 06:46:07.099 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 06:46:07.099 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 06:46:07.099 300:link-prediction        INFO   *** Example ***
2023-05-23 06:46:07.099 301:link-prediction        INFO   idx: 47602
2023-05-23 06:46:07.099 302:link-prediction        INFO   label: 1
2023-05-23 06:46:07.100 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 06:46:07.100 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 06:46:07.100 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 06:46:07.100 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 06:46:07.101 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 06:46:07.101 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 06:46:07.101 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 06:46:07.101 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 06:46:07.101 300:link-prediction        INFO   *** Example ***
2023-05-23 06:46:07.102 301:link-prediction        INFO   idx: 51408
2023-05-23 06:46:07.102 302:link-prediction        INFO   label: 1
2023-05-23 06:46:07.103 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 06:46:07.103 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 06:46:07.103 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 06:46:07.103 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 06:46:07.103 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 06:46:07.104 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 06:46:07.104 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 06:46:07.104 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 06:46:08.540 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 06:46:08.566 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 06:46:08.566 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 06:46:10.095 488:link-prediction        INFO   ***** Running training *****
2023-05-23 06:46:10.095 489:link-prediction        INFO     Num examples = 123001
2023-05-23 06:46:10.095 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 06:46:10.095 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 06:46:10.095 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 06:46:10.095 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 06:46:10.096 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 06:46:21.404 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:46:21.404 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:46:21.405 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:47:01.060 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:47:01.061 666:link-prediction        INFO     eval_acc = 0.8602
2023-05-23 06:47:01.062 666:link-prediction        INFO     eval_f1 = 0.8668
2023-05-23 06:47:01.062 666:link-prediction        INFO     eval_mcc = 0.7239
2023-05-23 06:47:01.062 666:link-prediction        INFO     eval_precision = 0.8279
2023-05-23 06:47:01.062 666:link-prediction        INFO     eval_recall = 0.9095
2023-05-23 06:47:01.062 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:47:01.062 559:link-prediction        INFO     ********************
2023-05-23 06:47:01.063 560:link-prediction        INFO     Best f1:0.8668
2023-05-23 06:47:01.063 561:link-prediction        INFO     ********************
2023-05-23 06:47:01.065 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:47:01.065 581:link-prediction        INFO     ********************
2023-05-23 06:47:01.065 582:link-prediction        INFO     Best MCC:0.7239
2023-05-23 06:47:01.065 583:link-prediction        INFO     ********************
2023-05-23 06:47:01.067 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:47:12.201 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:47:12.202 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:47:12.202 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:47:47.774 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:47:47.775 666:link-prediction        INFO     eval_acc = 0.9056
2023-05-23 06:47:47.775 666:link-prediction        INFO     eval_f1 = 0.9082
2023-05-23 06:47:47.775 666:link-prediction        INFO     eval_mcc = 0.8126
2023-05-23 06:47:47.775 666:link-prediction        INFO     eval_precision = 0.8836
2023-05-23 06:47:47.775 666:link-prediction        INFO     eval_recall = 0.9343
2023-05-23 06:47:47.775 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:47:47.775 559:link-prediction        INFO     ********************
2023-05-23 06:47:47.775 560:link-prediction        INFO     Best f1:0.9082
2023-05-23 06:47:47.776 561:link-prediction        INFO     ********************
2023-05-23 06:47:47.778 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:47:47.778 581:link-prediction        INFO     ********************
2023-05-23 06:47:47.778 582:link-prediction        INFO     Best MCC:0.8126
2023-05-23 06:47:47.778 583:link-prediction        INFO     ********************
2023-05-23 06:47:47.780 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:47:59.180 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:47:59.180 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:47:59.181 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:48:35.458 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:48:35.458 666:link-prediction        INFO     eval_acc = 0.9033
2023-05-23 06:48:35.458 666:link-prediction        INFO     eval_f1 = 0.9084
2023-05-23 06:48:35.458 666:link-prediction        INFO     eval_mcc = 0.8117
2023-05-23 06:48:35.459 666:link-prediction        INFO     eval_precision = 0.8627
2023-05-23 06:48:35.459 666:link-prediction        INFO     eval_recall = 0.9592
2023-05-23 06:48:35.459 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:48:35.459 559:link-prediction        INFO     ********************
2023-05-23 06:48:35.460 560:link-prediction        INFO     Best f1:0.9084
2023-05-23 06:48:35.460 561:link-prediction        INFO     ********************
2023-05-23 06:48:35.462 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:48:46.715 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:48:46.716 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:48:46.716 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:49:23.272 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:49:23.273 666:link-prediction        INFO     eval_acc = 0.9127
2023-05-23 06:49:23.273 666:link-prediction        INFO     eval_f1 = 0.9156
2023-05-23 06:49:23.274 666:link-prediction        INFO     eval_mcc = 0.8274
2023-05-23 06:49:23.274 666:link-prediction        INFO     eval_precision = 0.8857
2023-05-23 06:49:23.275 666:link-prediction        INFO     eval_recall = 0.9477
2023-05-23 06:49:23.275 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:49:23.275 559:link-prediction        INFO     ********************
2023-05-23 06:49:23.276 560:link-prediction        INFO     Best f1:0.9156
2023-05-23 06:49:23.276 561:link-prediction        INFO     ********************
2023-05-23 06:49:23.280 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:49:23.280 581:link-prediction        INFO     ********************
2023-05-23 06:49:23.281 582:link-prediction        INFO     Best MCC:0.8274
2023-05-23 06:49:23.281 583:link-prediction        INFO     ********************
2023-05-23 06:49:23.283 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:49:34.497 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:49:34.497 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:49:34.497 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:50:10.583 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:50:10.584 666:link-prediction        INFO     eval_acc = 0.9027
2023-05-23 06:50:10.584 666:link-prediction        INFO     eval_f1 = 0.9084
2023-05-23 06:50:10.584 666:link-prediction        INFO     eval_mcc = 0.8118
2023-05-23 06:50:10.584 666:link-prediction        INFO     eval_precision = 0.8579
2023-05-23 06:50:10.584 666:link-prediction        INFO     eval_recall = 0.9653
2023-05-23 06:50:10.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:50:21.208 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:50:21.208 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:50:21.208 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:50:56.847 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:50:56.848 666:link-prediction        INFO     eval_acc = 0.9147
2023-05-23 06:50:56.848 666:link-prediction        INFO     eval_f1 = 0.9177
2023-05-23 06:50:56.848 666:link-prediction        INFO     eval_mcc = 0.8317
2023-05-23 06:50:56.848 666:link-prediction        INFO     eval_precision = 0.8857
2023-05-23 06:50:56.848 666:link-prediction        INFO     eval_recall = 0.9522
2023-05-23 06:50:56.848 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:50:56.848 559:link-prediction        INFO     ********************
2023-05-23 06:50:56.849 560:link-prediction        INFO     Best f1:0.9177
2023-05-23 06:50:56.849 561:link-prediction        INFO     ********************
2023-05-23 06:50:56.851 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:50:56.851 581:link-prediction        INFO     ********************
2023-05-23 06:50:56.851 582:link-prediction        INFO     Best MCC:0.8317
2023-05-23 06:50:56.852 583:link-prediction        INFO     ********************
2023-05-23 06:50:56.854 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:51:07.840 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:51:07.840 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:51:07.840 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:51:44.668 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:51:44.669 666:link-prediction        INFO     eval_acc = 0.9139
2023-05-23 06:51:44.669 666:link-prediction        INFO     eval_f1 = 0.9141
2023-05-23 06:51:44.669 666:link-prediction        INFO     eval_mcc = 0.8278
2023-05-23 06:51:44.669 666:link-prediction        INFO     eval_precision = 0.9116
2023-05-23 06:51:44.669 666:link-prediction        INFO     eval_recall = 0.9168
2023-05-23 06:51:44.669 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:51:55.511 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:51:55.511 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:51:55.512 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:52:31.211 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:52:31.211 666:link-prediction        INFO     eval_acc = 0.9234
2023-05-23 06:52:31.211 666:link-prediction        INFO     eval_f1 = 0.9245
2023-05-23 06:52:31.211 666:link-prediction        INFO     eval_mcc = 0.8472
2023-05-23 06:52:31.212 666:link-prediction        INFO     eval_precision = 0.9124
2023-05-23 06:52:31.212 666:link-prediction        INFO     eval_recall = 0.9368
2023-05-23 06:52:31.212 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:52:31.212 559:link-prediction        INFO     ********************
2023-05-23 06:52:31.212 560:link-prediction        INFO     Best f1:0.9245
2023-05-23 06:52:31.212 561:link-prediction        INFO     ********************
2023-05-23 06:52:31.215 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:52:31.215 581:link-prediction        INFO     ********************
2023-05-23 06:52:31.215 582:link-prediction        INFO     Best MCC:0.8472
2023-05-23 06:52:31.215 583:link-prediction        INFO     ********************
2023-05-23 06:52:31.217 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:52:42.516 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:52:42.516 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:52:42.516 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:53:19.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:53:19.244 666:link-prediction        INFO     eval_acc = 0.9257
2023-05-23 06:53:19.244 666:link-prediction        INFO     eval_f1 = 0.929
2023-05-23 06:53:19.244 666:link-prediction        INFO     eval_mcc = 0.855
2023-05-23 06:53:19.244 666:link-prediction        INFO     eval_precision = 0.8901
2023-05-23 06:53:19.244 666:link-prediction        INFO     eval_recall = 0.9714
2023-05-23 06:53:19.244 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:53:19.245 559:link-prediction        INFO     ********************
2023-05-23 06:53:19.245 560:link-prediction        INFO     Best f1:0.929
2023-05-23 06:53:19.245 561:link-prediction        INFO     ********************
2023-05-23 06:53:19.247 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:53:19.248 581:link-prediction        INFO     ********************
2023-05-23 06:53:19.248 582:link-prediction        INFO     Best MCC:0.855
2023-05-23 06:53:19.248 583:link-prediction        INFO     ********************
2023-05-23 06:53:19.250 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:53:30.615 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:53:30.616 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:53:30.616 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:54:08.559 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:54:08.559 666:link-prediction        INFO     eval_acc = 0.9275
2023-05-23 06:54:08.560 666:link-prediction        INFO     eval_f1 = 0.9305
2023-05-23 06:54:08.560 666:link-prediction        INFO     eval_mcc = 0.8583
2023-05-23 06:54:08.560 666:link-prediction        INFO     eval_precision = 0.8931
2023-05-23 06:54:08.561 666:link-prediction        INFO     eval_recall = 0.9712
2023-05-23 06:54:08.561 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:54:08.561 559:link-prediction        INFO     ********************
2023-05-23 06:54:08.561 560:link-prediction        INFO     Best f1:0.9305
2023-05-23 06:54:08.561 561:link-prediction        INFO     ********************
2023-05-23 06:54:08.565 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:54:08.565 581:link-prediction        INFO     ********************
2023-05-23 06:54:08.565 582:link-prediction        INFO     Best MCC:0.8583
2023-05-23 06:54:08.565 583:link-prediction        INFO     ********************
2023-05-23 06:54:08.568 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:54:19.729 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:54:19.729 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:54:19.730 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:54:56.398 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:54:56.398 666:link-prediction        INFO     eval_acc = 0.9189
2023-05-23 06:54:56.398 666:link-prediction        INFO     eval_f1 = 0.9175
2023-05-23 06:54:56.399 666:link-prediction        INFO     eval_mcc = 0.8383
2023-05-23 06:54:56.399 666:link-prediction        INFO     eval_precision = 0.934
2023-05-23 06:54:56.399 666:link-prediction        INFO     eval_recall = 0.9015
2023-05-23 06:54:56.399 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:55:07.722 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:55:07.722 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:55:07.722 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:55:47.250 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:55:47.251 666:link-prediction        INFO     eval_acc = 0.9303
2023-05-23 06:55:47.251 666:link-prediction        INFO     eval_f1 = 0.9331
2023-05-23 06:55:47.251 666:link-prediction        INFO     eval_mcc = 0.8637
2023-05-23 06:55:47.251 666:link-prediction        INFO     eval_precision = 0.8971
2023-05-23 06:55:47.252 666:link-prediction        INFO     eval_recall = 0.9722
2023-05-23 06:55:47.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:55:47.252 559:link-prediction        INFO     ********************
2023-05-23 06:55:47.252 560:link-prediction        INFO     Best f1:0.9331
2023-05-23 06:55:47.252 561:link-prediction        INFO     ********************
2023-05-23 06:55:47.255 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:55:47.255 581:link-prediction        INFO     ********************
2023-05-23 06:55:47.255 582:link-prediction        INFO     Best MCC:0.8637
2023-05-23 06:55:47.255 583:link-prediction        INFO     ********************
2023-05-23 06:55:47.257 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:55:58.663 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:55:58.663 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:55:58.664 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:56:44.012 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:56:44.013 666:link-prediction        INFO     eval_acc = 0.9371
2023-05-23 06:56:44.013 666:link-prediction        INFO     eval_f1 = 0.9382
2023-05-23 06:56:44.013 666:link-prediction        INFO     eval_mcc = 0.8747
2023-05-23 06:56:44.013 666:link-prediction        INFO     eval_precision = 0.9222
2023-05-23 06:56:44.013 666:link-prediction        INFO     eval_recall = 0.9547
2023-05-23 06:56:44.013 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:56:44.013 559:link-prediction        INFO     ********************
2023-05-23 06:56:44.014 560:link-prediction        INFO     Best f1:0.9382
