2023-05-20 22:52:25.047 933:link-prediction        DEBUG  main message
2023-05-20 22:53:00.298 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 22:53:00.298 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 22:53:00.298 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 22:53:00.299 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 22:53:00.299 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 22:53:00.299 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 22:53:00.299 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 22:53:00.299 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 22:53:00.325 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 22:53:00.325 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:53:01.842 469:link-prediction        INFO   ***** Running training *****
2023-05-20 22:53:01.842 470:link-prediction        INFO     Num examples = 46800
2023-05-20 22:53:01.842 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 22:53:01.842 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:53:01.842 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 22:53:01.842 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 22:53:01.843 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 22:53:06.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:53:06.641 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:53:06.641 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:53:20.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:53:20.444 647:link-prediction        INFO     eval_acc = 0.5585
2023-05-20 22:53:20.444 647:link-prediction        INFO     eval_f1 = 0.5794
2023-05-20 22:53:20.444 647:link-prediction        INFO     eval_mcc = 0.1177
2023-05-20 22:53:20.444 647:link-prediction        INFO     eval_precision = 0.5533
2023-05-20 22:53:20.444 647:link-prediction        INFO     eval_recall = 0.608
2023-05-20 22:53:20.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:53:20.444 540:link-prediction        INFO     ********************
2023-05-20 22:53:20.444 541:link-prediction        INFO     Best f1:0.5794
2023-05-20 22:53:20.445 542:link-prediction        INFO     ********************
2023-05-20 22:53:20.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:53:20.448 562:link-prediction        INFO     ********************
2023-05-20 22:53:20.448 563:link-prediction        INFO     Best MCC:0.1177
2023-05-20 22:53:20.448 564:link-prediction        INFO     ********************
2023-05-20 22:53:20.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:53:24.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:53:24.341 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:53:24.341 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:53:38.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:53:38.803 647:link-prediction        INFO     eval_acc = 0.6049
2023-05-20 22:53:38.803 647:link-prediction        INFO     eval_f1 = 0.6096
2023-05-20 22:53:38.803 647:link-prediction        INFO     eval_mcc = 0.2098
2023-05-20 22:53:38.804 647:link-prediction        INFO     eval_precision = 0.6024
2023-05-20 22:53:38.804 647:link-prediction        INFO     eval_recall = 0.6169
2023-05-20 22:53:38.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:53:38.804 540:link-prediction        INFO     ********************
2023-05-20 22:53:38.804 541:link-prediction        INFO     Best f1:0.6096
2023-05-20 22:53:38.804 542:link-prediction        INFO     ********************
2023-05-20 22:53:38.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:53:38.808 562:link-prediction        INFO     ********************
2023-05-20 22:53:38.808 563:link-prediction        INFO     Best MCC:0.2098
2023-05-20 22:53:38.809 564:link-prediction        INFO     ********************
2023-05-20 22:53:38.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:53:43.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:53:43.257 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:53:43.257 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:53:56.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:53:56.646 647:link-prediction        INFO     eval_acc = 0.5989
2023-05-20 22:53:56.646 647:link-prediction        INFO     eval_f1 = 0.5312
2023-05-20 22:53:56.647 647:link-prediction        INFO     eval_mcc = 0.2066
2023-05-20 22:53:56.647 647:link-prediction        INFO     eval_precision = 0.6391
2023-05-20 22:53:56.647 647:link-prediction        INFO     eval_recall = 0.4545
2023-05-20 22:53:56.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:54:00.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:54:00.843 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:54:00.843 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:54:14.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:54:14.666 647:link-prediction        INFO     eval_acc = 0.5825
2023-05-20 22:54:14.666 647:link-prediction        INFO     eval_f1 = 0.415
2023-05-20 22:54:14.667 647:link-prediction        INFO     eval_mcc = 0.2012
2023-05-20 22:54:14.667 647:link-prediction        INFO     eval_precision = 0.693
2023-05-20 22:54:14.667 647:link-prediction        INFO     eval_recall = 0.2962
2023-05-20 22:54:14.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:54:18.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:54:18.908 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:54:18.908 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:54:32.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:54:32.503 647:link-prediction        INFO     eval_acc = 0.5792
2023-05-20 22:54:32.503 647:link-prediction        INFO     eval_f1 = 0.6797
2023-05-20 22:54:32.503 647:link-prediction        INFO     eval_mcc = 0.2035
2023-05-20 22:54:32.503 647:link-prediction        INFO     eval_precision = 0.5487
2023-05-20 22:54:32.503 647:link-prediction        INFO     eval_recall = 0.8931
2023-05-20 22:54:32.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:54:32.503 540:link-prediction        INFO     ********************
2023-05-20 22:54:32.503 541:link-prediction        INFO     Best f1:0.6797
2023-05-20 22:54:32.503 542:link-prediction        INFO     ********************
2023-05-20 22:54:32.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:54:36.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:54:36.361 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:54:36.362 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:54:50.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:54:50.336 647:link-prediction        INFO     eval_acc = 0.5903
2023-05-20 22:54:50.336 647:link-prediction        INFO     eval_f1 = 0.6685
2023-05-20 22:54:50.336 647:link-prediction        INFO     eval_mcc = 0.2048
2023-05-20 22:54:50.336 647:link-prediction        INFO     eval_precision = 0.5613
2023-05-20 22:54:50.336 647:link-prediction        INFO     eval_recall = 0.8264
2023-05-20 22:54:50.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:54:54.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:54:54.244 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:54:54.244 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:55:07.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:55:07.219 647:link-prediction        INFO     eval_acc = 0.6102
2023-05-20 22:55:07.219 647:link-prediction        INFO     eval_f1 = 0.541
2023-05-20 22:55:07.219 647:link-prediction        INFO     eval_mcc = 0.2312
2023-05-20 22:55:07.219 647:link-prediction        INFO     eval_precision = 0.6578
2023-05-20 22:55:07.220 647:link-prediction        INFO     eval_recall = 0.4595
2023-05-20 22:55:07.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:55:07.220 562:link-prediction        INFO     ********************
2023-05-20 22:55:07.220 563:link-prediction        INFO     Best MCC:0.2312
2023-05-20 22:55:07.220 564:link-prediction        INFO     ********************
2023-05-20 22:55:07.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:55:11.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:55:11.374 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:55:11.374 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:55:24.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:55:24.871 647:link-prediction        INFO     eval_acc = 0.6077
2023-05-20 22:55:24.872 647:link-prediction        INFO     eval_f1 = 0.5795
2023-05-20 22:55:24.872 647:link-prediction        INFO     eval_mcc = 0.2173
2023-05-20 22:55:24.872 647:link-prediction        INFO     eval_precision = 0.6243
2023-05-20 22:55:24.872 647:link-prediction        INFO     eval_recall = 0.5407
2023-05-20 22:55:24.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:55:29.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:55:29.072 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:55:29.072 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:55:41.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:55:41.803 647:link-prediction        INFO     eval_acc = 0.581
2023-05-20 22:55:41.803 647:link-prediction        INFO     eval_f1 = 0.6795
2023-05-20 22:55:41.804 647:link-prediction        INFO     eval_mcc = 0.2053
2023-05-20 22:55:41.804 647:link-prediction        INFO     eval_precision = 0.5502
2023-05-20 22:55:41.804 647:link-prediction        INFO     eval_recall = 0.8883
2023-05-20 22:55:41.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:55:45.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:55:45.986 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:55:45.986 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:55:58.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:55:58.746 647:link-prediction        INFO     eval_acc = 0.6222
2023-05-20 22:55:58.746 647:link-prediction        INFO     eval_f1 = 0.6517
2023-05-20 22:55:58.746 647:link-prediction        INFO     eval_mcc = 0.248
2023-05-20 22:55:58.746 647:link-prediction        INFO     eval_precision = 0.6045
2023-05-20 22:55:58.746 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-20 22:55:58.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:55:58.747 562:link-prediction        INFO     ********************
2023-05-20 22:55:58.747 563:link-prediction        INFO     Best MCC:0.248
2023-05-20 22:55:58.747 564:link-prediction        INFO     ********************
2023-05-20 22:55:58.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:56:02.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:56:02.793 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:56:02.794 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:56:16.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:56:16.601 647:link-prediction        INFO     eval_acc = 0.6227
2023-05-20 22:56:16.601 647:link-prediction        INFO     eval_f1 = 0.58
2023-05-20 22:56:16.601 647:link-prediction        INFO     eval_mcc = 0.2506
2023-05-20 22:56:16.601 647:link-prediction        INFO     eval_precision = 0.654
2023-05-20 22:56:16.601 647:link-prediction        INFO     eval_recall = 0.521
2023-05-20 22:56:16.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:56:16.601 562:link-prediction        INFO     ********************
2023-05-20 22:56:16.601 563:link-prediction        INFO     Best MCC:0.2506
2023-05-20 22:56:16.602 564:link-prediction        INFO     ********************
2023-05-20 22:56:16.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:56:20.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:56:20.762 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:56:20.762 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:56:33.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:56:33.543 647:link-prediction        INFO     eval_acc = 0.6346
2023-05-20 22:56:33.543 647:link-prediction        INFO     eval_f1 = 0.6576
2023-05-20 22:56:33.543 647:link-prediction        INFO     eval_mcc = 0.2716
2023-05-20 22:56:33.544 647:link-prediction        INFO     eval_precision = 0.6186
2023-05-20 22:56:33.544 647:link-prediction        INFO     eval_recall = 0.7018
2023-05-20 22:56:33.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:56:33.544 562:link-prediction        INFO     ********************
2023-05-20 22:56:33.544 563:link-prediction        INFO     Best MCC:0.2716
2023-05-20 22:56:33.544 564:link-prediction        INFO     ********************
2023-05-20 22:56:33.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:56:37.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:56:37.836 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:56:37.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:56:50.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:56:50.753 647:link-prediction        INFO     eval_acc = 0.6298
2023-05-20 22:56:50.753 647:link-prediction        INFO     eval_f1 = 0.5875
2023-05-20 22:56:50.753 647:link-prediction        INFO     eval_mcc = 0.2652
2023-05-20 22:56:50.753 647:link-prediction        INFO     eval_precision = 0.6633
2023-05-20 22:56:50.753 647:link-prediction        INFO     eval_recall = 0.5273
2023-05-20 22:56:50.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:56:54.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:56:54.630 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:56:54.630 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:57:07.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:57:07.946 647:link-prediction        INFO     eval_acc = 0.6256
2023-05-20 22:57:07.946 647:link-prediction        INFO     eval_f1 = 0.6126
2023-05-20 22:57:07.946 647:link-prediction        INFO     eval_mcc = 0.2518
2023-05-20 22:57:07.946 647:link-prediction        INFO     eval_precision = 0.6346
2023-05-20 22:57:07.946 647:link-prediction        INFO     eval_recall = 0.5921
2023-05-20 22:57:07.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:57:12.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:57:12.015 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:57:12.015 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:57:24.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:57:24.873 647:link-prediction        INFO     eval_acc = 0.6371
2023-05-20 22:57:24.873 647:link-prediction        INFO     eval_f1 = 0.6467
2023-05-20 22:57:24.873 647:link-prediction        INFO     eval_mcc = 0.2747
2023-05-20 22:57:24.874 647:link-prediction        INFO     eval_precision = 0.6301
2023-05-20 22:57:24.874 647:link-prediction        INFO     eval_recall = 0.6641
2023-05-20 22:57:24.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:57:24.874 562:link-prediction        INFO     ********************
2023-05-20 22:57:24.874 563:link-prediction        INFO     Best MCC:0.2747
2023-05-20 22:57:24.874 564:link-prediction        INFO     ********************
2023-05-20 22:57:24.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:57:29.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:57:29.465 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:57:29.465 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:57:42.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:57:42.072 647:link-prediction        INFO     eval_acc = 0.6206
2023-05-20 22:57:42.072 647:link-prediction        INFO     eval_f1 = 0.5781
2023-05-20 22:57:42.072 647:link-prediction        INFO     eval_mcc = 0.2463
2023-05-20 22:57:42.072 647:link-prediction        INFO     eval_precision = 0.651
2023-05-20 22:57:42.073 647:link-prediction        INFO     eval_recall = 0.5199
2023-05-20 22:57:42.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:57:46.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:57:46.237 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:57:46.237 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:58:00.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:58:00.065 647:link-prediction        INFO     eval_acc = 0.6304
2023-05-20 22:58:00.065 647:link-prediction        INFO     eval_f1 = 0.6628
