2023-05-20 07:32:16.795 933:link-prediction        DEBUG  main message
2023-05-20 07:33:05.510 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 07:33:05.510 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 07:33:05.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 07:33:05.511 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:33:05.533 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:33:05.533 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:33:07.131 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:33:07.131 470:link-prediction        INFO     Num examples = 66380
2023-05-20 07:33:07.132 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:33:07.132 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:33:07.132 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:33:07.132 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:33:07.132 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 07:33:14.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:33:14.018 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:33:14.018 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:33:34.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:33:34.601 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-20 07:33:34.601 647:link-prediction        INFO     eval_f1 = 0.7263
2023-05-20 07:33:34.601 647:link-prediction        INFO     eval_mcc = 0.592
2023-05-20 07:33:34.602 647:link-prediction        INFO     eval_precision = 0.9328
2023-05-20 07:33:34.602 647:link-prediction        INFO     eval_recall = 0.5946
2023-05-20 07:33:34.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:33:34.603 540:link-prediction        INFO     ********************
2023-05-20 07:33:34.603 541:link-prediction        INFO     Best f1:0.7263
2023-05-20 07:33:34.603 542:link-prediction        INFO     ********************
2023-05-20 07:33:34.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:33:34.613 562:link-prediction        INFO     ********************
2023-05-20 07:33:34.614 563:link-prediction        INFO     Best MCC:0.592
2023-05-20 07:33:34.614 564:link-prediction        INFO     ********************
2023-05-20 07:33:34.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:33:40.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:33:40.639 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:33:40.640 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:34:01.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:34:01.714 647:link-prediction        INFO     eval_acc = 0.796
2023-05-20 07:34:01.714 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-20 07:34:01.714 647:link-prediction        INFO     eval_mcc = 0.6051
2023-05-20 07:34:01.714 647:link-prediction        INFO     eval_precision = 0.8734
2023-05-20 07:34:01.714 647:link-prediction        INFO     eval_recall = 0.6923
2023-05-20 07:34:01.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:34:01.715 540:link-prediction        INFO     ********************
2023-05-20 07:34:01.715 541:link-prediction        INFO     Best f1:0.7724
2023-05-20 07:34:01.715 542:link-prediction        INFO     ********************
2023-05-20 07:34:01.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:34:01.718 562:link-prediction        INFO     ********************
2023-05-20 07:34:01.718 563:link-prediction        INFO     Best MCC:0.6051
2023-05-20 07:34:01.718 564:link-prediction        INFO     ********************
2023-05-20 07:34:01.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:34:07.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:34:07.697 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:34:07.697 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:34:27.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:34:27.248 647:link-prediction        INFO     eval_acc = 0.8168
2023-05-20 07:34:27.248 647:link-prediction        INFO     eval_f1 = 0.8229
2023-05-20 07:34:27.248 647:link-prediction        INFO     eval_mcc = 0.6351
2023-05-20 07:34:27.248 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-20 07:34:27.248 647:link-prediction        INFO     eval_recall = 0.8513
2023-05-20 07:34:27.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:34:27.249 540:link-prediction        INFO     ********************
2023-05-20 07:34:27.249 541:link-prediction        INFO     Best f1:0.8229
2023-05-20 07:34:27.249 542:link-prediction        INFO     ********************
2023-05-20 07:34:27.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:34:27.252 562:link-prediction        INFO     ********************
2023-05-20 07:34:27.252 563:link-prediction        INFO     Best MCC:0.6351
2023-05-20 07:34:27.252 564:link-prediction        INFO     ********************
2023-05-20 07:34:27.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:34:33.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:34:33.034 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:34:33.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:34:52.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:34:52.647 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-20 07:34:52.647 647:link-prediction        INFO     eval_f1 = 0.8068
2023-05-20 07:34:52.647 647:link-prediction        INFO     eval_mcc = 0.6731
2023-05-20 07:34:52.647 647:link-prediction        INFO     eval_precision = 0.9215
2023-05-20 07:34:52.647 647:link-prediction        INFO     eval_recall = 0.7175
2023-05-20 07:34:52.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:34:52.647 562:link-prediction        INFO     ********************
2023-05-20 07:34:52.648 563:link-prediction        INFO     Best MCC:0.6731
2023-05-20 07:34:52.648 564:link-prediction        INFO     ********************
2023-05-20 07:34:52.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:34:58.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:34:58.663 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:34:58.663 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:35:18.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:35:18.928 647:link-prediction        INFO     eval_acc = 0.8328
2023-05-20 07:35:18.928 647:link-prediction        INFO     eval_f1 = 0.8222
2023-05-20 07:35:18.928 647:link-prediction        INFO     eval_mcc = 0.6704
2023-05-20 07:35:18.929 647:link-prediction        INFO     eval_precision = 0.8779
2023-05-20 07:35:18.929 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-20 07:35:18.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:35:24.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:35:24.659 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:35:24.659 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:35:44.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:35:44.775 647:link-prediction        INFO     eval_acc = 0.8328
2023-05-20 07:35:44.775 647:link-prediction        INFO     eval_f1 = 0.8268
2023-05-20 07:35:44.775 647:link-prediction        INFO     eval_mcc = 0.6671
2023-05-20 07:35:44.775 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-20 07:35:44.775 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-20 07:35:44.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:35:44.776 540:link-prediction        INFO     ********************
2023-05-20 07:35:44.776 541:link-prediction        INFO     Best f1:0.8268
2023-05-20 07:35:44.776 542:link-prediction        INFO     ********************
2023-05-20 07:35:44.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:35:50.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:35:50.758 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:35:50.759 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:36:10.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:36:10.241 647:link-prediction        INFO     eval_acc = 0.8315
2023-05-20 07:36:10.241 647:link-prediction        INFO     eval_f1 = 0.8261
2023-05-20 07:36:10.242 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-20 07:36:10.242 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-20 07:36:10.242 647:link-prediction        INFO     eval_recall = 0.8006
2023-05-20 07:36:10.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:36:16.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:36:16.219 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:36:16.219 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:36:36.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:36:36.461 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-20 07:36:36.461 647:link-prediction        INFO     eval_f1 = 0.8239
2023-05-20 07:36:36.461 647:link-prediction        INFO     eval_mcc = 0.6554
2023-05-20 07:36:36.461 647:link-prediction        INFO     eval_precision = 0.8412
2023-05-20 07:36:36.461 647:link-prediction        INFO     eval_recall = 0.8072
2023-05-20 07:36:36.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:36:42.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:36:42.719 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:36:42.719 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:37:02.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:37:02.394 647:link-prediction        INFO     eval_acc = 0.831
2023-05-20 07:37:02.394 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-20 07:37:02.394 647:link-prediction        INFO     eval_mcc = 0.6623
2023-05-20 07:37:02.394 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-20 07:37:02.394 647:link-prediction        INFO     eval_recall = 0.8166
2023-05-20 07:37:02.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:37:02.394 540:link-prediction        INFO     ********************
2023-05-20 07:37:02.394 541:link-prediction        INFO     Best f1:0.8285
2023-05-20 07:37:02.394 542:link-prediction        INFO     ********************
2023-05-20 07:37:02.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:37:08.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:37:08.122 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:37:08.122 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:37:27.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:37:27.896 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-20 07:37:27.897 647:link-prediction        INFO     eval_f1 = 0.8331
2023-05-20 07:37:27.897 647:link-prediction        INFO     eval_mcc = 0.6616
2023-05-20 07:37:27.897 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-20 07:37:27.897 647:link-prediction        INFO     eval_recall = 0.8452
2023-05-20 07:37:27.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:37:27.897 540:link-prediction        INFO     ********************
2023-05-20 07:37:27.897 541:link-prediction        INFO     Best f1:0.8331
2023-05-20 07:37:27.897 542:link-prediction        INFO     ********************
2023-05-20 07:37:27.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:37:34.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:37:34.099 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:37:34.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:37:54.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:37:54.324 647:link-prediction        INFO     eval_acc = 0.8291
2023-05-20 07:37:54.324 647:link-prediction        INFO     eval_f1 = 0.8176
2023-05-20 07:37:54.324 647:link-prediction        INFO     eval_mcc = 0.6636
2023-05-20 07:37:54.324 647:link-prediction        INFO     eval_precision = 0.8767
2023-05-20 07:37:54.324 647:link-prediction        INFO     eval_recall = 0.766
2023-05-20 07:37:54.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:38:00.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:38:00.151 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:38:00.152 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:38:20.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:38:20.309 647:link-prediction        INFO     eval_acc = 0.8292
2023-05-20 07:38:20.309 647:link-prediction        INFO     eval_f1 = 0.8357
2023-05-20 07:38:20.309 647:link-prediction        INFO     eval_mcc = 0.6605
2023-05-20 07:38:20.310 647:link-prediction        INFO     eval_precision = 0.8052
2023-05-20 07:38:20.310 647:link-prediction        INFO     eval_recall = 0.8686
2023-05-20 07:38:20.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:38:20.310 540:link-prediction        INFO     ********************
2023-05-20 07:38:20.310 541:link-prediction        INFO     Best f1:0.8357
2023-05-20 07:38:20.310 542:link-prediction        INFO     ********************
2023-05-20 07:38:20.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:38:26.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:38:26.369 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:38:26.369 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:38:46.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:38:46.130 647:link-prediction        INFO     eval_acc = 0.8353
2023-05-20 07:38:46.130 647:link-prediction        INFO     eval_f1 = 0.8367
2023-05-20 07:38:46.130 647:link-prediction        INFO     eval_mcc = 0.6708
2023-05-20 07:38:46.130 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-20 07:38:46.130 647:link-prediction        INFO     eval_recall = 0.8439
2023-05-20 07:38:46.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:38:46.131 540:link-prediction        INFO     ********************
2023-05-20 07:38:46.131 541:link-prediction        INFO     Best f1:0.8367
2023-05-20 07:38:46.131 542:link-prediction        INFO     ********************
2023-05-20 07:38:46.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:38:52.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:38:52.107 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:38:52.108 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:39:12.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:39:12.915 647:link-prediction        INFO     eval_acc = 0.833
2023-05-20 07:39:12.915 647:link-prediction        INFO     eval_f1 = 0.8368
2023-05-20 07:39:12.915 647:link-prediction        INFO     eval_mcc = 0.6666
2023-05-20 07:39:12.915 647:link-prediction        INFO     eval_precision = 0.818
2023-05-20 07:39:12.915 647:link-prediction        INFO     eval_recall = 0.8566
2023-05-20 07:39:12.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:39:12.916 540:link-prediction        INFO     ********************
2023-05-20 07:39:12.916 541:link-prediction        INFO     Best f1:0.8368
2023-05-20 07:39:12.916 542:link-prediction        INFO     ********************
