2023-05-15 13:00:55.561 933:link-prediction        DEBUG  main message
2023-05-15 13:01:18.437 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 13:01:18.437 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 13:01:18.437 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 13:01:18.437 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 13:01:18.438 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 13:01:18.438 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 13:01:18.438 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 13:01:18.438 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 13:01:18.438 303:link-prediction        INFO   *** Example ***
2023-05-15 13:01:18.438 304:link-prediction        INFO   idx: 47005
2023-05-15 13:01:18.438 305:link-prediction        INFO   label: 1
2023-05-15 13:01:18.439 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 13:01:18.439 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 13:01:18.439 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 13:01:18.439 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 13:01:18.439 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 13:01:18.439 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 13:01:18.439 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 13:01:18.439 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 13:01:18.440 303:link-prediction        INFO   *** Example ***
2023-05-15 13:01:18.440 304:link-prediction        INFO   idx: 46253
2023-05-15 13:01:18.440 305:link-prediction        INFO   label: 1
2023-05-15 13:01:18.440 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 13:01:18.440 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 13:01:18.440 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 13:01:18.440 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 13:01:18.441 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 13:01:18.441 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 13:01:18.441 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 13:01:18.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 13:01:18.441 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:01:18.464 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:01:18.464 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:01:19.283 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:01:19.283 470:link-prediction        INFO     Num examples = 26658
2023-05-15 13:01:19.283 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:01:19.284 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:01:19.284 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:01:19.284 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:01:19.284 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 13:01:21.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:01:21.165 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:01:21.165 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:01:26.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:01:26.528 647:link-prediction        INFO     eval_acc = 0.6294
2023-05-15 13:01:26.528 647:link-prediction        INFO     eval_f1 = 0.5972
2023-05-15 13:01:26.528 647:link-prediction        INFO     eval_mcc = 0.2622
2023-05-15 13:01:26.528 647:link-prediction        INFO     eval_precision = 0.6541
2023-05-15 13:01:26.528 647:link-prediction        INFO     eval_recall = 0.5495
2023-05-15 13:01:26.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:01:26.528 540:link-prediction        INFO     ********************
2023-05-15 13:01:26.528 541:link-prediction        INFO     Best f1:0.5972
2023-05-15 13:01:26.529 542:link-prediction        INFO     ********************
2023-05-15 13:01:26.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:01:26.530 562:link-prediction        INFO     ********************
2023-05-15 13:01:26.530 563:link-prediction        INFO     Best MCC:0.2622
2023-05-15 13:01:26.530 564:link-prediction        INFO     ********************
2023-05-15 13:01:26.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:01:28.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:01:28.029 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:01:28.030 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:01:32.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:01:32.634 647:link-prediction        INFO     eval_acc = 0.822
2023-05-15 13:01:32.634 647:link-prediction        INFO     eval_f1 = 0.8318
2023-05-15 13:01:32.634 647:link-prediction        INFO     eval_mcc = 0.6483
2023-05-15 13:01:32.634 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-15 13:01:32.634 647:link-prediction        INFO     eval_recall = 0.8804
2023-05-15 13:01:32.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:01:32.635 540:link-prediction        INFO     ********************
2023-05-15 13:01:32.635 541:link-prediction        INFO     Best f1:0.8318
2023-05-15 13:01:32.635 542:link-prediction        INFO     ********************
2023-05-15 13:01:32.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:01:32.636 562:link-prediction        INFO     ********************
2023-05-15 13:01:32.636 563:link-prediction        INFO     Best MCC:0.6483
2023-05-15 13:01:32.636 564:link-prediction        INFO     ********************
2023-05-15 13:01:32.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:01:34.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:01:34.140 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:01:34.141 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:01:38.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:01:38.763 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-15 13:01:38.763 647:link-prediction        INFO     eval_f1 = 0.8451
2023-05-15 13:01:38.763 647:link-prediction        INFO     eval_mcc = 0.6741
2023-05-15 13:01:38.764 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 13:01:38.764 647:link-prediction        INFO     eval_recall = 0.9129
2023-05-15 13:01:38.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:01:38.764 540:link-prediction        INFO     ********************
2023-05-15 13:01:38.764 541:link-prediction        INFO     Best f1:0.8451
2023-05-15 13:01:38.764 542:link-prediction        INFO     ********************
2023-05-15 13:01:38.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:01:38.765 562:link-prediction        INFO     ********************
2023-05-15 13:01:38.765 563:link-prediction        INFO     Best MCC:0.6741
2023-05-15 13:01:38.765 564:link-prediction        INFO     ********************
2023-05-15 13:01:38.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:01:40.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:01:40.266 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:01:40.266 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:01:44.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:01:44.879 647:link-prediction        INFO     eval_acc = 0.8313
2023-05-15 13:01:44.879 647:link-prediction        INFO     eval_f1 = 0.8428
2023-05-15 13:01:44.879 647:link-prediction        INFO     eval_mcc = 0.6697
2023-05-15 13:01:44.879 647:link-prediction        INFO     eval_precision = 0.789
2023-05-15 13:01:44.880 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-15 13:01:44.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:01:46.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:01:46.380 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:01:46.380 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:01:51.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:01:51.014 647:link-prediction        INFO     eval_acc = 0.8347
2023-05-15 13:01:51.014 647:link-prediction        INFO     eval_f1 = 0.8492
2023-05-15 13:01:51.014 647:link-prediction        INFO     eval_mcc = 0.6821
2023-05-15 13:01:51.015 647:link-prediction        INFO     eval_precision = 0.7806
2023-05-15 13:01:51.015 647:link-prediction        INFO     eval_recall = 0.931
2023-05-15 13:01:51.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:01:51.015 540:link-prediction        INFO     ********************
2023-05-15 13:01:51.015 541:link-prediction        INFO     Best f1:0.8492
2023-05-15 13:01:51.015 542:link-prediction        INFO     ********************
2023-05-15 13:01:51.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:01:51.016 562:link-prediction        INFO     ********************
2023-05-15 13:01:51.016 563:link-prediction        INFO     Best MCC:0.6821
2023-05-15 13:01:51.016 564:link-prediction        INFO     ********************
2023-05-15 13:01:51.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:01:52.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:01:52.519 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:01:52.519 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:01:57.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:01:57.146 647:link-prediction        INFO     eval_acc = 0.833
2023-05-15 13:01:57.146 647:link-prediction        INFO     eval_f1 = 0.8465
2023-05-15 13:01:57.146 647:link-prediction        INFO     eval_mcc = 0.6766
2023-05-15 13:01:57.146 647:link-prediction        INFO     eval_precision = 0.7831
2023-05-15 13:01:57.147 647:link-prediction        INFO     eval_recall = 0.9211
2023-05-15 13:01:57.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:01:58.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:01:58.654 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:01:58.655 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:03.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:03.299 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-15 13:02:03.299 647:link-prediction        INFO     eval_f1 = 0.8526
2023-05-15 13:02:03.299 647:link-prediction        INFO     eval_mcc = 0.6899
2023-05-15 13:02:03.299 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-15 13:02:03.300 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-15 13:02:03.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:02:03.300 540:link-prediction        INFO     ********************
2023-05-15 13:02:03.300 541:link-prediction        INFO     Best f1:0.8526
2023-05-15 13:02:03.300 542:link-prediction        INFO     ********************
2023-05-15 13:02:03.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:02:03.301 562:link-prediction        INFO     ********************
2023-05-15 13:02:03.301 563:link-prediction        INFO     Best MCC:0.6899
2023-05-15 13:02:03.301 564:link-prediction        INFO     ********************
2023-05-15 13:02:03.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:02:04.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:02:04.812 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:02:04.812 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:09.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:09.448 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-15 13:02:09.448 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-15 13:02:09.448 647:link-prediction        INFO     eval_mcc = 0.693
2023-05-15 13:02:09.449 647:link-prediction        INFO     eval_precision = 0.7855
2023-05-15 13:02:09.449 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-15 13:02:09.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:02:09.449 540:link-prediction        INFO     ********************
2023-05-15 13:02:09.449 541:link-prediction        INFO     Best f1:0.854
2023-05-15 13:02:09.449 542:link-prediction        INFO     ********************
2023-05-15 13:02:09.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:02:09.450 562:link-prediction        INFO     ********************
2023-05-15 13:02:09.450 563:link-prediction        INFO     Best MCC:0.693
2023-05-15 13:02:09.450 564:link-prediction        INFO     ********************
2023-05-15 13:02:09.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:02:10.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:02:10.961 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:02:10.961 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:15.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:15.612 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-15 13:02:15.612 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-15 13:02:15.612 647:link-prediction        INFO     eval_mcc = 0.675
2023-05-15 13:02:15.612 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-15 13:02:15.612 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-15 13:02:15.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:02:17.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:02:17.138 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:02:17.139 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:21.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:21.789 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-15 13:02:21.789 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-15 13:02:21.789 647:link-prediction        INFO     eval_mcc = 0.695
2023-05-15 13:02:21.790 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 13:02:21.790 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-15 13:02:21.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:02:21.790 540:link-prediction        INFO     ********************
2023-05-15 13:02:21.790 541:link-prediction        INFO     Best f1:0.855
2023-05-15 13:02:21.790 542:link-prediction        INFO     ********************
2023-05-15 13:02:21.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:02:21.791 562:link-prediction        INFO     ********************
2023-05-15 13:02:21.791 563:link-prediction        INFO     Best MCC:0.695
2023-05-15 13:02:21.791 564:link-prediction        INFO     ********************
2023-05-15 13:02:21.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:02:23.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:02:23.292 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:02:23.292 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:27.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:27.952 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-15 13:02:27.952 647:link-prediction        INFO     eval_f1 = 0.852
2023-05-15 13:02:27.952 647:link-prediction        INFO     eval_mcc = 0.6885
2023-05-15 13:02:27.952 647:link-prediction        INFO     eval_precision = 0.786
2023-05-15 13:02:27.952 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-15 13:02:27.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:02:29.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:02:29.468 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:02:29.469 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:34.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:34.123 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 13:02:34.123 647:link-prediction        INFO     eval_f1 = 0.8542
2023-05-15 13:02:34.124 647:link-prediction        INFO     eval_mcc = 0.6936
2023-05-15 13:02:34.124 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 13:02:34.124 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-15 13:02:34.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:02:35.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:02:35.640 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:02:35.640 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:40.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:40.305 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-15 13:02:40.306 647:link-prediction        INFO     eval_f1 = 0.851
2023-05-15 13:02:40.306 647:link-prediction        INFO     eval_mcc = 0.6865
2023-05-15 13:02:40.306 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-15 13:02:40.306 647:link-prediction        INFO     eval_recall = 0.926
2023-05-15 13:02:40.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:02:41.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:02:41.827 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:02:41.827 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:46.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:46.485 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-15 13:02:46.485 647:link-prediction        INFO     eval_f1 = 0.8564
